0: [[35, 7, 2], [5, 1, 9, 18], [4, 24, 12, 3], [14, 11, 13, 28, 8, 21], [26, 17, 16, 30, 15, 6, 10], [31, 19, 22, 23], [25, 20, 32], [40, 48, 56, 60], [27, 43, 41], [37, 29, 33, 39, 38], [34, 36, 42, 44], [59, 52, 45, 54, 46, 55, 47], [50, 53], [49, 57], [51, 58]]
1: [[35, 7, 5, 1, 2], [17, 19, 20], [4, 9, 12, 14, 11, 3, 8, 6, 15, 26, 13, 18, 16, 22, 24, 25, 30, 31, 58, 38, 28, 23, 29, 34, 32, 37, 33, 46, 36, 41, 40, 42, 27, 45, 44, 60, 43, 39, 55, 47, 48, 50, 10, 21], [53, 51, 52, 49, 59, 57, 56, 54]]
2: [[35, 2, 7, 5], [1, 17, 19, 20, 11, 4, 3, 12], [6, 15, 9, 8], [13, 10, 29, 28, 14, 18, 26, 30, 16, 21, 23, 24, 31, 22, 25, 27, 42, 44], [34, 33, 36, 53, 39, 32, 38, 37, 46, 45, 41, 47, 40, 50, 58, 43, 48, 52, 55], [49, 51, 54, 57, 56, 60, 59]]
3: [[35, 2, 7, 5], [1, 17, 19, 20, 11, 4, 3, 12], [6, 15, 9, 8], [13, 10, 29, 28, 14, 18, 26, 30, 16, 21, 23, 24, 31, 22, 25, 27, 42, 44], [34, 33, 36, 53, 39, 32, 38, 37, 46, 45, 41, 47, 40, 50, 58, 43, 48, 52, 55], [49, 51, 54, 57, 56, 60, 59]]
4: [[35, 7, 5, 1, 2], [17, 19, 20, 4, 3], [14, 9, 8, 11, 13, 12, 15, 6, 10, 21], [22, 16, 30, 18], [26, 23, 25], [24, 31, 27, 54], [28, 60, 56], [52, 32, 47, 44, 29], [34, 53, 42, 38, 36, 37, 40, 50, 45, 41, 33], [43, 39, 48, 46], [55, 51, 49, 57, 59, 58]]
5: [[35, 2, 7, 5, 1, 17], [19, 20, 11, 4], [3, 12, 9, 6, 24, 8], [13, 14, 10, 31, 22, 15], [16, 21, 26, 23, 25, 18, 27, 29, 30, 28, 33, 39, 36, 32, 42, 34, 43, 37, 38, 47, 40, 41, 45, 44, 55, 56, 52, 46, 50, 51, 53], [48, 49, 54, 58, 60, 57, 59]]
6: [[35, 2, 7, 5, 1, 17, 19], [20, 3, 4, 11, 14], [10, 6, 8, 9, 15, 12, 13], [22, 28, 25, 23, 18, 16, 31, 21, 53, 26, 27, 24, 29, 33, 47, 48, 30, 37, 40, 38, 32, 34, 39, 36, 42, 46, 41, 56, 50, 54, 43, 44, 51], [45, 49, 52, 55, 57, 58, 60, 59]]
7: [[35, 2, 7, 5, 1, 17], [19, 20, 10, 4], [3, 6, 15, 9, 28, 8, 21], [14, 24, 12, 30, 13, 16, 26, 11, 27, 22, 18, 31, 23, 25, 29, 37, 42, 36, 32, 34, 38, 33, 39, 43, 40, 58, 41, 45, 46, 44, 60, 47, 50, 52, 48, 54, 55], [53, 49, 56, 57, 51, 59]]
8: [[35, 2, 7], [5, 1, 17], [19, 20, 3], [4, 11, 14, 9, 6, 25, 26, 8, 28, 30, 12, 10, 24, 27, 18, 21, 13, 15, 53, 16, 29, 31, 32, 57, 44, 33, 23, 37, 36, 22, 45, 34, 39, 38, 40, 41, 47, 50, 48, 59, 43, 42, 46, 49, 51, 55, 52, 54, 56, 58, 60]]
9: [[35, 2, 7, 5, 1], [17, 19, 20, 3, 4], [11, 13, 6, 9, 8, 12, 21, 10], [15, 16, 30, 14, 22, 18, 23, 27, 28, 56, 29, 24], [25, 54, 47, 34, 26], [32, 41, 31, 37, 38, 33, 45, 39, 40, 46, 44, 42, 55, 48, 36, 43, 53, 49, 50, 51, 52, 57, 58, 59, 60]]
10: [[35, 2, 7, 5, 1], [17, 19, 20, 11, 4, 3, 12], [14, 6, 24, 8, 10, 15, 31, 9, 16, 21, 18, 26], [25, 28, 29, 30, 23, 22, 27, 32, 46, 38, 36, 34, 33, 39, 13, 43, 42, 45, 53, 44, 47, 41, 55, 40, 37, 54, 50, 48, 57, 51, 52, 59, 58, 56, 49, 60]]
11: [[35, 2, 7, 5, 1], [17, 19, 20, 11, 4, 3], [13, 10, 6, 24, 9, 15, 12, 18, 28, 14, 21, 16, 26, 27, 29, 23, 22, 25, 31, 34, 36, 42, 37, 30, 38, 32, 54, 39, 33, 46, 8, 40, 43, 45], [48, 47, 49, 41, 58, 52, 50], [51, 53, 44, 55, 56, 57, 59, 60]]
12: [[35, 2, 7, 5, 1, 17], [19, 20, 11, 4, 3], [12, 9, 10, 25, 8], [31, 13, 6, 14, 28, 22, 18, 21, 15, 29, 16, 23, 24, 30, 56, 51], [40, 32, 55, 36, 33, 42, 38, 37, 26, 27, 34, 43], [41, 44, 47, 50, 57, 48, 39, 60, 45, 52, 53, 54, 46, 49, 58, 59]]
13: [[35, 2, 7, 5, 1], [17, 19, 20, 10, 4, 6, 12, 14, 3, 9, 8, 13, 11, 29, 25, 16, 18, 28, 15, 21, 22, 23, 24, 26, 27, 30, 31, 38, 33, 52, 37, 41, 36, 42, 32, 39, 40, 44, 43, 45], [46, 34, 47, 55, 54, 48, 56, 49, 50, 51, 53, 58, 59, 57, 60]]
