0: [[2, 24, 28], [25, 8], [12, 6, 11, 22, 23, 13, 9, 4, 17], [5, 10, 7, 15, 1, 16], [18, 14, 20, 3, 19, 29], [26, 21, 27]]
1: [[2, 24, 28], [25, 8], [12, 6, 11, 22, 23, 13, 9, 4, 17], [5, 10, 7, 15, 1, 16], [18, 14, 20, 3, 19, 29], [26, 21, 27]]
2: [[28, 24], [8, 12, 6, 11, 22, 23], [13, 9, 4, 17, 5, 10], [7, 15, 1, 16, 2], [18, 14, 20, 3, 19, 29, 25], [26, 21, 27]]
3: [[25, 8], [12, 6, 11, 22, 23, 13, 9, 4, 17, 5], [10, 7, 15, 1, 16, 18, 2, 24, 28], [14, 20, 3, 19, 29], [26, 21, 27]]
4: [[25, 8], [12, 6, 11, 22, 23, 13, 9, 4, 17], [5, 10, 7, 15, 1, 16, 2, 24, 28], [18, 14, 20, 3, 19, 29], [26, 21, 27]]
5: [[25, 8], [12, 6, 11, 22, 23, 13, 9, 4, 17], [5, 10, 7, 15, 1, 16, 2, 24, 28], [18, 14, 20, 3, 19, 29], [26, 21, 27]]
6: [[2, 24, 28], [25, 8, 12, 6, 11], [22, 23, 13, 9, 4], [17, 5, 10, 7, 15, 1, 16], [18, 14, 20, 3, 19, 29], [26, 21, 27]]
7: [[2, 24, 28, 25], [8, 12, 6, 11], [22, 23, 13, 9, 4, 17], [5, 10, 7, 15, 1, 16], [18, 14, 20, 3, 19, 29], [26, 21, 27]]
8: [[2, 24, 28], [25, 8, 12, 6, 11, 22], [23, 13, 9, 4, 17], [5, 10, 7, 15, 1, 16, 18], [14, 20, 3, 19, 29], [26, 21, 27]]
9: [[25], [8, 12, 6, 11, 22, 23, 13, 9, 4, 17], [5, 10, 7, 15, 1, 16, 2, 24, 28], [18, 14, 20, 3, 19, 29], [26, 21, 27]]
10: [[28, 25, 12, 24, 8], [6, 11, 22, 23], [13, 9, 4, 17], [5, 10, 7, 15, 1, 16, 2], [18, 14, 20, 3, 19, 29], [26, 21, 27]]
