0: [[17, 1], [6, 5], [2, 14, 7], [3, 4, 8], [9, 11], [10, 13, 12, 15, 16], [19, 22, 18], [20, 23, 25], [27, 21, 26], [24, 29, 28]]
1: [[2, 6], [14, 7, 3], [4, 8], [9, 11, 17], [10, 13, 12], [15, 16], [19, 22, 18, 1], [20, 23, 25, 5], [27, 21, 26], [24, 29, 28]]
2: [[17, 1], [6, 5], [2, 14], [7, 3], [4, 8], [9, 11, 10], [13, 12, 15, 16], [19, 22, 18], [20, 23, 25], [27, 21, 26], [24, 29, 28]]
3: [[2, 14, 1], [7, 3], [4, 8], [9, 11, 17], [10, 13, 12, 6], [15, 16], [19, 22, 18], [20, 23, 25, 5], [27, 21, 26], [24, 29, 28]]
4: [[5, 14], [7, 3, 4, 8], [9, 11, 17], [10, 13, 6], [12, 15, 1], [16, 19, 2], [22, 18, 20], [23, 25], [27, 21, 26], [24, 29, 28]]
5: [[2, 14, 7], [3, 4], [8, 9, 11, 17], [10, 13, 6, 5], [12, 15, 1], [16, 19, 22], [18, 20, 23, 25], [27, 21, 26], [24, 29, 28]]
6: [[2], [14, 7], [3, 4], [8, 9, 17, 1], [11, 10, 6, 5], [13, 12], [15, 16], [19, 22, 18], [20, 23, 25], [27, 21, 26], [24, 29, 28]]
7: [[2, 14, 1], [7, 3], [4, 8], [9, 11, 10, 17], [13, 12, 6], [15, 16, 19], [22, 18, 20], [23, 25, 5], [27, 21, 26], [24, 29, 28]]
8: [[17, 1], [6, 5], [2, 14, 7], [3, 4, 8], [9, 11, 10, 13, 12, 15, 16, 19], [22, 18], [20, 23, 25, 27, 21, 26], [24, 29, 28]]
9: [[17, 1], [6, 5], [2, 14], [7, 3], [4, 8, 9], [11, 10, 13, 12], [15, 16], [19, 22, 18], [20, 23], [25, 27, 21, 26], [24, 29, 28]]
10: [[2, 6], [14, 7, 3], [4, 8], [9, 11, 17], [10, 13, 12], [15, 16], [19, 22, 18, 1], [20, 23, 25, 27, 5], [21, 26], [24, 29, 28]]
11: [[2], [14, 7, 5], [3, 4, 8], [9, 11, 10], [13, 12, 6], [15, 16], [19, 22, 1], [18, 20, 23, 17], [25, 27, 21, 26], [24, 29, 28]]
12: [[17, 1], [6, 5], [2, 14, 7], [3, 4, 8], [9, 11], [10, 13], [12, 15], [16, 19, 22, 18], [20, 23, 25], [27, 21, 26, 24, 29, 28]]
13: [[17, 1], [6, 5], [2, 14, 7], [3, 4, 8], [9, 11], [10, 13], [12, 15], [16, 19, 22, 18], [20, 23, 25], [27, 21, 26, 24, 29, 28]]
14: [[2, 6], [14, 7, 3], [4, 8], [9, 11, 17], [10, 13, 12], [15, 16], [19, 22, 18, 1], [20, 23, 25, 5], [27, 21, 26, 24], [29, 28]]
15: [[2, 14, 1], [7, 3], [4, 8, 9], [11, 10, 6], [13, 12, 15], [16, 19, 22], [18, 20, 23, 17], [25, 27, 5], [21, 26], [24, 29, 28]]
16: [[17, 1], [6, 5], [2, 14, 7, 3], [4, 8], [9, 11, 10, 13], [12, 15], [16, 19], [22, 18, 20, 23], [25, 27, 21], [26, 24, 29, 28]]
