0: [[4, 3, 8], [17, 7, 9, 1, 2], [5, 12, 6, 10], [15, 11, 13], [14, 16, 19, 18], [22, 20, 23], [21, 26, 27], [25, 29], [24, 28]]
1: [[4, 3, 8], [17, 7, 9], [1, 2], [5, 12, 6, 10], [15, 11, 13], [14, 16, 19, 18], [22, 20, 23], [21, 26, 27], [25, 29], [24, 28]]
2: [[4, 3, 8], [17, 7, 9], [1, 2, 5], [12, 6, 10], [15, 11, 13], [14, 16, 19, 18], [22, 20, 23], [21, 26, 27], [25, 29], [24, 28]]
3: [[4, 3], [8, 17, 7], [9, 1, 2], [5, 12, 6, 10], [15, 11, 13], [14, 16, 19, 18], [22, 20, 23], [21, 26, 27], [25, 29], [24, 28]]
4: [[4, 3, 8], [17, 7, 9], [1, 2, 5], [12, 6, 10], [15, 11], [13, 14], [16, 19, 18], [22, 20, 23], [21, 26, 27], [25, 29], [24, 28]]
5: [[4, 3, 8], [17, 7], [9, 1, 2, 5], [12, 6, 10], [15, 11, 13], [14, 16, 19, 18], [22, 20, 23], [21, 26, 27], [25, 29], [24, 28]]
6: [[4, 3, 8], [17, 7, 9, 1, 2], [5, 12, 6, 10], [15, 11, 13], [14, 16, 19, 18], [22, 20, 23], [21, 26, 27], [25, 29, 24], [28]]
7: [[4, 3, 8], [17, 7, 9], [1, 2, 5], [12, 6, 10], [15, 11], [13, 14, 16], [19, 18, 22], [20, 23], [21, 26, 27], [25, 29], [24, 28]]
8: [[4, 3, 8], [17, 7], [9, 1, 2], [5, 12], [6, 10, 15], [11, 13, 14], [16, 19, 18], [22, 20, 23], [21, 26, 27], [25, 29, 24, 28]]
9: [[4, 3, 8], [17, 7, 9], [1, 2, 5], [12, 6, 10], [15, 11, 13, 14], [16, 19, 18], [22, 20, 23], [21, 26], [27, 25, 29], [24, 28]]
10: [[4, 3, 8], [17, 7, 9], [1, 2], [5, 12, 6], [10, 15, 11], [13, 14, 16], [19, 18, 22], [20, 23, 21], [26, 27], [25, 29], [24, 28]]
11: [[4, 3, 8, 17, 7], [9, 1, 2, 5], [12, 6, 10], [15, 11, 13, 14], [16, 19, 18], [22, 20, 23], [21, 26], [27, 25], [29, 24, 28]]
12: [[4, 3, 8], [17, 7, 9], [1, 2, 5], [12, 6, 10], [15, 11], [13, 14, 16], [19, 18], [22, 20, 23, 21], [26, 27, 25], [29, 24, 28]]
13: [[4, 3, 8], [17, 7, 9], [1, 2, 5], [12, 6, 10], [15, 11], [13, 14, 16], [19, 18], [22, 20, 23, 21], [26, 27, 25], [29, 24, 28]]
