0: [[6, 2, 5], [1, 17, 3, 9], [4, 8, 15, 7, 11], [28, 24], [18, 13, 23, 10, 12, 14], [16, 19, 22], [20, 29, 25], [21, 26, 27]]
1: [[6, 2, 5], [1, 17, 3, 9], [4, 8, 15, 7, 11], [28, 24], [10, 13, 12, 20, 14, 16], [21, 19, 18], [22, 23, 25], [26, 27, 29]]
2: [[6, 2, 5, 1, 17], [3, 9, 4, 8, 15, 7], [11, 12, 21, 13, 22, 29, 14, 18, 10, 16, 23, 19], [20, 25, 24], [26, 27, 28]]
3: [[6, 2, 5], [1, 17, 3, 9], [4, 8, 13, 7, 11, 10, 15], [14, 12, 18], [24, 16, 21, 23, 20, 19, 22, 28, 25], [27, 26, 29]]
4: [[6, 2, 5], [1, 17, 3, 9, 4, 8, 13], [7, 11, 12, 15, 10], [14, 23, 16, 18, 19, 20, 21, 22, 25, 29, 28], [24, 26, 27]]
5: [[6, 2, 5], [1, 17, 3, 9, 4, 8, 13], [7, 11, 12, 15, 10], [14, 23, 16, 18, 19, 20, 21, 22, 25, 29, 28], [24, 26, 27]]
6: [[6, 1, 5, 2, 4, 11, 7, 12, 10, 15], [3, 8, 14, 24, 9], [13, 21, 16, 18, 19, 23, 22, 20, 25, 17, 29], [26, 27], [28]]
7: [[6, 5], [1, 17, 3, 4, 7, 8, 2, 14, 11, 9, 28, 12, 10, 15, 23, 13, 16, 19, 21, 22, 20, 26, 29, 18, 25, 24], [27]]
8: [[6, 2, 5], [1, 17, 3, 9, 4], [8, 13, 15, 10, 11, 7, 14], [12, 16, 18], [24, 19, 21, 20, 22, 23, 28, 29], [25, 26, 27]]
9: [[6, 2, 5], [1, 17, 3], [9], [4, 8, 15, 13, 11, 12, 7, 14, 10, 20, 22, 18, 23, 16, 19], [24, 21, 27, 25, 28, 26, 29]]
10: [[6, 2, 5], [1, 17, 3, 9, 4, 8, 13, 7, 10, 15, 11, 14, 12, 19, 26, 16, 29, 22, 20, 18, 21, 23], [24, 25, 27, 28]]
11: [[6, 2, 5, 1, 17, 3, 9], [4, 8, 15, 7, 11, 10, 13, 24], [22, 18, 20, 23, 16, 12, 14], [19, 26, 25, 29, 21, 28, 27]]
12: [[6, 2, 5, 1, 17, 3, 9, 4, 8, 15, 7, 11, 14, 24, 10, 12], [20, 13, 22], [21, 16, 19, 18, 25], [23, 26, 27, 28, 29]]
13: [[6, 2, 5, 1], [17, 3, 9, 4, 8, 13, 7, 10, 11, 28, 14, 12, 15, 18, 19, 16, 20, 22, 25, 21, 23], [24, 29, 27, 26]]
14: [[6, 2, 5, 1], [17, 3, 9], [4, 8, 15], [7, 11, 12], [28, 10, 13, 14, 26], [20, 19, 18], [22, 24, 16, 23, 25], [21, 27, 29]]
15: [[6, 2, 5, 1], [17, 3, 9, 4, 12], [8, 15, 7], [24, 19], [13, 11, 16, 25, 22, 14], [23, 18, 20, 10], [29, 27, 21], [26, 28]]
16: [[6, 2, 5], [1, 17, 3, 9, 4], [8, 15, 7, 11, 13], [28, 16, 10, 14], [20, 12, 23, 19, 22, 18, 21], [25, 24, 29, 27, 26]]
17: [[6, 2, 5], [1, 17, 3, 9, 4], [8, 15, 7, 11, 14, 24, 10, 13, 12, 16, 23, 22, 18, 21], [20, 25, 29, 27, 28, 19, 26]]
18: [[6, 2, 5], [1, 17, 3, 9, 4], [8, 15, 7, 11, 14], [29, 10], [13, 20, 12], [16, 18, 23], [19, 22, 24], [26, 27, 21, 28, 25]]
19: [[6, 2, 5], [1, 17, 3, 9, 4], [8, 15, 7, 11, 10, 24, 12, 13, 14, 26, 19, 20, 18, 25, 16, 21, 29, 22, 28, 23, 27]]
20: [[6, 2, 5], [1, 17, 3, 9, 4], [8, 15, 7, 11, 10, 25, 26, 13, 12, 14, 18, 20, 23, 19, 16, 22, 29, 28, 21, 24, 27]]
21: [[6, 2, 5], [1, 17, 3, 9, 4], [8, 15, 7, 11, 14, 29], [26, 13], [28, 10, 20], [12, 16, 23], [18, 19, 22], [21, 25, 24, 27]]
22: [[6, 2, 5], [1, 17, 3, 9, 4, 8, 15, 7, 10, 24, 11, 13, 21, 12, 14, 22, 20, 23, 18, 16, 27, 19, 26, 25], [28, 29]]
23: [[6, 2, 5, 1, 17], [3, 9, 4, 8, 15, 7, 11, 14, 24, 26, 12, 28, 10, 20, 13, 18], [19, 16, 22, 21, 23], [29, 25, 27]]
24: [[6, 2, 5], [1, 17, 3, 9, 4, 8, 15, 7, 10, 11, 28, 12, 14, 13, 21, 18, 19, 20, 22, 23, 24, 25, 16, 26], [27, 29]]
25: [[6, 2, 5], [1, 17, 3, 9, 4, 8, 13, 7, 10, 15, 26, 14, 12, 11, 19, 22, 20, 16, 21, 18, 23, 24], [25, 28, 27, 29]]
26: [[6, 2, 5], [1, 17, 3, 9], [4, 8], [15, 7, 11], [10, 24, 12], [13, 14, 18, 26, 22, 16, 20, 23, 21, 25, 19, 28, 29, 27]]
27: [[6, 2, 5], [1, 17, 3, 9, 4, 8], [15, 7, 10, 11], [16, 14], [12, 13, 20, 26, 19, 21, 18, 22, 27, 23, 25, 24], [29, 28]]
28: [[6, 2, 5], [1, 17, 3, 9, 4, 8], [15, 7, 10, 11], [16, 14], [12, 13, 20, 26, 19, 21, 18, 22, 27, 23, 25, 24], [29, 28]]
29: [[6, 2, 5], [1, 17, 3, 9, 4, 8, 15, 7, 11, 14, 10, 12, 21, 23], [13, 16, 18, 26, 22, 19, 20, 25, 24, 27, 28, 29]]
30: [[6, 2, 1, 3], [17, 9], [13, 12, 4, 15, 7], [29, 5, 8, 10, 11], [22, 14, 24, 27, 20], [19, 16, 18, 25], [21, 23, 26, 28]]
31: [[6, 2, 5, 1, 17, 3, 9, 4, 8, 15, 7, 10, 28, 12, 11, 13], [14, 19, 16, 21], [26, 23, 18, 20, 22, 25, 24], [27, 29]]
32: [[6, 2, 5], [1, 17, 3], [9, 4, 8], [15, 7, 11, 14], [12, 29, 13], [10, 16, 19, 20], [18, 22, 21], [23, 25], [27, 26, 24, 28]]
33: [[6, 2, 5, 1, 17, 3, 9, 4, 8], [15, 7, 11], [10, 13, 14, 12, 18, 22, 27, 16, 20, 19, 23, 25, 21, 24, 26, 28, 29]]
34: [[6, 2, 5, 1, 17], [3, 9, 4, 8, 15], [7, 11, 26, 24, 10], [12, 21, 16, 13, 14, 20, 19, 18, 25, 23, 22, 27, 28, 29]]
35: [[6, 2, 5], [1, 17, 3], [9, 4], [8, 7, 12], [11, 10, 28, 15], [13, 14, 18, 19], [20, 21, 16], [23, 22, 24], [27, 29, 26, 25]]
36: [[6, 2, 5, 1, 17, 3], [9, 4, 8], [13, 7, 11], [28, 24, 10], [15, 21, 12, 14, 20, 16, 23, 22, 18, 19, 26, 29, 27, 25]]
37: [[6, 2], [5, 1, 17, 3, 9, 4, 8, 13, 7, 14, 12, 11, 15, 18, 19, 10, 16, 20, 23, 22, 24, 21, 26, 25, 28], [27, 29]]
38: [[6, 2, 5], [1, 17, 3], [9, 4, 8, 15, 7], [11, 13, 25, 10, 12, 14, 22, 18, 20, 19, 23, 16, 24, 29, 28, 21, 27, 26]]
39: [[6, 2, 5], [1, 17, 3], [9, 4, 8], [15, 7, 11], [24, 29, 12], [13, 22, 18], [19, 10, 14, 16, 20, 25, 28, 21, 23, 26, 27]]
40: [[6, 2], [5, 1, 17, 3, 9], [4, 8, 15], [7, 11, 28, 24, 10, 13, 14, 26, 12, 18, 16, 19, 23, 20, 21, 22, 29, 25, 27]]
41: [[6, 4, 5, 17, 19, 11, 8], [1, 9, 14, 3, 2, 12], [7, 15, 10, 20, 22, 16, 13, 21, 23, 18, 29], [24, 25, 27, 28, 26]]
42: [[6, 2, 5], [1, 17, 3, 9], [4, 8, 15], [7, 11, 12], [24, 10, 13], [19, 26, 14], [18, 22, 20], [28, 29, 21, 25, 23, 16, 27]]
