0: [[10, 4], [12, 7], [5, 3, 13, 1, 2], [11, 6, 8, 9]]
1: [[10, 4], [12, 7], [5, 3, 13, 2, 1], [11, 6, 8, 9]]
2: [[10, 4], [12, 7], [5, 3, 13, 2, 1], [11, 6, 8, 9]]
3: [[10, 4], [12, 7], [5, 3, 13, 2, 1], [11, 6, 8, 9]]
4: [[10, 4], [12, 7], [5, 3, 13, 2, 1], [11, 6, 8, 9]]
5: [[10, 4], [12, 7], [5, 3, 13, 2, 1], [11, 6, 8, 9]]
6: [[10, 4], [12, 7], [5, 3, 13, 2, 1], [11, 6, 8, 9]]
7: [[10, 4], [12, 7], [5, 3, 13, 2, 1], [11, 6, 8, 9]]
8: [[10, 4], [12, 7], [5, 3, 13, 2, 1], [11, 6, 8, 9]]
9: [[10, 4], [12, 7], [5, 3, 13, 2, 1], [11, 6, 8, 9]]
10: [[10, 4], [12, 7], [5, 3, 13, 2, 1], [11, 6, 8, 9]]
11: [[10, 4], [12, 7], [5, 3, 13, 2, 1], [11, 6, 8, 9]]
12: [[10, 4], [12, 7], [5, 3, 13, 2, 1], [11, 6, 8, 9]]
13: [[10, 4], [12, 7], [5, 3, 13, 2, 1], [11, 6, 8, 9]]
14: [[10, 4], [12, 7], [5, 3, 13, 2, 1], [11, 6, 8, 9]]
15: [[10, 4], [7, 9], [12, 5, 3, 13, 2, 1], [11, 6, 8]]
16: [[10, 4], [7, 9], [12, 5, 3, 13, 2, 1], [11, 6, 8]]
17: [[10, 4], [7, 9], [12, 5, 3, 13, 2, 1], [11, 6, 8]]
18: [[10, 4], [7, 9], [12, 5, 3, 13, 2, 1], [11, 6, 8]]
19: [[10, 4, 9], [7, 12], [5, 3, 13, 2], [1, 11, 6, 8]]
20: [[10, 4], [9, 7], [12, 5, 3, 13, 2], [1, 11, 6, 8]]
21: [[10, 4], [9, 7], [12, 5, 3, 13, 2], [1, 11, 6, 8]]
22: [[10, 4], [9, 7], [12, 5, 3, 13, 2], [1, 11, 6, 8]]
23: [[10, 4], [9, 7], [12, 5, 3, 13, 2, 1, 11], [6, 8]]
24: [[10, 4], [9, 7], [12, 5, 3, 13, 2, 1, 11], [6, 8]]
25: [[10, 4, 9, 7], [12, 5], [13, 2, 1, 3], [11, 6, 8]]
26: [[10, 4], [9, 7], [12, 5, 3, 13], [2, 1, 11, 6, 8]]
27: [[10, 4], [9, 7], [12, 5, 3, 13], [2, 1, 11, 6, 8]]
