0: [[5, 7], [11, 3, 9], [18, 19], [2], [10, 16, 6], [14, 15, 4], [20, 8, 17], [1, 13, 12]]
1: [[5, 7], [11, 3, 9], [18, 19], [2], [10, 16, 6], [14, 15, 4], [20, 8, 17], [1, 13, 12]]
2: [[5, 7], [11, 3, 9], [18, 19], [2], [10, 16, 6], [14, 15, 4], [20, 8, 17], [1, 13, 12]]
3: [[5, 7], [11, 3, 9], [18, 19], [2], [10, 16, 6], [14, 15, 4], [20, 8, 17], [1, 13, 12]]
4: [[5, 7], [11, 3, 9], [18, 19], [2], [10, 16, 6], [14, 15, 4], [20, 8, 17], [1, 13, 12]]
5: [[5, 7], [11, 3, 9], [18, 19], [2], [10, 16, 6], [14, 15, 4], [20, 8, 17], [1, 13, 12]]
6: [[5, 7], [11, 3, 9], [18, 19], [2], [10, 16, 6], [14, 15, 4], [20, 8, 17], [1, 13, 12]]
7: [[5, 7], [11, 3, 9], [18, 19], [2], [10, 16, 6], [14, 15, 4], [20, 8, 17], [1, 13, 12]]
8: [[5, 7], [11, 3, 9], [18, 19], [2], [10, 16, 6], [14, 15, 4], [20, 8, 17], [1, 13, 12]]
9: [[5, 7], [11, 3, 9], [18, 19], [2], [10, 16, 6], [14, 15, 4], [20, 8, 17], [1, 13, 12]]
10: [[5, 7], [11, 3, 9], [18, 19], [2], [10, 16, 6], [14, 15, 4], [20, 8, 17], [1, 13, 12]]
11: [[5, 7], [11, 3, 9], [18, 19], [2], [10, 16, 6], [14, 15, 4], [20, 8, 17], [1, 13, 12]]
12: [[5, 7], [11, 3, 9], [18, 19], [2], [10, 16, 6], [14, 15, 4], [20, 8, 17], [1, 13, 12]]
13: [[5, 7], [11, 3, 9], [18, 19], [2], [10, 16, 6], [14, 15, 4], [20, 8, 17], [1, 13, 12]]
14: [[5, 7], [11, 3, 9], [18, 19], [2], [10, 16, 6], [14, 15, 4], [20, 8, 17], [1, 13, 12]]
15: [[5, 7], [11, 3, 9], [18, 19], [2], [10, 16, 6], [14, 15, 4], [20, 8, 17], [1, 13, 12]]
16: [[5, 7], [11, 3, 9], [18, 19], [2], [10, 16, 6], [14, 15, 4], [20, 8, 17], [1, 13, 12]]
17: [[5, 7], [11, 3, 9], [18, 19], [2], [10, 16, 6], [14, 15, 4], [20, 8, 17], [1, 13, 12]]
18: [[5, 7], [11, 3, 9], [18, 19], [2], [10, 16, 6], [14, 15, 4], [20, 8, 17], [1, 13, 12]]
19: [[5, 7], [11, 3, 9], [18, 19], [2], [10, 16, 6], [14, 15, 4], [20, 8, 17], [1, 13, 12]]
20: [[5, 7], [11, 3, 9], [18, 19], [2], [10, 16, 6], [14, 15, 4], [20, 8, 17], [1, 13, 12]]
21: [[5, 7], [11, 3, 9], [18, 19], [2], [10, 16, 6], [14, 15, 4], [20, 8, 17], [1, 13, 12]]
22: [[5, 7], [11, 3, 9], [18, 19], [2], [10, 16, 6], [14, 15, 4], [20, 8, 17], [1, 13, 12]]
23: [[5, 7], [11, 3, 9], [18, 19], [2], [10, 16, 6], [14, 15, 4], [20, 8, 17], [1, 13, 12]]
24: [[5, 7], [11, 3, 9], [18, 19], [2], [10, 16, 6], [14, 15, 4], [20, 8, 17], [1, 13, 12]]
25: [[5, 7], [11, 3, 9], [18, 19], [2], [10, 16, 6], [14, 15, 4], [20, 8, 17], [1, 13, 12]]
26: [[5, 7], [11, 3, 9], [18, 19], [2], [10, 16, 6], [14, 15, 4], [20, 8, 17], [1, 13, 12]]
27: [[5, 7], [11, 3, 9], [18, 19], [2], [10, 16, 6], [14, 15, 4], [20, 8, 17], [1, 13, 12]]
28: [[5, 7], [11, 3, 9], [18, 19], [2], [10, 16, 6], [14, 15, 4], [20, 8, 17], [1, 13, 12]]
29: [[5, 7], [11, 3, 9], [18, 19], [2], [10, 16, 6], [14, 15, 4], [20, 8, 17], [1, 13, 12]]
30: [[5, 7], [11, 3, 9], [18, 19], [2], [10, 16, 6], [14, 15, 4], [20, 8, 17], [1, 13, 12]]
31: [[5, 7], [11, 3, 9], [18, 19], [2], [10, 16, 6], [14, 15, 4], [20, 8, 17], [1, 13, 12]]
32: [[5, 7], [11, 3, 9], [18, 19], [2], [10, 16, 6], [14, 15, 4], [20, 8, 17], [1, 13, 12]]
33: [[5, 7], [11, 3, 9], [18, 19], [2], [10, 16, 6], [14, 15, 4], [20, 8, 17], [1, 13, 12]]
34: [[5, 7], [11, 3, 9], [18, 19], [2], [10, 16, 6], [14, 15, 4], [20, 8, 17], [1, 13, 12]]
35: [[5, 7], [11, 3, 9], [18, 19], [2], [10, 16, 6], [14, 15, 4], [20, 8, 17], [1, 13, 12]]
36: [[5, 7], [11, 3, 9], [18, 19], [2], [10, 16, 6], [14, 15, 4], [20, 8, 17], [1, 13, 12]]
37: [[5, 7], [11, 3, 9], [18, 19], [2], [10, 16, 6], [14, 15, 4], [20, 8, 17], [1, 13, 12]]
38: [[5, 7], [11, 3, 9], [18, 19], [2], [10, 16, 6], [14, 15, 4], [20, 8, 17], [1, 13, 12]]
39: [[5, 7], [11, 3, 9], [18, 19], [2], [10, 16, 6], [14, 15, 4], [20, 8, 17], [1, 13, 12]]
40: [[5, 7], [11, 3, 9], [18, 19], [2], [10, 16, 6], [14, 15, 4], [20, 8, 17], [1, 13, 12]]
41: [[5, 7], [11, 3, 9], [18, 19], [2], [10, 16, 6], [14, 15, 4], [20, 8, 17], [1, 13, 12]]
