0: [[69, 10, 4], [36, 22, 3, 2, 1, 13, 12], [5, 7, 6, 8, 9], [14, 15], [11, 18, 21, 17], [16, 19, 20], [28, 29], [23, 25, 60, 26, 24], [27, 31, 63], [30, 54, 33, 35], [32, 34, 39, 44], [37, 38, 42, 41], [40, 45, 47], [43, 49], [46, 50], [48, 53, 51, 52, 61], [57, 55, 56, 59], [58, 62, 65], [64], [66, 70], [67, 68, 77, 73], [78, 74], [71, 76, 72, 75], [79, 82], [80, 85], [81], [83, 86, 84], [87, 88]]
1: [[69, 10, 4], [36, 22], [3, 2], [1, 13, 12], [5, 7], [6, 8], [9, 14, 15], [11, 18, 21, 17], [16, 19, 20], [28, 29, 23], [25, 60, 26], [24, 27], [31, 63, 30], [54, 33, 35, 32], [34, 39, 44], [37, 38, 42, 41], [40, 45, 47], [43, 49], [46, 50], [48, 53, 51, 52, 61], [57, 55, 56, 59], [58, 62, 65], [64], [66, 70], [67, 68, 77, 73], [78, 74], [71, 76, 72, 75], [79, 82], [80, 85], [81], [83, 86, 84], [87, 88]]
2: [[69, 10, 4], [36, 22, 3, 2, 1, 13, 12], [5, 7, 6, 8, 9], [14, 15], [11, 18, 21, 17], [16, 19, 20], [28, 29], [23, 25, 60, 26, 24], [27, 31, 63], [30, 54, 33, 35], [32, 34, 39], [44, 37], [38, 42], [41, 40, 45, 47, 43], [49, 46, 50, 48, 53, 51, 52], [61, 57, 55, 56, 59, 58], [62, 65], [64, 66, 70, 67], [68, 77, 73], [78, 74, 71, 76], [72, 75, 79, 82, 80], [85, 81, 83, 86, 84, 87, 88]]
3: [[69, 10, 4], [36, 22, 3, 2, 1, 13, 12], [5, 7, 6, 8, 9], [14, 15], [11, 18, 21, 17], [16, 19, 20, 28, 29, 23, 25, 60, 26], [24], [27, 31, 63], [30, 54, 33], [35, 32, 34], [39, 44, 37], [38, 42, 41], [40, 45, 47], [43, 49, 46, 50, 48], [53], [51, 52], [61, 57, 55, 56], [59, 58, 62], [65, 64, 66, 70, 67], [68, 77], [73, 78], [74, 71, 76], [72, 75, 79, 82], [80, 85, 81, 83, 86, 84, 87], [88]]
4: [[69, 10, 4], [36, 22, 3, 2, 1, 13, 12], [5, 7, 6, 8, 9], [14, 15], [11, 18], [21, 17, 16], [19, 20, 28], [29, 23, 25, 60], [26], [24, 27], [31, 63, 30, 54], [33, 35], [32, 34, 39, 44], [37, 38, 42], [41, 40, 45, 47, 43], [49, 46, 50], [48, 53, 51, 52, 61, 57, 55, 56], [59, 58], [62, 65, 64], [66, 70], [67, 68, 77], [73, 78, 74, 71, 76, 72, 75], [79, 82, 80], [85, 81, 83, 86], [84, 87, 88]]
5: [[69, 10, 4], [36, 22, 3, 2, 1, 13, 12], [5, 7, 6, 8, 9], [14, 15], [11, 18], [21, 17, 16, 19, 20], [28, 29, 23, 25, 60, 26, 24], [27, 31, 63, 30, 54], [33, 35], [32, 34, 39, 44, 37], [38, 42], [41, 40, 45, 47], [43, 49, 46, 50], [48, 53, 51, 52], [61, 57], [55, 56, 59, 58, 62], [65, 64, 66], [70, 67, 68], [77, 73], [78, 74, 71, 76], [72, 75, 79, 82], [80, 85], [81, 83, 86, 84], [87, 88]]
6: [[69, 10, 4], [36, 22, 3, 2, 1, 13, 12], [5, 7, 6, 8, 9], [14, 15], [11, 18, 21, 17], [16, 19, 20], [28], [29, 23, 25, 60, 26], [24, 27], [31, 63, 30, 54], [33, 35, 32], [34, 39, 44], [37, 38, 42], [41, 40, 45, 47], [43, 49, 46, 50], [48, 53, 51], [52, 61, 57], [55, 56, 59, 58], [62, 65, 64, 66], [70, 67, 68, 77], [73, 78, 74, 71], [76, 72, 75], [79, 82, 80, 85], [81, 83], [86, 84, 87, 88]]
7: [[69, 10, 4], [36, 22, 3, 2, 1, 13, 12], [5, 7, 6, 8, 9], [14, 15, 11, 18], [21, 17, 16, 19], [20, 28, 29], [23, 25], [60, 26, 24, 27], [31, 63, 30], [54, 33, 35, 32], [34, 39, 44], [37, 38, 42, 41], [40, 45, 47, 43, 49], [46, 50], [48, 53, 51, 52, 61], [57, 55], [56, 59, 58, 62, 65, 64, 66, 70, 67, 68], [77, 73, 78, 74, 71, 76, 72], [75, 79, 82, 80, 85, 81], [83, 86, 84, 87, 88]]
8: [[69, 10, 4], [36, 22, 3, 2], [1, 13, 12, 5], [7, 6, 8, 9], [14, 15, 11, 18], [21, 17, 16], [19, 20, 28, 29], [23, 25, 60], [26, 24, 27, 31], [63, 30, 54, 33], [35, 32, 34, 39], [44, 37], [38, 42, 41], [40, 45], [47, 43, 49], [46, 50, 48, 53], [51, 52, 61, 57], [55, 56, 59], [58, 62, 65, 64, 66], [70, 67, 68, 77], [73, 78, 74], [71, 76], [72, 75], [79, 82], [80, 85, 81, 83], [86, 84, 87, 88]]
9: [[69, 10, 4], [36, 22, 3, 2, 1, 13, 12], [5, 7, 6, 8, 9], [14, 15], [11, 18, 21, 17], [16, 19, 20], [28, 29, 23, 25], [60, 26, 24], [27, 31], [63, 30], [54, 33], [35, 32, 34, 39], [44, 37, 38, 42, 41], [40, 45], [47, 43], [49, 46, 50, 48], [53, 51, 52], [61], [57, 55], [56, 59, 58, 62], [65, 64], [66, 70, 67, 68], [77, 73], [78, 74], [71], [76, 72, 75], [79, 82], [80, 85, 81, 83, 86, 84, 87, 88]]
10: [[69, 10, 4], [36, 22, 3, 2, 1, 13, 12], [5, 7, 6, 8, 9], [14, 15], [11, 18, 21, 17], [16, 19, 20], [28, 29, 23, 25], [60, 26, 24], [27, 31], [63, 30], [54, 33], [35, 32, 34, 39], [44, 37, 38, 42, 41], [40, 45], [47, 43], [49, 46, 50, 48], [53, 51, 52], [61], [57, 55], [56, 59, 58, 62], [65, 64], [66, 70, 67, 68], [77, 73], [78, 74], [71], [76, 72, 75], [79, 82], [80, 85, 81, 83, 86, 84, 87, 88]]
