0: [[14, 4, 6], [1, 3], [7, 5, 10, 2, 8], [13, 11, 12, 9], [15, 16], [17, 19, 20, 18]]
1: [[14, 4, 6], [1, 3], [7, 5, 10, 2, 8], [9, 13, 11, 12], [15, 16], [17, 19, 20, 18]]
2: [[14, 4, 6], [1, 3], [7, 5], [10, 2, 8], [9, 13, 11, 12], [15, 16], [17, 19, 20, 18]]
3: [[4, 6, 14], [1, 3], [7, 5], [10, 2, 8], [9, 13, 11], [12, 15, 16], [17, 19, 20, 18]]
4: [[14, 4, 6], [1, 3], [7, 5, 10, 2, 8], [9, 13, 11], [12, 15, 16, 17, 19, 20, 18]]
5: [[4, 6, 14], [1, 3], [7, 5], [10, 2, 8], [9, 13], [11, 12, 15, 16], [17, 19, 20, 18]]
6: [[4, 6, 14], [1, 3], [7, 5, 10, 2], [8, 9], [13, 11, 12], [15, 16, 17, 19, 20, 18]]
7: [[14, 1, 4, 6, 3], [7], [5, 10, 2, 8], [9, 13, 11, 12], [15, 16], [17, 19, 20, 18]]
8: [[4, 6, 14], [1, 3], [7, 5, 10], [2, 8, 9, 13], [11, 12], [15, 16, 17], [19, 20, 18]]
9: [[14, 1, 4, 6, 3], [7, 5], [10, 2, 8], [9, 13], [11, 12, 15, 16], [17, 19, 20, 18]]
10: [[4, 6, 14], [1, 3], [7, 5], [10, 2], [8, 9], [13, 11, 12], [15, 16], [17, 19, 20, 18]]
11: [[4, 6, 14], [1, 3], [7, 5, 10], [2, 8, 9, 13], [11, 12], [15, 16, 17, 19], [20, 18]]
12: [[14, 4, 6], [1, 3], [7, 5, 10, 2], [8, 9, 13, 11], [12, 15], [16, 17, 19, 20, 18]]
13: [[14, 4, 6], [1, 3], [7, 5], [10, 2, 8, 9, 13], [11, 12, 15, 16, 17, 19, 20, 18]]
14: [[14, 1, 7, 5, 4, 6, 3], [10, 2, 8], [9, 13], [11, 12], [15, 16, 17], [19, 20, 18]]
15: [[14, 4, 6], [1, 3], [7, 5], [10, 2, 8, 9], [13, 11, 12, 15, 16, 17, 19, 20, 18]]
16: [[14, 4, 6], [1, 3], [5, 7], [10, 2], [8, 9, 13, 11], [12, 15, 16, 17, 19, 20, 18]]
17: [[14, 4, 6], [1, 3], [5, 7], [10, 2], [8, 9, 13, 11, 12, 15], [16, 17, 19, 20, 18]]
18: [[4, 6, 14], [1, 3], [7, 5], [10, 2, 8, 9], [13, 11, 12, 15], [16, 17], [19, 20, 18]]
19: [[14, 1, 4, 6, 3], [7, 5, 10], [2, 8], [9, 13, 11], [12, 15], [16, 17], [19, 20, 18]]
20: [[14, 1, 4, 6, 3], [7], [5, 10, 2, 8], [9, 13], [11, 12, 15], [16, 17, 19, 20, 18]]
21: [[4, 6, 14], [1, 3], [7, 5], [10, 2], [8, 9, 13], [11, 12, 15], [16, 17, 19, 20, 18]]
22: [[14, 1, 4, 6, 3], [7], [5, 10], [2, 8], [9, 13, 11], [12, 15, 16, 17, 19, 20, 18]]
23: [[4, 6, 14], [1, 3, 7], [5, 10], [2, 8], [9, 13], [11, 12], [15, 16], [17, 19], [20, 18]]
24: [[4, 6, 14], [1, 3], [7, 5, 10], [2, 8, 9], [13, 11], [12, 15, 16], [17, 19], [20, 18]]
25: [[14, 1, 4], [7, 5], [10, 2], [8, 9, 3], [13, 11, 12], [15, 16, 6], [17, 19], [20, 18]]
26: [[14, 1, 4, 6, 3], [7], [5, 10], [2, 8], [9, 13], [11, 12], [15, 16, 17, 19], [20, 18]]
27: [[14, 1, 4, 6, 3], [7, 5, 10], [2, 8], [9, 13, 11], [12, 15], [16, 17, 19], [20, 18]]
28: [[14, 1, 4, 6, 3], [7, 5], [10, 2, 8], [9, 13, 11], [12, 15], [16, 17, 19], [20, 18]]
29: [[14, 1, 3, 4], [5, 7], [10, 2, 6], [8, 9, 13, 11], [12, 15, 16, 17, 19, 20, 18]]
30: [[14, 4, 6], [1, 3, 7, 5], [10, 2, 8, 9], [13, 11, 12, 15, 16, 17], [19, 20, 18]]
31: [[14, 1, 4, 6], [7], [5, 10, 2], [8, 9, 13, 11, 3], [12, 15], [16, 17, 19, 20, 18]]
32: [[4, 6], [14, 1, 3], [7, 5, 10], [2, 8, 9, 13, 11], [12, 15], [16, 17, 19, 20, 18]]
33: [[14, 4, 6], [1, 7, 5, 3], [10, 2, 8], [9, 13], [11, 12, 15], [16, 17, 19], [20, 18]]
34: [[4, 6, 14], [1, 3, 7], [5, 10], [2, 8], [9, 13, 11], [12, 15], [16, 17, 19], [20, 18]]
35: [[4, 6, 14], [1, 3], [7, 5], [10, 2], [8, 9], [13, 11], [12, 15, 16], [17, 19], [20, 18]]
36: [[14, 1], [7, 5], [10, 2, 6], [8, 9, 13, 3], [11, 12, 15], [16, 17, 19], [20, 18, 4]]
37: [[4, 6, 14, 1], [3, 7, 5, 10, 2], [8, 9, 13, 11, 12, 15, 16, 17, 19, 20, 18]]
38: [[14], [1, 7, 5], [10, 2, 6], [8, 9, 13, 3], [11, 12, 15], [16, 17, 19], [20, 18, 4]]
39: [[4, 6, 14], [1, 3], [7, 5, 10, 2, 8, 9, 13, 11, 12, 15, 16, 17, 19, 20, 18]]
40: [[4, 6], [14, 1, 3, 7, 5, 10, 2, 8, 9, 13, 11, 12, 15, 16, 17, 19], [20, 18]]
41: [[4, 6], [14, 1, 3, 7], [5, 10, 2, 8, 9, 13, 11, 12, 15, 16, 17, 19, 20, 18]]
