0: [[4, 6, 5], [10, 3, 2, 1], [11, 7], [9, 8, 15, 13], [14, 12, 20, 17, 19], [16, 18], [22], [21, 23, 24]]
1: [[4, 6, 5], [10, 3, 2, 1], [11, 7], [9, 8, 15, 13], [14, 12, 20, 17, 19], [16, 18], [22], [21, 23, 24]]
2: [[4, 6, 5], [10, 3], [2, 1], [11, 7], [9, 8, 15], [13, 14, 12], [20, 17, 19], [16, 18, 22], [21, 23, 24]]
3: [[4, 6, 5], [10, 3, 2], [1, 11, 7], [9, 8, 15, 13], [14, 12, 20], [17, 19], [16, 18], [22], [21, 23, 24]]
4: [[4, 6], [5, 10, 3], [2, 1], [11, 7], [9, 8, 15], [13, 14, 12], [20, 17, 19], [16, 18], [22, 21, 23, 24]]
5: [[4, 6, 5], [10, 3, 2], [1], [11, 7], [9, 8, 15], [13, 14, 12], [20, 17], [19, 16, 18], [22, 21, 23, 24]]
6: [[4, 6], [5, 10, 3], [2, 1], [11, 7, 9], [8, 15, 13], [14, 12], [20, 17, 19], [16, 18, 22], [21, 23, 24]]
7: [[4, 6, 5], [10, 3], [2, 1, 11], [7, 9], [8, 15], [13, 14, 12], [20, 17, 19], [16, 18, 22], [21, 23, 24]]
8: [[4, 6, 5], [10, 3], [2, 1, 11], [7, 9], [8, 15, 13], [14, 12, 20], [17, 19], [16, 18, 22], [21, 23, 24]]
9: [[4, 6, 5], [10, 3], [2, 1, 11], [7, 9], [8, 15, 13], [14, 12, 20], [17, 19], [16, 18, 22], [21, 23, 24]]
10: [[4, 6, 5], [10, 3, 2], [1, 11], [7, 9], [8, 15, 13, 14], [12, 20, 17, 19], [16, 18, 22], [21, 23, 24]]
11: [[4], [6, 5], [10, 3], [2, 1], [11, 7], [9, 8], [15, 13, 14, 12], [20, 17], [19, 16, 18, 22], [21, 23, 24]]
12: [[4, 6], [5, 10], [3, 2, 1], [11, 7], [9, 8, 15, 13, 14, 12], [20, 17], [19], [16, 18, 22], [21, 23, 24]]
13: [[4, 6], [5, 10, 3], [2, 1], [11, 7, 9], [8, 15, 13], [14, 12, 20, 17], [19, 16], [18, 22], [21, 23, 24]]
14: [[4, 6, 5, 10], [3, 2, 1, 11], [7, 9], [8, 15, 13], [14, 12, 20], [17, 19], [16, 18, 22], [21, 23, 24]]
15: [[4, 6, 5, 10], [3], [2, 1], [11, 7], [9, 8], [15, 13], [14, 12], [20, 17], [19, 16, 18, 22], [21, 23, 24]]
16: [[4, 6], [5, 10, 3, 2, 1], [11, 7], [9, 8, 15, 13], [14, 12, 20], [17, 19, 16, 18], [22, 21], [23, 24]]
17: [[4, 6], [5, 10], [3, 2, 1], [11, 7], [9, 8], [15, 13, 14, 12], [20, 17], [19, 16, 18, 22], [21, 23, 24]]
18: [[4, 6], [5, 10], [3, 2], [1, 11, 7], [9, 8, 15], [13, 14, 12], [20, 17, 19], [16, 18, 22], [21, 23, 24]]
19: [[4, 6, 5], [10, 3, 2], [1, 11], [7, 9, 8], [15, 13, 14], [12, 20, 17], [19, 16, 18, 22], [21, 23, 24]]
20: [[4, 6, 5, 10], [3, 2, 1], [11], [7, 9, 8], [15, 13], [14, 12], [20, 17, 19], [16, 18], [22], [21, 23, 24]]
21: [[4, 6], [5, 10], [3], [2, 1], [11, 7, 9, 8, 15, 13, 14, 12, 20, 17, 19, 16, 18, 22], [21, 23, 24]]
22: [[4, 6], [5, 10, 3], [2, 1, 11], [7, 9], [8, 15], [13, 14], [12, 20], [17, 19], [16, 18, 22], [21, 23, 24]]
23: [[4, 6], [5, 10], [3, 2], [1, 11, 7], [9, 8, 15], [13, 14], [12, 20, 17, 19], [16, 18, 22], [21, 23, 24]]
24: [[4, 6], [5, 10, 3], [2, 1], [11, 7, 9, 8], [15, 13, 14], [12, 20], [17, 19], [16, 18], [22, 21, 23, 24]]
25: [[4, 6], [5, 10, 3], [2, 1], [11, 7], [9, 8], [15, 13, 14, 12, 20], [17, 19], [16, 18], [22, 21], [23, 24]]
26: [[4, 6, 5], [10, 3], [2, 1], [11, 7], [9, 8], [15, 13], [14, 12], [20, 17, 19, 16], [18, 22, 21], [23, 24]]
27: [[4, 6], [5, 10, 3], [2], [1, 11], [7, 9, 8], [15, 13], [14, 12, 20], [17, 19], [16, 18], [22], [21, 23, 24]]
28: [[4, 6], [5, 10], [3, 2], [1, 11, 7, 9, 8], [15, 13, 14, 12], [20, 17], [19], [16, 18, 22], [21, 23, 24]]
29: [[4, 6], [5, 10, 3], [2, 1, 11], [7, 9], [8, 15, 13], [14, 12], [20, 17], [19, 16], [18, 22], [21, 23, 24]]
30: [[4, 6, 5], [10, 3], [2], [1, 11, 7], [9, 8], [15, 13], [14, 12, 20], [17, 19, 16, 18], [22, 21], [23, 24]]
31: [[4, 6, 5], [10, 3], [2, 1], [11, 7, 9], [8, 15, 13], [14, 12], [20, 17], [19, 16, 18, 22], [21, 23], [24]]
32: [[4, 6], [5, 10], [3], [2, 1, 11], [7, 9], [8, 15], [13, 14, 12], [20, 17], [19, 16], [18, 22], [21, 23, 24]]
33: [[4, 6], [5, 10], [3, 2], [1, 11, 7], [9, 8], [15, 13], [14, 12], [20, 17], [19, 16, 18, 22], [21, 23, 24]]
