0: [[27, 26, 15, 21], [8, 4, 11, 12], [23, 1, 3, 6, 10, 22], [5, 25], [18, 7, 2, 19, 24], [20, 29, 14], [13, 9, 16, 17], [28]]
1: [[27, 26, 15, 21], [8, 4, 11, 12], [23, 1, 3, 6, 10, 22], [5, 25], [18, 7, 2, 19, 24], [20, 29, 14], [13, 9, 16, 17], [28]]
2: [[27, 26, 15, 21], [8, 4, 11], [12, 20, 1, 3], [22, 6, 10], [5, 25], [18, 7, 2, 19, 24], [23, 29, 14], [13, 9, 16, 17], [28]]
3: [[27, 26, 15, 21], [8, 4, 11, 12], [20, 1, 3, 22], [6, 5, 29, 25], [18, 7, 2, 19, 24], [23, 13, 10, 14, 9, 28, 17, 16]]
4: [[27, 26, 15, 21], [8, 4, 11, 12], [23, 1, 3, 22], [6, 5, 29, 25], [18, 7, 2, 19, 24], [10, 20, 14, 13], [9, 16, 17, 28]]
5: [[27, 26, 15, 21], [8, 4, 11, 12], [23, 1, 3, 6, 10, 22], [5, 25], [18, 7, 2, 19, 24], [20, 29, 14, 13], [9], [16, 17, 28]]
6: [[27, 26, 15, 21], [8, 4], [11, 12], [20, 1, 3, 22, 6], [5, 29, 25], [18, 7, 2, 19, 24], [10, 23, 14, 13, 9, 16, 17, 28]]
7: [[27, 26, 15, 21], [8, 4, 11, 12], [20, 1, 3, 22], [6, 5, 29, 25], [18, 7, 2, 19], [24, 23, 13, 14], [10, 9, 16, 17], [28]]
8: [[27, 26, 15, 21], [8, 4, 11, 12], [20, 1, 3, 22], [6, 5, 29, 25], [18, 7, 2, 19], [24, 23, 13, 10], [14, 9, 28, 17, 16]]
9: [[27, 26, 15, 21], [8, 4, 11, 12], [20, 1, 3, 22], [6, 5, 29, 25], [18, 7, 2, 19], [24, 23, 13, 10], [14, 9, 28, 17, 16]]
10: [[27, 26, 15, 21], [8, 4, 11, 12], [20, 1, 3, 22], [6, 5, 29, 25], [18, 7, 2, 19], [24, 10, 23, 13], [14, 9, 28, 17, 16]]
11: [[27, 26, 15, 21], [8, 4, 11, 12], [20, 1, 3, 22], [10, 6, 5, 25], [18, 7, 2, 19, 24], [29, 23, 14, 13], [9, 16, 17, 28]]
12: [[27, 26, 15, 21], [8, 4, 11, 12], [20, 1, 3, 22], [10, 6, 5, 25], [18, 7, 2, 19, 24], [29, 23, 14, 13], [9, 16, 17, 28]]
13: [[27, 26, 15, 21], [8, 4, 11, 12], [20, 1, 3, 22], [10, 6, 5, 25], [18, 7, 2, 19], [24, 29, 23, 14], [13, 9, 16, 17], [28]]
14: [[27, 26, 15, 21], [8, 4, 11, 12], [20, 1, 3, 22, 6, 10, 5, 25], [18, 7, 2, 19, 24], [29, 23, 14, 13], [9, 28, 16, 17]]
15: [[27, 26, 15, 21], [8, 4, 11, 12], [20, 1, 3, 22], [6, 5, 29], [25, 18, 7, 2, 19, 24, 10, 23, 14, 13, 9, 28, 17, 16]]
