0: [[1, 17, 2, 9], [29, 13], [4, 8], [15, 11], [16, 19], [6, 10, 12], [20, 3], [25, 5], [18, 28, 24], [7, 23, 22, 14], [21, 26, 27]]
1: [[1, 17, 2, 9], [29, 13], [4, 8], [15, 11], [16, 19], [6, 10, 12], [20, 3], [25, 5], [18, 28, 24], [7, 23, 22, 14], [21, 26, 27]]
2: [[1, 17, 2], [9, 29], [13, 4, 8, 12], [15, 11], [16, 19], [6, 10], [20], [3], [25, 5], [18, 28, 24, 7], [23, 22, 14], [21, 27, 26]]
3: [[1, 17], [2, 9], [29, 13], [4, 15], [8, 12], [11, 19], [6, 10, 16], [20, 3], [25, 5], [18, 28, 24], [7, 23, 22, 14], [21, 26, 27]]
4: [[1, 17], [2, 9], [29, 13], [4, 15], [8, 12], [11, 19], [6, 10, 16], [20, 3], [25, 5], [18, 28, 24], [7, 23, 22, 14], [21, 26, 27]]
5: [[1, 17, 2], [9, 29, 13], [4, 8, 15, 11], [16, 19, 6], [20, 3, 25], [5, 10], [24, 28, 18, 12], [23, 7, 22, 14], [21, 27, 26]]
6: [[1, 17], [2], [9, 29, 13], [4, 8], [15, 11], [16, 6, 22], [20, 3, 12], [25, 5], [24, 18, 10], [19, 7, 23], [21, 26, 27], [28, 14]]
7: [[1, 17], [2, 9, 29], [13, 4, 15, 12], [11], [16], [19, 6, 22], [20, 3, 8], [25, 5], [23, 18, 28, 10], [24, 7, 14], [21, 27, 26]]
8: [[1, 17, 2], [9, 29], [13, 4, 8], [15, 11, 16, 12], [19, 6], [20, 3], [25, 10], [5], [24, 18, 7, 14], [23, 28], [21, 27, 26], [22]]
9: [[1, 17], [2, 9], [29, 13, 4, 8, 12], [15, 11], [16, 6], [20], [25, 5], [7, 28, 24], [3, 18, 10], [23, 19, 21, 22, 14], [26, 27]]
10: [[1, 17, 2], [9, 29, 13], [4], [15, 8], [11, 12], [16, 19], [6, 20, 3, 25], [5, 23, 22], [18, 10], [28, 24, 7], [21, 27, 26], [14]]
11: [[1, 17], [2, 9], [29, 13], [4, 8], [15], [11, 16], [6, 12], [20, 3], [25, 5, 19], [23, 22], [18, 10], [28, 24, 7], [21, 27, 26], [14]]
12: [[1, 17, 2, 9], [29, 13], [4, 8], [15, 11], [16, 19], [6, 20, 22], [3, 12], [25], [5, 23], [18, 28, 10], [24, 7], [21, 27, 26], [14]]
13: [[1, 17, 2], [9], [29, 13, 4, 8], [15, 11], [16, 19], [6, 20, 3], [25, 12], [5, 23, 18, 22], [28, 10], [24, 7, 14], [21, 27, 26]]
14: [[1, 17], [2, 9, 29], [13, 4, 8], [15, 16], [19, 6], [11, 20, 12], [3, 5, 7, 10], [28, 24], [18, 23, 22], [25], [21, 26, 27], [14]]
15: [[1, 17], [2, 9, 29], [13, 4, 8, 12], [15], [11], [19, 6], [16, 3, 20, 5, 25, 10], [18, 28], [7, 23, 24, 22, 14], [27, 21, 26]]
16: [[1, 17, 2], [9, 29], [13, 4, 8], [15, 11], [16, 19], [6, 20, 22], [3, 12], [25, 5], [18, 28, 10], [24, 7], [23, 21, 26, 27, 14]]
17: [[1, 17, 2, 9], [29, 13, 4], [8], [15, 11, 19, 6, 12], [16, 3], [20, 5, 25, 10], [18, 28], [7, 23, 24, 22, 14], [27, 21, 26]]
18: [[1, 17], [2, 9], [29, 13], [4, 15, 8], [11, 16, 6, 12], [20], [25, 5], [7, 28, 24], [3, 23, 22], [18], [19, 21, 10], [26, 27], [14]]
19: [[1, 17, 2], [9, 29, 13], [4, 8], [15], [11, 16], [19], [6, 20, 22, 12], [3], [25, 5], [23, 18, 28], [24, 7, 10], [21, 27, 26, 14]]
20: [[1, 17, 2], [9, 29], [13, 4, 15], [8], [16, 19, 12], [6, 11], [3, 10, 20], [5, 25, 18], [28, 24], [7, 23, 22], [21, 27, 14, 26]]
21: [[1, 17], [2, 9], [29, 13], [4, 8], [15, 11, 16], [19, 6, 10], [12, 20], [3, 25], [5, 18, 28], [24, 7, 23], [22, 14], [21, 27, 26]]
22: [[1, 17], [2, 9], [29, 13], [4, 8], [15, 11], [16, 6, 12], [20, 3], [25, 5], [18, 28, 24], [7, 23, 10], [19, 21], [27, 26, 22], [14]]
23: [[1, 17], [2, 9, 29], [13, 4, 8, 12], [11, 16], [19], [6, 20, 3], [25], [5, 10], [15, 18], [28, 24, 7, 23, 22], [21, 14], [27, 26]]
24: [[1, 17], [2, 9, 29], [13, 4, 8, 12], [11, 16], [19], [6, 20, 3], [25], [5, 10], [15, 18], [28, 24, 7, 23, 22], [21, 14], [27, 26]]
25: [[1, 17], [2, 9, 29], [13], [4, 15, 8], [11, 16], [19], [6, 22, 12], [20, 3], [25, 5], [18, 28, 24], [7, 23, 21, 26], [27, 10, 14]]
26: [[1, 17, 2], [9, 29, 13], [4], [8, 15], [11, 16, 6, 12], [20, 25, 5], [7, 28, 24, 10], [3, 23, 18, 19, 22], [21], [26, 27, 14]]
