0: [[16, 26, 15], [19, 2], [3, 4, 8], [20, 25, 1], [27, 21], [29, 13, 11, 14], [5, 6], [7, 24, 18, 17, 9, 10, 12, 22], [23, 28]]
1: [[16, 26, 15], [19, 2], [3, 4, 8], [20, 25, 1], [27, 21], [29, 13, 11, 14], [6, 5], [7, 24, 18], [17, 9], [10, 23, 28, 12, 22]]
2: [[16, 26], [15, 19, 2], [3, 4, 8], [20, 25, 1], [27, 21], [29, 13, 11, 14], [5, 6], [7, 24, 18, 17, 9], [10, 12, 22, 23, 28]]
3: [[16, 26, 15], [19, 2], [3, 4], [8, 20, 25, 1], [27, 21], [29, 13, 11, 14, 5, 6, 7], [24, 18], [17, 9], [10, 12, 22], [23, 28]]
4: [[16, 26, 15], [19, 2], [3, 4, 8], [20, 25, 1], [27, 21], [29, 13, 11], [14, 5, 6], [7, 24], [18, 17, 9, 10, 23, 28, 12, 22]]
5: [[16, 26, 15], [19, 2], [3, 4, 8], [20, 25], [1, 27, 21], [29, 13, 11, 14, 5, 6, 7, 24, 18, 17, 9, 10, 12, 22, 23, 28]]
6: [[16, 26, 15], [19, 2], [3, 4, 8], [20, 25, 1], [27, 21], [29, 13], [11], [14, 5, 6, 7, 24, 18, 17, 9, 10, 12, 22, 23, 28]]
7: [[16, 26, 15], [19, 2], [3, 4, 8], [20, 25, 1], [27, 21], [29, 13, 11, 14], [5, 6, 7], [24, 18, 17], [9, 10, 23, 28], [12, 22]]
8: [[16, 26], [15, 19, 2], [3, 4, 8], [20, 25, 1], [27, 21], [29, 13, 11, 14, 5, 6], [7, 24, 18, 17, 9, 10, 23, 28, 12, 22]]
9: [[16, 26, 15], [19, 2], [3, 4, 8], [20, 25], [1, 27, 21], [29, 13, 11], [14, 5, 6], [7, 24], [18, 17, 9], [10, 12], [22, 23, 28]]
10: [[16, 26, 15], [19, 2, 3], [4, 8], [20, 25, 1], [27, 21, 29], [13, 11, 14], [5, 6, 7], [24, 18], [17, 9], [10, 12, 22], [23, 28]]
11: [[16, 26, 15], [19, 2, 3], [4, 8, 20], [25, 1], [27, 21, 29], [13, 11, 14], [5, 6], [7, 24, 18], [17, 9], [10, 23, 28], [12, 22]]
12: [[16, 26, 15], [19, 2, 3], [4, 8], [20, 25, 1], [27, 21], [29, 13, 11, 14, 6, 5, 7, 24], [18, 17, 9, 10, 12], [22, 23, 28]]
13: [[16, 26, 15], [19, 2, 3], [4, 8, 20], [25, 1], [27, 21, 29], [13, 11, 14], [5, 6], [7, 24, 18], [17, 9], [10, 12, 22, 23, 28]]
14: [[16, 26, 15], [19, 2, 3], [4, 8], [20, 25, 1], [27, 21], [29, 13, 11], [14, 6, 5], [7, 24, 18, 17, 9, 10, 12, 22, 23, 28]]
15: [[16, 26, 15], [19, 2], [3, 4, 8], [20, 25], [1, 27, 21], [29, 13, 11], [14, 5, 6], [7, 24], [18, 17], [9, 10, 12], [22, 23, 28]]
16: [[16, 26, 15], [19, 2, 3], [4, 20, 12], [25, 1, 8], [27, 21, 29], [13, 11, 14], [5, 6, 7], [18], [17, 9], [23, 10, 22], [24, 28]]
17: [[16, 26, 15], [19, 2], [3, 4], [8, 20, 25, 1], [27, 21], [29, 13, 11, 14, 5, 6, 7, 24], [18, 17], [9, 10, 12, 22, 23], [28]]
18: [[16, 26, 15], [19, 2, 3], [4, 8], [20, 25, 1], [27, 21, 29], [13, 11], [14, 5, 6, 7], [24, 18], [17, 9, 10], [12, 22], [23, 28]]
19: [[16, 26, 15], [19, 2], [3, 4, 8], [20, 25], [1, 27, 21, 29, 13, 11, 14, 5, 6, 7, 24], [18, 17, 9, 10, 12, 22, 23, 28]]
20: [[16, 26], [15, 19, 2], [3, 4, 8], [20, 25, 1], [27, 21], [29, 13, 11, 5, 6, 7, 14, 24, 18, 17], [9, 10, 23, 28, 12, 22]]
21: [[16, 26, 15], [19, 2], [3, 4, 8], [20, 25, 1], [27, 21, 29, 13], [11, 14], [5, 6, 7], [24, 18], [17, 9, 10, 12], [22, 23, 28]]
22: [[16, 26], [15, 19, 2], [3, 4, 8], [20, 25, 1], [27, 21], [29, 13, 11], [5, 6, 7], [14, 24], [18, 17, 9], [10, 12], [22, 23, 28]]
23: [[16, 26], [15, 19, 2], [3, 4, 8], [20, 25, 1], [27, 21], [29, 13, 11, 5], [6, 7, 14], [24, 18], [17, 9], [10, 12, 22], [23, 28]]
24: [[16, 26], [15, 19, 2], [3, 4, 8], [20, 25, 1], [27, 21, 29], [13, 11, 14], [5, 6, 7], [24, 18, 17], [9, 23, 28, 22, 10, 12]]
