0: [[14, 3, 1, 6, 4], [2, 5, 10, 7, 8], [13, 11, 12, 9], [16, 15], [18, 17, 19, 20]]
1: [[14, 3, 1, 6, 4], [2, 5, 10, 7, 8], [13, 11, 12, 9], [16, 15], [18, 17, 19, 20]]
2: [[14, 3, 1, 4, 6], [2, 5, 10, 7, 8], [13, 11, 12, 16, 9], [15, 18, 17, 19, 20]]
3: [[14, 3, 1, 6, 4], [2, 5, 10, 7, 8], [13, 11, 12, 16, 15, 9], [18, 17, 19, 20]]
4: [[14, 3, 1, 6], [2, 4], [5, 10, 7, 8], [13, 11, 12, 9], [16, 15], [18, 17, 19, 20]]
5: [[14, 3, 1, 6], [2, 4], [5, 10, 7, 8], [13, 11, 12, 9], [16, 15], [18, 17, 19, 20]]
6: [[14, 3, 1, 4], [2, 5, 10, 7, 8], [13, 11, 12, 9], [16, 6, 15], [18, 17], [19, 20]]
7: [[14, 3, 1, 6], [2, 4], [5, 10, 7, 8], [13, 11, 12, 9], [16, 18, 17, 19, 20, 15]]
8: [[14, 3, 1, 6, 4], [2, 5, 10, 7, 8], [13, 11, 12, 9], [16, 18, 17, 19, 15], [20]]
9: [[14, 3, 1, 6, 4], [2, 5, 10, 7, 8], [13, 11, 12, 16, 9], [18, 15], [17, 19, 20]]
10: [[14, 3, 1, 6], [2, 5, 10, 7, 4], [8, 13, 11, 12, 9], [16, 15], [18, 17, 19, 20]]
11: [[14, 3, 4], [1], [2, 5, 10, 7], [8, 13, 11, 12], [16, 9, 6, 15], [18, 17, 19, 20]]
12: [[14, 3, 1, 6], [2, 4], [5, 10, 7, 8], [13, 11, 12, 16, 9, 15], [18, 17, 19, 20]]
13: [[14, 3, 1, 4], [2, 5, 10, 7], [8, 13, 11, 12, 9], [16, 6, 15], [18, 17], [19, 20]]
14: [[14, 3, 1, 6, 4], [5, 10, 7, 2], [8, 13], [11, 12, 16, 15, 9], [18, 17, 19, 20]]
15: [[14, 3, 1], [2, 4, 6], [5, 10, 7, 8], [13, 11, 12, 9], [16, 15], [18, 17], [19, 20]]
16: [[14, 3, 1, 4, 6], [2, 5, 10, 7], [8, 13], [11, 12, 16, 9], [15, 18, 17, 19, 20]]
17: [[14, 3, 1, 4], [2], [5, 10, 7, 8], [13, 11, 9], [12, 16, 6, 15], [18, 17, 19, 20]]
18: [[14, 3, 1, 4], [2], [5, 10, 7, 8], [13, 11, 9], [12, 16, 6, 15], [18, 17, 19, 20]]
19: [[14, 3, 1, 4], [2], [5, 10, 7, 8], [13, 11, 9], [12, 16, 6, 15], [18, 17, 19, 20]]
20: [[14, 3, 1], [6, 4], [2, 5, 10, 7, 8], [13, 11, 12, 9, 16], [15, 18], [17, 19, 20]]
21: [[14, 3, 1], [6, 4], [2, 5, 10, 7], [8, 13, 11, 12], [9, 16, 15], [18, 17, 19, 20]]
22: [[14, 3, 1, 6], [2, 5, 10, 7, 4], [8, 13, 11, 12, 9], [16, 18, 15], [17, 19, 20]]
23: [[14, 3, 1, 6], [4, 2], [5, 10, 7, 8], [13, 11, 12], [9, 16, 15, 18], [17, 19, 20]]
24: [[14, 3, 1, 6, 4, 2], [5, 10, 7, 8, 13], [11, 12, 16, 9], [15, 18, 17, 19, 20]]
25: [[14, 3, 4], [1, 2, 5], [10, 7], [8, 13, 11, 12], [16, 9, 6], [18, 17, 19, 20, 15]]
26: [[14, 3, 1, 6], [5, 4], [2, 7, 15], [13, 11, 12, 9], [8, 16, 10], [19, 17, 18, 20]]
27: [[14, 3, 1, 6], [2, 5, 10, 7, 4], [8, 13], [11, 12, 16, 9], [18, 17, 19, 20, 15]]
28: [[14, 3, 1, 4, 6], [2, 5, 10, 7], [8, 13], [11, 12, 16, 9], [18, 17, 19, 15], [20]]
29: [[14, 3, 1], [2, 4], [5, 10], [7], [8, 13, 11, 12], [16, 9, 6, 15], [18, 17, 19, 20]]
30: [[14, 3, 1, 6], [2, 5, 10, 4], [7, 8, 13, 11, 9], [12], [16, 15], [18, 17, 19, 20]]
31: [[14, 3, 1], [2, 5, 4], [10, 7, 8, 13], [11, 12], [16, 18, 9, 6, 15], [17, 19, 20]]
32: [[14, 3, 1, 6], [2, 4], [5, 10, 7, 8], [13, 11, 12, 16, 15, 18, 17, 19, 20, 9]]
33: [[14, 3, 1, 6], [2, 5, 10, 4], [7, 8, 13, 11, 12], [16, 9, 15], [18, 17, 19, 20]]
34: [[14, 3, 1, 6], [2, 4], [5, 10, 7, 8], [13, 11, 12, 16, 15, 18, 17, 19, 20, 9]]
35: [[14, 3, 1], [2, 5, 10, 7, 8, 6, 4], [13, 11, 12, 16], [18, 9], [17, 19, 20, 15]]
36: [[14, 3, 1, 6, 4], [2, 5, 10, 7], [8, 13, 11, 12, 9, 16, 15, 18, 17, 19], [20]]
37: [[14, 3, 1, 6], [2, 5, 10, 4], [7, 8], [13], [11, 12, 16, 15, 18, 17, 19, 20, 9]]
38: [[14, 3, 1], [6, 4, 2, 5], [10, 7, 8, 13, 11, 12, 9, 16, 15, 18, 17, 19, 20]]
39: [[14, 3, 1, 2, 4], [5, 11, 7, 15], [12, 8], [10, 16, 6, 9], [18, 13, 19, 17, 20]]
40: [[14, 3], [1, 6, 4, 2, 5, 10, 7, 8, 13, 11, 12, 9, 16, 15, 18, 17], [19, 20]]
41: [[14, 3], [1, 6, 4, 2, 5, 10, 7, 8, 13, 11, 12, 9, 16, 15, 18, 17], [19, 20]]
