0: [[5, 16, 19, 6, 7, 2, 10], [8, 3, 1, 4, 15, 11, 12], [13, 9, 18, 17, 22, 23, 28, 24], [21, 14, 25, 27, 20, 26, 29]]
1: [[5, 16, 19, 6, 7, 2, 10], [8, 3, 1, 4, 15, 11, 12], [13, 9, 18, 17, 22, 23, 28, 24], [21, 14, 20, 27, 26, 25, 29]]
2: [[5, 16, 19, 6, 7, 2, 10], [8, 3, 1, 4, 15, 11, 12], [13, 9, 18, 17, 22, 23, 28, 24], [21, 14, 27, 25, 20, 26, 29]]
3: [[5, 16, 19, 6, 7, 2, 10], [8, 3, 1, 4, 15, 11, 12], [13, 9, 18, 17, 22, 23, 28, 24], [21, 14, 20, 27, 25, 26, 29]]
4: [[5, 16, 19, 6, 7, 2, 10], [8, 3, 1, 4, 15, 11, 12], [13, 9, 18, 17, 22, 23, 28, 24], [21, 14, 20, 25, 27, 26, 29]]
5: [[5, 16, 19, 6, 7, 2, 10], [8, 3, 1, 4, 15, 11, 12], [13, 9, 18, 17, 22, 23, 28, 24], [21, 14, 20, 25, 27, 26, 29]]
6: [[5, 16, 19, 6, 7, 2, 10], [8, 3, 1, 4, 15, 11, 12], [13, 9, 18, 17, 22, 23, 28, 24], [21, 14, 20, 27, 25, 26, 29]]
7: [[5, 16, 19, 6, 7, 2, 10], [8, 3, 1, 4, 15, 11, 12], [13, 9, 18, 17, 22, 23, 28, 24], [21, 14, 20, 25, 27, 26, 29]]
8: [[5, 16, 19, 6, 7, 2, 10], [8, 3, 1, 4, 15, 11, 12], [13, 9, 18, 17, 22, 23, 28, 24], [21, 14, 20, 25, 27, 26, 29]]
9: [[5, 16, 19, 6, 7, 2, 10], [8, 3, 1, 4, 15, 11, 12], [13, 9, 18, 17, 22, 23, 28, 24], [21, 14, 20, 27, 26, 25, 29]]
10: [[5, 16, 19, 6, 7, 2, 10], [8, 3, 1, 4, 15, 11, 12], [13, 9, 18, 17, 22, 23, 28, 24], [21, 14, 20, 27, 26, 25, 29]]
11: [[5, 16, 19, 6, 7, 2, 10], [8, 3, 1, 4, 15, 11, 12], [13, 9, 18, 17, 22, 23, 28, 24], [21, 14, 20, 27, 26, 25, 29]]
12: [[5, 16, 19, 6, 7, 2, 10], [8, 3, 1, 4, 15, 11, 12], [13, 9, 18, 17, 22, 23, 28, 24], [21, 14, 20, 27, 25, 26, 29]]
13: [[5, 16, 19, 6, 7, 2, 10], [8, 3, 1, 4, 15, 11, 12], [13, 9, 18, 17, 22, 23, 28, 24], [21, 14, 20, 25, 27, 26, 29]]
14: [[5, 16, 19, 6, 7, 2, 10], [8, 3, 1, 4, 15, 11, 12], [13, 9, 18, 17, 22, 23, 28, 24], [21, 14, 20, 27, 25, 26, 29]]
15: [[5, 16, 19, 6, 7, 2, 10], [8, 3, 1, 4, 15, 11, 12], [13, 9, 18, 17, 22, 23, 28, 24], [21, 14, 20, 25, 27, 26, 29]]
16: [[5, 16, 19, 6, 7, 2, 10], [8, 3, 1, 4, 15, 11, 12], [13, 9, 18, 17, 22, 23, 28, 24], [21, 14, 20, 27, 25, 26, 29]]
17: [[5, 16, 19, 6, 7, 2, 10], [8, 3, 1, 4, 15, 11, 12], [13, 9, 18, 17, 22, 23, 28, 24], [21, 20, 14, 26, 25, 27, 29]]
18: [[5, 16, 19, 6, 7, 2, 10], [8, 3, 1, 4, 15, 11, 12], [13, 9, 18, 17, 22, 23, 28, 24], [21, 14, 20, 27, 26, 25, 29]]
19: [[5, 16, 19, 6, 7, 2, 10], [8, 3, 1, 4, 15, 11, 12], [13, 9, 18, 17, 22, 23, 28, 24], [21, 14, 20, 25, 26, 27, 29]]
20: [[5, 16, 19, 6, 7, 2, 10], [8, 3, 1, 4, 15, 11, 12], [13, 9, 18, 17, 22, 23, 28, 24], [21, 14, 20, 25, 27, 26, 29]]
21: [[5, 16, 19, 6, 7, 2, 10], [8, 3, 1, 4, 15, 11, 12], [13, 9, 18, 17, 22, 23, 28, 24], [21, 14, 20, 25, 27, 26, 29]]
22: [[5, 16, 19, 6, 7, 2, 10], [8, 3, 1, 4, 15, 11, 12], [13, 9, 18, 17, 22, 23, 28, 24], [21, 14, 25, 20, 26, 27, 29]]
23: [[5, 16, 19, 6, 7, 2, 10], [8, 3, 1, 4, 15, 11, 12], [13, 9, 18, 17, 22, 23, 28, 24], [21, 14, 20, 27, 25, 26, 29]]
24: [[5, 16, 19, 6, 7, 2, 10], [8, 3, 1, 4, 15, 11, 12], [13, 9, 18, 17, 22, 23, 28, 24], [21, 14, 20, 25, 27, 26, 29]]
25: [[5, 16, 19, 6, 7, 2, 10], [8, 3, 1, 4, 15, 11, 12], [13, 9, 18, 17, 22, 23, 28, 24], [21, 14, 20, 26, 27, 25, 29]]
26: [[5, 16, 19, 6, 7, 2, 10], [8, 3, 1, 4, 15, 11, 12], [13, 9, 18, 17, 22, 23, 28, 24], [21, 14, 20, 26, 29, 25, 27]]
27: [[5, 16, 19, 6, 7, 2, 10], [8, 3, 1, 4, 15, 11, 12], [13, 9, 18, 17, 22, 23, 28, 24], [21, 14, 20, 27, 26, 25, 29]]
28: [[5, 16, 19, 6, 7, 2, 10], [8, 3, 1, 4, 15, 11, 12], [13, 9, 18, 17, 22, 23, 28, 24], [21, 14, 20, 25, 29, 26, 27]]
29: [[5, 16, 19, 6, 7, 2, 10], [8, 3, 1, 4, 15, 11, 12], [13, 9, 18, 17, 22, 23, 28, 24], [21, 14, 20, 27, 25, 26, 29]]
30: [[5, 16, 19, 6, 7, 2, 10], [8, 3, 1, 4, 15, 11, 12], [13, 9, 18, 17, 22, 23, 28, 24], [21, 14, 20, 27, 25, 26, 29]]
31: [[5, 16, 19, 6, 7, 2, 10], [8, 3, 1, 4, 15, 11, 12], [13, 9, 18, 17, 22, 23, 28, 24], [21, 14, 20, 26, 27, 25, 29]]
32: [[5, 16, 19, 6, 7, 2, 10], [8, 3, 1, 4, 15, 11, 12], [13, 9, 18, 17, 22, 23, 28, 24], [21, 14, 20, 26, 25, 27, 29]]
33: [[5, 16, 19, 6, 7, 2, 10], [8, 3, 1, 4, 15, 11, 12], [13, 9, 18, 17, 22, 23, 28, 24], [21, 14, 20, 27, 25, 26, 29]]
34: [[5, 16, 19, 6, 7, 2, 10], [8, 3, 1, 4, 15, 11, 12], [13, 9, 18, 17, 22, 23, 28, 24], [21, 14, 20, 27, 26, 25, 29]]
35: [[5, 16, 19, 6, 7, 2, 10], [8, 3, 1, 4, 15, 11, 12, 13], [9, 18, 17, 22, 23, 28, 24], [21, 14, 25, 27, 20, 29, 26]]
36: [[5, 16, 19, 6, 7, 2, 10], [8, 3, 1, 4, 15, 11, 13, 12], [9, 18, 17, 22, 23, 28, 24], [21, 14, 20, 27, 25, 29, 26]]
37: [[5, 16, 19, 6, 7, 2, 10], [8, 3, 1, 4, 15, 11, 12, 13], [9, 18, 17, 22, 23, 28, 24], [21, 14, 20, 27, 25, 26, 29]]
38: [[5, 16, 19, 6, 7, 2, 10], [8, 3, 1, 4, 15, 11, 12, 13], [9, 18, 17, 22, 23, 28, 24], [21, 14, 20, 25, 27, 26, 29]]
39: [[5, 16, 19, 6, 7, 2, 10, 8], [3, 1, 4, 15, 11, 12, 13], [9, 18, 17, 22, 23, 28, 24], [21, 14, 20, 26, 25, 27, 29]]
40: [[5, 16, 19, 6, 7, 2, 8, 10], [3, 1, 4, 15, 11, 13, 12], [9, 18, 17, 22, 23, 28, 24], [21, 20, 26, 27, 25, 29, 14]]
41: [[5, 16, 19, 6, 7, 2, 10, 8], [3, 1, 4, 15, 11, 12, 13], [9, 18, 17, 22, 23, 28, 24], [21, 14, 20, 25, 26, 27, 29]]
42: [[5, 16, 19, 6, 7, 2, 10, 8], [3, 1, 4, 15, 11, 12, 13], [9, 18, 17, 22, 23, 28, 24], [21, 14, 20, 25, 27, 26, 29]]
43: [[5, 16, 19, 6, 7, 2, 10, 8], [3, 1, 4, 15, 11, 12, 13], [9, 18, 17, 22, 23, 28, 24], [21, 14, 20, 27, 29, 26, 25]]
44: [[5, 16, 19, 6, 7, 2, 10, 8], [3, 1, 4, 15, 11, 12, 13], [9, 18, 17, 22, 23, 28, 24], [21, 14, 20, 27, 26, 25, 29]]
45: [[5, 16, 19, 6, 7, 2, 10, 8], [3, 1, 4, 15, 11, 12, 13], [9, 18, 17, 22, 23, 28, 24], [21, 14, 20, 26, 27, 25, 29]]
