0: [[10, 1, 4, 5, 11, 15, 3, 6, 2, 12, 7, 9, 8, 13, 19, 18, 16, 17, 24, 22, 14], [23, 20, 25, 28, 29], [26, 21, 27]]
1: [[10, 1, 4, 5, 11, 15, 3, 6, 2, 12, 7, 9, 8, 13, 14, 19, 18, 16, 17, 24, 22], [23, 20, 25, 28, 29], [26, 21, 27]]
2: [[10, 1, 4, 5, 11, 15, 3, 6, 2, 12, 7, 9, 8, 13, 14, 19, 18, 16, 17, 24, 22], [23, 20, 25, 28, 29], [26, 21, 27]]
3: [[10, 1, 4, 5, 11, 15, 3, 6, 2, 12, 7, 9, 8, 13, 14, 19, 18, 16, 17, 24, 22], [23, 20, 25, 28, 29], [26, 21, 27]]
4: [[10, 1, 4, 5, 11, 15, 3, 6, 2, 12, 7, 9, 8, 13, 14, 19, 18, 16, 17, 24, 22], [23, 20, 25, 28, 29], [26, 21, 27]]
5: [[10, 1, 4, 5, 11, 15, 3, 6, 2, 12, 7, 9, 8, 13, 14, 19, 18, 16, 17, 24, 22], [23, 20, 25, 28, 29], [26, 21, 27]]
6: [[10, 1, 4, 5, 11, 15, 3, 6, 2, 12, 7, 9, 8, 13, 14, 19, 18, 16, 17, 24, 22], [23, 20, 25, 28, 29], [26, 21, 27]]
7: [[10, 1, 4, 5, 11, 15, 3, 6, 2, 12, 7, 9, 8, 13, 14, 19, 18, 16, 17, 24, 22], [23, 20, 25, 28, 29], [26, 21, 27]]
8: [[10, 1, 4, 5, 11, 15, 3, 6, 2, 12, 7, 9, 8, 13, 14, 19, 18, 16, 17, 24, 22], [23, 20, 25, 28, 29], [26, 21, 27]]
9: [[10, 1, 4, 5, 11, 15, 3, 6, 2, 12, 7, 9, 8, 13, 14, 19, 18, 16, 17, 24, 22], [23, 20, 25, 28, 29], [26, 21, 27]]
10: [[10, 1, 4, 5, 11, 15, 3, 6, 2, 12, 7, 9, 8, 13, 14, 19, 18, 16, 17, 24, 22], [23, 20, 25, 28, 29], [26, 21, 27]]
11: [[10, 1, 4, 5, 11, 15, 3, 6, 2, 12, 7, 9, 8, 13, 14, 19, 18, 16, 17, 24, 22], [23, 20, 25, 28, 29], [26, 21, 27]]
12: [[10, 1, 4, 5, 11, 15, 3, 6, 2, 12, 7, 9, 8, 13, 14, 19, 18, 16, 17, 24, 22], [23, 20, 25, 28, 29], [26, 21, 27]]
13: [[10, 1, 4, 5, 11, 15, 3, 6, 2, 12, 7, 9, 8, 13, 14, 19, 18, 16, 17, 24, 22, 23], [20, 25, 28, 29], [26, 21, 27]]
14: [[10, 1, 4, 5, 11, 15, 3, 6, 2, 12, 7, 9, 8, 13, 14, 19, 18, 16, 17, 24, 22, 23], [20, 25, 28, 29], [26, 21, 27]]
