0: [[6, 11, 8, 9], [3, 5, 1, 7, 2, 13, 12], [10, 4]]
1: [[6, 11, 8, 9], [3, 5, 1, 7, 2, 13, 12], [10, 4]]
2: [[6, 11, 8, 9], [3, 5, 1, 7, 2, 13, 12], [10, 4]]
3: [[6, 11, 8, 9], [3, 5, 1, 7, 2, 13, 12], [10, 4]]
4: [[6, 11, 8, 9], [3, 5, 1, 7, 2, 13, 12], [10, 4]]
5: [[6, 11, 8, 9], [3, 5, 1, 7, 2, 13, 12], [10, 4]]
6: [[6, 11, 8, 9], [3, 5, 1, 7, 2, 13, 12], [10, 4]]
7: [[6, 11, 8, 9], [3, 5, 1, 7, 2, 13, 12], [10, 4]]
8: [[6, 11, 8, 9], [3, 5, 1, 7, 2, 13, 12], [10, 4]]
9: [[6, 11, 8, 9], [3, 5, 1, 7, 2, 13, 12], [10, 4]]
10: [[6, 11, 8], [9, 3, 5, 1, 7, 2, 13, 12], [10, 4]]
11: [[6, 11, 8], [9, 3, 5, 1, 7, 2, 13, 12], [10, 4]]
12: [[6, 11, 8], [9, 3, 5, 1, 7, 2, 13, 12], [10, 4]]
13: [[6, 11, 8], [9, 3, 5, 1, 7, 2, 13, 12], [10, 4]]
14: [[6, 11, 8], [9, 3, 5, 1, 7, 2, 13, 12], [10, 4]]
15: [[6, 11, 8], [9, 3, 5, 1, 7, 2, 13, 12], [10, 4]]
16: [[6, 11, 8], [9, 3, 5, 1, 7, 2, 13, 12], [10, 4]]
17: [[6, 11, 8], [9, 3, 5, 1, 7, 2, 13, 12], [10, 4]]
18: [[6, 11, 8], [9, 3, 5, 1, 7, 2, 13, 12], [10, 4]]
19: [[6, 11, 8], [9, 3, 5, 1, 7, 2, 13, 12], [10, 4]]
20: [[6, 11, 8], [9, 3, 5, 1, 7, 2, 13, 12], [10, 4]]
21: [[6, 11, 8, 9, 3], [5, 1, 7, 2, 13, 12], [10, 4]]
22: [[6, 11, 8, 9, 3], [5, 1, 7, 2, 13, 12], [10, 4]]
23: [[6, 11, 8, 9, 3], [5, 1, 7, 2, 13, 12], [10, 4]]
24: [[6, 11, 8, 9, 3], [5, 1, 7, 2, 13, 12], [10, 4]]
25: [[6, 11, 8, 9, 3], [5, 1, 7, 2, 13, 12], [10, 4]]
26: [[6, 11, 8, 9, 3], [5, 1, 7, 2, 13, 12], [10, 4]]
27: [[6, 11, 8, 9, 3], [5, 1, 7, 2, 13, 12], [10, 4]]
