0: [[17, 2, 7, 9, 1, 4, 5, 6, 10, 15], [3, 8, 25, 11, 20, 12, 13], [27, 21, 26], [19, 16, 18, 23, 22, 29, 24, 28, 14]]
1: [[17, 2, 7, 9, 1, 4, 5, 6, 10, 15], [3, 8, 25, 11, 20, 12, 13], [27, 21, 26], [19, 16, 18, 23, 22, 29, 24, 28, 14]]
2: [[17, 2, 7, 9, 1, 4, 5, 6, 10, 15], [3, 8, 25, 11, 20, 12, 13], [27, 21, 26], [19, 16, 18, 23, 22, 29, 24, 28, 14]]
3: [[17, 2, 7, 9, 1, 4, 5, 6, 10, 15], [3, 8, 25, 11, 20, 12, 13], [27, 21, 26], [19, 16, 18, 23, 22, 29, 24, 28, 14]]
4: [[17, 2, 7, 9, 1, 4, 5, 6, 10, 15], [3, 8, 25, 11, 20, 12, 13], [27, 21, 26], [19, 16, 18, 23, 22, 29, 24, 28, 14]]
5: [[17, 2, 7, 9, 1, 4, 5, 6, 10, 15], [3, 8, 25, 11, 20, 12, 13], [27, 21, 26], [19, 16, 18, 23, 22, 29, 24, 28, 14]]
6: [[17, 2, 7, 9, 1, 4, 5, 6, 10, 15], [3, 8, 25, 11, 20, 12, 13], [27, 21, 26], [19, 16, 18, 23, 22, 29, 24, 28, 14]]
7: [[17, 2, 7, 9, 1, 4, 5, 6, 10, 15], [3, 8, 25, 11, 20, 12, 13], [27, 21, 26], [19, 16, 18, 23, 22, 29, 24, 28, 14]]
8: [[17, 2, 7, 9, 1, 4, 5, 6, 10, 15], [3, 8, 25, 11, 20, 12, 13], [27, 21, 26], [19, 16, 18, 23, 22, 29, 24, 28, 14]]
9: [[17, 2, 7, 9, 1, 4, 5, 6, 10, 15], [3, 8, 25, 11, 20, 12, 13], [27, 21, 26], [19, 16, 18, 23, 22, 29, 24, 28, 14]]
10: [[17, 2, 7, 9, 1, 4, 5, 6, 10, 15], [3, 8, 25, 11, 20, 12, 13], [27, 21, 26], [19, 16, 18, 23, 22, 29, 24, 28, 14]]
11: [[17, 2, 7, 9, 1, 4, 5, 6, 10, 15], [3, 8, 25, 11, 20, 12, 13], [27, 21, 26], [19, 16, 18, 23, 22, 29, 24, 28, 14]]
12: [[17, 2, 7, 9, 1, 4, 5, 6, 10, 15], [3, 8, 25, 11, 20, 12, 13], [27, 21, 26], [19, 16, 18, 23, 22, 29, 24, 28, 14]]
13: [[17, 2, 7, 9, 1, 4, 5, 6, 10, 15], [3, 8, 25, 11, 20, 12, 13], [27, 21, 26], [19, 16, 18, 23, 22, 29, 24, 28, 14]]
14: [[17, 2, 7, 9, 1, 4, 5, 6, 10, 15], [3, 8, 25, 11, 20, 12, 13], [27, 21, 26], [19, 16, 18, 23, 22, 29, 24, 28, 14]]
15: [[17, 2, 7, 9, 1, 4, 5, 6, 10, 15], [3, 8, 25, 11, 20, 12, 13], [27, 21, 26], [19, 16, 18, 23, 22, 29, 24, 28, 14]]
16: [[17, 2, 7, 9, 1, 4, 5, 6, 10, 15], [3, 8, 25, 11, 20, 12, 13], [27, 21, 26], [19, 16, 18, 23, 22, 29, 24, 28, 14]]
17: [[17, 2, 7, 9, 1, 4, 5, 6, 10, 15], [3, 8, 25, 11, 20, 12, 13], [27, 21, 26], [19, 16, 18, 23, 22, 29, 24, 28, 14]]
18: [[17, 2, 7, 9, 1, 4, 5, 6, 10, 15], [3, 8, 25, 11, 20, 12, 13], [27, 21, 26], [19, 16, 18, 23, 22, 29, 24, 28, 14]]
19: [[17, 2, 7, 9, 1, 4, 5, 6, 10, 15], [3, 8, 25, 11, 20, 12, 13], [27, 21, 26], [19, 16, 18, 23, 22, 29, 24, 28, 14]]
20: [[17, 2, 7, 9, 1, 4, 5, 6, 10, 15], [3, 8, 25, 11, 20, 12, 13], [27, 21, 26], [19, 16, 18, 23, 22, 29, 24, 28, 14]]
21: [[17, 2, 7, 9, 1, 4, 5, 6, 10, 15], [3, 8, 25, 11, 20, 12, 13], [27, 21, 26], [19, 16, 18, 23, 22, 29, 24, 28, 14]]
22: [[17, 2, 7, 9, 1, 4, 5, 6, 10, 15], [3, 8, 25, 11, 20, 12, 13], [27, 21, 26], [19, 16, 18, 23, 22, 29, 24, 28, 14]]
23: [[17, 2, 7, 9, 1, 4, 5, 6, 10, 15], [3, 8, 25, 11, 20, 12, 13], [27, 21, 26], [19, 16, 18, 23, 22, 29, 24, 28, 14]]
24: [[17, 2, 7, 9, 1, 4, 5, 6, 10, 15], [3, 8, 25, 11, 20, 12, 13], [27, 21, 26], [19, 16, 18, 23, 22, 29, 24, 28, 14]]
25: [[17, 2, 7, 9, 1, 4, 5, 6, 10, 15], [3, 8, 25, 11, 20, 12, 13], [27, 21, 26], [19, 16, 18, 23, 22, 29, 24, 28, 14]]
26: [[17, 2, 7, 9, 1, 4, 5, 6, 10, 15], [3, 8, 25, 11, 20, 12, 13], [27, 21, 26], [19, 16, 18, 23, 22, 29, 24, 28, 14]]
27: [[17, 2, 7, 9, 1, 4, 5, 6, 10, 15], [3, 8, 25, 11, 20, 12, 13], [27, 21, 26], [19, 16, 18, 23, 22, 29, 24, 28, 14]]
28: [[17, 2, 7, 9, 1, 4, 5, 6, 10, 15], [3, 8, 25, 11, 20, 12, 13], [27, 21, 26], [19, 16, 18, 23, 22, 29, 24, 28, 14]]
29: [[17, 2, 7, 9, 1, 4, 5, 6, 10, 15], [3, 8, 25, 11, 20, 12, 13], [27, 21, 26], [19, 16, 18, 23, 22, 29, 24, 28, 14]]
30: [[17, 2, 7, 9, 1, 4, 5, 6, 10, 15], [3, 8, 25, 11, 20, 12, 13], [27, 21, 26], [19, 16, 18, 23, 22, 29, 24, 28, 14]]
31: [[17, 2, 7, 9, 1, 4, 5, 6, 10, 15], [3, 8, 25, 11, 20, 12, 13], [27, 21, 26], [19, 16, 18, 23, 22, 29, 24, 28, 14]]
32: [[17, 2, 7, 9, 1, 4, 5, 6, 10, 15], [3, 8, 25, 11, 20, 12, 13], [27, 21, 26], [19, 16, 18, 23, 22, 29, 24, 28, 14]]
33: [[17, 2, 7, 9, 1, 4, 5, 6, 10, 15], [3, 8, 25, 11, 20, 12, 13], [27, 21, 26], [19, 16, 18, 23, 22, 29, 24, 28, 14]]
