0: [[19, 6, 2, 1, 5, 7, 14], [3, 8, 12, 4, 9, 10, 24, 15, 17, 11, 13, 16, 18], [22, 23, 28, 20, 25], [27, 26, 29, 21]]
1: [[19, 7, 1, 6, 2, 5, 14], [3, 8, 12, 4, 11, 9, 10, 13, 24, 15, 17, 18, 16], [20, 22, 23, 28, 25], [27, 26, 29, 21]]
2: [[19, 7, 1, 6, 2, 5, 14], [3, 8, 12, 4, 11, 9, 10, 13, 24, 15, 17, 18, 16], [20, 22, 23, 28, 25], [27, 26, 29, 21]]
3: [[19, 7, 1, 6, 2, 5, 14], [3, 8, 12, 4, 11, 9, 10, 13, 24, 15, 17, 18, 16], [20, 22, 23, 28, 25], [27, 26, 29, 21]]
4: [[19, 7, 1, 6, 2, 5, 14], [3, 8, 12, 4, 11, 9, 10, 13, 24, 15, 17, 18, 16], [20, 22, 23, 28, 25], [27, 26, 29, 21]]
5: [[19, 7, 1, 6, 2, 5, 14], [3, 8, 12, 4, 11, 9, 10, 13, 24, 15, 17, 18, 16], [20, 22, 23, 28, 25], [27, 26, 29, 21]]
6: [[19, 7, 1, 6, 2, 5, 14], [3, 8, 12, 4, 11, 9, 10, 13, 24, 15, 17, 18, 16, 20, 22], [23, 28, 25], [27, 26, 29, 21]]
7: [[19, 7, 1, 6, 2, 5, 3, 14], [8, 12, 4, 11, 9, 10, 13, 24, 15, 17, 18, 16], [20, 22, 23, 28, 25], [27, 26, 29, 21]]
8: [[19, 7, 1, 6, 2, 5, 3, 14], [8, 12, 4, 11, 9, 10, 13, 24, 15, 17, 18, 16], [20, 22, 23, 28, 25], [27, 26, 29, 21]]
9: [[19, 7, 1, 6, 2, 5, 3, 14], [8, 12, 4, 11, 9, 10, 13, 24, 15, 17, 18, 16], [20, 22, 23, 28, 25], [27, 26, 29, 21]]
10: [[19, 7, 1, 6, 2, 5, 3, 14], [8, 12, 4, 11, 9, 10, 13, 24, 15, 17, 18, 16], [20, 22, 23, 28, 25], [27, 26, 29, 21]]
11: [[19, 7, 1, 6, 2, 5, 14], [3, 8, 12, 4, 11, 9, 10, 13, 24, 17, 18, 15], [16, 20, 22, 23, 28, 25], [27, 26, 29, 21]]
12: [[19, 7, 1, 6, 2, 5, 3, 8, 12, 4, 14], [11, 9, 10, 13, 24, 15, 17, 18, 16], [20, 22, 23, 28, 25], [27, 26, 29, 21]]
13: [[19, 7, 1, 6, 2, 5, 3, 8, 12, 4, 14], [11, 9, 10, 13, 24, 15, 17, 18, 16], [20, 22, 23, 28, 25], [27, 26, 29, 21]]
14: [[19, 7, 1, 6, 2, 5, 14], [3, 8, 12, 4], [11, 9, 10, 13, 24, 17, 18, 16, 20, 22, 23, 28, 25, 15], [27, 26, 29, 21]]
15: [[19, 7, 1, 6, 2, 5, 14], [3, 8, 12, 4, 11, 9, 10, 13, 24, 15, 17, 18, 16, 20], [22, 23, 28, 25], [27, 26, 29, 21]]
16: [[19, 7, 1, 6, 2, 5, 14], [3, 8, 12, 4, 11, 9, 10, 13, 24, 15, 17, 18, 16, 20], [22, 23, 28, 25], [27, 26, 29, 21]]
17: [[19, 7, 1, 6, 2, 5, 14], [3, 8, 12, 4, 11, 9, 10, 13, 24, 15, 17, 18, 16, 20], [22, 23, 28, 25], [27, 26, 29, 21]]
18: [[19, 7, 1, 6, 2, 5, 3, 8, 12, 4, 11, 14], [9, 10, 13, 24, 15, 17, 18, 16], [20, 22, 23, 28, 25], [27, 26, 29, 21]]
19: [[19, 7, 1, 6, 2, 14], [5, 3, 8, 12, 4, 11, 9, 10, 13, 24, 17, 18, 15], [16, 20, 22, 23, 28, 25], [27, 26, 29, 21]]
20: [[19, 7, 1, 6, 2, 14], [5, 3, 8, 12, 4, 11, 9, 10, 13, 24, 17, 18, 15], [16, 20, 22, 23, 28, 25], [27, 26, 29, 21]]
21: [[19, 7, 1, 6, 2, 14], [5, 3, 8, 12, 4, 11, 9, 10, 13, 24, 17, 18, 15], [16, 20, 22, 23, 28, 25], [27, 26, 29, 21]]
22: [[19, 7, 1, 6, 2, 14], [5, 3, 8, 12, 4, 11, 9, 10, 13, 24, 17, 18, 15], [16, 20, 22, 23, 28, 25], [27, 26, 29, 21]]
23: [[19, 7, 1, 6, 2, 14], [5, 3, 8, 12, 4, 11, 9, 10, 13, 24, 17, 18, 15], [16, 20, 22, 23, 28, 25], [27, 26, 29, 21]]
24: [[19, 7, 1, 6, 2, 5, 3, 8, 12, 4, 11, 9, 14], [10, 13, 24, 15, 17, 18, 16], [20, 22, 23, 28, 25], [27, 26, 29, 21]]
25: [[19, 7, 1, 6, 2, 5, 3, 8, 12, 4, 11, 9, 14], [10, 13, 24, 15, 17, 18, 16], [20, 22, 23, 28, 25], [27, 26, 29, 21]]
26: [[19, 7, 1, 6, 2, 14], [5, 3, 8, 12, 4, 11], [9, 10, 13, 24, 17, 18, 16, 20, 22, 23, 28, 25, 15], [27, 26, 29, 21]]
27: [[19, 7, 1, 6, 2, 5, 3, 8, 12, 4, 11, 9, 10, 14], [13, 24, 15, 17, 18, 16], [20, 22, 23, 28, 25], [27, 26, 29, 21]]
28: [[19, 7, 1, 6, 2, 5, 3, 14], [8, 12, 4, 11, 9, 10, 13, 24, 15, 17, 18, 16, 20], [22, 23, 28, 25], [27, 26, 29, 21]]
29: [[19, 7, 1, 6, 2, 5, 3, 14], [8, 12, 4, 11, 9, 10, 13, 24, 15, 17, 18, 16, 20], [22, 23, 28, 25], [27, 26, 29, 21]]
30: [[19, 7, 1, 6, 2, 5, 3, 14], [8, 12, 4, 11, 9, 10, 13, 24, 15, 17, 18, 16, 20], [22, 23, 28, 25], [27, 26, 29, 21]]
31: [[19, 7, 1, 6, 2, 5, 3, 8, 12, 4, 11, 14], [9, 10, 13, 24, 17, 18, 15], [16, 20, 22, 23, 28, 25], [27, 26, 29, 21]]
32: [[19, 7, 1, 6, 2, 5, 3, 8, 12, 4, 11, 14], [9, 10, 13, 24, 17, 18, 15], [16, 20, 22, 23, 28, 25], [27, 26, 29, 21]]
33: [[19, 7, 1, 6, 2, 5, 3, 8, 12, 4, 14], [11, 9, 10, 13, 24, 15, 17, 18, 16, 20], [22, 23, 28, 25], [27, 26, 29, 21]]
34: [[19, 7, 1, 6, 2, 5, 3, 14], [8, 12, 4], [11, 9, 10, 13, 24, 17, 18, 16, 20, 22, 23, 28, 25, 15], [27, 26, 29, 21]]
35: [[19, 7, 1, 6, 2, 5, 3, 8, 12, 4, 11, 9, 14], [10, 13, 24, 17, 18, 15], [16, 20, 22, 23, 28, 25], [27, 26, 29, 21]]
36: [[19, 7, 1, 6, 2, 5, 3, 8, 12, 4, 11, 9, 14], [10, 13, 24, 17, 18, 15], [16, 20, 22, 23, 28, 25], [27, 26, 29, 21]]
37: [[19, 7, 1, 6, 2, 14], [5, 3, 8, 12, 4, 11, 9], [10, 13, 24, 17, 18, 16, 20, 22, 23, 28, 25, 15], [27, 26, 29, 21]]
38: [[19, 7, 1, 6, 2, 5, 3, 8, 12, 4, 11, 9, 14], [10, 13, 24, 15, 17, 18, 16, 20], [22, 23, 28, 25], [27, 26, 29, 21]]
39: [[19, 7, 1, 6, 2, 5, 3, 8, 12, 4, 11, 9, 14], [10, 13, 24, 15, 17, 18, 16, 20], [22, 23, 28, 25], [27, 26, 29, 21]]
40: [[19, 7, 1, 6, 14], [2, 5, 3, 8, 12, 4, 11, 9, 10, 13, 24, 17, 18, 15], [16, 20, 22, 23, 28, 25], [27, 26, 29, 21]]
41: [[19, 7, 1, 6, 14], [2, 5, 3, 8, 12, 4, 11, 9, 10, 13, 24, 17, 18, 15], [16, 20, 22, 23, 28, 25], [27, 26, 29, 21]]
42: [[19, 7, 1, 14], [6, 2, 5, 3, 8, 12, 4, 11], [9, 10, 13, 24, 17, 18, 16, 20, 22, 23, 28, 25, 15], [27, 26, 29, 21]]
43: [[19, 7, 1, 14], [6, 2, 5, 3, 8, 12, 4, 11, 9, 10, 13, 24, 17, 15], [18, 16, 20, 22, 23, 28, 25], [27, 26, 29, 21]]
44: [[19, 7, 1, 6, 2, 5, 3, 8, 12, 4, 11, 9, 10, 14], [13, 24, 15, 17, 18, 16, 20], [22, 23, 28, 25], [27, 26, 29, 21]]
45: [[19, 7, 14], [1, 6, 2, 5, 3, 8, 12, 4, 11, 9, 10, 13, 24, 15], [17, 18, 16, 20, 22, 23, 28, 25], [27, 26, 29, 21]]
46: [[19, 7, 1, 14], [6, 2, 5, 3, 8, 12, 4, 11, 9, 10, 13, 24], [17, 18, 16, 20, 22, 23, 28, 25, 15], [27, 26, 29, 21]]
47: [[19, 7, 1, 6, 2, 5, 3, 8, 12, 4, 11, 9, 10, 14], [13, 24, 17, 15], [18, 16, 20, 22, 23, 28, 25], [27, 26, 29, 21]]
48: [[19, 7, 1, 6, 2, 5, 3, 8, 12, 4, 11, 9, 10, 14], [13, 24, 17, 15], [18, 16, 20, 22, 23, 28, 25], [27, 26, 29, 21]]
49: [[19, 7, 1, 6, 14], [2, 5, 3, 8, 12, 4, 11, 9, 10, 13, 24, 17, 15], [18, 16, 20, 22, 23, 28, 25], [27, 26, 29, 21]]
50: [[19, 7, 1, 6, 14], [2, 5, 3, 8, 12, 4, 11, 9], [10, 13, 24, 17, 18, 16, 20, 22, 23, 28, 25, 15], [27, 26, 29, 21]]
51: [[19, 7, 1, 6, 14, 5], [2, 3, 8, 12, 4], [11, 9, 10, 13, 24, 15, 17, 18, 16, 20, 22, 23, 28], [25, 27, 26, 29, 21]]
52: [[19, 7, 1, 6, 14], [2, 5, 3, 8, 12, 4, 11, 9, 10, 13], [24, 17, 18, 16, 20, 22, 23, 28, 25, 15], [27, 26, 29, 21]]
53: [[19, 7, 1, 6, 14], [2, 5, 3, 12, 4, 11, 9, 10, 13, 24, 15, 17, 18, 8], [16, 20, 22, 23, 28], [25, 27, 26, 29, 21]]
54: [[19, 7, 1, 6, 2, 5, 14], [3, 8, 12, 4, 11, 9, 10, 13, 24, 17, 18, 16, 15], [20, 22, 23, 28, 25, 27], [26, 29, 21]]
