0: [[2, 7, 24, 6], [18, 17, 9], [19, 1], [3, 5, 4, 8, 10, 15, 13, 11, 12], [28, 14, 16, 22, 23], [21, 27, 29, 26], [25, 20]]
1: [[2, 7], [24, 6], [18, 17, 9], [19, 1, 3], [5, 4, 8], [10, 15, 13], [11, 12], [28, 14, 16, 22, 23], [21, 27, 29, 26], [25, 20]]
2: [[2, 7], [24, 6], [18, 17], [9, 19, 1], [3, 5, 4], [8, 10, 15], [13, 11, 12], [28, 14, 16, 22, 23], [21, 27, 29, 26], [25, 20]]
3: [[2, 7, 24, 6], [18, 17, 9], [19, 1], [3, 5, 4, 8], [10, 15], [13, 11, 12, 28], [14, 16], [22, 23, 21], [27, 29, 26], [25, 20]]
4: [[2, 7, 24], [6, 18, 17], [9, 19, 1], [3, 5, 4], [8, 10, 15, 13], [11, 12, 28, 14], [16, 22, 23], [21, 27], [29, 26, 25, 20]]
5: [[2, 7, 24], [6, 18, 17], [9, 19, 1], [3, 5], [4, 8, 10], [15, 13], [11, 12, 28], [14, 16], [22, 23, 21], [27, 29, 26], [25, 20]]
6: [[2, 7, 24], [6, 18, 17], [9, 19, 1], [3, 5], [4, 8, 10], [15, 13], [11, 12, 28], [14, 16], [22, 23, 21], [27, 29, 26], [25, 20]]
7: [[2, 7, 24], [6, 18, 17], [9, 19, 1], [3, 5, 4], [8, 10, 15], [13, 11, 12], [28, 14, 16], [22, 23, 21], [27, 29, 26], [25, 20]]
8: [[2, 7, 24], [6, 18], [17, 9], [19, 1], [3, 5, 4], [8, 10, 15, 13], [11, 12, 28], [14, 16], [22, 23, 21], [27, 29, 26], [25, 20]]
9: [[2, 7, 24, 6], [18, 17, 9], [19, 1, 3], [5, 4, 8], [10, 15], [13, 11, 12], [28, 14, 16], [22, 23, 21], [27, 29, 26], [25, 20]]
10: [[2, 7, 24], [6, 18, 17], [9, 19, 1], [3, 5], [4, 8], [10, 15], [13, 11, 12], [28, 14], [16, 22, 23], [21, 27, 29], [26, 25, 20]]
11: [[2, 7, 24], [6, 18, 17], [9, 19, 1], [3, 5, 4], [8, 10, 15], [13, 11], [12, 28, 14], [16, 22, 23], [21, 27, 29], [26, 25, 20]]
12: [[2, 7, 24], [6, 18, 17], [9, 19, 1], [3, 5, 4, 8, 10, 15, 13, 11, 12, 28, 14, 16, 22, 23, 21, 27, 29], [26, 25, 20]]
13: [[2, 7, 24], [6, 18, 17], [9, 19], [1, 3, 5], [4, 8, 10], [15, 13, 11], [12, 28], [14, 16, 22, 23], [21, 27, 29], [26, 25, 20]]
14: [[2, 7], [24, 6, 18], [17, 9, 19], [1, 3, 5], [4, 8, 10], [15, 13, 11], [12, 28, 14], [16, 22, 23, 21], [27, 29, 26], [25, 20]]
15: [[2, 7, 24], [6, 18, 17], [9, 19, 1, 3], [5, 4, 8, 10], [15, 13], [11, 12, 28, 14, 16], [22, 23, 21, 27], [29, 26], [25, 20]]
16: [[2, 7, 24], [6, 18, 17, 9], [19, 1, 3], [5, 4, 8], [10, 15, 13], [11, 12, 28], [14, 16, 22], [23, 21, 27], [29, 26], [25, 20]]
17: [[2, 7], [24, 6], [18, 17, 9], [19, 1, 3], [5, 4, 8], [10, 15, 13], [11, 12], [28, 14], [16, 22, 23], [21, 27, 29], [26, 25, 20]]
18: [[2, 7], [24, 6], [18, 17, 9], [19, 1, 3], [5, 4], [8, 10, 15], [13, 11, 12], [28, 14, 16], [22, 23, 21], [27, 29, 26], [25, 20]]
19: [[2, 7, 24, 6], [18, 17, 9], [19, 1], [3, 5, 4, 8, 10, 15, 13], [11, 12, 28, 14], [16, 22, 23, 21], [27, 29], [26, 25, 20]]
20: [[2, 7], [24, 6], [18, 17], [9, 19, 1], [3, 5], [4, 8, 10], [15, 13, 11], [12, 28], [14, 16, 22], [23, 21], [27, 29, 26], [25, 20]]
21: [[2, 7, 24], [6, 18], [17, 9, 19], [1, 3], [5, 4, 8], [10, 15], [13, 11, 12], [28, 14, 16], [22, 23], [21, 27, 29, 26, 25, 20]]
22: [[2, 7], [24, 6, 18], [17, 9, 19], [1, 3, 5], [4, 8, 10], [15, 13, 11], [12, 28, 14], [16, 22, 23], [21, 27, 29, 26, 25, 20]]
23: [[2, 7, 24, 6], [18, 17, 9], [19, 1], [3, 5, 4, 8, 10, 15, 13, 11], [12, 28, 14, 16, 22], [23, 21, 27, 29], [26, 25], [20]]
24: [[2, 7], [24, 6, 18], [17, 9, 19], [1, 3], [5, 4], [8, 10, 15], [13, 11, 12], [28, 14], [16, 22, 23, 21], [27, 29, 26], [25, 20]]
25: [[2, 7, 24], [6, 18, 17], [9, 19, 1], [3, 5, 4, 8], [10, 15], [13, 11, 12, 28, 14, 16, 22, 23, 21, 27, 29, 26, 25, 20]]
26: [[2, 7], [24, 6], [18, 17], [9, 19, 1], [3, 5, 4], [8, 10, 15], [13, 11], [12, 28, 14], [16, 22, 23], [21, 27, 29], [26, 25, 20]]
27: [[2, 7], [24, 6], [18, 17], [9, 19, 1], [3, 5, 4], [8, 10, 15], [13, 11], [12, 28, 14], [16, 22, 23], [21, 27, 29], [26, 25, 20]]
28: [[2, 7, 24], [6, 18, 17], [9, 19, 1], [3, 5], [4, 8], [10, 15, 13], [11, 12], [28, 14, 16], [22, 23, 21], [27, 29], [26, 25, 20]]
29: [[2, 7, 24], [6, 18, 17], [9, 19, 1], [3, 5], [4, 8], [10, 15, 13], [11, 12], [28, 14, 16], [22, 23, 21], [27, 29], [26, 25, 20]]
30: [[2, 7, 24], [6, 18, 17], [9, 19, 1], [3, 5, 4], [8, 10], [15, 13, 11], [12, 28, 14], [16, 22], [23, 21, 27, 29, 26, 25, 20]]
