0: [[17, 7, 2], [20, 23, 29, 14], [25, 5], [1, 3, 4, 22, 11, 12, 6, 10, 9, 8], [15, 13, 18], [16, 19], [21, 27, 26], [24, 28]]
1: [[17, 7, 2, 20, 15, 29, 14], [25, 5, 1, 3, 4], [6, 11, 12], [8, 10, 9], [13, 23, 22], [18, 16, 19], [21, 27, 26], [28, 24]]
2: [[17, 7], [2, 20], [19, 29, 14], [25, 5, 1], [3, 8, 4], [9, 12, 6], [10, 11, 15], [13, 22], [16, 18, 23], [21, 27, 26], [24, 28]]
3: [[17, 7, 2], [20, 23], [29, 14], [25, 5], [1, 3, 4], [6, 10, 13], [8, 12, 9, 15], [11, 19, 18], [16, 22, 21], [27, 26], [24, 28]]
4: [[17, 7], [2, 20, 11], [29, 14], [25, 5], [1, 3, 4], [6, 9, 12, 15, 10, 13, 8, 23, 22], [18, 16, 19], [21, 27, 26, 24, 28]]
5: [[17, 7, 2], [20, 6, 29, 14], [25, 5], [1, 3, 4, 22, 8, 9, 13, 11, 15, 18, 23, 10, 12], [16, 19, 21, 27, 26, 24, 28]]
6: [[17, 7], [2, 20, 6, 29, 14, 25, 5], [1, 3, 4, 22, 8, 12], [9, 10, 13, 11, 15, 18, 19, 16], [23, 21, 27, 26, 24, 28]]
7: [[17, 7, 2, 20], [19, 29, 14], [25, 5], [1, 3, 4, 6, 8, 12, 11, 10], [13, 9, 15, 22, 18, 16, 23, 21, 27, 26, 24, 28]]
8: [[17, 7], [2, 20, 11], [29, 14], [25, 5, 1, 8, 4, 6, 3, 12, 15, 10], [9, 13, 19], [21, 18], [16, 22, 23], [27, 26], [24, 28]]
9: [[17, 7], [2, 20], [23, 29], [14, 25], [5, 1, 3], [4, 22, 9], [12, 6, 8], [10, 11, 15], [13, 18, 16, 19], [21, 27, 26], [24, 28]]
10: [[17, 7, 2], [20, 3], [29, 14, 25], [5, 1, 8], [4, 6, 11], [10, 9, 12, 13], [15, 19, 21], [18, 16, 23, 22], [27, 26], [24, 28]]
11: [[17, 7], [2, 20, 11], [29, 14], [25, 5], [1, 3, 4, 12], [6, 10], [15, 13, 8], [9, 19, 22], [18], [16, 23, 21, 27, 26, 24, 28]]
12: [[17, 7, 2, 20, 15, 29, 14], [25, 5, 1, 3, 4], [6, 10, 12], [8, 11, 9], [13, 23], [22, 19, 16], [18, 21], [27, 26], [28, 24]]
13: [[17, 7], [2, 20, 11], [29, 14], [25, 5], [1, 3, 4, 12], [6, 10], [15, 8, 9, 13], [19, 21, 18], [16, 23, 27, 22], [26, 24, 28]]
14: [[17, 7], [2, 20], [23, 29, 14], [25, 5, 1], [3, 4, 6], [10, 12, 9], [8, 11, 22], [13, 15, 18, 16], [19, 21], [27, 26], [24, 28]]
15: [[17, 7, 2], [20, 23, 29, 14], [25, 5, 1], [8, 4, 22, 9], [15, 3, 6], [13, 10, 12], [11, 18], [16, 19], [21, 27, 26, 24, 28]]
16: [[17, 7], [2, 20, 11], [29, 14], [25, 5], [1, 3, 4], [6, 8, 12, 15], [10, 13, 9], [23, 22], [18, 16, 19, 21, 27, 26, 24, 28]]
17: [[17, 7], [2, 20], [11, 29], [14, 25], [5, 1, 3], [4, 6], [10, 12], [8, 13, 9], [15, 23, 18], [19, 16, 22], [21, 27, 26], [24, 28]]
18: [[17, 7, 2, 20, 19, 29, 14, 25], [5, 1, 3, 4, 22, 9, 6, 10, 12, 8, 11, 15, 13, 18], [16, 23, 21, 27, 26, 24, 28]]
19: [[17, 7, 2], [20, 23], [29, 6], [5, 1, 9], [3, 4, 12], [22, 8, 11], [10, 13], [14, 15, 25], [18, 16, 19], [21, 27], [26, 24, 28]]
20: [[17, 7, 2], [20, 23], [29, 14, 25, 5, 1], [3, 4, 22, 9, 12, 6, 8, 10, 13, 15, 11, 18], [16, 19, 21, 27, 26, 24, 28]]
21: [[17, 7, 2], [20, 23, 29], [26, 5], [1, 13, 6], [4, 3, 22, 8], [9, 10, 12], [11, 15, 14], [18, 16, 19], [21, 27], [24, 28, 25]]
22: [[17, 7, 2], [20, 23, 29], [6, 5, 1, 15], [3, 4, 12, 25], [8, 10, 9], [13, 11, 14], [19, 18], [16, 22], [21, 27, 26, 24, 28]]
23: [[17, 7], [2, 20], [19, 29, 14], [25, 5, 1], [3, 4, 22], [9, 6, 10], [13, 8, 11], [12, 15, 18], [16, 23], [21, 27, 26, 24, 28]]
24: [[17, 7], [2, 20], [15, 29, 3, 25, 5, 1, 10], [4, 6, 8], [13, 12], [11, 9, 14, 18, 19, 22, 16], [23, 21, 27, 26, 24, 28]]
25: [[17, 7, 2], [20, 11, 29, 14], [25, 5, 1], [8, 4], [6, 3, 10, 15, 12, 9, 13, 19], [22, 18, 16, 23, 21, 27, 26, 24, 28]]
26: [[17, 7, 2], [20, 23, 29, 14], [25, 5, 1], [3, 4], [9, 8, 22], [6, 10, 12], [11, 15], [13, 16, 18, 19, 21, 27, 26, 24, 28]]
27: [[17, 7, 2], [20, 19, 29], [14, 25, 5], [1, 3, 4, 22, 9, 10, 8, 12, 13, 11, 15], [6, 18, 16, 23, 21, 27, 26, 28, 24]]
28: [[17, 7], [2, 20], [23, 29], [13, 25], [1, 5], [3, 4], [28], [9, 11, 6, 12, 22], [15, 16, 8, 10], [19, 18, 14], [21, 27, 26, 24]]
29: [[17, 7, 2, 20], [23, 29, 14, 25, 5, 1, 3, 4, 22, 9, 6, 8, 12, 11, 10, 15, 13, 16, 18, 19, 21, 27], [26, 24, 28]]
30: [[17, 7], [2, 20, 23], [29, 14], [25, 5, 1], [3, 4, 22], [11, 6, 9], [12, 8, 10, 13], [15, 16, 18], [19, 21, 27], [26, 24, 28]]
31: [[17, 7, 2], [20, 23, 29], [14, 25, 5, 1, 3, 4, 22, 11, 6, 9, 13, 8, 10, 15], [12, 18], [16, 19, 21, 27, 26, 24, 28]]
32: [[17, 7], [2, 20], [19, 29, 14], [25, 5, 1, 3], [4, 22, 9, 8, 11, 12, 6, 10, 15, 13, 16, 18, 23, 21, 27], [26, 24, 28]]
33: [[17, 7], [2, 20, 11, 29, 14, 25, 5, 1, 8], [4, 6, 10, 15, 3, 12, 13, 9, 19, 22, 18, 16, 23, 21, 27, 26, 24, 28]]
