0: [[21, 27], [20, 3], [19, 2, 1], [5, 6], [4, 7, 8, 13, 15, 17, 25, 11, 9, 16, 18, 22, 10, 12], [24, 28, 23], [26, 29, 14]]
1: [[21, 27], [20, 3], [19, 2, 1], [5, 6], [4, 15], [8, 7, 17, 25, 9, 13, 10, 12], [18, 11, 29, 16, 23, 22, 14], [24, 26, 28]]
2: [[21, 27], [20, 3], [19, 2, 1], [5, 6], [4, 7, 12], [13, 10], [17, 25, 11, 9, 8, 18], [28, 24, 16, 23, 26, 29, 15, 22, 14]]
3: [[21, 27], [20, 3], [19, 2, 1], [5, 6], [4, 15], [8, 7, 17, 25, 9, 13, 11, 12], [18, 28, 23, 16, 22, 10, 14], [24, 26, 29]]
4: [[21, 27], [20, 3], [19, 2, 1], [5, 6], [4, 7, 8, 11, 28, 15, 9, 10], [26, 23, 13, 18, 24, 16, 17, 22, 14, 12], [29, 25]]
5: [[21, 27], [20, 3], [19, 2, 1], [5, 6], [4, 7, 8], [13, 15, 10], [9, 11], [16, 29, 26, 22, 12], [24, 17, 23, 25, 28, 18, 14]]
6: [[21, 27], [20, 3], [19, 2, 1], [5, 6], [4, 7, 8], [11, 12], [17, 25], [9, 13, 22, 10], [15, 16, 14], [18, 26], [23, 24, 29, 28]]
7: [[21, 27], [20, 3], [19, 2, 1], [5, 6], [4, 7, 9, 11, 8, 16, 29, 14], [17, 13, 15, 24, 28, 23, 18, 25, 26, 10, 12], [22]]
8: [[21, 27], [20, 3], [19, 2, 1], [5, 6, 4], [7, 8, 13, 9, 11, 15, 10, 14], [18, 17, 16, 24, 25, 26, 22, 12], [28, 29, 23]]
9: [[21, 27], [20, 3], [19, 2, 1], [5, 6], [4, 7, 13, 8], [9, 17, 11], [16, 10, 12], [18, 23, 22], [15, 24, 26, 25], [28], [29], [14]]
10: [[21, 27], [20, 3], [19, 2], [1, 5, 6, 4, 13, 10], [7], [11, 8, 9, 16, 22, 12], [15, 17, 25], [23, 28, 24], [18, 26, 29, 14]]
11: [[21, 27], [20, 3], [19, 2, 1], [5, 6], [4, 7, 8, 15, 10], [17, 25], [9, 16], [11, 13, 22, 12], [18, 26, 28], [23, 24, 29, 14]]
12: [[21, 27], [20, 3, 19], [2, 1], [5, 6], [4, 13, 8], [9, 11, 7, 16, 10, 12, 14], [26, 15, 18, 29, 23, 25, 17, 22], [24, 28]]
13: [[21, 27], [20, 3], [19, 2, 1], [5, 6], [4, 7], [8, 15, 12], [9, 13, 29, 17, 26, 18, 10], [11, 16, 23, 28, 25, 24, 22, 14]]
14: [[21, 27], [20, 3], [19, 2, 1], [5, 6], [4, 7, 8], [9, 11], [13, 10], [15, 14], [17, 16, 25], [28, 24, 26, 18], [29, 22, 12], [23]]
15: [[21, 27], [20, 3], [19, 2], [1, 5, 6], [4, 7, 8, 15, 22, 29, 11, 9, 16, 13, 18, 17, 23, 24, 25, 28, 26, 10, 12, 14]]
16: [[21, 27], [20, 3], [19, 2, 1], [5, 6], [4, 7, 9], [11, 8, 12], [15, 13], [16, 10], [17, 22], [18, 24], [26, 23, 25], [28, 29, 14]]
17: [[21, 27], [20, 3], [19, 2], [1, 5, 6], [4, 7, 8, 15, 17, 25, 10], [11, 9, 13, 18, 23, 16, 24, 28, 29, 26, 22, 12, 14]]
18: [[21, 27], [20, 3], [19, 2], [1, 5], [6, 4, 7, 8, 11, 15, 26, 13, 9, 17, 16, 10, 12], [18, 23, 24, 25, 29, 28, 22, 14]]
19: [[21, 27], [20, 3], [19, 2, 1], [5, 6, 4, 7, 8, 13, 9, 17, 15, 10, 14], [11, 22, 16, 24, 18, 25, 23, 26, 28, 29, 12]]
20: [[21, 27], [20, 3], [19, 2, 1], [5, 6], [4, 7, 8], [13], [15, 17, 28], [11, 23, 10, 12], [9, 16], [18], [26, 24, 25, 29, 14], [22]]
21: [[21, 27], [20, 3], [19, 2, 1], [5, 6], [4, 7, 8], [9, 15, 11], [29, 10], [13, 28, 16, 12, 14], [18, 23, 17, 24, 25, 26, 22]]
22: [[21, 27], [20, 3], [19, 2], [1, 5, 6], [4, 7, 12], [15, 9, 11, 13], [24, 17, 8, 18, 16, 25, 26, 23, 28, 29, 22, 10, 14]]
23: [[21, 27], [20, 3], [19, 2, 1, 5, 6, 4, 7, 8, 15, 11, 17, 26, 10, 12, 9, 13, 18, 16, 24, 22, 23, 25, 28, 14], [29]]
24: [[21, 27], [20, 3], [19, 2, 1], [5, 6], [4, 7, 8], [11, 9], [13], [16, 12], [15, 10], [17, 26, 22], [18, 24, 28, 14], [25, 29, 23]]
25: [[21, 27], [20, 3], [19, 2, 1, 5, 6, 4, 7, 8], [12, 11, 17, 13, 25, 9, 10, 22, 18, 15, 16, 24, 23, 26, 28, 29, 14]]
26: [[21, 27], [20, 3], [19, 2], [1, 5, 6], [4, 7, 8], [16, 12], [9, 11, 10], [26, 13], [18, 24, 14], [15, 17], [28, 23], [25, 29, 22]]
27: [[21, 27], [20, 3], [19, 2, 1], [5, 6, 4, 7, 8, 12], [9, 13, 29, 15, 11, 10], [28, 18], [16, 17, 24, 25, 26, 23, 22, 14]]
28: [[21, 27], [20, 3], [19, 2, 1], [5, 6, 4, 7, 8, 11, 13, 9, 12], [24, 17, 16], [18, 22], [23, 15, 25, 26, 29, 28, 10, 14]]
29: [[21, 27], [20, 3], [19, 2], [1, 5], [6, 4, 12], [7, 8, 15, 11, 9, 18, 13, 10], [16, 23, 17, 24, 28], [25, 26, 29, 22, 14]]
30: [[21, 27], [20, 3], [19, 2], [1, 5, 6, 4, 7, 8, 15, 13, 12], [11, 9, 24, 17, 16, 18], [23], [25, 26, 29, 28, 22, 10, 14]]
31: [[21, 27], [20, 3], [19, 2, 1], [5, 6], [4, 7, 8], [13, 9, 10], [15, 11], [28, 12], [16, 18, 22], [24, 26, 17], [23, 14], [25, 29]]
32: [[21, 27], [20, 3], [19, 2, 1, 5], [6, 4, 7, 8, 15, 17, 25, 9, 10, 14], [11, 18, 22, 28, 24, 13, 23, 26, 29, 16, 12]]
33: [[21, 27], [20, 3], [19, 2], [1, 5, 6], [4, 7, 8], [9], [15, 13], [11, 17, 10], [18, 26, 14], [23, 16, 22], [24, 12], [25, 28, 29]]
34: [[21, 27], [20, 3], [19, 2], [1, 5], [6, 4, 7, 22, 12], [8], [13, 15, 9, 28, 11, 17, 18, 24, 16, 25, 26, 23, 29, 10, 14]]
