0: [[7, 35, 1, 2, 3, 4], [5, 9, 40, 15, 26, 8, 14, 11, 30, 22, 18, 10, 6], [17, 25, 24, 13, 16, 21], [12, 31, 19, 28, 27, 20, 23, 56, 53], [32, 50, 36, 29, 42, 37, 33, 45, 43], [34, 39, 46, 38, 52, 41, 51, 44, 55], [47, 54, 49, 48, 57, 59, 58, 60]]
1: [[7, 35, 1, 2, 3, 4], [5, 9, 40, 15, 26, 14, 6, 8, 11, 10, 29, 12, 28, 23, 18, 13, 21, 22, 16, 17, 24, 27, 19], [30, 25, 20, 31, 36, 32, 33, 34, 37, 45, 39, 38, 46, 43, 42, 44], [41, 47, 52, 51, 59, 54, 53, 50, 49, 55, 48, 56, 57, 58, 60]]
2: [[7, 35, 1, 2, 3, 4], [5, 9, 40, 15, 26, 8, 6, 10, 12, 14, 11, 13, 30, 17, 19, 16, 18, 23, 22, 21, 24, 28, 29], [25, 20, 31, 27, 37, 32, 33, 39, 38, 46, 34, 41, 43, 36, 42, 44], [47, 53, 48, 45, 54, 51, 49, 50, 52, 55, 56, 57, 58, 59, 60]]
3: [[7, 35, 1, 2, 3, 4], [5, 9, 40, 15, 26, 10, 6, 8, 12, 11, 13, 14, 16, 18, 17, 21, 23, 28, 22, 24, 27, 31, 19], [25, 20, 29, 30, 36, 32, 33, 38, 34, 37, 45, 39, 43, 41, 42, 44], [46, 47, 52, 50, 49, 48, 54, 51, 57, 55, 56, 58, 53, 59, 60]]
4: [[7, 35, 1, 2, 3, 4], [5, 9, 40, 15, 26, 10, 6, 8, 12, 11, 14, 21, 13, 23, 18, 16, 17, 28, 22, 19, 25, 29, 24], [30, 20, 27, 31, 36, 32, 33, 38, 34, 44, 37, 39, 42, 43, 41, 45], [46, 47, 48, 49, 54, 52, 53, 50, 55, 51, 56, 59, 57, 58, 60]]
5: [[7, 35, 1, 2, 3, 4], [5, 9, 40, 15, 26, 10, 6, 11, 8, 19, 12, 13, 29, 14, 18, 17, 21, 22, 23, 24, 25, 16, 28], [20, 27, 30, 31, 37, 32, 33, 38, 39, 46, 41, 47, 42, 43, 45, 36], [44, 49, 48, 34, 51, 50, 52, 55, 54, 53, 56, 57, 59, 58, 60]]
6: [[7, 35, 1, 2, 3, 4], [5, 9, 40, 15, 26, 10, 6, 11, 8, 19, 12, 13, 29, 14, 18, 17, 21, 22, 23, 24, 25, 16, 28], [20, 27, 30, 31, 37, 32, 33, 38, 39, 46, 41, 47, 42, 43, 45, 36], [44, 49, 48, 34, 51, 50, 52, 55, 54, 53, 56, 57, 59, 58, 60]]
7: [[7, 35, 1, 2, 3, 4], [5, 9, 40, 15, 26, 12, 6, 8, 28, 10, 11, 14, 29, 22, 17, 13, 18, 16, 23, 19, 21, 24, 27], [25, 20, 31, 30, 37, 32, 33, 38, 39, 46, 45, 42, 44, 41, 34, 36], [43, 47, 48, 53, 49, 52, 55, 50, 58, 54, 51, 57, 56, 59, 60]]
8: [[7, 35, 1, 2, 3, 4], [5, 9, 40, 15, 26, 10, 6, 13, 11, 8, 12, 28, 14, 17, 19, 16, 30, 23, 18, 27, 22, 21, 25], [20, 29, 24, 31, 37, 32, 33, 39, 38, 44, 34, 45, 41, 43, 36, 42], [46, 47, 48, 51, 50, 49, 55, 52, 54, 53, 56, 57, 59, 58, 60]]
9: [[7, 35, 1, 2, 3, 4], [5, 9, 40, 15, 26, 10, 6, 8, 14, 12, 11, 28, 29, 16, 19, 18, 21, 27, 13, 17, 22, 30, 23], [20, 31, 25, 24, 36, 32, 34, 38, 39, 33, 47, 37, 46, 41, 42, 43], [45, 44, 48, 55, 52, 50, 54, 49, 51, 53, 56, 58, 57, 59, 60]]
10: [[7, 35, 1, 2, 3, 4], [5, 9, 40, 15, 26, 10, 6, 8, 14, 25, 12, 13, 11, 16, 17, 23, 27, 18, 28, 19, 22, 21, 29], [20, 30, 24, 31, 36, 32, 33, 38, 34, 37, 39, 45, 41, 47, 43, 42], [44, 46, 49, 54, 51, 48, 55, 52, 50, 53, 56, 57, 59, 58, 60]]
