0: [[80, 3, 4], [24, 1, 5], [70, 2, 6, 12, 22], [7, 37], [9, 8], [26, 15, 14], [19, 18, 13, 23], [11, 25, 16], [20, 21, 17], [27, 29, 31], [57, 30, 28, 35, 33], [58, 51], [42, 38, 49], [32, 44, 34, 39, 10], [41, 50, 36, 40, 45], [46, 60], [47, 52, 53, 54, 48, 63, 55, 56, 59, 61], [62, 67, 43], [65, 64, 73, 66, 68, 77, 69, 71, 79, 72], [75, 74, 76, 78], [83, 81, 84, 86, 85, 82, 87, 88]]
1: [[80, 3, 4], [24, 1, 5], [70, 2, 20, 12, 22], [7, 37], [9, 10], [14, 15], [6, 8, 13, 11, 18, 17, 23, 19, 16, 21, 27], [25, 30, 26], [28, 29], [51, 59, 31], [35, 40, 46], [52, 33, 34, 32, 62], [43, 36, 44, 38, 41, 39, 42, 50, 61, 60, 45], [48, 57, 55, 58, 47], [53, 56, 49, 54, 63, 66, 64, 65, 67, 69, 71, 68, 78, 77, 74, 72, 73, 76, 79, 75, 86, 81, 83, 84, 82, 85, 87, 88]]
2: [[80, 3, 4], [24, 1, 5], [70, 2, 6, 12, 22], [7, 37], [9, 8, 27, 39, 10], [14, 15, 11, 30, 17, 21], [16, 25, 20, 19, 13, 23], [18], [26, 57, 56, 29, 62, 31, 28, 58, 35, 42], [40, 33, 44], [34, 36, 41, 50, 38, 43, 61, 46, 32], [45, 52, 53, 51], [60, 48, 49, 63, 47, 55, 54, 59], [71, 65, 64, 66, 67, 69], [76, 68, 72], [74, 75, 77, 78, 73, 82, 83, 79, 84, 81, 86, 87, 85, 88]]
3: [[80, 3, 4], [24, 1, 5], [70, 2, 20, 43, 12], [7, 37], [9, 8, 39], [14, 15, 6, 27], [19, 13, 23], [18, 11], [25, 16], [29, 17, 34, 30, 31], [21, 26], [28, 58, 59, 44, 32, 36, 33, 35], [42, 38, 47], [40, 41, 45, 46], [52, 49], [55, 53, 50, 60, 22], [51, 48, 54, 56, 61, 63, 62, 57], [67, 72, 66, 64, 65, 71, 77, 69, 10], [68, 73, 74], [78, 79, 75, 76, 85, 81, 82, 86, 83, 87], [84, 88]]
4: [[80, 3, 4], [24, 1, 5], [70, 2, 20, 12, 22], [7, 37], [9, 8], [15, 14], [10, 6, 27], [13, 19, 17], [26, 11], [18, 16, 21, 55, 23, 61], [28, 25, 29], [30, 62, 43, 31, 34, 32, 35, 53, 40, 33, 42, 36, 38, 44, 45, 47, 46, 59, 39, 41, 54], [48, 57, 60, 50, 49, 52, 58, 51, 56, 63, 66, 65, 64, 67, 73, 69, 76, 71, 74], [68, 75, 72, 79, 77, 78, 81, 82, 83, 85, 84, 86, 87, 88]]
5: [[80, 3, 4], [24, 1, 5], [70, 2, 20, 12, 22], [7, 37], [9, 8], [14, 15], [6, 25, 16], [10, 18, 28], [11, 29, 17, 19, 21], [26, 23, 27], [63, 31, 13, 32, 58], [30, 33], [40, 43], [36, 38, 45, 39], [44, 35], [34, 42, 47, 46, 52, 49, 51, 50, 59], [54, 48, 41, 55, 60, 53, 56, 57, 62, 61, 67, 65, 64, 66, 68, 71], [76, 69, 78, 73, 74, 75, 79, 72, 77, 81, 83, 84, 82, 86, 85, 87, 88]]
6: [[80, 3, 4], [24, 1, 5], [70, 2, 20, 12, 22], [7, 37], [9, 8], [14, 15], [6, 10, 30, 11, 31, 13, 16], [19, 18, 17, 21], [23, 25, 57, 61, 28, 26, 41, 59, 29, 43, 27, 32, 33, 62, 44, 55, 34, 42, 35, 36, 40, 47, 38, 39, 46, 53, 51, 48], [45, 58, 49, 50, 60, 52, 56, 63, 54, 72, 73, 64, 68, 65, 78, 66, 75, 67, 69, 71, 74, 77, 76, 79, 83, 82, 81, 87, 84, 85, 86, 88]]
7: [[80, 3, 4], [24, 1, 5], [70, 2, 20, 12, 22], [7, 37], [9, 8], [15, 14], [10, 6, 27, 13, 19], [16, 30], [11, 18, 17, 31], [21, 23], [29, 28, 25], [33, 26, 39], [58, 47, 34, 32], [50, 55, 40], [41, 42, 36, 38, 44], [46, 35], [43, 59], [51, 57], [54, 48, 45], [60, 53, 49], [52, 56], [61, 62, 63, 66, 65, 64], [67, 73, 69], [68, 71, 75], [77, 74, 72, 76, 79, 78, 81, 82, 83, 85, 86, 84, 87, 88]]
8: [[80, 3, 4], [24, 1, 5], [70, 2, 20, 12, 22], [7, 37], [9, 8], [14, 15], [10, 6], [19, 11, 17], [13, 18, 16], [23, 25, 28], [63, 21, 29], [31, 30, 27, 26], [33, 32, 54, 38], [34, 39, 40, 49, 35, 41], [36, 45, 47], [46, 57, 44], [56, 58, 43, 48, 50], [51, 42, 53, 52, 62, 60, 55, 59], [61, 66, 65, 64, 76, 67, 71, 68], [69, 73, 72, 75, 74, 77, 84, 78, 79, 82, 85, 86, 81, 83], [87, 88]]
9: [[80, 3, 4], [24, 1, 5], [70, 2, 20, 12, 22], [7, 37], [9, 8], [14, 15, 11], [13, 10, 25, 31], [16, 17, 21], [19, 26, 28, 58, 23, 18, 40, 29, 57, 46], [42, 27, 47, 48, 6, 35, 30, 33, 41, 43, 32, 45, 34], [36, 54, 38, 39, 44, 49, 50, 53, 59], [52, 51, 55, 61, 56, 62, 60, 63, 72, 73, 64, 65, 66, 69, 71, 67, 77, 68, 74, 75, 79, 76, 81, 78, 82, 84, 85, 86, 87, 83, 88]]
10: [[80, 3, 4], [24, 1, 5], [70, 2, 20, 12, 22], [7, 37, 9, 10], [14, 6, 8, 15, 11], [27, 21, 17], [29, 13, 16, 25, 18, 60, 19, 53, 26, 23, 28, 31, 52, 58, 40, 43], [49, 30, 51, 34, 62, 41, 32, 33, 38, 35, 39], [36, 54, 45, 44, 46, 42, 59, 47, 48, 55, 50, 56, 57, 61, 63, 67, 65, 64, 66, 68, 75, 73, 76, 69, 72, 77, 74, 79, 71, 88, 78, 82, 83, 85, 86, 84, 87, 81]]
