0: [[10, 4], [5], [11, 8, 6], [1, 3], [2, 9], [7, 13, 12]]
1: [[10, 4], [5], [11, 8, 6], [1, 3], [2, 9], [7, 13, 12]]
2: [[10, 4], [8, 5, 6, 11], [1, 3], [2, 9, 7, 13, 12]]
3: [[10, 4], [8, 5, 6, 11], [1, 3], [2, 9, 7, 13, 12]]
4: [[10, 4], [8, 5, 6, 11], [1, 3], [2, 9], [7, 13, 12]]
5: [[10, 4], [8, 5, 6, 11, 1, 3, 2, 9], [7, 13, 12]]
6: [[10], [5], [6, 11, 8], [1, 3, 4], [2, 9, 7, 13, 12]]
7: [[10], [5], [6, 11, 8], [1, 3, 2, 9, 4], [7, 13, 12]]
8: [[10, 4, 5, 6, 8], [1, 3], [2, 9, 11], [7, 13, 12]]
9: [[10, 4], [8, 5, 6, 11], [1, 3, 2], [9, 7, 13, 12]]
10: [[10, 4], [8, 5, 6, 11, 1, 3, 2], [9, 7, 13, 12]]
11: [[10], [5, 6, 11, 8], [1, 3, 4], [2, 9], [7, 13, 12]]
12: [[10, 4, 8, 5, 6, 11], [1, 3], [2, 9, 7, 13, 12]]
13: [[10, 4], [8, 5, 6, 11], [1, 3, 2, 9, 7, 13, 12]]
14: [[10, 4, 8, 5, 6, 11], [1, 3, 2], [9, 7, 13, 12]]
15: [[10, 4], [8, 5, 6], [11, 1, 3, 2], [9, 7, 13, 12]]
16: [[10], [5], [6, 11, 1, 3, 4, 8], [2, 9, 7, 13, 12]]
17: [[10, 4], [8, 5, 6], [11, 1, 3, 2], [9, 7, 13, 12]]
18: [[10, 4, 8, 5], [6, 11, 1, 3], [2, 9, 7, 13, 12]]
19: [[10, 4], [8, 5, 6], [11, 1, 3, 2, 9, 7, 13, 12]]
20: [[10], [5], [6, 11, 1, 8], [3, 2, 9, 4], [7, 13, 12]]
21: [[10, 4, 8, 5], [6, 11], [1, 3, 9, 13, 2], [12, 7]]
22: [[10, 4], [8, 5, 6, 11, 1], [3, 2], [9, 7, 13, 12]]
23: [[10, 4], [8, 5, 6, 11, 1], [3, 2], [9, 7, 13, 12]]
24: [[10], [5], [6, 11, 1, 4, 8], [3, 2, 9, 7, 13, 12]]
25: [[10, 4], [8, 5, 6, 11], [1, 3, 9, 7, 2], [13, 12]]
26: [[10, 4, 8], [5, 6, 11, 1], [3, 2, 9, 7, 13, 12]]
27: [[10, 4, 8], [5, 6], [11, 1, 3, 2], [9, 7], [13, 12]]
