0: [[24, 7, 1, 19, 3, 2, 5, 8, 10, 4, 14], [12, 6, 13, 9, 11, 15, 17, 18, 16, 22, 29], [27, 21, 26], [20, 28, 25, 23]]
1: [[24, 7, 1, 19, 3, 2, 5, 8, 10, 4, 14], [12, 6, 11, 9, 13, 15, 17, 18, 16, 22, 29], [27, 21, 26], [20, 28, 25, 23]]
2: [[24, 7, 1, 19, 3, 2, 5, 8, 10, 4, 14], [12, 6, 11, 9, 13, 15, 17, 18, 16, 22, 29], [27, 21, 26], [20, 28, 25, 23]]
3: [[24, 7, 1, 19, 3, 2, 5, 8, 10, 4, 14], [12, 6, 11, 9, 13, 15, 17, 18, 16, 22, 29], [27, 21, 26], [20, 28, 25, 23]]
4: [[24, 7, 1, 19, 3, 2, 5, 8, 10, 4, 14], [12, 6, 11, 9, 13, 15, 17, 18, 16, 22, 29], [27, 21, 26], [20, 28, 25, 23]]
5: [[24, 7, 1, 19, 3, 2, 5, 8, 10, 4, 14], [12, 6, 9, 13, 11, 15, 17, 18, 16, 22, 29], [27, 21, 26], [20, 28, 25, 23]]
6: [[24, 7, 1, 19, 3, 2, 5, 8, 10, 4, 14], [12, 6, 11, 9, 13, 15, 17, 18, 16, 22, 29], [27, 21, 26], [20, 28, 25, 23]]
7: [[24, 7, 1, 19, 3, 2, 5, 8, 10, 4, 14], [12, 6, 11, 9, 13, 15, 17, 18, 16, 22, 29], [27, 21, 26], [20, 28, 25, 23]]
8: [[24, 7, 1, 19, 3, 2, 5, 8, 10, 4, 14], [12, 6, 11, 9, 13, 15, 17, 18, 16, 22, 29], [27, 21, 26], [20, 28, 25, 23]]
9: [[24, 7, 1, 19, 3, 2, 5, 8, 10, 4, 14], [12, 6, 11, 9, 13, 15, 17, 18, 16, 22, 29], [27, 21, 26], [20, 28, 25, 23]]
10: [[24, 7, 1, 19, 3, 2, 5, 8, 10, 4, 14], [12, 6, 11, 9, 13, 15, 17, 18, 16, 22, 29], [27, 21, 26], [20, 28, 25, 23]]
