0: [[22, 21, 19, 4, 15], [10, 14, 2], [6, 3, 13, 1, 8, 9, 5], [7, 11, 12, 16, 17, 20, 18], [23, 24]]
1: [[22, 21, 19, 4, 15], [10, 14, 2], [6, 3, 13, 1, 8, 9, 5], [7, 11, 12, 16, 17, 20, 18], [23, 24]]
2: [[22, 21, 19, 4, 15], [10, 14, 2], [6, 3, 13, 1, 8, 9, 5], [7, 11, 12, 16, 17, 20, 18], [23, 24]]
3: [[22, 21, 19, 4, 15], [10, 14, 2], [6, 3, 13, 1, 8, 9, 5], [7, 11, 12, 16, 17, 20, 18], [23, 24]]
4: [[22, 21, 19, 4, 15], [10, 14, 2], [6, 3, 13, 1, 8, 9, 5], [7, 11, 12, 16, 17, 20, 18], [23, 24]]
5: [[22, 21, 19, 4, 15], [10, 14, 2], [6, 3, 13, 1, 8, 9, 5], [7, 11, 12, 16, 17, 20, 18], [23, 24]]
6: [[22, 21, 19, 4, 15], [10, 14, 2], [6, 3, 13, 1, 8, 9, 5], [7, 11, 12, 16, 17, 20, 18], [23, 24]]
7: [[22, 21, 19, 4, 15], [10, 14, 2], [6, 3, 13, 1, 8, 9, 5], [7, 11, 12, 16, 17, 20, 18], [23, 24]]
8: [[22, 21, 19, 4, 15], [10, 14, 2], [6, 3, 13, 1, 8, 9, 5], [7, 11, 12, 16, 17, 20, 18], [23, 24]]
9: [[22, 21, 19, 4, 15], [10, 14, 2], [6, 3, 13, 1, 8, 9, 5], [7, 11, 12, 16, 17, 20, 18], [23, 24]]
10: [[22, 21, 19, 4, 15], [10, 14, 2], [6, 3, 13, 1, 8, 9, 5], [7, 11, 12, 16, 17, 20, 18], [23, 24]]
11: [[22, 21, 19, 4, 15], [10, 14, 2], [6, 3, 13, 1, 8, 9, 5], [7, 11, 12, 16, 17, 20, 18], [23, 24]]
12: [[22, 21, 19, 4, 15], [10, 14, 2], [6, 3, 13, 1, 8, 9, 5], [7, 11, 12, 16, 17, 20, 18], [23, 24]]
13: [[22, 21, 19, 4, 15], [10, 14, 2], [6, 3, 13, 1, 8, 9, 5], [7, 11, 12, 16, 17, 20, 18], [23, 24]]
14: [[22, 21, 19, 4, 15], [10, 14, 2], [6, 3, 13, 1, 8, 9, 5], [7, 11, 12, 16, 17, 20, 18], [23, 24]]
15: [[22, 21, 19, 4, 15], [10, 14, 2], [6, 3, 13, 1, 8, 9, 5], [7, 11, 12, 16, 17, 20, 18], [23, 24]]
16: [[22, 21, 19, 4, 15], [10, 14, 2], [6, 3, 13, 1, 8, 9, 5], [7, 11, 12, 16, 17, 20, 18], [23, 24]]
17: [[22, 21, 19, 4, 15], [10, 14, 2], [6, 3, 13, 1, 8, 9, 5], [7, 11, 12, 16, 17, 20, 18], [23, 24]]
18: [[22, 21, 19, 4, 15], [10, 14, 2], [6, 3, 13, 1, 8, 9, 5], [7, 11, 12, 16, 17, 20, 18], [23, 24]]
19: [[22, 21, 19, 4, 15], [10, 14, 2], [6, 3, 13, 1, 8, 9, 5], [7, 11, 12, 16, 17, 20, 18], [23, 24]]
20: [[22, 21, 19, 4, 15], [10, 14, 2], [6, 3, 13, 1, 8, 9, 5], [7, 11, 12, 16, 17, 20, 18], [23, 24]]
21: [[22, 21, 19, 4, 15], [10, 14, 2], [6, 3, 13, 1, 8, 9, 5], [7, 11, 12, 16, 17, 20, 18], [23, 24]]
22: [[22, 21, 19, 4, 15], [10, 14, 2], [6, 3, 13, 1, 8, 9, 5], [7, 11, 12, 16, 17, 20, 18], [23, 24]]
