0: [[9, 17, 19, 4, 1, 6, 7, 2], [3, 5, 10, 8, 11, 13, 15, 12, 25, 22, 18, 16, 20, 14], [28, 23, 24, 29], [21, 27, 26]]
1: [[9, 17, 19, 4, 1, 6, 7, 2], [3, 5, 11, 8, 10, 13, 15, 12, 16, 18, 25, 20, 22, 14], [28, 23, 24, 29], [21, 27, 26]]
2: [[9, 17, 19, 4, 1, 6, 7, 2], [3, 5, 10, 24, 8, 15, 12, 20, 11, 13, 16, 18, 25, 14], [28, 22, 21, 23], [29, 27, 26]]
3: [[9, 17, 19, 4, 1, 6, 7, 2], [5, 3, 10, 16, 8, 13, 15, 12, 20, 11, 21, 22, 23, 14], [28, 18, 24, 25], [29, 27, 26]]
4: [[9, 17, 19, 4, 1, 6, 7, 2, 3, 5, 16, 8, 10, 15], [11, 12, 25, 13, 18, 22, 23, 14], [28, 20, 21, 24], [27, 29, 26]]
5: [[9, 17, 19, 4, 1, 6, 7, 3, 5, 2, 8, 10, 12, 15], [13, 11, 16, 20, 22, 18, 24, 14], [25, 23, 21, 28], [27, 29, 26]]
6: [[9, 17, 19, 4, 1, 6, 7, 2], [5, 3, 10, 8], [11, 15, 12, 22, 13, 16, 20, 18, 21, 28, 23, 24, 25, 14], [29, 27, 26]]
7: [[9, 17, 19, 4, 1, 6, 7, 3, 5, 13, 10, 8, 2, 12], [11, 16, 15, 24, 20, 22, 18, 14], [28, 21, 23, 29], [25, 26, 27]]
8: [[9, 17, 19, 4, 1, 6, 7, 3, 5, 13, 10, 8, 2, 12], [11, 16, 15, 24, 20, 22, 18, 14], [28, 21, 23, 29], [25, 26, 27]]
9: [[9, 17, 19, 4], [1, 6, 7, 2, 3, 5, 11, 12, 10, 15, 8, 16, 18, 14], [21, 22, 24, 20, 25, 23, 13, 28], [27, 29, 26]]
10: [[9, 17, 19, 4], [1, 6, 7, 2, 3, 5, 15, 8, 11, 13, 24, 10, 14], [12, 16, 20, 18, 25, 21, 22, 23, 28], [29, 27, 26]]
11: [[9, 17, 19, 4, 1, 6, 7, 2], [3, 5, 15, 8, 10, 12, 13, 11, 16, 23, 21, 18, 20, 14], [22, 24, 25, 28], [27, 29, 26]]
12: [[9, 17, 19, 4], [1, 6, 7, 2, 3, 5, 11, 10, 12, 13, 16, 15, 8], [18, 22, 21, 28, 29, 23, 20, 24, 14], [25, 27, 26]]
13: [[9, 17, 19, 4, 1, 6, 7, 2, 3, 5, 12, 10, 13, 8], [29, 11, 15, 14], [24, 20, 16, 22, 18, 21, 28, 23], [27, 25, 26]]
14: [[9, 17, 19, 4], [1, 6, 7, 2, 3, 5, 11, 24, 8, 10], [13, 15, 26, 21, 22, 16, 18, 23, 28, 27, 14, 12], [29, 20, 25]]
15: [[9, 17, 19, 4, 1, 6, 7, 2], [3, 5, 11, 12], [10, 16, 18, 13, 21, 22, 28, 29, 20, 23, 24, 15, 8, 14], [27, 25, 26]]
16: [[9, 17, 19, 4, 1, 6, 7, 2, 5, 3, 11, 16, 10, 13], [15, 24, 8, 14], [12, 21, 20, 22, 28, 18, 23, 25], [29, 27, 26]]
17: [[9, 17, 19, 4, 1, 6, 7, 2, 3, 5, 10, 12, 8, 13], [11, 15, 16, 18, 21, 20, 23, 14], [28, 24, 22, 25], [26, 27, 29]]
18: [[9, 17, 19, 4], [1, 6, 7, 2, 3, 5, 8, 14], [10, 13, 15, 11, 21, 12, 16, 22, 18, 20, 23, 24, 28, 25], [29, 27, 26]]
19: [[9, 17, 19, 4], [1, 6, 7, 2, 3, 5, 11, 12], [15, 10, 8, 13, 16, 20, 18, 22, 23, 25, 21, 28, 24, 14], [29, 27, 26]]
20: [[9, 17, 19, 4, 1, 6, 7, 3, 2, 5, 11, 8, 10, 23], [15, 24, 20, 18, 12, 28, 13, 14], [16, 21, 25, 22], [27, 26, 29]]
21: [[9, 17, 19, 4, 1, 6, 7, 2], [3, 15, 5, 13, 8, 20, 16, 11, 25, 22, 29, 10, 12, 14], [18, 21, 28, 23], [24, 27, 26]]
22: [[9, 17, 19, 4, 1, 6, 7, 2, 5, 3, 10, 8, 11, 12], [13, 16, 28, 20, 15, 18, 22, 14], [25, 23, 21, 24], [26, 29, 27]]
23: [[9, 17, 19, 4], [1, 6, 7, 2, 5, 3, 24, 11, 13, 15, 8, 18, 10, 14], [21, 16, 27, 22, 26, 20, 25, 12], [23, 28, 29]]
24: [[9, 17, 19, 4, 1, 6, 7, 3], [2, 5, 11, 8, 24, 13, 18, 22, 27, 16, 15, 10, 12, 14], [21, 28, 23], [26, 25, 29, 20]]
25: [[9, 17, 19, 4], [1, 6, 7, 2, 3, 5, 11, 12], [10, 18, 13, 20, 16, 21, 23, 29, 22, 28, 24, 15, 8, 14], [27, 25, 26]]
26: [[9, 17, 19, 4, 1, 6, 7, 2, 3, 13, 10, 12, 5, 11], [8, 20, 15, 16, 23, 18, 24, 14], [22, 21, 25, 28], [27, 29, 26]]
27: [[9, 17, 19, 4, 1, 6, 7, 3], [2, 5, 11, 10, 13, 15, 12, 28, 20, 8, 18, 21, 23, 14], [16, 25, 22, 24], [29, 27, 26]]
28: [[9, 17, 19, 4], [1, 6, 7, 3, 5, 8, 2, 14], [11, 13, 20, 22, 12, 18, 21, 15, 29, 16, 23, 25, 24, 10], [28, 27, 26]]
29: [[9, 17, 19, 4], [1, 6, 7, 2, 3, 5, 11, 10], [13, 8, 29, 15, 22, 16, 18, 20, 28, 23, 25, 21, 12, 14], [24, 27, 26]]
30: [[9, 17, 19, 4, 1, 6, 7, 3, 12], [2, 15, 16, 14], [5, 8, 22, 13, 23, 21, 18, 25, 28, 20, 29, 11, 10], [24, 26, 27]]
31: [[9, 17, 19, 4, 1, 6, 7, 3, 5, 11, 8, 12, 13], [20, 23, 18, 16, 24, 15, 2, 10, 14], [21, 22, 25], [28, 26, 27, 29]]
32: [[9, 17, 19, 4, 1, 6, 7, 2], [3, 5, 8, 11, 13, 24, 18, 21, 22, 16, 12, 15, 10, 14], [25, 20, 23, 27], [28, 29, 26]]
33: [[9, 17, 19, 4, 2], [1, 6, 7, 3, 13, 8, 12, 5, 15, 24, 11, 18, 10], [21, 20, 16, 22, 25, 23, 26, 14], [27, 28, 29]]
34: [[9, 17, 19, 4, 1, 6, 7, 3, 12], [2, 5, 10], [11, 13, 8, 20, 22, 15, 21, 24, 16, 25, 18, 29, 28, 14], [27, 23, 26]]
35: [[9, 17, 19, 4, 1, 6, 7, 3, 5, 15, 8, 13, 2, 10], [12, 11, 22, 25, 16, 18, 21, 14], [20, 29, 23, 24], [27, 28, 26]]
36: [[9, 17, 19, 4, 1, 6, 7, 3, 8], [2, 5, 12, 10, 13, 28, 11, 29, 21, 18, 22, 15, 14], [16, 20, 23, 24], [25, 27, 26]]
37: [[9, 17, 19, 4, 2], [1, 6, 7, 3, 15, 5, 8, 12, 11, 24, 16, 10], [20, 22, 13, 25, 18, 23, 21, 26, 14], [28, 27, 29]]
38: [[9, 17, 19, 4, 1, 6, 7, 3, 12], [2, 5, 11, 8, 13, 27, 28, 15, 21, 16, 18, 10, 14], [22, 23, 20, 29], [26, 24, 25]]
39: [[9, 17, 19, 4, 1, 6, 7, 2], [3, 5, 8, 11, 13, 15, 28, 16, 21, 20, 18, 10, 12, 14], [22, 23, 25, 26], [24, 27, 29]]
40: [[9, 17, 19, 4, 1, 6, 7, 3, 5, 11, 12, 15, 2, 10], [13, 16, 8], [22, 18, 20, 21, 23, 25, 24, 26, 14], [27, 28, 29]]
41: [[9, 17, 19, 4, 2], [1, 6, 7, 3, 5, 11, 12, 15, 8, 16, 13, 18, 10], [23, 20, 22, 24, 25, 21, 26, 14], [27, 28, 29]]
42: [[9, 17, 19, 4, 8], [1, 6, 7, 2, 3, 5, 10, 24, 11, 12, 22, 13], [16, 21, 18, 28, 20, 23, 27, 15, 14], [25, 29, 26]]
43: [[9, 17, 19, 4], [1, 6, 7, 3, 5, 11, 24, 8, 2, 10], [13, 15, 12, 16, 21, 22, 18, 20, 23, 25, 26, 14], [29, 28, 27]]
44: [[9, 17, 19, 4, 1, 6, 7, 3, 12], [2, 13, 24, 5, 11, 8, 22, 15, 18, 20, 29, 10, 14], [28, 25, 16, 21], [26, 23, 27]]
45: [[9, 17, 19, 4, 1, 6, 7, 2, 3, 5, 13, 10, 12], [8, 26, 11, 15], [20, 16, 18, 23, 28, 22, 21, 25, 14], [24, 27, 29]]
46: [[9, 17, 19, 4, 1, 6, 7, 2], [3, 5, 11, 24], [10, 13, 12, 27, 28, 21, 18, 16, 22, 20, 23, 15, 8, 14], [25, 26, 29]]
47: [[9, 17, 19, 4, 1, 6, 7, 2], [5, 3, 10, 8], [11, 12, 13, 15, 20, 14, 27, 21, 18, 29, 28, 16, 24, 22], [23, 25, 26]]
48: [[9, 17, 19, 4, 8], [1, 6, 7, 2, 3, 5, 10, 12, 11, 13, 20, 27, 18, 15, 14], [23, 16, 21, 22, 24, 28], [26, 29, 25]]
49: [[9, 17, 19, 4, 1, 6, 7, 2], [3, 5, 10, 12, 13, 28, 20, 11, 18, 16, 23, 15, 8, 14], [21, 22, 24, 27], [26, 25, 29]]
50: [[9, 17, 19, 4], [1, 6, 7, 3, 5, 12, 2, 8, 10], [14, 29, 13, 15, 11, 24, 20, 16, 22, 21, 18, 23, 26], [25, 27, 28]]
51: [[9, 17, 19, 4], [1, 6, 7, 3, 2, 5, 11, 8, 10], [13, 15, 26, 25, 18, 22, 20, 21, 23, 28, 24, 12, 14], [16, 27, 29]]
52: [[9, 17, 19, 4], [1, 6, 7, 3, 2, 5, 8, 28, 13, 25, 11, 10, 12], [15, 16, 18, 21, 20, 23, 24, 26, 14], [22, 27, 29]]
53: [[9, 17, 19, 4], [1, 6, 7, 2, 3, 5, 11, 24, 8, 13, 29, 10, 12], [15, 20, 28, 23, 16, 18, 26, 21, 14], [22, 27, 25]]
54: [[9, 17, 19, 4, 1, 6, 7, 3, 13, 8, 5, 2], [11, 24, 12, 15, 16, 18, 20, 23, 10, 14], [22, 21, 25, 27], [28, 29, 26]]
