0: [[19, 2, 1, 6, 5, 7, 10], [3, 8, 11, 13, 4, 15, 12], [9, 22, 18, 14, 16, 17, 20, 23], [21, 28, 25, 24, 26, 27, 29]]
1: [[19, 2, 1, 6, 5, 7, 10], [3, 8, 11, 13, 4, 15, 12], [9, 22, 18, 16, 23, 17, 20, 14], [21, 28, 25, 24, 26, 27, 29]]
2: [[19, 2, 1, 6, 5, 7, 10], [3, 8, 11, 13, 4, 15, 12], [9, 22, 18, 14, 17, 20, 16, 23], [21, 28, 25, 24, 26, 27, 29]]
3: [[19, 2, 1, 6, 5, 7, 10], [3, 8, 11, 13, 4, 15, 12], [9, 22, 18, 14, 17, 20, 16, 23], [21, 28, 25, 24, 26, 27, 29]]
4: [[19, 2, 1, 6, 5, 7, 10], [3, 8, 11, 13, 4, 15, 12], [9, 22, 18, 16, 17, 23, 20, 14], [21, 28, 25, 24, 26, 27, 29]]
5: [[19, 2, 1, 6, 5, 7, 10], [3, 8, 11, 13, 4, 15, 12], [9, 22, 18, 16, 17, 23, 20, 14], [21, 28, 25, 24, 26, 27, 29]]
6: [[19, 2, 1, 6, 5, 7, 10], [3, 8, 11, 13, 4, 15, 12], [9, 22, 18, 23, 17, 20, 16, 14], [21, 28, 25, 24, 26, 27, 29]]
7: [[19, 2, 1, 6, 5, 7, 10], [3, 8, 11, 13, 4, 15, 12], [9, 22, 18, 14, 16, 20, 23, 17], [21, 28, 25, 24, 26, 27, 29]]
8: [[19, 2, 1, 6, 5, 7, 10], [3, 8, 11, 13, 4, 15, 12], [9, 22, 18, 14, 17, 20, 16, 23], [21, 28, 25, 24, 26, 27, 29]]
9: [[19, 2, 1, 6, 5, 7, 10], [3, 8, 11, 13, 4, 15, 12], [9, 22, 18, 14, 17, 20, 16, 23], [21, 28, 25, 24, 26, 27, 29]]
10: [[19, 2, 1, 6, 5, 7, 10], [3, 8, 11, 13, 4, 15, 12], [9, 22, 18, 14, 16, 20, 23, 17], [21, 28, 25, 24, 26, 27, 29]]
11: [[19, 2, 1, 6, 5, 7, 10], [3, 8, 11, 13, 4, 15, 12], [9, 22, 18, 14, 17, 20, 16, 23], [21, 28, 25, 24, 26, 27, 29]]
12: [[19, 2, 1, 6, 5, 7, 10], [3, 8, 11, 13, 4, 15, 12], [9, 22, 18, 17, 23, 16, 20, 14], [21, 28, 25, 24, 26, 27, 29]]
13: [[19, 2, 1, 6, 5, 7, 10], [3, 8, 11, 13, 4, 15, 12], [9, 22, 18, 16, 14, 20, 17, 23], [21, 28, 25, 24, 26, 27, 29]]
14: [[19, 2, 1, 6, 5, 7, 10], [3, 8, 11, 13, 4, 15, 12], [9, 22, 18, 14, 17, 20, 16, 23], [21, 28, 25, 24, 26, 27, 29]]
15: [[19, 2, 1, 6, 5, 7, 10], [3, 8, 11, 13, 4, 15, 12], [9, 22, 18, 14, 17, 20, 16, 23], [21, 28, 25, 24, 26, 27, 29]]
16: [[19, 2, 1, 6, 5, 7, 10], [3, 8, 11, 13, 4, 15, 12], [9, 22, 18, 14, 17, 20, 16, 23], [21, 28, 25, 24, 26, 27, 29]]
17: [[19, 2, 1, 6, 5, 7, 10], [3, 8, 11, 13, 4, 15, 12], [9, 22, 18, 14, 17, 20, 16, 23], [21, 28, 25, 24, 26, 27, 29]]
18: [[19, 2, 1, 6, 5, 7, 10], [3, 8, 11, 13, 4, 15, 12], [9, 22, 18, 14, 17, 20, 23, 16], [21, 28, 25, 24, 26, 27, 29]]
19: [[19, 2, 1, 6, 5, 7, 10], [3, 8, 11, 13, 4, 15, 12], [9, 22, 18, 14, 17, 20, 16, 23], [21, 28, 25, 24, 26, 27, 29]]
20: [[19, 2, 1, 6, 5, 7, 10], [3, 8, 11, 13, 4, 15, 12], [9, 22, 18, 14, 17, 20, 16, 23], [21, 28, 25, 24, 26, 27, 29]]
21: [[19, 2, 1, 6, 5, 7, 10], [3, 8, 11, 13, 4, 15, 12], [9, 22, 18, 14, 17, 23, 16, 20], [21, 28, 25, 24, 26, 27, 29]]
22: [[19, 2, 1, 6, 5, 7, 10], [3, 8, 11, 13, 4, 15, 12], [9, 22, 18, 14, 17, 20, 16, 23], [21, 28, 25, 24, 26, 27, 29]]
23: [[19, 2, 1, 6, 5, 7, 10], [3, 8, 11, 13, 4, 15, 12], [9, 22, 18, 14, 17, 20, 16, 23], [21, 28, 25, 24, 26, 27, 29]]
24: [[19, 2, 1, 6, 5, 7, 10], [3, 8, 11, 13, 4, 15, 12], [9, 22, 18, 14, 17, 16, 23, 20], [21, 28, 25, 24, 26, 27, 29]]
25: [[19, 2, 1, 6, 5, 7, 10], [3, 8, 11, 13, 4, 15, 12], [9, 22, 18, 14, 17, 20, 23, 16], [21, 28, 25, 24, 26, 27, 29]]
26: [[19, 2, 1, 6, 5, 7, 10], [3, 8, 11, 13, 4, 15, 12], [9, 22, 18, 14, 16, 23, 17, 20], [21, 28, 25, 24, 26, 27, 29]]
27: [[19, 2, 1, 6, 5, 7, 10], [3, 8, 11, 13, 4, 15, 12], [9, 22, 18, 14, 17, 20, 16, 23], [21, 28, 25, 24, 26, 27, 29]]
28: [[19, 2, 1, 6, 5, 7, 10], [3, 8, 11, 13, 4, 15, 12], [9, 22, 18, 16, 17, 23, 20, 14], [21, 28, 25, 24, 26, 27, 29]]
29: [[19, 2, 1, 6, 5, 7, 10], [3, 8, 11, 13, 4, 15, 12], [9, 22, 18, 14, 16, 20, 23, 17], [21, 28, 25, 24, 26, 27, 29]]
30: [[19, 2, 1, 6, 5, 7, 10], [3, 8, 11, 13, 4, 15, 12], [9, 22, 18, 14, 17, 20, 16, 23], [21, 28, 25, 24, 26, 27, 29]]
31: [[19, 2, 1, 6, 5, 7, 10], [3, 8, 11, 13, 4, 15, 12], [9, 22, 18, 14, 17, 20, 16, 23], [21, 28, 25, 24, 26, 27, 29]]
32: [[19, 2, 1, 6, 5, 7, 10], [3, 8, 11, 13, 4, 15, 12], [9, 22, 18, 14, 16, 17, 23, 20], [21, 28, 25, 24, 26, 27, 29]]
33: [[19, 2, 1, 6, 5, 7, 10], [3, 8, 11, 13, 4, 15, 12], [9, 22, 18, 14, 17, 20, 16, 23], [21, 28, 25, 24, 26, 27, 29]]
34: [[19, 2, 1, 6, 5, 7, 10], [3, 8, 11, 13, 4, 15, 12], [9, 22, 18, 17, 16, 14, 23, 20], [21, 28, 25, 24, 26, 27, 29]]
35: [[19, 2, 1, 6, 5, 7, 10], [3, 8, 11, 13, 4, 15, 12], [9, 22, 18, 14, 17, 16, 23, 20], [21, 28, 25, 24, 26, 27, 29]]
36: [[19, 2, 1, 6, 5, 7, 10], [3, 8, 11, 13, 4, 15, 12], [9, 22, 18, 14, 17, 20, 16, 23], [21, 28, 25, 24, 26, 27, 29]]
