0: [[7, 19, 6, 16, 2, 22, 1, 17, 9], [15, 3, 4, 13, 11, 5, 10, 8, 12, 18], [14, 28, 23, 21, 24, 20, 27, 25, 26, 29]]
1: [[7, 19, 6, 16, 2, 22, 1, 17, 9], [15, 3, 4, 13, 11, 5, 10, 8, 12, 18], [14, 28, 23, 21, 24, 20, 27, 25, 26, 29]]
2: [[7, 19, 6, 16, 2, 22, 1, 17, 9], [15, 3, 4, 13, 11, 5, 10, 8, 12, 18], [14, 28, 23, 21, 24, 20, 27, 25, 26, 29]]
3: [[7, 19, 6, 16, 2, 22, 1, 17, 9], [15, 3, 4, 13, 11, 5, 10, 8, 12, 18], [14, 28, 23, 21, 24, 20, 27, 25, 26, 29]]
4: [[7, 19, 6, 16, 2, 22, 1, 17, 9], [15, 3, 4, 13, 11, 5, 10, 8, 12, 18], [14, 28, 23, 21, 24, 20, 27, 25, 26, 29]]
5: [[7, 19, 6, 16, 2, 22, 1, 17, 9], [15, 3, 4, 13, 11, 5, 10, 8, 12, 18], [14, 28, 23, 21, 24, 20, 27, 25, 26, 29]]
6: [[7, 19, 6, 16, 2, 22, 1, 17, 9], [15, 3, 4, 13, 11, 5, 10, 8, 12, 18], [14, 28, 23, 21, 24, 20, 27, 25, 26, 29]]
7: [[7, 19, 6, 16, 2, 22, 1, 17, 9], [15, 3, 4, 13, 11, 5, 10, 8, 12, 18], [14, 28, 23, 21, 24, 20, 27, 25, 26, 29]]
8: [[7, 19, 6, 16, 2, 22, 1, 17, 9], [15, 3, 4, 13, 11, 5, 10, 8, 12, 18], [14, 28, 23, 21, 24, 20, 27, 25, 26, 29]]
9: [[7, 19, 6, 16, 2, 22, 1, 17, 9], [15, 3, 4, 13, 11, 5, 10, 8, 12, 18], [14, 28, 23, 21, 24, 20, 27, 25, 26, 29]]
10: [[7, 19, 6, 16, 2, 22, 1, 17, 9], [15, 3, 4, 13, 11, 5, 10, 8, 12, 18], [14, 28, 23, 21, 24, 20, 27, 25, 26, 29]]
11: [[7, 19, 6, 16, 2, 22, 1, 17, 9], [15, 3, 4, 13, 11, 5, 10, 8, 12, 18], [14, 28, 23, 21, 24, 20, 27, 25, 26, 29]]
12: [[7, 19, 6, 16, 2, 22, 1, 17, 9], [15, 3, 4, 13, 11, 5, 10, 8, 12, 18], [14, 28, 23, 21, 24, 20, 27, 25, 26, 29]]
13: [[7, 19, 6, 16, 2, 22, 1, 17, 9], [15, 3, 4, 13, 11, 5, 10, 8, 12, 18], [14, 28, 23, 21, 24, 20, 27, 25, 26, 29]]
14: [[7, 19, 6, 16, 2, 22, 1, 17, 9], [15, 3, 4, 13, 11, 5, 10, 8, 12, 18], [14, 28, 23, 21, 24, 20, 27, 25, 26, 29]]
15: [[7, 19, 6, 16, 2, 22, 1, 17, 9], [15, 3, 4, 13, 11, 5, 10, 8, 12, 18], [14, 28, 23, 21, 24, 20, 27, 25, 26, 29]]
16: [[7, 19, 6, 16, 2, 22, 1, 17, 9], [15, 3, 4, 13, 11, 5, 10, 8, 12, 18], [14, 28, 23, 21, 24, 20, 27, 25, 26, 29]]
17: [[7, 19, 6, 16, 2, 22, 1, 17, 9], [15, 3, 4, 13, 11, 5, 10, 8, 12, 18], [14, 28, 23, 21, 24, 20, 27, 25, 26, 29]]
18: [[7, 19, 6, 16, 2, 22, 1, 17, 9], [15, 3, 4, 13, 11, 5, 10, 8, 12, 18], [14, 28, 23, 21, 24, 20, 27, 25, 26, 29]]
19: [[7, 19, 6, 16, 2, 22, 1, 17, 9], [15, 3, 4, 13, 11, 5, 10, 8, 12, 18], [14, 28, 23, 21, 24, 20, 27, 25, 26, 29]]
20: [[7, 19, 6, 16, 2, 22, 1, 17, 9], [15, 3, 4, 13, 11, 5, 10, 8, 12, 18], [14, 28, 23, 21, 24, 20, 27, 25, 26, 29]]
21: [[7, 19, 6, 16, 2, 22, 1, 17, 9], [15, 3, 4, 13, 11, 5, 10, 8, 12, 18], [14, 28, 23, 21, 24, 20, 27, 25, 26, 29]]
22: [[7, 19, 6, 16, 2, 22, 1, 17, 9], [15, 3, 4, 13, 11, 5, 10, 8, 12, 18], [14, 28, 23, 21, 24, 20, 27, 25, 26, 29]]
23: [[7, 19, 6, 16, 2, 22, 1, 17, 9], [15, 3, 4, 13, 11, 5, 10, 8, 12, 18], [14, 28, 23, 21, 24, 20, 27, 25, 26, 29]]
24: [[7, 19, 6, 16, 2, 22, 1, 17, 9], [15, 3, 4, 13, 11, 5, 10, 8, 12, 18], [14, 28, 23, 21, 24, 20, 27, 25, 26, 29]]
25: [[7, 19, 6, 16, 2, 22, 1, 17, 9], [15, 3, 4, 13, 11, 5, 10, 8, 12, 18], [14, 28, 23, 21, 24, 20, 27, 25, 26, 29]]
26: [[7, 19, 6, 16, 2, 22, 1, 17, 9], [15, 3, 4, 13, 11, 5, 10, 8, 12, 18], [14, 28, 23, 21, 24, 20, 27, 25, 26, 29]]
27: [[7, 19, 6, 16, 2, 22, 1, 17, 9], [15, 3, 4, 13, 11, 5, 10, 8, 12, 18], [14, 28, 23, 21, 24, 20, 27, 25, 26, 29]]
28: [[7, 19, 6, 16, 2, 22, 1, 17, 9], [15, 3, 4, 13, 11, 5, 10, 8, 12, 18], [14, 28, 23, 21, 24, 20, 27, 25, 26, 29]]
29: [[7, 19, 6, 16, 2, 22, 1, 17, 9], [15, 3, 4, 13, 11, 5, 10, 8, 12, 18], [14, 28, 23, 21, 24, 20, 27, 25, 26, 29]]
30: [[7, 19, 6, 16, 2, 22, 1, 17, 9], [15, 3, 4, 13, 11, 5, 10, 8, 12, 18], [14, 28, 23, 21, 24, 20, 27, 25, 26, 29]]
31: [[7, 19, 6, 16, 2, 22, 1, 17, 9], [15, 3, 4, 13, 11, 5, 10, 8, 12, 18], [14, 28, 23, 21, 24, 20, 27, 25, 26, 29]]
32: [[7, 19, 6, 16, 2, 22, 1, 17, 9], [15, 3, 4, 13, 11, 5, 10, 8, 12, 18], [14, 28, 23, 21, 24, 20, 27, 25, 26, 29]]
33: [[7, 19, 6, 16, 2, 22, 1, 17, 9], [15, 3, 4, 13, 11, 5, 10, 8, 12, 18], [14, 28, 23, 21, 24, 20, 27, 25, 26, 29]]
34: [[7, 19, 6, 16, 2, 22, 1, 17, 9], [15, 3, 4, 13, 11, 5, 10, 8, 12, 18], [14, 28, 23, 21, 24, 20, 27, 25, 26, 29]]
35: [[7, 19, 6, 16, 2, 22, 1, 17, 9], [15, 3, 4, 13, 11, 5, 10, 8, 12, 18], [14, 28, 23, 21, 24, 20, 27, 25, 26, 29]]
36: [[7, 19, 6, 16, 2, 22, 1, 17, 9], [15, 3, 4, 13, 11, 5, 10, 8, 12, 18], [14, 28, 23, 21, 24, 20, 27, 25, 26, 29]]
37: [[7, 19, 6, 16, 2, 22, 1, 17, 9], [15, 3, 4, 13, 11, 5, 10, 8, 12, 18], [14, 28, 23, 21, 24, 20, 27, 25, 26, 29]]
38: [[7, 19, 6, 16, 2, 22, 1, 17, 9], [15, 3, 4, 13, 11, 5, 10, 8, 12, 18], [14, 28, 23, 21, 24, 20, 27, 25, 26, 29]]
39: [[7, 19, 6, 16, 2, 22, 1, 17, 9, 15], [3, 4, 13, 11, 5, 10, 8, 12, 18], [14, 28, 23, 21, 24, 20, 27, 25, 26, 29]]
40: [[7, 19, 6, 16, 2, 22, 1, 17, 9, 15], [3, 4, 13, 11, 5, 10, 8, 12, 18], [14, 28, 23, 21, 24, 20, 27, 25, 26, 29]]
41: [[7, 19, 6, 16, 2, 22, 1, 17, 9, 15], [3, 4, 13, 11, 5, 10, 8, 12, 18], [14, 28, 23, 21, 24, 20, 27, 25, 26, 29]]
42: [[7, 19, 6, 16, 2, 22, 1, 17, 9, 15], [3, 4, 13, 11, 5, 10, 8, 12, 18], [14, 28, 23, 21, 24, 20, 27, 25, 26, 29]]
43: [[7, 19, 6, 16, 2, 22, 1, 17, 9, 15], [3, 4, 13, 11, 5, 10, 8, 12, 18], [14, 28, 23, 21, 24, 20, 27, 25, 26, 29]]
44: [[7, 19, 6, 16, 2, 22, 1, 17, 9, 15], [3, 4, 13, 11, 5, 10, 8, 12, 18], [14, 28, 23, 21, 24, 20, 27, 25, 26, 29]]
45: [[7, 19, 6, 16, 2, 22, 1, 17, 9, 15], [3, 4, 13, 11, 5, 10, 8, 12, 18], [14, 28, 23, 21, 24, 20, 27, 25, 26, 29]]
46: [[7, 19, 6, 16, 2, 22, 1, 17, 9, 15], [3, 4, 13, 11, 5, 10, 8, 12, 18], [14, 28, 23, 21, 24, 20, 27, 25, 26, 29]]
47: [[7, 19, 6, 16, 2, 22, 1, 17, 9, 15], [3, 4, 13, 11, 5, 10, 8, 12, 18], [14, 28, 23, 21, 24, 20, 27, 25, 26, 29]]
48: [[7, 19, 6, 16, 2, 22, 1, 17, 9, 15], [3, 4, 13, 11, 5, 10, 8, 12, 18], [14, 28, 23, 21, 24, 20, 27, 25, 26, 29]]
49: [[7, 19, 6, 16, 2, 22, 1, 17, 9, 15], [3, 4, 13, 11, 5, 10, 8, 12, 18], [14, 28, 23, 21, 24, 20, 27, 25, 26, 29]]
50: [[7, 19, 6, 16, 2, 22, 1, 17, 9, 15], [3, 4, 13, 11, 5, 10, 8, 12, 18], [14, 28, 23, 21, 24, 20, 27, 25, 26, 29]]
51: [[7, 19, 6, 16, 2, 22, 1, 17, 9, 15], [3, 4, 13, 11, 5, 10, 8, 12, 18], [14, 28, 23, 21, 24, 20, 27, 25, 26, 29]]
52: [[7, 19, 6, 16, 2, 22, 1, 17, 9, 15], [3, 4, 13, 11, 5, 10, 8, 12, 18], [14, 28, 23, 21, 24, 20, 27, 25, 26, 29]]
53: [[7, 19, 6, 16, 2, 22, 1, 17, 9, 15], [3, 4, 13, 11, 5, 10, 8, 12, 18], [14, 28, 23, 21, 24, 20, 27, 25, 26, 29]]
54: [[7, 19, 6, 16, 2, 22, 1, 17, 9, 15], [3, 4, 13, 11, 5, 10, 8, 12, 18], [14, 28, 23, 21, 24, 20, 27, 25, 26, 29]]
55: [[7, 19, 6, 16, 2, 22, 1, 17, 9, 15], [3, 4, 13, 11, 5, 10, 8, 12, 18], [14, 28, 23, 21, 24, 20, 27, 25, 26, 29]]
56: [[7, 19, 6, 16, 2, 22, 1, 17, 9, 15], [3, 4, 13, 11, 5, 10, 8, 12, 18], [14, 28, 23, 21, 24, 20, 27, 25, 26, 29]]
57: [[7, 19, 6, 16, 2, 22, 1, 17, 9, 15], [3, 4, 13, 11, 5, 10, 8, 12, 18], [14, 28, 23, 21, 24, 20, 27, 25, 26, 29]]
58: [[7, 19, 6, 16, 2, 22, 1, 17, 9, 15], [3, 4, 13, 11, 5, 10, 8, 12, 18], [14, 28, 23, 21, 24, 20, 27, 25, 26, 29]]
59: [[7, 19, 6, 16, 2, 22, 1, 17, 9, 15], [3, 4, 13, 11, 5, 10, 8, 12, 18], [14, 28, 23, 21, 24, 20, 27, 25, 26, 29]]
