0: [[11, 7], [15, 18], [19, 16, 20, 2, 8, 5, 10, 3, 6, 9, 13, 22, 4, 14, 1, 12, 17], [21, 23, 24]]
1: [[11, 7], [15, 18], [19, 16, 20, 2, 8, 5, 10, 3, 6, 9, 13, 22, 4, 14, 1, 12, 17], [21, 23, 24]]
2: [[11, 7], [15, 18], [19, 16, 20, 2, 8, 5, 10, 3, 6, 9, 13, 22, 4, 14, 1, 12, 17], [21, 23, 24]]
3: [[11, 7], [15, 18], [19, 16, 20, 2, 8, 5, 10, 3, 6, 9, 13, 22, 4, 14, 1, 12, 17], [21, 23, 24]]
4: [[11, 7], [15, 18], [19, 16], [20, 2], [8, 5], [10, 3], [6, 9], [13, 22, 4, 14, 12, 1, 17], [21, 23, 24]]
5: [[11, 7], [15, 18], [19, 16], [20, 2], [8, 5], [10, 3, 6], [9, 13], [22, 4], [14, 12], [1, 17], [21, 23, 24]]
6: [[11, 7], [15, 18], [19, 16, 20], [2, 8], [5, 10, 3, 6, 9, 13, 22, 4, 14, 12, 1, 17], [21, 23, 24]]
7: [[11, 7], [15, 18], [19, 16], [20, 2], [8, 5], [10, 3], [6, 9], [13, 22, 4], [14, 12], [1, 17], [21, 23, 24]]
8: [[11, 7], [15, 18], [19, 16], [20, 2], [8, 5], [10, 3], [6, 9], [13, 22], [4, 14], [12, 1, 17], [21, 23, 24]]
9: [[11, 7], [15, 18], [19, 16], [20, 2, 8], [5, 10], [3, 6], [9, 13], [22, 4], [14, 12], [1, 17], [21, 23, 24]]
10: [[19, 16, 20], [2, 8, 15, 18], [5, 10], [3, 6], [9, 13], [22, 4], [14, 12, 7], [1, 17, 11], [21, 23, 24]]
11: [[11, 7], [15, 18], [19, 16, 20, 2, 8, 5, 10, 3, 6, 9], [13, 22], [4, 14, 12], [1, 17, 21], [23, 24]]
12: [[18, 19, 16], [20, 2], [8, 5, 15], [10, 3, 6], [9, 13], [22, 4, 14], [12, 1, 17, 21, 11, 7], [23, 24]]
13: [[11, 7], [15, 18], [19, 16], [20, 2], [8, 5], [10, 3], [6, 9], [13, 22], [4, 14], [12, 1, 17, 21], [23, 24]]
14: [[11, 7], [15, 18], [19, 16], [20, 2], [8, 5], [10, 3], [6, 9], [13, 22], [4, 14, 12, 1], [17, 21], [23, 24]]
15: [[11, 7], [15, 18], [19, 16], [20, 2], [8, 5], [10, 3], [6, 9], [13, 22], [4, 14, 12, 1], [17, 21], [23, 24]]
16: [[11, 7], [15, 18], [19, 16], [20, 2], [8, 5], [10, 3], [6, 9], [13, 22], [4, 14], [12, 1], [17, 21], [23, 24]]
17: [[11, 7], [15, 18], [19, 16], [20, 2], [8, 5], [10, 3], [6, 9], [13, 22], [4, 14], [12, 1], [17, 21], [23, 24]]
18: [[11, 7], [15, 18], [19, 16], [20, 2], [8, 5], [10, 3], [6, 9], [13, 22], [4, 14], [12, 1], [17, 21], [23, 24]]
19: [[11, 7], [15, 18], [19, 16], [20, 2], [8, 5], [10, 3], [6, 9], [13, 22], [4, 14], [12, 1], [17, 21], [23, 24]]
20: [[11, 7], [15, 18], [19, 16], [20, 2], [8, 5], [10, 3], [6, 9], [13, 22], [4, 14], [12, 1], [17, 21], [23, 24]]
21: [[11, 7], [15, 18], [19, 16], [20, 2], [8, 5], [10, 3], [6, 9], [13, 22], [4, 14], [12, 1], [17, 21], [23, 24]]
22: [[11, 7], [15, 18], [19, 16], [20, 2], [8, 5], [10, 3], [6, 9], [13, 22], [4, 14], [12, 1], [17, 21], [23, 24]]
23: [[11, 7], [15, 18], [19, 16], [20, 2], [8, 5], [10, 3], [6, 9], [13, 22], [4, 14], [12, 1], [17, 21], [23, 24]]
24: [[11, 7], [15, 18], [19, 16], [20, 2], [8, 5], [10, 3], [6, 9], [13, 22], [4, 14], [12, 1], [17, 21], [23, 24]]
25: [[19, 16], [20, 2], [8, 5, 15, 18], [10, 3], [6, 9], [13, 22], [4, 14], [12, 1, 11, 7], [17, 21], [23, 24]]
26: [[19], [16, 20], [2, 8, 5, 15, 18], [10, 3], [6, 9], [13, 22], [4, 14], [12, 1, 11, 7], [17, 21], [23, 24]]
