0: [[12, 7], [3, 5], [2, 1, 10, 4], [8, 6, 11, 13, 9]]
1: [[12, 7], [3, 5], [2, 1, 10, 4], [8, 6, 11, 13, 9]]
2: [[12, 7], [3, 5], [2, 1, 10, 4], [8, 6, 11, 13, 9]]
3: [[12, 7], [3, 5], [2, 1, 10, 4], [8, 6, 11, 13, 9]]
4: [[12, 7], [3, 5], [2, 1, 10, 4], [8, 6, 11, 13, 9]]
5: [[12], [5, 2, 3], [1, 10, 4], [8, 6, 11], [13, 9, 7]]
6: [[12, 7], [3, 5], [2, 1, 10, 4, 8], [6, 11, 13, 9]]
7: [[12, 7], [3, 5], [2, 1], [10, 4], [8, 6, 11, 13, 9]]
8: [[12, 7], [3, 5], [2, 1, 10, 4, 8, 6, 11, 13, 9]]
9: [[12, 7], [3, 5, 2, 1, 10], [4, 8, 6, 11, 13, 9]]
10: [[12, 7], [3, 5], [2, 1, 10, 4, 8, 6, 11, 13, 9]]
11: [[12, 7], [3, 5, 2, 1], [10, 4, 8, 6, 11, 13, 9]]
12: [[12, 7], [3, 5], [2, 1, 10], [4, 8, 6], [11, 13, 9]]
13: [[12], [5, 3], [1, 2], [10, 4], [8, 6], [11, 13, 9, 7]]
14: [[12, 7], [3, 5, 2, 1], [10, 4, 8, 6, 11, 13, 9]]
15: [[12, 7], [3, 5, 2, 1, 10, 4, 8], [6, 11, 13, 9]]
16: [[12, 7], [3, 5, 2, 1, 10], [4, 8], [6, 11, 13, 9]]
17: [[12], [5, 3], [2, 1, 10, 4, 8], [6, 11], [13, 9, 7]]
18: [[12], [5, 3], [2, 1, 10, 4, 8], [6, 11], [13, 9, 7]]
19: [[12], [5, 3], [2, 1, 10, 4, 8], [6, 11], [13, 9, 7]]
20: [[12, 7, 5, 3], [1, 2], [10, 4], [8, 6, 11, 13, 9]]
21: [[12], [5, 3], [1, 2], [10, 4, 8], [6, 11], [13, 9, 7]]
22: [[12], [5, 3], [1, 2], [10, 4, 8], [6, 11], [13, 9, 7]]
23: [[12], [5, 3], [1, 2], [10, 4, 8], [6, 11], [13, 9, 7]]
24: [[12], [5, 3], [1, 2], [10, 4, 8], [6, 11], [13, 9, 7]]
25: [[12, 7], [3, 5], [2, 1], [10, 4, 8, 6, 11], [13, 9]]
26: [[12, 7, 3, 5], [2, 1, 10, 4, 8, 6, 11], [13, 9]]
27: [[12], [5, 3, 2], [1, 10], [4, 8], [6, 11], [13, 9, 7]]
