0: [[2, 16, 1, 3], [15, 4, 5], [10, 14, 7, 11, 6], [9, 13, 8, 12, 17, 18, 19, 20, 22], [23, 21, 24]]
1: [[2, 16, 1, 3], [15, 4, 5], [10, 14, 7, 11, 6], [9, 13, 8, 12, 17, 18, 19, 20, 22], [23, 21, 24]]
2: [[2, 16, 1, 3], [15, 4, 5], [10, 14, 7, 11, 6], [9, 13, 8, 12, 17, 18, 19, 20, 22], [23, 21, 24]]
3: [[2, 16, 1, 3, 15, 4, 5], [10, 14, 7, 11], [6, 9, 13, 8], [12, 17, 18, 19, 20, 22], [23, 21, 24]]
4: [[2, 16, 1, 3], [15, 4, 5, 10, 14], [7, 11, 6, 9, 13, 8], [12, 17, 18, 19, 20, 22], [23, 21, 24]]
5: [[2, 16, 1, 3, 15], [4, 5, 10, 14], [7, 11], [6, 9, 13, 8, 12, 17, 18, 19, 20, 22], [23, 21, 24]]
6: [[2, 16, 1, 3, 15, 4], [5, 10, 14, 7, 11], [6, 9, 13], [8, 12, 17, 18, 19, 20, 22], [23, 21, 24]]
7: [[2, 16, 1, 3, 15, 4, 5], [10, 14, 7], [11, 6, 9, 13, 8], [12, 17, 18, 19, 20, 22], [23, 21, 24]]
8: [[2, 16, 1, 3, 15, 4, 5], [10, 14, 7], [11, 6, 9, 13, 8], [12, 17, 18, 19, 20, 22], [23, 21, 24]]
9: [[2, 16, 1], [3, 15, 4, 5], [10, 14, 7, 11, 6], [9, 13, 8, 12, 17, 18, 19, 20, 22], [23, 21, 24]]
10: [[2, 16, 1], [3, 15, 4, 5], [10, 14, 7, 11, 6], [9, 13, 8, 12, 17, 18, 19, 20, 22], [23, 21, 24]]
11: [[2, 16, 1], [3, 15, 4, 5], [10, 14, 7, 11, 6], [9, 13, 8, 12, 17, 18, 19, 20, 22], [23, 21, 24]]
12: [[2, 16, 1, 3], [15, 4, 5, 10, 14, 7, 11], [6, 9, 13, 8], [12, 17, 18, 19, 20, 22], [23, 21, 24]]
13: [[2, 16, 1, 3], [15, 4, 5, 10, 14], [7, 11, 6, 9, 13, 8, 12], [17, 18, 19, 20, 22], [23, 21, 24]]
