0: [[1, 8, 3], [5, 2, 10, 7], [14, 4], [12, 13, 11, 9], [16, 6, 15], [18, 19, 17, 20]]
1: [[1, 8, 3], [5, 2, 10, 7], [14, 4], [12, 13, 11, 9], [16, 6, 15], [18, 19, 17, 20]]
2: [[1, 8, 3], [5, 2, 10, 7], [14, 6, 4], [13, 11, 9], [17, 12], [18, 19, 16, 20, 15]]
3: [[1, 8, 3], [5, 2, 10], [14, 12, 4], [13, 11, 9], [16, 7, 6, 15], [18, 17, 19, 20]]
4: [[1, 8, 3], [5, 2, 10, 7], [14, 6, 4], [13, 11, 9], [20, 12], [18, 17], [19, 16, 15]]
5: [[1, 8, 3], [5, 2], [10, 7, 14, 6], [12, 4, 15], [16, 11, 13, 9], [18, 19, 20, 17]]
6: [[1, 8, 3], [5, 2], [10, 7, 14, 6], [12, 11, 4], [13, 16, 15, 9], [19, 17, 18, 20]]
7: [[1, 8, 3], [5, 2, 10, 7], [14, 11, 6], [13, 12, 4], [16, 17, 19, 15, 9], [20, 18]]
8: [[1, 8, 3], [5, 2, 10, 7], [14, 12, 6], [13, 11, 9], [17, 16, 15, 4], [18], [20, 19]]
9: [[1, 8, 3], [5, 2, 7], [13, 14, 11, 4, 9], [12, 19, 16, 15], [10, 6], [17, 18, 20]]
10: [[1, 8, 3], [5, 2], [7, 14, 6, 4], [12], [10, 11, 13, 9], [16, 17, 15], [18, 19, 20]]
11: [[1, 8, 3], [5, 2], [10, 7, 14, 6], [12], [11, 9], [13, 16, 20, 17, 18, 19, 15, 4]]
12: [[1, 8, 3], [5, 2, 10], [7, 14, 6], [4], [13, 11, 17, 9], [12], [16, 20, 18, 19, 15]]
13: [[1, 8, 3], [5, 2, 10, 7], [14, 6, 4], [12, 11, 15], [9, 17, 18], [16, 20, 19, 13]]
14: [[1, 8, 3], [5, 2, 10], [7, 14, 4, 6], [12, 9, 11, 19], [13, 15, 18, 20, 16, 17]]
15: [[1, 8, 3], [5, 2, 10], [7, 6], [12, 14, 13, 4, 9], [17, 18, 11], [16, 20, 19, 15]]
16: [[1, 8, 3], [5, 2], [10, 7], [14, 6, 4], [12], [11, 17, 15, 9], [18, 20, 19], [16, 13]]
17: [[1, 8, 3], [5, 2, 10], [7, 14, 6], [12, 9, 13], [17, 4, 11], [19, 15], [18, 20, 16]]
18: [[1, 8, 3], [5, 2], [10, 7], [14, 4, 11], [6, 12], [9, 13, 16, 15], [18, 19, 17, 20]]
19: [[1, 8, 3], [5, 2], [10, 7, 6, 12, 13], [4, 9, 11], [14, 18, 15, 16], [17, 19, 20]]
20: [[1, 8, 3], [5, 2], [10, 14, 6], [11, 7, 4, 15], [12, 13, 17, 9], [18, 16, 20, 19]]
21: [[1, 8, 3], [5, 2, 10, 7], [14, 12, 4], [6, 13], [17, 9], [11], [19, 18], [20, 16, 15]]
22: [[1, 8, 3], [5, 2], [10, 7, 14, 6], [12], [13, 15, 4, 17, 9], [11, 18, 16, 19, 20]]
23: [[1, 8, 3], [5, 2, 10], [7, 14, 6, 12, 9, 13, 17, 15, 11, 16, 4, 18, 20, 19]]
24: [[1, 8, 3, 5, 2, 10, 7], [14, 6, 11, 4, 12, 9, 17], [19, 13, 15, 20, 16, 18]]
25: [[1, 8, 3], [5, 2, 7, 13], [14, 4], [10, 9, 11, 19, 16, 15, 12, 6, 18, 17, 20]]
26: [[1, 8, 3], [5], [2, 10, 7], [14, 6, 4], [9, 11], [17, 12, 13], [20, 15], [18], [16, 19]]
27: [[1, 8, 3], [5, 2], [10, 7], [14, 13, 6], [11, 17, 12, 4], [16, 19, 15, 9], [18, 20]]
28: [[1, 8, 3], [5], [10, 7, 14, 2], [12, 6, 11, 17, 13, 15, 18, 16, 19, 20, 4, 9]]
29: [[1, 8, 3], [5, 2, 10], [7, 14, 6], [13, 4], [15, 9], [17, 18, 11], [16, 20, 19, 12]]
30: [[1, 8, 3, 5], [2, 10, 7, 14, 6], [12, 13, 4], [11, 18], [16, 17, 15, 9], [20, 19]]
31: [[1, 8, 3], [5, 2, 10], [7], [11, 12, 13, 6, 4], [14, 19, 20, 15, 9], [18, 16, 17]]
32: [[1, 8, 3], [5, 2, 10, 7, 14, 4, 6, 13, 11, 17, 15, 9, 16, 19], [20, 12, 18]]
33: [[1, 8, 3], [5], [2, 10], [7, 14, 6, 12, 13, 11, 17, 15, 9, 19, 18, 16, 4, 20]]
34: [[1, 8, 3], [5, 2, 10], [7, 14, 12, 13], [4, 9, 11, 19], [6, 15, 18, 16], [20, 17]]
35: [[1, 8, 3], [5, 2, 10, 15, 14, 11, 4], [6, 13, 19, 20, 9, 7, 12, 17, 18, 16]]
36: [[1, 8, 3, 5], [2, 10, 7, 14], [4], [6, 12, 11, 17, 15, 9, 19, 20, 18, 16, 13]]
37: [[1, 8, 3], [5], [2, 10, 7, 14], [12, 6, 4, 13], [17, 9], [11, 20, 18], [16], [15, 19]]
38: [[1, 8, 3], [5, 2, 10], [7, 14], [11, 4, 13], [12, 20, 15, 9], [18, 6, 17, 16], [19]]
39: [[1, 8, 3, 5], [2, 10], [7, 14], [12, 6, 15, 11, 16, 9, 17, 13, 18, 20, 4, 19]]
40: [[1, 8], [3, 5], [2, 7, 15, 9], [14, 11, 12], [13, 16, 6, 4], [10, 18], [17, 19, 20]]
41: [[1, 8], [3, 5, 2, 10, 7, 14, 4, 12, 6, 11, 9, 16, 13, 15, 18, 19], [17, 20]]
