0: [[22, 3, 23], [18, 2], [12, 4], [6, 7], [1, 9, 13], [25, 5], [10, 14], [8, 11, 15], [16, 17, 19], [24, 28], [21, 26, 27], [29, 20]]
1: [[22, 3, 23], [18, 2], [12, 4], [6, 7], [1, 9, 13], [25, 5], [10, 14], [8, 11, 15], [16, 17, 19], [24, 28], [21, 26, 27], [29, 20]]
2: [[22, 3, 23], [18, 2], [12, 4], [6, 7], [1, 9, 13], [25, 5], [10, 14], [8, 11, 15], [16, 17, 19], [24, 28], [21, 26, 27], [29, 20]]
3: [[22, 3, 23], [18, 2], [12, 4], [6, 7], [1, 9, 13], [25, 5], [10, 14], [8, 11, 15], [16, 17, 19], [24, 28], [21, 26, 27], [29, 20]]
4: [[22, 3, 23], [18, 2], [12, 4], [6, 7], [1, 9, 13], [25, 5], [10, 14], [8, 11, 15], [16, 17, 19], [24, 28], [21, 26, 27], [29, 20]]
5: [[22, 3, 23], [18, 2], [12, 4], [6, 7], [1, 9, 13], [25, 5], [10, 14], [8, 11, 15], [16, 17, 19], [24, 28], [21, 26, 27], [29, 20]]
6: [[22, 3, 23], [18, 2], [12, 4], [6, 7], [1, 9, 13], [25, 5], [10, 14], [8, 11, 15], [16, 17, 19], [24, 28], [21, 26, 27], [29, 20]]
7: [[22, 3, 23], [18, 2], [12, 4], [6, 7], [1, 9, 13], [25, 5], [10, 14], [8, 11, 15], [16, 17, 19], [24, 28], [21, 26, 27], [29, 20]]
8: [[22, 3, 23], [18, 2], [12, 4], [6, 7], [1, 9, 13], [25, 5], [10, 14], [8, 11, 15], [16, 17, 19], [24, 28], [21, 26, 27], [29, 20]]
9: [[22, 3, 23], [18, 2], [12, 4], [6, 7], [1, 9, 13], [25, 5], [10, 14], [8, 11, 15], [16, 17, 19], [24, 28], [21, 26, 27], [29, 20]]
10: [[22, 3, 23], [18, 2], [12, 4], [6, 7], [1, 9, 13], [25, 5], [10, 14], [8, 11, 15], [16, 17, 19], [24, 28], [21, 26, 27], [29, 20]]
11: [[22, 3, 23], [18, 2], [12, 4], [6, 7], [1, 9, 13], [25, 5], [10, 14], [8, 11, 15], [16, 17, 19], [24, 28], [21, 26, 27], [29, 20]]
