0: [[23, 22], [9, 17, 7], [2, 1, 6], [3, 5, 12, 4, 10, 8, 11], [14, 13, 15, 16], [18, 19], [20, 28, 24, 29, 25], [21, 26, 27]]
1: [[23, 22], [9, 17, 7], [2, 1, 6], [3, 5, 12, 4, 10, 8, 11], [14, 13, 15, 16], [18, 19], [20, 28, 24, 29, 25], [21, 26, 27]]
2: [[23, 22], [9, 17, 7], [2, 1, 6], [3, 5, 12], [4, 10, 8, 11], [14, 13, 15], [16, 18, 19], [20, 28, 24], [29, 25], [21, 26, 27]]
3: [[23, 22], [9, 17, 7], [2, 1, 6], [3, 5, 12], [4, 10, 8], [11, 14, 13], [15, 16, 18, 19], [20, 28, 24], [29, 25], [21, 26, 27]]
4: [[23, 22], [9, 17, 7], [2, 1], [6, 3, 5], [12, 4, 10], [8, 11], [14, 13], [15, 16, 18], [19, 20], [28, 24, 29, 25], [21, 26, 27]]
5: [[23, 22], [9, 17, 7], [2, 1], [6, 3, 5, 12], [4, 10, 8], [11, 14, 13, 15, 16], [18, 19, 20], [28, 24, 29], [25, 21, 26, 27]]
6: [[23, 22], [9, 17, 7], [2, 1, 6], [3, 5], [12, 4, 10, 8], [11, 14], [13, 15, 16], [18, 19, 20], [28, 24, 29], [25, 21, 26, 27]]
7: [[23, 22], [9, 17], [7, 2, 1], [6, 3, 5], [12, 4, 10], [8, 11, 14], [13, 15, 16], [18, 19], [20, 28], [24, 29, 25], [21, 26, 27]]
8: [[23, 22], [9, 17], [7, 2], [1, 6, 3], [5, 12, 4], [10, 8, 11], [14, 13, 15], [16, 18, 19], [20, 28, 24], [29, 25], [21, 26, 27]]
9: [[23, 22], [9, 17, 7], [2, 1, 6], [3, 5, 12], [4, 10, 8], [11, 14, 13], [15, 16, 18, 19], [20, 28], [24, 29, 25], [21, 26, 27]]
10: [[23, 22, 9], [17, 7], [2, 1], [6, 3], [5, 12, 4], [10, 8, 11], [14, 13, 15], [16, 18, 19], [20, 28, 24], [29, 25], [21, 26, 27]]
11: [[23, 22, 9], [17, 7, 2], [1, 6, 3], [5, 12, 4], [10, 8, 11, 14], [13, 15], [16, 18, 19], [20, 28, 24], [29, 25], [21, 26, 27]]
