0: [[5, 6], [17, 2, 1, 7], [8, 3, 4], [9, 11, 24, 10], [13, 15, 12, 14], [19, 16, 18], [28, 23, 22], [29, 20, 25], [26, 21, 27]]
1: [[5, 6], [17, 2, 1], [7, 8, 3], [4, 9], [24, 13, 10, 14], [15, 11, 12], [18, 19, 16], [28, 23, 22], [29, 20, 25], [21, 27, 26]]
2: [[5, 6], [17, 2, 1], [7, 8, 3], [4, 9, 11], [24, 10], [15, 12, 13], [14, 18, 19, 16], [28, 23, 22], [29, 20, 25], [21, 27, 26]]
3: [[5, 6], [17, 2, 1], [7, 8, 3], [4, 9, 11], [24, 10, 13], [15, 14, 12], [18, 16, 19], [28, 23, 22], [29, 20, 25], [27, 21, 26]]
4: [[5, 6], [17, 2, 1], [7, 3, 10], [4, 9, 11], [24, 13, 12], [15, 8, 14], [18, 19, 16], [28, 23, 22], [29, 20, 25], [21, 26, 27]]
5: [[5, 6], [17, 2, 1], [7, 10, 3], [4, 9, 11], [24, 8, 15], [12, 13, 14], [16, 19, 18], [28, 23, 22], [29, 20, 25], [21, 27, 26]]
6: [[5, 6], [17, 2, 1], [7, 10, 3], [4, 9, 11], [24, 8, 15], [12, 13, 14], [16, 19, 18], [28, 23, 22], [29, 20, 25], [21, 27, 26]]
7: [[5, 6], [17, 2], [1, 7], [8, 3, 4], [11, 10, 24], [9, 13], [14, 12, 15], [19, 16, 18], [28, 23, 22], [29, 20, 25], [21, 27, 26]]
8: [[5, 6], [17, 2], [1, 7], [8, 3, 4], [11, 10, 24], [9, 13], [15, 12, 14], [19, 16, 18], [28, 23, 22], [29, 20, 25], [21, 27, 26]]
9: [[5, 6], [17, 2, 1], [7, 8, 3], [4, 9], [11, 24, 10, 13], [12, 15, 14], [19, 16, 18], [28, 23, 22], [29, 20, 25], [21, 27, 26]]
10: [[5, 6], [17, 2, 1], [7, 8, 3], [4, 9, 10], [24, 11, 15], [14, 13, 12], [19, 18, 16], [28, 23, 22], [29, 20, 25], [21, 27, 26]]
11: [[5, 6, 17], [2, 1, 7], [3, 10], [4, 9, 8], [24, 11, 14], [12, 15, 13], [18, 19, 16], [28, 23, 22], [29, 20, 25], [21, 27, 26]]
12: [[5, 6], [17, 2, 1], [7, 8, 3], [4, 9, 10], [24, 14, 11], [12, 13, 15], [18, 16, 19], [28, 23], [22, 29, 20, 25], [21, 27, 26]]
