0: [[12, 3, 4, 18, 20, 2], [10, 7, 19], [6, 5, 25], [8, 15, 1, 13], [9, 17, 11, 14, 16], [22, 23], [21, 26, 27], [24, 29, 28]]
1: [[12], [11, 7], [3, 4], [1, 10, 13, 19, 2], [5, 6], [8, 15, 14, 9, 17, 16, 18], [22, 23, 20], [21, 26, 27], [24, 25, 29, 28]]
2: [[19, 18, 2], [12, 11], [7, 3], [4, 1], [10, 13, 5, 6], [8, 15, 14], [9, 17, 16], [22, 23, 20], [21, 26, 27], [24, 25, 29, 28]]
3: [[12], [11, 7], [3, 4], [1, 10, 13, 5, 19], [6, 8, 15, 14, 18, 2], [9, 17, 16], [22, 23, 20], [21, 26, 27], [24, 25, 29, 28]]
4: [[12, 11, 7], [3, 4], [1, 10, 19, 2], [13, 5], [6, 8, 9], [14, 15, 17, 18], [16, 22, 23, 20], [21, 26, 27], [24, 25, 29, 28]]
5: [[19, 18, 2], [12, 11, 7, 3, 4], [1, 10, 13], [5, 6], [8, 15], [14, 9, 17, 16], [22, 23, 20], [21, 26, 27, 24], [25, 29, 28]]
6: [[19, 18, 2], [12, 11, 7, 3, 4, 1], [10, 13, 5, 6, 8], [15, 14, 9, 17, 16, 22, 23], [20, 21, 26, 27], [24, 25, 29, 28]]
7: [[11, 7], [3, 4, 1, 12], [10, 13], [5, 6], [8, 9, 19, 18, 2], [14, 15], [17, 16], [22, 23, 20, 21], [26, 27], [24, 25, 29, 28]]
8: [[19, 18, 2], [12, 11, 7, 3, 4], [1, 10, 13], [5, 6], [8, 15], [14, 9, 17, 16], [22, 23, 20], [21, 26, 27, 24, 25], [29, 28]]
9: [[19, 18, 2], [12, 11, 7], [3, 4], [1, 10, 13], [5, 6], [8, 9, 14], [15, 17, 16], [22, 23, 20], [21, 26, 27, 24], [25, 29, 28]]
10: [[12, 11, 7], [3, 4], [1, 10, 13], [5, 6, 8], [9, 14, 19, 18, 2], [15, 17, 16], [22, 23], [20, 21, 26, 27], [24, 25, 29, 28]]
11: [[12, 11, 7], [3, 4], [1, 10, 13], [5, 6], [8, 9, 19, 18, 2], [14, 15, 17], [16, 22, 23, 20], [21, 26, 27, 24], [25, 29, 28]]
12: [[11, 7], [3, 4, 12], [1, 10, 13], [5, 6], [8, 15, 14, 18], [9, 17], [16, 22, 19, 2], [23, 20], [21, 26], [27, 24, 25, 29, 28]]
13: [[12, 11], [7, 3, 4], [1, 10, 19, 18, 2], [13, 5, 6, 8, 9, 14, 15, 17, 16, 22, 23], [20, 21, 26, 27], [24, 25, 29, 28]]
14: [[12, 11, 7], [3, 4, 1], [10, 13, 5], [6, 8, 9, 19, 18, 2], [14, 15, 17, 16], [22, 23, 20, 21], [26, 27], [24, 25, 29, 28]]
15: [[19, 18, 2], [11, 7, 3, 4, 12], [1, 10, 13, 5, 6, 8, 15, 14, 9, 17, 16, 22, 23], [20, 21, 26, 27, 24, 25, 29, 28]]
16: [[12, 11, 7], [3, 4], [1, 10, 13], [5, 6], [8, 9, 19, 18, 2], [14, 15, 17, 16], [22, 23, 20, 21], [26, 27, 24, 25, 29, 28]]
17: [[11], [7, 3], [4, 1, 12], [10, 13, 5], [6, 8, 9], [14, 15, 17], [16, 22, 19, 2], [23, 20], [21, 26, 27], [24, 25, 18], [29, 28]]
18: [[11, 7], [3, 4], [1, 10, 13], [5, 6, 8, 12], [9, 14, 19, 2], [15, 17, 18], [16, 22, 23], [20, 21], [26, 27], [24, 25, 29, 28]]
19: [[19, 18, 2], [12, 11, 7], [3, 4, 1, 10], [13, 5, 6, 8], [9, 14, 15, 17], [16, 22, 23, 20], [21, 26], [27, 24, 25, 29, 28]]
20: [[19, 18, 2], [12, 11], [7, 3, 4, 1, 10, 13, 5, 6, 8, 9, 14, 15, 17, 16, 22, 23], [20, 21, 26, 27, 24, 25], [29, 28]]
21: [[19, 18, 2], [12, 11, 7, 3, 4, 1], [10, 13, 5, 6, 8], [9, 14, 15, 17, 16, 22, 23], [20, 21, 26, 27, 24, 25, 29], [28]]
22: [[19, 18, 2], [12, 11, 7], [3, 4], [1, 10, 13], [5, 6, 8], [15, 14], [9, 17, 16, 22, 23], [20, 21, 26, 27, 24, 25, 29, 28]]
23: [[19, 18, 2, 12, 11], [7, 3, 4, 1, 10, 13, 5, 6, 8, 15, 14, 9, 17, 16, 22, 23], [20, 21, 26, 27, 24, 25, 29, 28]]
24: [[19, 18, 2], [12, 11, 7, 3, 4], [1, 10, 13, 5, 6, 8, 9], [14, 15, 17, 16, 22, 23, 20, 21], [26, 27, 24, 25, 29, 28]]
25: [[11, 7], [3, 4, 12], [1, 10], [13, 5, 6], [8, 9], [14, 15, 17, 18], [16, 22, 19, 2], [23, 20], [21, 26], [27, 24, 25, 29, 28]]
26: [[19, 18, 2], [12, 11, 7], [3, 4, 1], [10, 13, 5, 6], [8, 9, 14, 15, 17, 16], [22, 23, 20, 21], [26, 27, 24, 25, 29, 28]]
27: [[19, 18, 2], [12, 11, 7, 3], [4, 1, 10, 13, 5, 6, 8, 9, 14, 15, 17, 16, 22, 23, 20, 21, 26, 27], [24, 25, 29, 28]]
28: [[12, 11, 7, 3, 4], [1, 10, 13, 19, 2], [5, 6, 8, 9], [14, 15, 17, 18], [16, 22, 23, 20], [21, 26, 27, 24, 25, 29], [28]]
29: [[12, 11], [7, 3, 4], [1, 10, 19, 2], [13, 5, 6], [8, 9, 14, 18], [15, 17, 16], [22, 23], [20, 21, 26, 27, 24], [25, 29, 28]]
30: [[19, 18, 2], [12, 11, 7], [3, 4], [1, 10, 13], [5, 6, 8, 9], [14, 15], [17, 16], [22, 23], [20, 21, 26, 27, 24, 25, 29, 28]]
31: [[19, 18, 2], [12, 11, 7, 3], [4, 1, 10, 13], [5, 6, 8, 9, 14], [15, 17, 16, 22, 23], [20, 21, 26, 27, 24, 25, 29, 28]]
32: [[12, 11], [7, 3, 4], [1, 10, 19, 2], [13, 5, 6], [8, 9, 14, 15, 18], [17, 16, 22, 23], [20, 21, 26], [27, 24, 25, 29, 28]]
33: [[19, 18, 2], [12, 11, 7, 3, 4, 1, 10, 13, 5, 6, 8], [9, 14, 15, 17, 16, 22, 23, 20, 21, 26, 27, 24, 25, 29, 28]]
34: [[19, 18, 2, 12, 11, 7, 3, 4, 1], [10, 13, 5, 6, 8, 9, 14, 15, 17, 16, 22], [23, 20, 21, 26, 27, 24, 25, 29, 28]]
35: [[12, 11, 7, 3, 4], [1, 10, 13, 19, 2], [5, 6], [8, 9, 14, 15], [17, 16], [22, 23, 20, 21, 26], [27, 24, 25, 29, 18], [28]]
36: [[19, 18, 2], [12, 11, 7], [3, 4], [1, 10, 13, 5, 6], [8, 15, 14, 9, 17, 16, 22, 23, 20, 21, 26, 27, 24, 25, 29, 28]]
37: [[19, 18, 2], [12, 11, 7, 3], [4, 1, 10, 13, 5, 6, 8, 9], [14, 15, 17, 16, 22, 23, 20, 21, 26, 27, 24, 25, 29, 28]]
38: [[19, 18, 2], [12, 11, 7, 3], [4, 1, 10, 13, 5, 6, 8, 9], [14, 15, 17, 16, 22, 23, 20, 21, 26, 27, 24, 25, 29, 28]]
39: [[19, 18, 2], [12, 11, 7], [3, 4, 1], [10, 13, 5, 6], [8, 9, 14, 15, 17, 16, 22, 23, 20, 21, 26, 27, 24, 25, 29, 28]]
40: [[12], [11, 7, 3, 4, 1, 10, 13], [5, 6, 8, 9, 19, 18, 2], [14, 15, 17, 16, 22, 23], [20, 21, 26, 27, 24, 25, 29, 28]]
41: [[11], [7, 3], [4, 1, 12], [10, 13], [5, 6], [8, 15, 14, 9, 17, 18], [16, 22, 19, 2], [23, 20, 21], [26, 27, 24], [25, 29, 28]]
42: [[19, 18, 2], [12, 11, 7, 3, 4], [1, 10, 13, 5], [6, 8, 9], [14, 15, 17, 16, 22, 23, 20, 21, 26, 27, 24, 25, 29, 28]]
43: [[12, 11, 7, 19], [3, 4], [1, 10, 13, 5], [6, 8, 15, 18, 2], [14, 9, 17, 16, 22, 23, 20, 21, 26, 27, 24, 25, 29, 28]]
44: [[19, 18, 2, 12], [11, 7, 3], [4, 1], [10, 13, 5, 6, 8, 15], [14, 9, 17, 16, 22, 23], [20, 21], [26, 27, 24, 25, 29, 28]]
45: [[11, 7], [3, 4], [1, 10], [13, 5, 6], [8, 15, 14, 18], [9, 17], [16, 22, 19, 2], [23, 20, 21, 12], [26, 27, 24], [25, 29, 28]]
46: [[19, 18, 2], [12, 11], [7, 3, 4, 1], [10, 13, 5, 6], [8, 9, 14, 15, 17, 16, 22, 23, 20, 21, 26, 27, 24, 25, 29, 28]]
47: [[12, 11, 7, 3], [4, 1, 10, 13], [5, 6, 8], [9, 14, 15, 19, 18, 2], [17, 16], [22, 23, 20, 21], [26, 27, 24, 25, 29, 28]]
48: [[12, 11, 7, 3, 4, 1], [10, 13, 5, 6, 8], [9, 14, 15, 19, 18, 2], [17, 16], [22, 23, 20, 21, 26, 27, 24, 25], [29, 28]]
49: [[19, 18, 2, 12], [11, 7, 3, 4, 1], [10, 13, 5, 6], [8, 9, 14, 15, 17, 16, 22, 23, 20, 21, 26, 27, 24, 25, 29, 28]]
50: [[2, 19, 18], [12, 11, 7], [3, 4, 1, 10, 13, 5], [6, 8, 9, 14, 15, 17, 16, 22, 23, 20, 21, 26, 27, 24, 25, 29, 28]]
51: [[12, 11], [7, 3, 4], [1, 10, 13, 5], [6, 8, 9, 19, 18, 2], [14, 15], [17, 16, 22], [23, 20], [21, 26, 27, 24, 25], [29, 28]]
52: [[19, 18, 2], [12, 11, 7], [3, 4, 1], [10, 13, 5], [6, 8, 9, 14, 15], [17, 16, 22, 23, 20, 21], [26, 27, 24, 25, 29, 28]]
53: [[11], [7, 3], [4, 1, 12], [10, 13, 5], [6, 8, 9, 14, 19, 18, 2], [15, 17, 16], [22, 23], [20, 21], [26, 27, 24], [25, 29, 28]]
54: [[12], [11, 7, 3], [4, 1], [10, 13, 5], [6, 8, 15, 18, 2], [14, 9, 17, 16, 19], [22, 23, 20, 21], [26, 27, 24, 25, 29, 28]]
55: [[12, 11, 7, 19], [3, 4, 1], [10, 13, 5], [6, 8, 15, 18, 2], [14, 9, 17], [16, 22, 23], [20, 21], [26, 27, 24], [25, 29, 28]]
56: [[2, 12, 11, 19, 18], [7, 3, 4], [1, 10, 13], [5, 6, 8, 9], [14, 15, 17, 16, 22, 23, 20, 21, 26, 27, 24, 25, 29, 28]]
57: [[12, 11], [7, 3], [4, 1], [10, 13], [5, 6, 8], [15, 14, 9, 19, 18, 2], [17, 16], [22, 23, 20, 21], [26, 27, 24, 25, 29, 28]]
58: [[12], [11, 7, 3], [4, 1], [10, 13, 5], [6, 8, 9], [14, 15, 17, 18], [16, 22, 19, 2], [23, 20, 21, 26, 27, 24], [25, 29, 28]]
59: [[11], [7, 3], [4, 1, 10, 19], [13, 5], [6, 8, 2, 12], [9, 14, 15, 17, 18], [16, 22, 23], [20, 21], [26, 27, 24, 25], [29, 28]]
