0: [[2, 1, 13], [6, 15, 3, 4, 9, 5], [7, 8, 11, 10, 14], [12, 19, 16, 17, 18, 20], [21, 22, 23, 24]]
1: [[2, 13, 1], [6, 15, 3, 5, 4, 9], [7, 8, 11, 10, 14], [12, 19, 16, 17, 18, 20], [21, 22, 23, 24]]
2: [[2, 13, 1], [6, 15, 3, 5, 4, 9], [7, 8, 11, 10, 14], [12, 19, 16, 17, 18, 20], [21, 22, 23, 24]]
3: [[2, 13, 1], [6, 15, 3, 5, 4, 9], [7, 8, 11, 10, 14], [12, 19, 16, 17, 18, 20], [21, 22, 23, 24]]
4: [[2, 13, 1], [6, 15, 3, 5, 4, 9], [7, 8, 11, 10, 14], [12, 19, 16, 17, 18, 20], [21, 22, 23, 24]]
5: [[2, 13, 1], [6, 15, 3, 5, 4, 9], [7, 8, 11, 10, 14], [12, 19, 16, 17, 18, 20], [21, 22, 23, 24]]
6: [[2, 13, 1], [6, 15, 3, 5, 4, 9], [7, 8, 11, 10, 14], [12, 19, 16, 17, 18, 20], [21, 22, 23, 24]]
7: [[2, 13, 1], [6, 15, 3, 5, 4, 9], [7, 8, 11, 10, 14], [12, 19, 16, 17, 18, 20], [21, 22, 23, 24]]
8: [[2, 13, 1], [6, 15, 3, 5, 4, 9], [7, 8, 11, 10, 14], [12, 19, 16, 17, 18, 20], [21, 22, 23, 24]]
9: [[2, 13, 1], [6, 15, 3, 5, 4, 9], [7, 8, 11, 10, 14], [12, 19, 16, 17, 18, 20], [21, 22, 23, 24]]
10: [[2, 13, 1], [6, 15, 3, 5, 4, 9], [7, 8, 11, 10, 14], [12, 19, 16, 17, 18, 20], [21, 22, 23, 24]]
11: [[2, 13, 1], [6, 15, 3, 5, 4, 9], [7, 8, 11, 10, 14], [12, 19, 16, 17, 18, 20], [21, 22, 23, 24]]
12: [[2, 13, 1], [6, 15, 3, 5, 4, 9], [7, 8, 11, 10, 14], [12, 19, 16, 17, 18, 20], [21, 22, 23, 24]]
13: [[2, 13, 1], [6, 15, 3, 5, 4, 9], [7, 8, 11, 10, 14], [12, 19, 16, 17, 18, 20], [21, 22, 23, 24]]
14: [[2, 13, 1], [6, 15, 3, 5, 4, 9], [7, 8, 11, 10, 14], [12, 19, 16, 17, 18, 20], [21, 22, 23, 24]]
15: [[2, 13, 1], [6, 15, 3, 5, 4, 9], [7, 8, 11, 10, 14], [12, 19, 16, 17, 18, 20], [21, 22, 23, 24]]
16: [[2, 13, 1], [6, 15, 3, 5, 4, 9], [7, 8, 11, 10, 14], [12, 19, 16, 17, 18, 20], [21, 22, 23, 24]]
17: [[2, 13, 1], [6, 15, 3, 5, 4, 9], [7, 8, 11, 10, 14], [12, 19, 16, 17, 18, 20], [21, 22, 23, 24]]
18: [[2, 13, 1], [6, 15, 3, 5, 4, 9], [7, 8, 11, 10, 14], [12, 19, 16, 17, 18, 20], [21, 22, 23, 24]]
19: [[2, 13, 1], [6, 15, 3, 5, 4, 9], [7, 8, 11, 10, 14], [12, 19, 16, 17, 18, 20], [21, 22, 23, 24]]
20: [[2, 13, 1], [6, 15, 3, 5, 4, 9], [7, 8, 11, 10, 14], [12, 19, 16, 17, 18, 20], [21, 22, 23, 24]]
21: [[2, 13, 1], [6, 15, 3, 5, 4, 9], [7, 8, 11, 10, 14], [12, 19, 16, 17, 18, 20], [21, 22, 23, 24]]
22: [[2, 13, 1], [6, 15, 3, 5, 4, 9], [7, 8, 11, 10, 14], [12, 19, 16, 17, 18, 20], [21, 22, 23, 24]]
23: [[2, 13, 1], [6, 15, 3, 5, 4, 9], [7, 8, 11, 10, 14], [12, 19, 16, 17, 18, 20], [21, 22, 23, 24]]
24: [[2, 13, 1], [6, 15, 3, 5, 4, 9], [7, 8, 11, 10, 14], [12, 19, 16, 17, 18, 20], [21, 22, 23, 24]]
25: [[2, 13, 1], [6, 15, 3, 5, 4, 9], [7, 8, 11, 10, 14], [12, 19, 16, 17, 18, 20], [21, 22, 23, 24]]
26: [[2, 13, 1], [6, 15, 3, 5, 4], [9, 7, 8, 11, 10, 14], [12, 19, 16, 17, 18, 20], [21, 22, 23, 24]]
27: [[2, 13, 1], [6, 15, 3, 5, 4], [9, 7, 8, 11, 10, 14], [12, 19, 16, 17, 18, 20], [21, 22, 23, 24]]
28: [[13, 2, 1], [6, 15, 3, 5, 4, 9], [7, 8, 11, 10, 14, 12], [19, 16, 17, 18, 20], [21, 22, 23, 24]]
29: [[13, 2, 1], [6, 15, 3, 5, 4, 9], [7, 8, 11, 10, 14, 12], [19, 16, 17, 18, 20], [21, 22, 23, 24]]
30: [[13, 2, 1], [6, 15, 3, 5, 4], [9, 7, 8, 11, 10], [14, 12, 19, 16, 17, 18, 20], [21, 22, 23, 24]]
31: [[13, 2, 1], [6, 15, 3, 5, 4, 9], [7, 8, 11, 10], [14, 12, 19, 16, 17, 18, 20], [21, 22, 23, 24]]
32: [[13, 2, 1], [6, 15, 3, 5, 4, 9], [7, 8, 11, 10], [14, 12, 19, 16, 17, 18, 20], [21, 22, 23, 24]]
33: [[13, 2], [15, 3, 5, 4, 9, 6], [7, 8, 11, 10, 14], [12, 19, 16, 17, 18, 20, 1], [21, 22, 23, 24]]
34: [[13, 2], [15, 3, 5, 4, 9, 6], [7, 8, 11, 10, 14, 12], [19, 16, 17, 18, 20, 1], [21, 22, 23, 24]]
