0: [[4, 39, 9, 27, 40, 35, 1, 7, 3, 2, 12, 5, 14, 24, 11], [6, 8, 10, 13, 15, 18, 16, 21, 22, 17, 25, 28, 29, 30, 23], [20, 19, 26, 31, 32, 33, 36, 34, 37, 46, 38, 42, 43, 44, 45], [41, 47, 56, 52, 49, 48, 50, 51, 54, 53, 55, 58, 57, 59, 60]]
1: [[4, 39, 9, 27, 40, 35, 1, 7, 3, 2, 12, 5, 14, 24, 11], [6, 8, 10, 13, 15, 18, 16, 21, 22, 17, 25, 28, 29, 30, 23], [20, 19, 26, 31, 32, 33, 36, 34, 37, 46, 38, 42, 43, 44, 45], [41, 47, 56, 52, 49, 48, 50, 51, 54, 53, 55, 58, 57, 59, 60]]
2: [[4, 39, 9, 27, 40, 35, 1, 7, 3, 2, 12, 5, 14, 24, 11], [6, 8, 10, 13, 15, 18, 16, 21, 22, 17, 25, 28, 29, 30, 23], [20, 19, 26, 31, 32, 33, 36, 34, 37, 46, 38, 42, 43, 44, 45], [41, 47, 56, 52, 49, 48, 50, 51, 54, 53, 55, 58, 57, 59, 60]]
3: [[4, 39, 9, 27, 40, 35, 1, 7, 3, 2, 12, 5, 14, 24, 11], [6, 8, 10, 13, 15, 18, 16, 21, 22, 17, 25, 28, 29, 30, 23], [20, 19, 26, 31, 32, 33, 36, 34, 37, 46, 38, 42, 43, 44, 45], [41, 47, 56, 52, 49, 48, 50, 51, 54, 53, 55, 58, 57, 59, 60]]
4: [[4, 39, 9, 27, 40, 35, 1, 7, 3, 2, 12, 5, 14, 24, 11], [6, 8, 10, 13, 15, 18, 16, 21, 22, 17, 25, 28, 29, 30, 23], [20, 19, 26, 31, 32, 33, 36, 34, 37, 46, 38, 42, 43, 44, 45], [41, 47, 56, 52, 49, 48, 50, 51, 54, 53, 55, 58, 57, 59, 60]]
5: [[4, 39, 9, 27, 40, 35, 1, 7, 3, 2, 12, 5, 14, 24, 11], [6, 8, 10, 13, 15, 18, 16, 21, 22, 17, 25, 28, 29, 30, 23], [20, 19, 26, 31, 32, 33, 36, 34, 37, 46, 38, 42, 43, 44, 45], [41, 47, 56, 52, 49, 48, 50, 51, 54, 53, 55, 58, 57, 59, 60]]
6: [[4, 39, 9, 27, 40, 35, 1, 7, 3, 2, 12, 5, 14, 24, 11], [6, 8, 10, 13, 15, 18, 16, 21, 22, 17, 25, 28, 29, 30, 23], [20, 19, 26, 31, 32, 33, 36, 34, 37, 46, 38, 42, 43, 44, 45], [41, 47, 56, 52, 49, 48, 50, 51, 54, 53, 55, 58, 57, 59, 60]]
7: [[4, 39, 9, 27, 40, 35, 1, 7, 3, 2, 12, 5, 14, 24, 11], [6, 8, 10, 13, 15, 18, 16, 21, 22, 17, 25, 28, 29, 30, 23], [20, 19, 26, 31, 32, 33, 36, 34, 37, 46, 38, 42, 43, 44, 45], [41, 47, 56, 52, 49, 48, 50, 51, 54, 53, 55, 58, 57, 59, 60]]
8: [[4, 39, 9, 27, 40, 35, 1, 7, 3, 2, 12, 5, 14, 24, 11], [6, 8, 10, 13, 15, 18, 16, 21, 22, 17, 25, 28, 29, 30, 23], [20, 19, 26, 31, 32, 33, 36, 34, 37, 46, 38, 42, 43, 44, 45], [41, 47, 56, 52, 49, 48, 50, 51, 54, 53, 55, 58, 57, 59, 60]]
9: [[4, 39, 9, 27, 40, 35, 1, 7, 3, 2, 12, 5, 14, 24, 11], [6, 8, 10, 13, 15, 18, 16, 21, 22, 17, 25, 28, 29, 30, 23], [20, 19, 26, 31, 32, 33, 36, 34, 37, 46, 38, 42, 43, 44, 45], [41, 47, 56, 52, 49, 48, 50, 51, 54, 53, 55, 58, 57, 59, 60]]
10: [[4, 39, 9, 27, 40, 35, 1, 7, 3, 2, 12, 5, 14, 24, 11], [6, 8, 10, 13, 15, 18, 16, 21, 22, 17, 25, 28, 29, 30, 23], [20, 19, 26, 31, 32, 33, 36, 34, 37, 46, 38, 42, 43, 44, 45], [41, 47, 56, 52, 49, 48, 50, 51, 54, 53, 55, 58, 57, 59, 60]]
11: [[4, 39, 9, 27, 40, 35, 1, 7, 3, 2, 12, 5, 14, 24, 11], [6, 8, 10, 13, 15, 18, 16, 21, 22, 17, 25, 28, 29, 30, 23], [20, 19, 26, 31, 32, 33, 36, 34, 37, 46, 38, 42, 43, 44, 45], [41, 47, 56, 52, 49, 48, 50, 51, 54, 53, 55, 58, 57, 59, 60]]
12: [[4, 39, 9, 27, 40, 35, 1, 7, 3, 2, 12, 5, 14, 24, 11], [6, 8, 10, 13, 15, 18, 16, 21, 22, 17, 25, 28, 29, 30, 23], [20, 19, 26, 31, 32, 33, 36, 34, 37, 46, 38, 42, 43, 44, 45], [41, 47, 56, 52, 49, 48, 50, 51, 54, 53, 55, 58, 57, 59, 60]]
13: [[4, 39, 9, 27, 40, 35, 1, 7, 3, 2, 12, 5, 14, 24, 11], [6, 8, 10, 13, 15, 18, 16, 21, 22, 17, 25, 28, 29, 30, 23], [20, 19, 26, 31, 32, 33, 36, 34, 37, 46, 38, 42, 43, 44, 45], [41, 47, 56, 52, 49, 48, 50, 51, 54, 53, 55, 58, 57, 59, 60]]
14: [[4, 39, 9, 27, 40, 35, 1, 7, 3, 2, 12, 5, 14, 24, 11], [6, 8, 10, 13, 15, 18, 16, 21, 22, 17, 25, 28, 29, 30, 23], [20, 19, 26, 31, 32, 33, 36, 34, 37, 46, 38, 42, 43, 44, 45], [41, 47, 56, 52, 49, 48, 50, 51, 54, 53, 55, 58, 57, 59, 60]]
15: [[4, 39, 9, 27, 40, 35, 1, 7, 3, 2, 12, 5, 14, 24, 11], [6, 8, 10, 13, 15, 18, 16, 21, 22, 17, 25, 28, 29, 30, 23], [20, 19, 26, 31, 32, 33, 36, 34, 37, 46, 38, 42, 43, 44, 45], [41, 47, 56, 52, 49, 48, 50, 51, 54, 53, 55, 58, 57, 59, 60]]
16: [[4, 39, 9, 27, 40, 35, 1, 7, 3, 2, 12, 5, 14, 24, 11], [6, 8, 10, 13, 15, 18, 16, 21, 22, 17, 25, 28, 29, 30, 23], [20, 19, 26, 31, 32, 33, 36, 34, 37, 46, 38, 42, 43, 44, 45], [41, 47, 56, 52, 49, 48, 50, 51, 54, 53, 55, 58, 57, 59, 60]]
17: [[4, 39, 9, 27, 40, 35, 1, 7, 3, 2, 12, 5, 14, 24, 11], [6, 8, 10, 13, 15, 18, 16, 21, 22, 17, 25, 28, 29, 30, 23], [20, 19, 26, 31, 32, 33, 36, 34, 37, 46, 38, 42, 43, 44, 45], [41, 47, 56, 52, 49, 48, 50, 51, 54, 53, 55, 58, 57, 59, 60]]
18: [[4, 39, 9, 27, 40, 35, 1, 7, 3, 2, 12, 5, 14, 24, 11], [6, 8, 10, 13, 15, 18, 16, 21, 22, 17, 25, 28, 29, 30, 23], [20, 19, 26, 31, 32, 33, 36, 34, 37, 46, 38, 42, 43, 44, 45], [41, 47, 56, 52, 49, 48, 50, 51, 54, 53, 55, 58, 57, 59, 60]]
