0: [[17, 29, 15, 23, 7], [6, 4, 22, 12], [5, 25], [2, 24, 27, 18], [8, 13], [19, 1], [28, 9, 16, 10, 14], [3, 11, 20], [26, 21]]
1: [[17, 29, 15, 23, 7], [6, 4, 22, 12], [5, 25], [2, 24, 27, 18], [8, 13], [19, 1], [28, 9, 16, 10, 14], [3, 11, 20], [26, 21]]
2: [[19, 15, 7, 5, 2, 11, 1, 6, 14, 10], [4, 8, 3, 9, 13, 12, 22, 16, 17, 18], [20, 21, 23, 25, 27, 26, 24, 29, 28]]
3: [[19, 7, 15, 5, 2, 11, 1, 6, 14, 10], [4, 8, 3, 9, 13, 12, 22, 16, 17, 18], [20, 21, 23, 25, 27, 26, 24, 29, 28]]
4: [[19, 7, 15, 5, 2, 11, 1, 6, 14, 10], [4, 8, 3, 9, 13, 12, 22, 16, 17, 18], [20, 21, 23, 25, 27, 26, 24, 29, 28]]
5: [[19, 7, 15, 5, 2, 11, 1, 6, 14, 10], [4, 8, 3, 9, 13, 12, 22, 16, 17, 18], [20, 21, 23, 25, 27, 26, 24, 29, 28]]
6: [[19, 7, 15, 5, 2, 11, 1, 6, 14, 10], [4, 8, 3, 9, 13, 12, 22, 16, 17, 18], [20, 21, 23, 25, 27, 26, 24, 29, 28]]
7: [[19, 7, 15, 5, 2, 11, 1, 6, 14, 10], [4, 8, 3, 9, 13, 12, 22, 16, 17, 18], [20, 21, 23, 25, 27, 26, 24, 29, 28]]
8: [[19, 7, 15, 5, 2, 11, 1, 6, 14, 10], [4, 8, 3, 9, 13, 12, 22, 16, 17, 18], [20, 21, 23, 25, 27, 26, 24, 29, 28]]
9: [[19, 7, 15, 5, 2, 11, 1, 6, 14, 10], [4, 8, 3, 9, 13, 12, 22, 16, 17, 18], [20, 21, 23, 25, 27, 26, 24, 29, 28]]
10: [[19, 7, 15, 5, 2, 11, 1, 6, 14, 10], [4, 8, 3, 9, 13, 12, 22, 16, 17, 18], [20, 21, 23, 25, 27, 26, 24, 29, 28]]
11: [[19, 7, 15, 5, 2, 11, 1, 6, 14, 10], [4, 8, 3, 9, 13, 12, 22, 16, 17, 18], [20, 21, 23, 25, 27, 26, 24, 29, 28]]
12: [[19, 7, 15, 5, 2, 11, 1, 6, 14, 10], [4, 8, 3, 9, 13, 12, 22, 16, 17, 18], [20, 21, 23, 25, 27, 26, 24, 29, 28]]
13: [[19, 7, 15, 5, 2, 11, 1, 6, 14, 10], [4, 8, 3, 9, 13, 12, 22, 16, 17, 18], [20, 21, 23, 25, 27, 26, 24, 29, 28]]
14: [[19, 7, 15, 5, 2, 11, 1, 6, 14, 10], [4, 8, 3, 9, 13, 12, 22, 16, 17, 18], [20, 21, 23, 25, 27, 26, 24, 29, 28]]
15: [[19, 7, 15, 5, 2, 11, 1, 6, 14, 10], [4, 8, 3, 9, 13, 12, 22, 16, 17, 18], [20, 21, 23, 25, 27, 26, 24, 29, 28]]
16: [[19, 7, 15, 5, 2, 11, 1, 6, 14, 10], [4, 8, 3, 9, 13, 12, 22, 16, 17, 18], [20, 21, 23, 25, 27, 26, 24, 29, 28]]
17: [[19, 7, 15, 5, 2, 11, 1, 6, 14, 10], [4, 8, 3, 9, 13, 12, 22, 16, 17, 18], [20, 21, 23, 25, 27, 26, 24, 29, 28]]
18: [[19, 7, 15, 5, 2, 11, 1, 6, 14, 10], [4, 8, 3, 9, 13, 12, 22, 16, 17, 18], [20, 21, 23, 25, 27, 26, 24, 29, 28]]
