0: [[8, 3, 1], [7, 5, 2], [12, 11], [10, 9], [13, 4], [16, 14, 6, 15], [18, 17, 20, 19]]
1: [[8, 3, 1], [7, 5, 2], [12, 11], [10, 9], [13, 4], [16, 14, 6, 15], [18, 17, 20, 19]]
2: [[8, 3, 1], [7, 5, 2], [12, 11], [10, 9], [13, 4], [16, 14, 6, 15], [18, 17, 20, 19]]
3: [[8, 3, 1], [7, 5, 2], [12, 11], [10, 9], [13, 4], [16, 14, 6], [18, 17, 20, 19, 15]]
4: [[8, 3, 1], [7, 5, 2], [12, 11], [10, 9], [13, 4], [16, 14, 6, 15], [19, 17], [20, 18]]
5: [[8, 3, 1], [7, 5, 2], [12, 11], [10, 9], [13, 4], [16, 14, 6], [15, 17, 18], [20, 19]]
6: [[8, 3, 1], [7, 5, 2], [12, 11], [10, 9], [13, 4], [16, 14, 6], [19, 17, 15], [20, 18]]
7: [[8, 3, 1], [7, 5, 2], [12, 11, 10], [13, 4, 9], [14, 6], [16, 15], [20, 17, 18, 19]]
8: [[8, 3, 1], [7, 5, 2], [12, 11, 10, 9, 13], [4, 16, 14, 6, 17, 18, 19, 20, 15]]
9: [[8, 3, 1], [7, 5, 2], [12, 11], [10, 13, 6, 14], [4, 9, 15, 16], [18, 20, 19, 17]]
10: [[8, 3, 1], [7, 5, 2], [12, 11], [10, 4, 9, 18], [6, 14, 15, 16], [17, 13, 19, 20]]
11: [[8, 3, 1], [7, 5, 2], [12, 11], [10, 13, 4, 9], [16, 14, 15, 18, 17, 20, 19, 6]]
12: [[8, 3, 1], [7, 5, 2, 12, 11, 9], [13, 4], [10, 20], [14, 16, 6, 15], [19, 17, 18]]
13: [[8, 3, 1], [7, 5, 2], [12, 11, 13], [4, 6, 10, 20, 14, 16, 15, 19, 17, 18, 9]]
14: [[8, 3, 1], [7, 5, 2, 12, 11], [10, 13, 4], [6, 14, 16, 15, 9], [17, 18, 19, 20]]
15: [[8, 3, 1], [7, 5, 2], [12, 11, 10], [13, 4], [18, 14, 17, 16, 6, 15, 9], [19, 20]]
16: [[8, 3, 1], [7, 5, 2], [12, 11, 13, 4, 6], [10, 9, 16], [14, 17, 15], [19, 20, 18]]
17: [[8, 3, 1], [7, 5, 2], [12, 11], [10, 13], [15, 14, 19, 18, 17, 20, 16, 6, 4, 9]]
18: [[8, 3, 1], [7, 5, 2], [12, 11], [10, 13], [15, 14, 19, 18, 17, 20, 16, 6, 4, 9]]
19: [[8, 3, 1], [7, 5, 2], [12, 11], [10, 13], [6, 4, 9, 15, 14, 19, 18, 17, 20, 16]]
20: [[8, 3, 1], [7, 5, 2], [12, 11, 10, 13], [15, 16, 14, 18, 17, 20, 19, 6, 4, 9]]
21: [[8, 3, 1], [7, 5, 2], [12, 11, 10], [13, 16, 6], [14, 18, 17, 15, 4, 9], [19, 20]]
22: [[8, 3, 1], [7, 5, 2], [12, 11], [10, 9], [6, 4], [16, 14], [20, 13, 15], [17, 18, 19]]
23: [[8, 3, 1], [7, 5, 2], [12, 11], [10, 13, 18], [14, 17, 6, 4, 9], [19, 20, 16, 15]]
24: [[8, 3, 1], [7, 5, 2, 12, 11, 10, 13, 18, 9], [14, 15, 6], [16, 20, 17, 19, 4]]
25: [[8, 3, 1], [7, 5], [2, 12], [11, 10, 15, 9], [13, 14, 6, 4], [20, 16, 17, 18, 19]]
26: [[8, 3, 1], [7, 5, 2], [12, 11], [10, 13], [18, 14], [4, 9], [6, 15, 16], [20, 19, 17]]
27: [[8, 3, 1], [7, 5, 2], [12, 11, 10], [13, 4], [14, 6], [16, 20, 15], [18, 9], [19, 17]]
28: [[8, 3, 1], [7, 5, 2, 12, 11], [13, 4, 6], [10, 9, 20], [14, 16, 15], [19, 17, 18]]
29: [[8, 3, 1], [7, 5, 2], [12, 11], [10, 13, 4, 18], [14, 17, 6], [9, 15, 20, 19, 16]]
30: [[8, 3, 1], [7, 5], [2, 12, 11], [10, 20, 4], [13, 14, 6, 9], [18, 17, 19, 16, 15]]
31: [[8, 3], [1, 7, 5, 2, 12, 11, 10], [13, 4], [18, 20, 6, 15, 14, 16, 9, 17, 19]]
32: [[8, 3], [1, 7], [5, 2], [12, 11, 10, 9], [13, 20, 14, 6, 4, 15, 17, 16, 19, 18]]
33: [[8, 3, 1], [7, 5, 2], [12, 11, 10], [13, 6, 4], [9, 15], [14, 19], [18, 17, 20, 16]]
34: [[8, 3, 1, 7], [5, 2, 12], [11, 13, 4], [6, 10, 9], [16, 14, 17, 15], [19, 20, 18]]
35: [[8, 3, 1], [7, 5, 2, 12, 11, 9], [10, 20, 18, 14, 15], [6, 13, 16, 17, 4], [19]]
36: [[8, 3, 1, 7, 5], [2, 12, 11, 9, 13, 6], [14, 4, 15, 20, 10], [19, 16, 17, 18]]
37: [[8, 3], [1, 7], [5, 2, 12, 11, 10, 13, 6, 4, 15, 9], [14, 19, 18, 17, 20, 16]]
38: [[8, 3], [1, 7, 5], [2, 12], [11, 10, 9], [13], [18, 14, 6, 4], [17], [16, 20, 19, 15]]
39: [[8, 3, 1], [7, 5], [2, 12], [11, 10], [9, 4, 20, 18], [6, 13, 14], [15, 16], [19, 17]]
40: [[8, 3], [1, 7], [5, 2, 12, 11, 9], [13, 10, 20], [14, 4], [6, 15, 16, 18, 17, 19]]
41: [[8, 3], [1, 7, 5], [2, 12, 11, 10, 6, 13, 9, 15, 14, 16, 17, 18, 20, 19, 4]]
