0: [[7, 2, 10, 5, 1], [3, 8, 14, 6, 4], [13, 11, 12, 15, 9], [17, 19, 18, 20, 16]]
1: [[7, 2, 10, 5, 1], [3, 8, 14, 6, 4], [13, 11, 12, 15, 9], [17, 19, 18, 20, 16]]
2: [[7, 2, 10, 5, 1], [3, 8, 14, 6, 4], [13, 11, 12, 15, 9], [17, 19, 18, 20, 16]]
3: [[7, 2, 10, 5, 1], [3, 8, 14, 6, 4], [13, 11, 12, 15, 9], [17, 19, 18, 20, 16]]
4: [[7, 2, 10, 5, 1], [3, 8, 14, 6, 4], [13, 11, 12, 15, 9], [17, 19, 18, 20, 16]]
5: [[7, 2, 10, 5, 1], [3, 8, 14, 6, 4], [13, 11, 12, 15, 9], [17, 19, 18, 20, 16]]
6: [[7, 2, 10, 5, 1], [3, 8, 14, 6, 4], [13, 11, 12, 15, 9], [17, 19, 18, 20, 16]]
7: [[7, 2, 10, 5, 1], [3, 8, 14, 6, 4], [13, 11, 12, 15, 9], [17, 19, 18, 20, 16]]
8: [[7, 2, 10, 5, 1], [3, 8, 14, 6, 4], [13, 11, 12, 15, 9], [17, 19, 18, 20, 16]]
9: [[7, 2, 10, 5, 1], [3, 8, 14, 6, 4], [13, 11, 12, 15, 9], [17, 19, 18, 20, 16]]
10: [[7, 2, 10, 5, 1], [3, 8, 14, 6, 4], [13, 11, 12, 15, 9], [17, 19, 18, 20, 16]]
11: [[7, 2, 10, 5, 1], [3, 8, 14, 6, 4], [13, 11, 12, 15, 9], [17, 19, 18, 20, 16]]
12: [[7, 2, 10, 5, 1], [3, 8, 14, 6, 4], [13, 11, 12, 15, 9], [17, 19, 18, 20, 16]]
13: [[7, 2, 10, 5, 1], [3, 8, 14, 6, 4], [13, 11, 12, 15, 9], [17, 19, 18, 20, 16]]
14: [[7, 2, 10, 5, 1], [3, 8, 14, 6, 4], [13, 11, 12, 15, 9], [17, 19, 18, 20, 16]]
15: [[7, 2, 10, 5, 1], [3, 8, 14, 6, 4], [13, 11, 12, 15, 9], [17, 19, 18, 20, 16]]
16: [[7, 2, 10, 5, 1], [3, 8, 14, 6, 4], [13, 11, 12, 15, 9], [17, 19, 18, 20, 16]]
17: [[7, 2, 10, 5, 1], [3, 8, 14, 6, 4], [13, 11, 12, 15, 9], [17, 19, 18, 20, 16]]
18: [[7, 2, 10, 5, 1], [3, 8, 14, 6, 4], [13, 11, 12, 15, 9], [17, 19, 18, 20, 16]]
19: [[7, 2, 10, 5, 1], [3, 8, 14, 6, 4], [13, 11, 12, 15, 9], [17, 19, 18, 20, 16]]
20: [[7, 2, 10, 5, 1], [3, 8, 14, 6, 4], [13, 11, 12, 15, 9], [17, 19, 18, 20, 16]]
21: [[7, 2, 10, 5, 1], [3, 8, 14, 6, 4], [13, 11, 12, 15, 9], [17, 19, 18, 20, 16]]
22: [[7, 2, 10, 5, 1], [3, 8, 14, 6, 4], [13, 11, 12, 15, 9], [17, 19, 18, 20, 16]]
23: [[7, 2, 10, 5, 1], [3, 8, 14, 6, 4], [13, 11, 12, 15, 9], [17, 19, 18, 20, 16]]
24: [[7, 2, 10, 5, 1], [3, 8, 14, 6, 4], [13, 11, 12, 15, 9], [17, 19, 18, 20, 16]]
25: [[7, 2, 10, 5, 1], [3, 8, 14, 6, 4], [13, 11, 12, 15, 9], [17, 19, 18, 20, 16]]
26: [[7, 2, 10, 5, 1], [3, 8, 14, 6, 4], [13, 11, 12, 15, 9], [17, 19, 18, 20, 16]]
27: [[7, 2, 10, 5, 1], [3, 8, 14, 6, 4], [13, 11, 12, 15, 9], [17, 19, 18, 20, 16]]
28: [[7, 2, 10, 5, 1], [3, 8, 14, 6, 4], [13, 11, 12, 15, 9], [17, 19, 18, 20, 16]]
29: [[7, 2, 10, 5, 1], [3, 8, 14, 6, 4], [13, 11, 12, 15, 9], [17, 19, 18, 20, 16]]
30: [[7, 2, 10, 5, 1], [3, 8, 14, 6, 4], [13, 11, 12, 15, 9], [17, 19, 18, 20, 16]]
31: [[7, 2, 10, 5, 1], [3, 8, 14, 6, 4], [13, 11, 12, 15, 9], [17, 19, 18, 20, 16]]
32: [[7, 2, 10, 5, 1], [3, 8, 14, 6, 4], [13, 11, 12, 15, 9], [17, 19, 18, 20, 16]]
33: [[7, 2, 10, 5, 1], [3, 8, 14, 6, 4], [13, 11, 12, 15, 9], [17, 19, 18, 20, 16]]
34: [[7, 2, 10, 5, 1], [3, 8, 14, 6, 4], [13, 11, 12, 15, 9], [17, 19, 18, 20, 16]]
35: [[7, 2, 10, 5, 1], [3, 8, 14, 6, 4], [13, 11, 12, 15, 9], [17, 19, 18, 20, 16]]
36: [[7, 2, 10, 5, 1], [3, 8, 14, 6, 4], [13, 11, 12, 15, 9], [17, 19, 18, 20, 16]]
37: [[7, 2, 10, 5, 1], [3, 8, 14, 6, 4], [13, 11, 12, 15, 9], [17, 19, 18, 20, 16]]
38: [[7, 2, 10, 5, 1], [3, 8, 14, 6, 4], [13, 11, 12, 15, 9], [17, 19, 18, 20, 16]]
39: [[7, 2, 10, 5, 1], [3, 8, 14, 6, 4], [13, 11, 12, 15, 9], [17, 19, 18, 20, 16]]
40: [[7, 2, 10, 5, 1], [3, 8, 14, 6, 4], [13, 11, 12, 15, 9], [17, 19, 18, 20, 16]]
41: [[7, 2, 10, 5, 1], [3, 8, 14, 6, 4], [13, 11, 12, 15, 9], [17, 19, 18, 20, 16]]
