0: [[3, 5], [9, 6], [10, 1, 2, 4], [13, 12, 7], [11, 8]]
1: [[3, 5], [9, 6], [10, 1, 2, 4], [13, 12, 7], [11, 8]]
2: [[3, 5], [9, 6], [10, 1, 2, 4], [13, 12, 7], [11, 8]]
3: [[3, 5], [9, 6], [10, 1, 2, 4], [13, 12, 7], [11, 8]]
4: [[3, 5], [9, 6], [10, 1, 2, 4], [13, 12, 7], [11, 8]]
5: [[3, 5], [9, 6], [10, 4], [2, 1], [13, 12, 7], [8, 11]]
6: [[3, 5], [9, 6], [10, 4], [2, 1], [13, 12, 7], [8, 11]]
7: [[3, 5], [9, 6], [10, 4], [2, 1], [13, 12, 7], [8, 11]]
8: [[3, 5], [9, 6], [10, 4], [2, 1], [13, 12, 7], [8, 11]]
9: [[3, 5], [9], [10, 4], [1, 2], [13, 12, 7], [8, 11, 6]]
10: [[3, 5], [9, 6, 10, 4], [1, 2], [13, 12, 7], [8, 11]]
11: [[3, 5], [9, 6], [10, 4], [2, 1, 13], [12, 7], [8, 11]]
12: [[3, 5], [9, 6, 10, 4], [1, 13, 12, 2], [11, 8, 7]]
13: [[3, 5], [9, 10, 4, 6], [1, 13, 2], [12, 7], [8, 11]]
14: [[3, 5], [9, 6], [10, 4], [1, 13, 12, 7, 8, 11, 2]]
15: [[3, 5], [9, 6, 10, 4], [1, 13, 12, 11, 8, 2, 7]]
16: [[3, 5], [9], [10, 4], [1, 2], [13, 7], [8, 11, 12, 6]]
17: [[3, 5], [9, 6, 10, 4, 2, 1, 13, 12, 7], [8, 11]]
18: [[3, 5], [9, 6], [10, 2, 4], [1, 13], [12, 8, 11, 7]]
19: [[3, 5], [9, 6], [10, 2, 4], [1, 13], [12, 8, 11, 7]]
20: [[3, 5], [9, 6, 10, 4, 2, 1, 13, 12, 7], [8, 11]]
21: [[3, 5], [9, 6], [10, 1, 2, 4, 13, 12, 7, 11, 8]]
22: [[3, 5], [9, 6], [10, 1, 2, 4, 13, 12, 7, 11, 8]]
23: [[3, 5, 9], [6, 10, 4], [1, 2], [13, 12, 7], [8, 11]]
24: [[3, 5, 9, 4, 6], [10], [1, 2], [13, 12, 7, 11, 8]]
25: [[3, 5, 9], [6, 10, 1, 2, 4, 13, 12], [7, 8, 11]]
26: [[3, 5], [9, 10, 4], [1], [13, 2], [12, 6], [8, 11, 7]]
27: [[3, 5, 9], [6, 10, 4], [2, 1, 13, 12, 7, 8, 11]]
