0: [[8, 16, 15], [1, 5, 10, 2], [14, 4, 3, 7, 6], [13, 9, 11, 12], [19, 18, 17, 20]]
1: [[8, 16, 15], [1, 5, 10, 2], [14, 4, 3, 7, 6], [13, 9, 11, 12], [19, 18, 17, 20]]
2: [[8, 16, 15], [1, 5, 10, 2], [14, 3, 4, 6], [7, 13, 11, 12, 9], [19, 18, 17, 20]]
3: [[8, 16, 15], [1, 5, 10, 2], [14, 4, 3, 6], [7, 13, 9, 11, 12], [19, 18, 17, 20]]
4: [[8, 16, 15], [1, 5, 10, 2], [14, 4, 3, 6], [7, 13, 9, 11, 12], [19, 18, 17, 20]]
5: [[8, 16, 15], [1, 5, 10, 2], [14, 4, 3, 6], [7, 13, 9, 11, 12], [19, 18, 17, 20]]
6: [[8, 16, 15], [1, 5, 10, 2], [14, 4, 3, 6], [7, 13, 9, 11, 12], [19, 18, 17, 20]]
7: [[8, 16, 15], [1, 5, 10, 2], [14, 4, 3, 6], [7, 13, 9, 11, 12], [19, 18, 17, 20]]
8: [[8, 16, 15], [1, 5, 10, 2], [14, 4, 3, 6], [7, 13, 9, 11, 12], [19, 18, 17, 20]]
9: [[8, 16, 15, 6], [1, 5, 10, 2], [14, 4], [3, 7, 13, 9, 11, 12], [19, 18, 17, 20]]
10: [[8, 16, 15, 6], [1, 5, 10, 2], [14, 4], [3, 7, 13, 9, 11, 12], [19, 18, 17, 20]]
11: [[8, 16, 15, 6], [1, 5, 10, 2], [14, 4], [3, 7, 13, 9, 11, 12], [19, 18, 17, 20]]
12: [[8, 16, 1, 15], [5, 10, 2], [14, 4, 3, 7, 6], [13, 9, 11, 12], [19, 18, 17, 20]]
13: [[8, 16, 1, 15], [5, 10, 2], [14, 4, 3, 7, 6], [13, 9, 11, 12], [19, 18, 17, 20]]
14: [[8, 16, 1, 15], [5, 10, 2], [14, 4, 3, 7, 6], [13, 9, 11, 12], [19, 18, 17, 20]]
15: [[8, 16, 1, 15], [5, 10, 2], [14, 4, 3, 7, 6], [13, 9, 11, 12], [19, 18, 17, 20]]
16: [[8, 16, 1, 15], [5, 10, 2], [14, 4, 3, 7, 6], [13, 9, 11, 12], [19, 18, 17, 20]]
17: [[8, 16, 1, 15], [5, 10, 2], [14, 4, 3, 7, 6], [13, 9, 11, 12], [19, 18, 17, 20]]
18: [[8, 16, 15], [1, 5, 10, 2], [14, 4, 3, 7, 13, 6], [9, 11, 12], [19, 18, 17, 20]]
19: [[8, 16, 1, 15], [5, 10], [2, 14, 4, 3, 7, 6], [13, 9, 11, 12], [19, 18, 17, 20]]
20: [[8, 16, 15], [1, 5, 10, 2], [14, 4, 3, 6], [7, 13, 9, 11], [12, 19, 18, 17, 20]]
21: [[8, 16, 15], [1, 5, 10, 2, 14], [4, 3, 7, 6], [13, 9, 11, 12], [19, 18, 17, 20]]
22: [[8, 16, 15, 6], [1, 5, 10, 2], [14, 4], [3, 7, 13, 9, 11], [12, 19, 18, 17, 20]]
23: [[8, 16, 15], [1, 5, 10], [2, 14, 4, 3, 7, 6], [13, 9, 11, 12], [19, 18, 17, 20]]
24: [[8, 16, 15, 6], [1, 5, 10, 2, 14], [4, 3], [7, 13, 9, 11, 12], [19, 18, 17, 20]]
25: [[8, 16, 15], [1, 5, 10], [2, 14, 4, 3, 6], [7, 13, 9, 11, 12], [19, 18, 17, 20]]
26: [[8, 16, 15], [1, 5, 10], [2, 14, 4, 3, 6], [7, 13, 9, 11, 12], [19, 18, 17, 20]]
27: [[8, 16, 15], [1, 5, 10], [2, 14, 4, 3, 6], [7, 13, 9, 11, 12], [19, 18, 17, 20]]
28: [[8, 16, 15], [1, 5, 10], [2, 14, 4, 3, 6], [7, 13, 9, 11, 12], [19, 18, 17, 20]]
29: [[8, 16, 15], [1, 5, 10], [2, 14, 4, 3, 6], [7, 13, 9, 11, 12], [19, 18, 17, 20]]
30: [[8, 16, 15], [1, 5, 10], [2, 14, 4, 3, 6], [7, 13, 9, 11, 12], [19, 18, 17, 20]]
31: [[8, 16, 1, 15], [5, 10, 2, 14], [4, 3, 7, 6], [13, 9, 11, 12], [19, 18, 17, 20]]
32: [[16, 6, 15], [1, 5, 10], [2, 14, 4, 8], [3, 7, 13, 9, 11], [12, 19, 18, 17, 20]]
33: [[8, 16, 15], [1, 5, 10, 2, 14], [4, 3, 7, 13, 6], [9, 11, 12], [19, 18, 17, 20]]
34: [[16, 15], [6, 1, 5, 10], [2, 14, 4, 8], [3, 7, 13, 9, 11, 12], [19, 18, 17, 20]]
35: [[8, 16, 15], [1, 5, 10, 2], [14, 4, 3, 7, 6], [13, 9, 11, 12, 19], [18, 17, 20]]
36: [[8, 16, 15], [1, 5, 10, 2], [14, 4, 3, 7, 6], [13, 9, 11, 12, 19], [18, 17, 20]]
37: [[8, 16, 15], [1, 5], [10, 2, 14, 4, 6], [3, 7, 13, 9, 11, 12], [19, 18, 17, 20]]
38: [[8, 16, 15], [1, 5, 10], [2, 14, 4, 3, 7, 6], [13, 9, 11], [12, 19, 18, 17, 20]]
39: [[8, 16, 15], [1, 5, 10, 2, 14], [4, 3, 7, 6], [13, 9, 11, 12, 19], [18, 17, 20]]
40: [[8, 16, 1, 5, 15], [10, 2, 14, 6], [4, 3, 7, 13], [9, 11, 12], [19, 18, 17, 20]]
41: [[8, 16, 15], [1, 5, 10, 2, 14], [4, 3, 7, 13, 6], [9, 11, 12, 19], [18, 17, 20]]
