0: [[13, 14, 4, 11, 3], [5, 10, 1, 2, 7, 8], [6, 12, 16, 15, 9], [17, 18, 20, 19]]
1: [[13, 14, 4, 11, 3], [5, 10, 1, 2, 7, 8], [6, 12, 16, 15, 9], [17, 18, 20, 19]]
2: [[13, 14, 4, 11, 3], [5, 10, 1, 2, 7, 8], [6, 12, 16, 15, 9], [17, 18, 20, 19]]
3: [[13, 14, 4, 11, 3], [5, 10, 1, 2, 7, 8], [6, 12, 16, 15, 9], [17, 18, 20, 19]]
4: [[13, 14, 4, 11, 3], [5, 10, 1, 2, 7, 8], [6, 12, 16, 15, 9], [17, 18, 20, 19]]
5: [[13, 14, 4, 11, 3], [5, 10, 1, 2, 7, 8], [6, 12, 16, 15, 9], [17, 18, 20, 19]]
6: [[13, 14, 4, 11, 3], [5, 10, 1, 2, 7, 8], [6, 12, 16, 15, 9], [17, 18, 20, 19]]
7: [[13, 14, 4, 11, 3], [5, 10, 1, 2, 7, 8], [6, 12, 16, 15, 9], [17, 18, 20, 19]]
8: [[13, 14, 4, 11, 3], [5, 10, 1, 2, 7, 8], [6, 12, 16, 15, 9], [17, 18, 20, 19]]
9: [[13, 14, 4, 11, 3], [5, 10, 1, 2, 7, 8], [6, 12, 16, 15, 9], [17, 18, 20, 19]]
10: [[13, 14, 4, 11, 3], [5, 10, 1, 2, 7, 8], [6, 12, 16, 15, 9], [17, 18, 20, 19]]
11: [[13, 14, 4, 11, 3], [5, 10, 1, 2, 7, 8], [6, 12, 16, 15, 9], [17, 18, 20, 19]]
12: [[13, 14, 4, 11, 3], [5, 10, 1, 2, 7, 8], [6, 12, 16, 15, 9], [17, 18, 20, 19]]
13: [[13, 14, 4, 11, 3], [5, 10, 1, 2, 7, 8], [6, 12, 16, 15, 9], [17, 18, 20, 19]]
14: [[13, 14, 4, 11, 3], [5, 10, 1, 2, 7, 8], [6, 12, 16, 15, 9], [17, 18, 20, 19]]
15: [[13, 14, 4, 11, 3], [5, 10, 1, 2, 7, 8], [6, 12, 16, 15, 9], [17, 18, 20, 19]]
16: [[13, 14, 4, 11, 3], [5, 10, 1, 2, 7, 8], [6, 12, 16, 15, 9], [17, 18, 20, 19]]
17: [[13, 14, 4, 11, 3], [5, 10, 1, 2, 7, 8], [6, 12, 16, 15, 9], [17, 18, 20, 19]]
18: [[13, 14, 4, 11, 3], [5, 10, 1, 2, 7, 8], [6, 12, 16, 15, 9], [17, 18, 20, 19]]
19: [[13, 14, 4, 11, 3], [5, 10, 1, 2, 7, 8], [6, 12, 16, 15, 9], [17, 18, 20, 19]]
20: [[13, 14, 4, 11, 3], [5, 10, 1, 2, 7, 8], [6, 12, 16, 15, 9], [17, 18, 20, 19]]
21: [[13, 14, 4, 11, 3], [5, 10, 1, 2, 7, 8], [6, 12, 16, 15, 9], [17, 18, 20, 19]]
22: [[13, 14, 4, 11, 3], [5, 10, 1, 2, 7, 8], [6, 12, 16, 15, 9], [17, 18, 20, 19]]
23: [[13, 14, 4, 11, 3], [5, 10, 1, 2, 7, 8], [6, 12, 16, 15, 9], [17, 18, 20, 19]]
24: [[13, 14, 4, 11, 3], [5, 10, 1, 2, 7, 8], [6, 12, 16, 15, 9], [17, 18, 20, 19]]
25: [[13, 14, 4, 11, 3], [5, 10, 1, 2, 7, 8], [6, 12, 16, 15, 9], [17, 18, 20, 19]]
26: [[13, 14, 4, 11, 3], [5, 10, 1, 2, 7, 8], [6, 12, 16, 15, 9], [17, 18, 20, 19]]
27: [[13, 14, 4, 11, 3], [5, 10, 1, 2, 7, 8], [6, 12, 16, 15, 9], [17, 18, 20, 19]]
28: [[13, 14, 4, 11, 3], [5, 10, 1, 2, 7, 8], [6, 12, 16, 15, 9], [17, 18, 20, 19]]
29: [[13, 14, 4, 11, 3, 5], [10, 1, 2, 7, 8], [6, 12, 16, 15, 9], [17, 18, 20, 19]]
30: [[13, 14, 4, 11, 3, 5], [10, 1, 2, 7, 8], [6, 12, 16, 15, 9], [17, 18, 20, 19]]
31: [[13, 14, 4, 11, 3, 5], [10, 1, 2, 7, 8], [6, 12, 16, 15, 9], [17, 18, 20, 19]]
32: [[13, 14, 4, 11, 3, 5], [10, 1, 2, 7, 8], [6, 12, 16, 15, 9], [17, 18, 20, 19]]
33: [[13, 14, 4, 11, 3, 5], [10, 1, 2, 7, 8], [6, 12, 16, 15, 9], [17, 18, 20, 19]]
34: [[13, 14, 4, 11, 3, 5], [10, 1, 2, 7, 8], [6, 12, 16, 15, 9], [17, 18, 20, 19]]
35: [[13, 14, 4, 11, 3, 5], [10, 1, 2, 7, 8], [6, 12, 16, 15, 9], [17, 18, 20, 19]]
36: [[13, 14, 4, 11, 3, 5], [10, 1, 2, 7, 8], [6, 12, 16, 15, 9], [17, 18, 20, 19]]
37: [[13, 14, 4, 11, 3, 5], [10, 1, 2, 7, 8], [6, 12, 16, 15, 9], [17, 18, 20, 19]]
38: [[13, 14, 4, 11, 3, 5], [10, 1, 2, 7, 8], [6, 12, 16, 15, 9], [17, 18, 20, 19]]
39: [[13, 14, 4, 11, 3, 5], [10, 1, 2, 7, 8], [6, 12, 16, 15, 9], [17, 18, 20, 19]]
40: [[13, 14, 4, 11, 3, 5], [10, 1, 2, 7, 8], [6, 12, 16, 15, 9], [17, 18, 20, 19]]
41: [[13, 14, 4, 11, 3, 5], [10, 1, 2, 7, 8], [6, 12, 16, 15, 9], [17, 18, 20, 19]]
