0: [[7, 3], [20, 25], [13, 9, 29, 4, 17, 16, 8], [1, 19, 2], [6, 5], [11, 15], [27, 26, 21], [28, 23], [24, 18, 22, 10, 12, 14]]
1: [[7, 3], [20, 25], [13, 9, 29, 4, 17, 16, 8], [1, 19, 2], [6, 5], [11, 15], [27, 26, 21], [28, 23], [24, 18, 22, 10, 12, 14]]
2: [[7, 3], [20, 25], [13, 9], [29, 4, 8], [17, 16], [1, 19, 10], [6, 5], [11, 15], [27, 26, 21], [28, 23], [24, 18], [2, 22, 12, 14]]
3: [[7, 3], [20, 25], [13, 9], [29, 4, 17, 16, 1], [19, 2, 8], [6, 5], [18, 12], [11, 15], [27, 26, 21], [28, 23, 22], [24, 10, 14]]
4: [[7, 3], [20, 25], [13, 9], [29, 4], [17, 16], [1, 8], [19, 2], [6, 5], [11, 15], [27, 26, 21], [28, 23, 24], [18, 22, 10], [12, 14]]
5: [[7, 3], [20, 25], [13, 9, 29], [4, 17], [16, 8, 1, 19], [2, 6], [5, 11, 15], [27, 26, 21], [28, 23], [24, 18, 22, 10, 12, 14]]
6: [[7, 3], [20, 25], [13, 9], [29, 4], [17, 16, 8], [1, 19, 2], [6, 5, 18], [11, 15, 12], [27, 26, 21], [28, 23], [24, 22, 10, 14]]
7: [[7, 3], [20, 25], [13, 9, 29], [4, 17], [16, 1], [19, 2], [6, 5, 10], [11, 15], [27, 26, 21], [28, 23, 24], [18, 8], [22, 12, 14]]
8: [[7, 3], [20, 25], [13, 9], [29, 4], [17, 16], [1, 19], [2, 6, 5], [11, 15, 8], [27, 26, 21], [28, 23, 24], [18, 10], [22, 12, 14]]
9: [[7, 3], [20, 25], [13, 9], [29, 4, 17], [16, 8], [1, 19, 2, 6], [5, 18], [11, 15, 12], [27, 26, 21], [28, 23, 22], [24, 10, 14]]
10: [[7, 3], [20, 25], [13, 9], [29, 4], [17, 16, 8], [1, 19, 2, 6], [5, 11, 15], [27, 26, 21], [28, 23, 24], [18, 22, 10], [12, 14]]
11: [[7, 3], [20, 25], [13, 9], [29, 4, 8], [17, 16], [1, 19], [2, 6], [5, 18, 12], [11, 15], [27, 26, 21], [28, 23, 22], [24, 10], [14]]
12: [[7, 3], [20, 25], [13, 9], [29, 4], [17, 16], [1, 8], [19, 2, 6], [5, 11, 15], [27, 26, 21], [28, 23], [24, 18, 22], [10, 12, 14]]
13: [[7, 3], [20, 25], [13, 9], [29, 4, 17], [16, 1], [19, 2, 8], [6, 5, 11, 15], [27, 26, 21], [28, 23], [24, 18, 22], [10, 12, 14]]
14: [[7, 3], [20, 25], [13, 9], [29, 4], [17, 16], [1, 19, 2], [6, 10], [5, 11, 15], [27, 26, 21], [28, 18, 23], [24, 8, 22, 12], [14]]
15: [[7, 3], [20, 25], [13, 9, 29], [4, 17, 16], [1, 19, 2], [6, 5], [11, 10], [15, 27, 26], [21, 28, 23], [24, 18, 8], [22, 12, 14]]
16: [[7, 3], [20, 25], [13, 9], [29, 4, 17], [16, 1], [19, 2], [6, 5, 10], [11, 15, 27], [26, 21], [28, 23, 24], [18, 8, 22, 12, 14]]
17: [[7, 3], [20, 25], [13, 9], [29, 4, 17], [16, 1], [19, 2, 10], [6, 5], [11, 15], [27, 26], [21, 28, 23], [24, 18, 8], [22, 12, 14]]
