0: [[15, 17], [26, 27], [10, 5, 25], [2, 6], [19, 29, 9, 1, 7], [3, 11], [21, 14, 20], [8, 12, 13, 16, 18, 4], [22, 23], [24, 28]]
1: [[25], [26, 27], [20, 10, 1, 5], [2, 6, 7, 19], [29, 9, 11, 17], [3, 14], [13, 21, 16, 15], [8, 12, 18, 22, 4], [23, 24, 28]]
2: [[15, 17], [26, 27], [20, 10, 1], [5, 2, 6, 25], [7, 19, 29, 9], [11, 3], [14, 13, 21, 16], [8, 12, 4], [18, 22, 23, 24, 28]]
3: [[15], [26, 27], [20, 10, 1], [5, 2, 6, 25], [7, 19, 29], [9, 11, 3, 17], [14, 13, 21, 16], [8, 12, 18, 22, 4], [23, 24, 28]]
4: [[25], [27, 26], [20, 10, 1, 5], [2, 6, 7], [19, 29], [9, 11, 17], [3, 14, 13], [21, 16, 15], [8, 12, 4], [18, 22, 23], [24, 28]]
5: [[26, 27], [20, 10, 1, 15], [5, 2, 6], [7, 19, 29], [9, 11, 17], [3, 14, 4], [13, 21], [16, 8, 25], [12, 18], [22, 23], [24, 28]]
6: [[26, 27], [20, 10, 17, 15], [1, 5, 25], [2, 6], [7, 19], [29, 9], [11, 3], [14, 13, 21], [16, 8, 4], [12, 18], [22, 23], [24, 28]]
7: [[15], [26, 27], [20, 10], [1, 5, 25], [2, 6, 7, 17], [19, 29, 9, 11, 3], [14, 13, 21, 16, 8, 12, 18, 4], [22, 23], [24, 28]]
8: [[15], [26, 27], [20, 10, 1], [5, 2, 6, 25], [7, 19, 29, 9, 11, 17], [3, 14], [13, 21, 16], [8, 12, 18, 4], [22, 23], [24, 28]]
9: [[4, 17, 15], [26, 27], [20, 10], [1, 5, 25], [2, 6, 7, 19], [29, 9, 11, 3, 14, 13, 21, 16, 8, 12, 18, 22, 23, 24, 28]]
10: [[15], [26, 27], [20, 10, 25], [1, 5, 2], [6, 7, 19, 29, 9, 17], [11, 3, 14, 13], [21, 16, 8, 12, 4], [18, 22, 23], [24, 28]]
