0: [[22, 4], [3, 2, 13, 6, 9, 1], [14, 7, 10, 11], [12, 8, 15, 18, 17, 16, 19, 20, 5], [21, 23, 24]]
1: [[22, 4], [1, 3, 2, 5, 13, 6, 9], [14, 7, 10, 11], [12, 8, 15, 18, 17, 16, 19, 20], [21, 23, 24]]
2: [[22, 4], [1, 3, 2, 5, 13, 6, 9], [14, 7, 10, 11], [12, 8, 15, 18, 17, 16, 19, 20], [21, 23, 24]]
3: [[22, 4], [1, 3, 2, 5, 13, 6, 9], [14, 7, 10, 11], [12, 8, 15, 18, 17, 16, 19, 20], [21, 23, 24]]
4: [[22, 4], [1, 3, 2, 5, 13, 6, 9], [14, 7, 10, 11], [12, 8, 15, 18, 17, 16, 19, 20], [21, 23, 24]]
5: [[22, 4], [1, 3, 2, 5, 13, 6, 9], [14, 7, 10, 11], [12, 8, 15, 18, 17, 16, 19, 20], [21, 23, 24]]
6: [[22, 4], [1, 3, 2, 5, 13, 6, 9], [14, 7, 10, 11], [12, 8, 15, 18, 17, 16, 19, 20], [21, 23, 24]]
7: [[22, 4], [1, 3, 2, 5, 13, 6, 9], [14, 7, 10, 11], [12, 8, 15, 18, 17, 16, 19, 20], [21, 23, 24]]
8: [[22, 4], [1, 3, 2, 5, 13, 6, 9], [14, 7, 10, 11], [12, 8, 15, 18, 17, 16, 19, 20], [21, 23, 24]]
9: [[22, 4], [1, 3, 2, 5, 13, 6, 9], [14, 7, 10, 11], [12, 8, 15, 18, 17, 16, 19, 20], [21, 23, 24]]
10: [[22, 4], [1, 3, 2, 5, 13, 6, 9], [14, 7, 10, 11], [12, 8, 15, 18, 17, 16, 19, 20], [21, 23, 24]]
11: [[22, 4], [1, 3, 2, 5, 13, 6, 9], [14, 7, 10, 11], [12, 8, 15, 18, 17, 16, 19, 20], [21, 23, 24]]
12: [[22, 4], [1, 3, 2, 5, 13, 6, 9], [14, 7, 10, 11], [12, 8, 15, 18, 17, 16, 19, 20], [21, 23, 24]]
13: [[22, 4], [1, 3, 2, 5, 13, 6, 9], [14, 7, 10, 11], [12, 8, 15, 18, 17, 16, 19, 20], [21, 23, 24]]
14: [[22, 4], [1, 3, 2, 5, 13, 6, 9], [14, 7, 10, 11], [12, 8, 15, 18, 17, 16, 19, 20], [21, 23, 24]]
15: [[22, 4], [1, 3, 2, 5, 13, 6, 9], [14, 7, 10, 11], [12, 8, 15, 18, 17, 16, 19, 20], [21, 23, 24]]
16: [[22, 4], [1, 3, 2, 5, 13, 6, 9], [14, 7, 10, 11], [12, 8, 15, 18, 17, 16, 19, 20], [21, 23, 24]]
17: [[22, 4], [1, 3, 2, 5, 13, 6, 9], [14, 7, 10, 11], [12, 8, 15, 18, 17, 16, 19, 20], [21, 23, 24]]
18: [[22, 4], [1, 3, 2, 5, 13, 6, 9], [14, 7, 10, 11], [12, 8, 15, 18, 17, 16, 19, 20], [21, 23, 24]]
19: [[22, 4], [1, 3, 2, 5, 13, 6, 9], [14, 7, 10, 11], [12, 8, 15, 18, 17, 16, 19, 20], [21, 23, 24]]
20: [[22, 4], [1, 3, 2, 5, 13, 6, 9], [14, 7, 10, 11], [12, 8, 15, 18, 17, 16, 19, 20], [21, 23, 24]]
21: [[22, 4], [1, 3, 2, 5, 13, 6, 9], [14, 7, 10, 11], [12, 8, 15, 18, 17, 16, 19, 20], [21, 23, 24]]
22: [[22, 4], [1, 3, 2, 5, 13, 6, 9], [14, 7, 10, 11], [12, 8, 15, 18, 17, 16, 19, 20], [21, 23, 24]]
23: [[22, 4], [1, 3, 2, 5, 13, 6, 9], [14, 7, 10, 11], [12, 8, 15, 18, 17, 16, 19, 20], [21, 23, 24]]
24: [[22, 4], [1, 3, 2, 5, 13, 6, 9], [14, 7, 10, 11], [12, 8, 15, 18, 17, 16, 19, 20], [21, 23, 24]]
25: [[22, 4], [1, 3, 2, 5, 13, 6, 9], [14, 7, 10, 11], [12, 8, 15, 18, 17, 16, 19, 20], [21, 23, 24]]
26: [[22, 4], [3, 2, 5, 13, 6, 9, 1], [14, 7, 10, 11, 12], [8, 15, 18, 17, 16, 19, 20], [21, 23, 24]]
27: [[22, 4], [3, 2, 5, 13, 6, 9, 1], [14, 7, 10, 11, 12], [8, 15, 18, 17, 16, 19, 20], [21, 23, 24]]
28: [[22, 4], [1, 3, 2, 5, 13, 6, 9], [14, 7, 10], [11, 12, 8, 15, 18, 17, 16, 19, 20], [21, 23, 24]]
29: [[22, 4], [1, 3, 2, 5, 13, 6, 9], [14, 7, 10], [11, 12, 8, 15, 18, 17, 16, 19, 20], [21, 23, 24]]
30: [[22, 4], [1, 3, 2, 5, 13, 6], [9, 14, 7, 10, 11], [12, 8, 15, 18, 17, 16, 19, 20], [21, 23, 24]]
31: [[22, 4], [1, 3, 2, 5, 13, 6], [9, 14, 7, 10, 11], [12, 8, 15, 18, 17, 16, 19, 20], [21, 23, 24]]
32: [[22, 4], [1, 3, 2, 5, 13, 6, 9, 14], [7, 10, 11], [12, 8, 15, 18, 17, 16, 19, 20], [21, 23, 24]]
33: [[22, 4], [1, 3, 2, 5, 13, 6, 9, 14], [7, 10, 11], [12, 8, 15, 18, 17, 16, 19, 20], [21, 23, 24]]
34: [[22, 4], [1, 3, 2, 5, 13, 6, 9, 14], [7, 10, 11], [12, 8, 15, 18, 17, 16, 19, 20], [21, 23, 24]]
35: [[22, 4], [1, 3, 2, 5, 13, 6], [9, 14, 7, 10], [11, 12, 8, 15, 18, 17, 16, 19, 20], [21, 23, 24]]
36: [[22, 4], [1, 3, 2, 5, 13, 6, 9, 14], [7, 10, 11, 12], [8, 15, 18, 17, 16, 19, 20], [21, 23, 24]]
37: [[22, 4], [1, 3, 2, 5, 13, 6, 9], [14, 7, 10, 11], [12, 8, 15, 18, 17, 16, 19, 20, 21], [23, 24]]
38: [[22, 4], [1, 3, 2, 5, 13, 6, 9], [14, 7, 10, 11], [12, 8, 15, 18, 17, 16, 19, 20, 21], [23, 24]]
39: [[22, 4], [1, 3, 2, 5, 13, 6, 9], [14, 7, 10, 11], [12, 8, 15, 18, 17, 16, 19, 20, 21], [23, 24]]
40: [[22, 4], [1, 3, 2, 5, 13, 6, 9, 14], [7, 10], [11, 12, 8, 15, 18, 17, 16, 19, 20], [21, 23, 24]]
41: [[22, 4], [3, 2, 5, 13, 6, 9, 1], [14, 7, 10, 11, 12], [8, 15, 18, 17, 16, 19, 20, 21], [23, 24]]
42: [[22, 4], [3, 2, 5, 13, 6, 9, 1], [14, 7, 10, 11, 12], [8, 15, 18, 17, 16, 19, 20, 21], [23, 24]]
43: [[22, 4], [1, 3, 2, 5, 13, 6, 9], [14, 7, 10, 11], [12, 8, 15, 18, 17, 16, 19], [20, 21, 23, 24]]
44: [[22, 4], [1, 3, 2, 5, 13, 6, 9], [14, 7, 10, 11], [12, 8, 15, 18, 17, 16, 19], [20, 21, 23, 24]]
45: [[22, 4], [1, 3, 2, 5, 13, 6, 9, 14], [7, 10, 11, 12], [8, 15, 18, 17, 16, 19, 20, 21], [23, 24]]
46: [[22, 4], [1, 3, 2, 5, 13, 6, 9, 14], [7, 10, 11, 12], [8, 15, 18, 17, 16, 19, 20, 21], [23, 24]]
47: [[22, 4], [1, 3, 2, 5, 13, 6, 9, 14], [7, 10, 11, 12], [8, 15, 18, 17, 16, 19, 20, 21], [23, 24]]
48: [[22, 4], [1, 3, 2, 5, 13, 6, 9, 14], [7, 10, 11], [12, 8, 15, 18, 17, 16, 19], [20, 21, 23, 24]]
49: [[22, 4], [1, 3, 2, 5, 13, 6], [9, 14, 7, 10], [11, 12, 8, 15, 18, 17, 16, 19], [20, 21, 23, 24]]
