0: [[1, 3, 6, 4], [2, 5, 7, 10, 8], [12, 13, 11, 9], [14, 16, 15], [18, 19, 17, 20]]
1: [[1, 3, 6, 4, 2], [5, 7, 10, 8], [12, 13, 11, 9], [14, 16, 15], [18, 19, 17, 20]]
2: [[1, 3, 6, 4, 2], [5, 7, 10, 8], [12, 13, 11, 9], [14, 16, 15], [18, 19, 17, 20]]
3: [[1, 3, 6, 2, 4], [5, 7, 10, 8], [12, 13, 11, 9], [14, 16, 15], [18, 19, 17, 20]]
4: [[1, 3, 6, 4], [2, 5, 7, 10], [8, 12, 13, 11, 9], [14, 16, 15], [18, 19, 17, 20]]
5: [[1, 3, 6, 4, 2], [5, 7, 10, 8], [12, 13, 11], [9, 14, 16, 15], [18, 19, 17, 20]]
6: [[1, 3, 6, 2, 4], [5, 7, 10, 8], [12, 13, 11], [9, 14, 15, 16], [18, 19, 17, 20]]
7: [[1, 3, 6, 2, 4], [5, 7, 10, 8], [12, 13, 11], [9, 14, 16, 15], [18, 19, 17, 20]]
8: [[1, 3, 6, 2], [4, 5, 7, 10, 8], [12, 13, 11, 9], [14, 16, 15], [18, 19, 17, 20]]
9: [[1, 3, 6, 2], [5, 7, 10, 8, 4], [12, 13, 11, 9], [14, 16, 15], [18, 19, 17, 20]]
10: [[1, 3, 6, 2], [5, 7, 10, 8, 4], [12, 13, 11, 9], [14, 16, 15], [18, 19, 17, 20]]
11: [[1, 3, 6], [2, 5, 7, 10], [4, 8, 14, 13, 15], [9, 11, 16, 12], [18, 19, 17, 20]]
12: [[1, 3, 6, 2], [4, 5, 7, 10], [8, 12, 13, 11, 9], [14, 16, 15], [18, 19, 17, 20]]
13: [[1, 3, 6, 2], [4, 5, 7, 10], [8, 12, 13, 11, 9], [14, 16, 15], [18, 19, 17, 20]]
14: [[1, 3, 6, 2], [4, 5, 7, 10, 9], [12, 13, 11], [8, 14, 16, 15], [18, 19, 17, 20]]
15: [[1, 3, 6, 2], [5, 10, 7, 8, 4], [12, 13, 11], [14, 16, 15, 9], [18, 19, 17, 20]]
16: [[1, 3, 6], [2, 10, 5, 7], [8, 12, 13, 11, 4], [14, 16, 15, 9], [18, 19, 17, 20]]
17: [[1, 3, 6], [2, 5, 7, 10, 4], [8, 12, 13, 11], [14, 16, 15, 9], [18, 19, 17, 20]]
18: [[1, 3, 6, 2, 5], [4, 7, 10, 8], [12, 13, 11, 9], [14, 16, 15], [18, 19, 17, 20]]
19: [[1, 3, 6, 2, 5], [7, 10, 8, 4], [12, 13, 11, 9], [14, 16, 15], [18, 19, 17, 20]]
20: [[1, 3, 6, 4], [14, 5, 7, 10, 8], [12, 13, 11, 9], [15, 16, 2], [18, 19, 17, 20]]
21: [[1, 3, 6], [4, 2, 5, 7, 8], [10, 11, 13, 9], [12, 14, 16, 15], [18, 19, 17, 20]]
22: [[1, 3, 6, 2, 4], [7, 5, 9, 8], [12, 13, 11, 10], [14, 16, 15], [18, 19, 17, 20]]
23: [[1, 3, 6], [2, 4, 5, 7], [10, 8, 12, 13, 11], [9, 14, 16, 15], [18, 19, 17, 20]]
24: [[1, 3, 6], [2, 5, 4, 7], [10, 12, 8, 13, 11], [9, 14, 16, 15], [18, 19, 17, 20]]
25: [[1, 3, 6], [4, 2, 5, 7], [10, 8, 12, 13, 11], [9, 14, 16, 15], [18, 19, 17, 20]]
26: [[1, 3, 6], [2, 4, 7, 5], [10, 8, 12, 13, 11], [9, 14, 16, 15], [18, 19, 17, 20]]
27: [[1, 3, 6], [2, 5, 4, 7], [8, 10, 12, 13, 11], [9, 14, 16, 15], [18, 19, 17, 20]]
28: [[1, 3, 6, 2], [5, 7, 4, 15, 9], [12, 13, 11], [8, 10, 14, 16], [18, 19, 17, 20]]
29: [[1, 3, 6, 4], [2, 5, 7, 14], [8, 12, 13, 11, 9], [10, 16, 15], [18, 19, 17, 20]]
30: [[1, 3, 6, 2], [5, 12, 7, 8, 4], [10, 13, 11, 9], [14, 15, 16], [18, 19, 17, 20]]
31: [[1, 3, 6, 2], [7, 8, 4], [12, 13, 11, 5, 9], [14, 10, 16, 15], [18, 19, 17, 20]]
32: [[1, 3, 6, 2, 5], [7, 10, 8, 4], [14, 13, 15, 9], [12, 16, 11], [18, 19, 17, 20]]
33: [[1, 3, 6], [2, 7, 4, 8], [10, 5, 14, 13, 15], [9, 12, 16, 11], [18, 19, 17, 20]]
34: [[1, 3, 6, 2], [7, 4], [8, 10, 12, 13, 11], [5, 14, 16, 15, 9], [18, 19, 17, 20]]
35: [[1, 3, 6, 2], [5, 12, 4], [7, 8, 11, 13, 9], [14, 10, 16, 15], [18, 19, 17, 20]]
36: [[1, 3, 6, 2, 5], [7, 8, 15, 4], [12, 13, 11, 9], [14, 16, 10], [18, 19, 17, 20]]
37: [[1, 3, 6, 2, 5], [4, 11, 10, 8], [14, 13, 7, 9], [12, 16, 15], [18, 19, 17, 20]]
38: [[1, 3, 6, 2], [7, 11, 4], [10, 8, 12, 13], [5, 14, 16, 15, 9], [18, 19, 17, 20]]
39: [[1, 3, 6, 4], [2, 5, 11, 8, 7], [15, 13, 9], [12, 14, 16, 10], [18, 19, 17, 20]]
40: [[1, 3, 6, 2], [4, 11, 14, 5], [12, 7, 13, 8, 15], [9, 10, 16], [18, 19, 17, 20]]
41: [[1, 3, 6, 2, 5], [7, 11, 14, 8], [12, 13, 4, 9], [10, 16, 15], [18, 19, 17, 20]]
