0: [[5, 3], [10, 4, 1, 2], [13, 12, 7], [8, 11, 6, 9]]
1: [[5, 3], [10, 4, 1, 2], [13, 12, 7], [8, 11, 6, 9]]
2: [[5, 3], [10, 4, 1, 2], [13, 12, 7], [8, 11, 6, 9]]
3: [[5, 3], [10, 4, 1, 2], [13, 12, 7], [8, 11, 6, 9]]
4: [[5, 3], [10, 4], [1, 2], [13, 12, 7], [8, 11, 6, 9]]
5: [[5, 3], [10, 4], [1, 2], [13, 12, 7], [8, 11, 6, 9]]
6: [[5, 3], [10, 4], [1, 2], [13, 12, 7], [8, 11, 6, 9]]
7: [[5, 3], [10, 4], [1, 2], [13, 12, 7], [8, 11, 6, 9]]
8: [[5, 3], [10, 4, 1, 2], [13, 12, 7], [8, 11], [6, 9]]
9: [[5, 3], [10, 4], [1, 2, 13], [12, 7], [8, 11, 6, 9]]
10: [[5, 3], [10, 4, 1, 13, 2], [12, 7], [8, 11, 6, 9]]
11: [[5, 3], [10, 4], [1, 2, 13], [12, 7], [8, 11, 6, 9]]
12: [[5, 3], [10, 1, 4], [2, 13, 12], [7, 8], [11, 6, 9]]
13: [[5, 3], [10, 4], [1, 2, 13], [12, 7, 8], [11, 6, 9]]
14: [[5, 3], [10, 4], [1, 2, 13], [12, 7, 8], [11, 6, 9]]
15: [[5, 3], [10, 1, 4], [2, 13, 12], [7, 8, 11], [6, 9]]
16: [[5, 3], [10, 4], [1, 2], [13, 12, 7], [8, 11], [6, 9]]
17: [[5, 3], [10, 4], [1, 2, 13, 12, 7, 8], [11, 6, 9]]
18: [[5, 3], [10, 4, 1], [2, 13], [12, 7], [8, 11], [6, 9]]
19: [[5, 3, 10], [4, 1, 2], [13, 12, 7], [8, 11, 6, 9]]
20: [[5, 3], [10, 4], [1, 2, 13], [12, 7, 8, 11], [6, 9]]
21: [[5, 3], [10, 4], [1, 2, 13], [12, 7, 8, 11, 6, 9]]
22: [[5, 3], [10, 4], [1, 2, 13, 12, 7, 8, 11, 6, 9]]
23: [[5, 3], [10, 4], [1, 2, 13], [12, 7, 8], [11, 6], [9]]
24: [[5, 3], [10, 4], [1, 2], [13, 12], [7, 8, 11, 6, 9]]
25: [[5, 3], [10, 4, 1, 2, 13, 12, 7, 8, 11], [6, 9]]
26: [[5, 3, 10], [4, 1, 2, 13], [12, 7], [8, 11], [6, 9]]
27: [[5, 3, 10], [4, 1, 2, 13, 12, 7, 8, 11], [6, 9]]
