0: [[1, 10], [20, 3], [2, 6, 15], [5, 25], [4, 7, 9, 8, 11, 29, 14, 12, 16, 19, 13, 23, 22, 17, 18], [21, 26, 27], [24, 28]]
1: [[1, 10], [20, 3], [2, 6, 15], [5, 25], [4, 7, 9, 8, 11, 29, 14, 12, 16, 19, 13, 23, 22, 17, 18], [21, 26, 27], [24, 28]]
2: [[1, 10], [20, 3], [2, 6, 15], [5, 25], [4, 7, 9], [8, 11, 29], [14, 12], [16, 19], [13, 23, 22], [17, 18], [21, 26, 27], [24, 28]]
3: [[1, 10], [20, 3], [2, 6, 15], [5, 25], [4, 7, 9], [8, 11], [29, 14, 12], [16, 19, 13], [23, 22], [17, 18], [21, 26, 27], [24, 28]]
4: [[1, 10], [20, 3], [2, 6, 15], [5, 25], [4, 7, 9], [8, 11], [29, 14, 12], [16, 19, 13], [23, 22], [17, 18], [21, 26, 27], [24, 28]]
5: [[1, 10], [20, 3], [2, 6, 15], [5, 25], [4, 7], [9, 8, 11, 29], [14, 12], [16, 19], [13, 23, 22], [17, 18], [21, 26, 27], [24, 28]]
6: [[1, 10], [20, 3], [2, 6], [15, 5, 25], [4, 7], [9, 8, 11], [29, 14], [12, 16, 19], [13, 23, 22], [17, 18], [21, 26, 27], [24, 28]]
7: [[1, 10], [20, 3], [2, 6], [15, 5, 25], [4, 7], [9, 8, 11], [29, 14], [12, 16, 19], [13, 23, 22], [17, 18], [21, 26, 27], [24, 28]]
8: [[1, 10], [20, 3], [2, 6], [15, 5, 25], [4, 7], [9, 8, 11, 29, 14, 12, 16, 19, 13, 23, 22, 17, 18], [21, 26, 27], [24, 28]]
9: [[1, 10], [20, 3], [2, 6], [15, 5, 25], [4, 7], [9, 8, 11, 29, 14, 12, 16, 19, 13, 23, 22, 17, 18], [21, 26, 27], [24, 28]]
10: [[1, 10], [20, 3], [2, 6, 15], [5, 25], [4, 7], [9, 8, 11], [29, 14], [12, 16, 19], [13, 23, 22], [17, 18, 21], [26, 27], [24, 28]]
11: [[1, 10], [20, 3], [2, 6], [15, 5], [25, 4, 7, 9], [8, 11], [29, 14], [12, 16, 19], [13, 23, 22], [17, 18], [21, 26, 27], [24, 28]]
12: [[1, 10], [20, 3, 2], [6, 15], [5, 25], [4, 7], [9, 8], [11, 29, 14], [12, 16, 19], [13, 23], [22, 17, 18], [21, 26, 27], [24, 28]]
13: [[1, 10], [20, 3], [2, 6, 15], [5, 25, 4], [7, 9], [8, 11], [29, 14], [12, 16], [19, 13, 23], [22, 17, 18], [21, 26, 27], [24, 28]]
14: [[1, 10, 20], [3, 2], [6, 15], [5, 25], [4, 7, 9], [8, 11, 29], [14, 12], [16, 19], [13, 23], [22, 17, 18], [21, 26, 27], [24, 28]]
15: [[1, 10], [20, 3], [2, 6], [15, 5], [25, 4], [7, 9], [8, 11, 29], [14, 12], [16, 19], [13, 23, 22], [17, 18], [21, 26, 27], [24, 28]]
16: [[1, 10], [20, 3], [2, 6], [15, 5], [25, 4], [7, 9], [8, 11], [29, 14, 12], [16, 19, 13], [23, 22], [17, 18], [21, 26, 27], [24, 28]]
17: [[1, 10], [20, 3], [2, 6], [15, 5], [25, 4], [7, 9], [8, 11, 29], [14, 12], [16, 19, 13], [23, 22], [17, 18], [21, 26, 27], [24, 28]]
18: [[1, 10], [20, 3], [2, 6], [15, 5], [25, 4], [7, 9], [8, 11], [29, 14, 12], [16, 19], [13, 23], [22, 17, 18], [21, 26, 27], [24, 28]]
19: [[1, 10], [20, 3], [2, 6], [15, 5], [25, 4], [7, 9], [8, 11], [29, 14, 12], [16, 19], [13, 23], [22, 17, 18], [21, 26, 27], [24, 28]]
20: [[1, 10], [20, 3], [2, 6], [15, 5], [25, 4], [7, 9], [8, 11, 29, 14], [12, 16], [19, 13, 23], [22, 17, 18], [21, 26, 27], [24, 28]]
21: [[1, 10], [20, 3], [2, 6], [15, 5], [25, 4], [7, 9], [8, 11, 29, 14], [12, 16], [19, 13, 23], [22, 17, 18], [21, 26, 27], [24, 28]]
22: [[1, 10], [20, 3], [2, 6], [15, 5], [25, 4, 7], [9, 8, 11], [29, 14], [12, 16], [19, 13, 23], [22, 17, 18], [21, 26, 27], [24, 28]]
23: [[1, 10], [20, 3, 2], [6, 15, 5], [25, 4], [7, 9, 8], [11, 29, 14], [12, 16], [19, 13, 23], [22, 17, 18], [21, 26, 27], [24, 28]]
24: [[1, 10], [20, 3], [2, 6, 15], [5, 25], [4, 7, 9, 8, 11, 29, 14, 12, 16, 19, 13, 23, 22, 17, 18, 21, 26, 27, 24, 28]]
25: [[1, 10], [20, 3], [2, 6], [15, 5, 25], [4, 7], [9, 8], [11, 29, 14], [12, 16, 19], [13, 23, 22], [17, 18], [21, 26], [27, 24, 28]]
26: [[1, 10], [20, 3], [2, 6, 15], [5, 25], [4, 7, 9], [8, 11], [29, 14], [12, 16], [19, 13], [23, 22, 17], [18, 21], [26, 27, 24, 28]]
27: [[1, 10], [20, 3, 2], [6, 15, 5], [25, 4], [7, 9, 8], [11, 29], [14, 12, 16], [19, 13, 23], [22, 17, 18], [21, 26, 27], [24, 28]]
28: [[1, 10], [20, 3, 2], [6, 15], [5, 25], [4, 7], [9, 8, 11], [29, 14, 12], [16, 19], [13, 23], [22, 17], [18, 21], [26, 27], [24, 28]]
29: [[1, 10], [20, 3, 2, 6, 15], [5, 25, 4], [7, 9, 8, 11], [29, 14, 12], [16, 19, 13], [23, 22, 17], [18, 21], [26, 27], [24, 28]]
30: [[1, 10], [20, 3], [2, 6], [15, 5], [25, 4], [7, 9, 8], [11, 29, 14], [12, 16], [19, 13], [23, 22, 17], [18, 21], [26, 27], [24, 28]]
31: [[1, 10], [20, 3, 2], [6, 15, 5], [25, 4], [7, 9, 8, 11, 29, 14, 12], [16, 19, 13], [23, 22], [17, 18, 21], [26, 27], [24, 28]]
32: [[1, 10], [20, 3], [2, 6], [15, 5], [25, 4, 7], [9, 8], [11, 29, 14, 12], [16, 19, 13], [23, 22, 17], [18, 21], [26, 27], [24, 28]]
33: [[1, 10], [20, 3, 2, 6, 15, 5, 25, 4], [7, 9], [8, 11], [29, 14], [12, 16], [19, 13], [23, 22, 17], [18, 21], [26, 27], [24, 28]]
34: [[1, 10], [20, 3], [2, 6, 15], [5, 25], [4, 7, 9, 8], [11, 29, 14], [12, 16], [19, 13, 23], [22, 17, 18, 21, 26, 27, 24], [28]]
35: [[1, 10], [20, 3], [2, 6], [15, 5], [25, 4], [7, 9, 8, 11], [29, 14], [12, 16], [19, 13], [23, 22], [17, 18], [21, 26, 27, 24, 28]]
36: [[1, 10], [20, 3], [2, 6, 15], [5, 25], [4, 7], [9, 8, 11], [29, 14], [12, 16, 19], [13, 23], [22, 17, 18, 21, 26, 27, 24, 28]]
37: [[1, 10], [20, 3], [2, 6], [15, 5], [25, 4, 7], [9, 8], [11, 29, 14], [12, 16], [19, 13], [23, 22, 17], [18, 21, 26, 27], [24, 28]]
38: [[1, 10], [20, 3], [2, 6], [15, 5], [25, 4], [7, 9, 8, 11, 29, 14, 12, 16, 19, 13, 23, 22, 17, 18, 21, 26, 27], [24, 28]]
39: [[1, 10], [20, 3], [2, 6], [15, 5], [25, 4], [7, 9], [8, 11, 29, 14], [12, 16, 19], [13, 23], [22, 17, 18], [21, 26, 27, 24, 28]]
40: [[1, 10], [20, 3], [2, 6], [15, 5], [25, 4], [7, 9, 8], [11, 29, 14], [12, 16], [19, 13, 23], [22, 17], [18, 21], [26, 27], [24, 28]]
41: [[1, 10], [20, 3], [2, 6], [15, 5], [25, 4, 7], [9, 8], [11, 29, 14], [12, 16], [19, 13, 23], [22, 17, 18, 21], [26, 27], [24, 28]]
42: [[1, 10], [20, 3], [2, 6, 15], [5, 25, 4], [7, 9], [8, 11, 29, 14, 12, 16, 19, 13, 23, 22, 17, 18, 21, 26, 27, 24, 28]]
43: [[1, 10], [20, 3], [2, 6], [15, 5], [25, 4, 7], [9, 8], [11, 29], [14, 12, 16], [19, 13, 23], [22, 17, 18, 21], [26, 27], [24, 28]]
44: [[1, 10], [20, 3], [2, 6], [15, 5, 25], [4, 7, 9], [8, 11], [29, 14, 12, 16, 19, 13, 23, 22, 17, 18, 21, 26, 27, 24, 28]]
45: [[1, 10], [20, 3, 2, 6, 15, 5, 25, 4, 7, 9, 8, 11, 29, 14, 12], [16, 19, 13], [23, 22], [17, 18, 21, 26, 27, 24, 28]]
46: [[1, 10], [20, 3, 2], [6, 15], [5, 25, 4], [7, 9], [8, 11], [29, 14, 12, 16, 19, 13, 23, 22, 17, 18, 21, 26, 27], [24, 28]]
