0: [[20, 25], [6, 5], [3, 4, 11, 9, 10, 15, 13, 17, 22, 14, 16, 12, 8], [28, 23], [19, 24, 1, 7, 18, 2], [21, 26, 27], [29]]
1: [[20, 25], [1, 5, 6], [3, 8, 4, 11, 7, 14, 9, 10, 15, 13, 17, 22, 12], [28, 23], [16, 18, 19, 24, 2], [21, 26, 27], [29]]
2: [[20, 25], [6, 2], [12, 1], [5, 3], [8, 4, 11, 7, 14, 9, 10, 15, 13, 17, 22], [28, 23], [16, 18, 19, 24], [21, 26, 27], [29]]
3: [[20, 25], [6, 2], [12, 1], [5, 3], [8, 4], [11, 7, 14, 9, 10, 15, 13, 17, 22], [28, 23], [16, 18, 19, 24], [21, 26, 27, 29]]
4: [[25], [12, 1], [5, 3, 20, 6], [8, 4], [11, 7, 14, 9, 10, 15, 13, 17, 22], [28, 23], [16, 18, 19, 24, 2], [21, 26, 27, 29]]
5: [[20, 25], [6, 2], [12, 1], [5, 3], [8, 4], [11, 7], [14, 9, 10, 15, 13, 17, 22], [28, 23], [16, 18, 19, 24], [21, 26, 27, 29]]
6: [[20, 25], [6], [1, 5, 3, 4, 11, 7, 14, 9, 10, 15, 13, 17, 22, 12, 8], [28, 23], [16, 18, 19, 2], [24, 21, 26, 27, 29]]
7: [[25], [1, 5, 6], [3, 20], [8, 4, 11, 7, 12], [14, 9], [10, 15], [13, 17], [22, 28, 23, 16], [18, 19, 24, 2], [21, 26, 27, 29]]
8: [[25], [1, 5, 6], [3, 20], [8, 4, 11, 7, 12], [14, 9], [10, 15], [13, 17], [22, 28, 23, 16], [18, 19, 24, 2], [21, 26, 27, 29]]
9: [[20, 25], [1, 5, 3, 8, 4, 11, 7, 14, 9, 10, 15], [13, 17, 6, 12], [22, 28, 23], [16, 18, 19, 24, 2], [21, 26], [27, 29]]
10: [[20, 25], [6, 2], [12, 1], [5, 3], [8, 4], [11, 7, 14], [9, 10, 15, 13], [17, 22], [28, 23, 16, 18, 19, 24], [21, 26, 27, 29]]
11: [[20, 25], [6, 2], [12, 1], [5, 3, 8, 4], [11, 7, 14, 9, 10, 15, 13, 17, 22, 28, 23, 16, 18, 19], [24, 21, 26, 27, 29]]
12: [[20, 25], [6, 2, 12, 1, 5], [3, 8, 4, 11, 7], [14, 9, 10], [15], [13, 17], [22, 28, 23], [16, 18, 19, 24], [21, 26], [27, 29]]
13: [[20, 25, 6, 5, 3, 8], [4, 11, 7], [14, 9, 10, 15, 1], [13, 17, 22, 28, 12], [23, 16], [18, 19, 24, 2], [21, 26, 27, 29]]
14: [[20, 25], [6, 2, 12, 1, 5, 3, 8, 4], [11, 7], [14, 9, 10, 15, 13], [17, 22, 28, 23], [16, 18, 19], [24, 21, 26, 27, 29]]
15: [[20, 25], [6, 2], [12, 1], [5, 3], [8, 4, 11, 7, 14, 9, 10, 15], [13, 17, 22, 28, 23, 16, 18, 19, 24], [21, 26], [27, 29]]
16: [[25], [12, 1], [5, 3, 8], [4, 11, 7], [14, 9], [10, 15, 20], [13, 17, 22, 6], [28, 23, 16], [18, 19, 24, 2], [21, 26, 27, 29]]
17: [[25], [12, 1], [5, 3, 20, 6], [8, 4, 11, 7, 14], [9, 10, 15, 13, 17, 22], [28, 23, 16, 18, 19, 2], [24, 21, 26, 27, 29]]
18: [[20, 25], [6, 2, 12, 1, 5], [3, 8, 4, 11, 7, 14], [9, 10, 15, 13, 17], [22, 28, 23, 16, 18, 19, 24, 21, 26, 27, 29]]
19: [[20, 25], [6, 2], [12, 1], [5, 3, 8, 4, 11], [7, 14, 9, 10, 15, 13, 17, 22, 28, 23, 16, 18, 19, 24, 21, 26], [27, 29]]
20: [[20, 25], [6, 2, 12, 1, 5, 3, 8, 4, 11, 7, 14, 9, 10, 15, 13, 17], [22, 28, 23, 16, 18, 19, 24, 21, 26, 27, 29]]
21: [[20, 25], [6, 2], [12, 1, 5], [3], [8, 4, 11, 7, 14], [9, 10, 15, 13, 17], [22, 28, 23, 16], [18, 19, 24, 21, 26, 27, 29]]
22: [[20, 25], [6, 2], [12, 1], [5, 3], [8, 4], [11, 7, 14, 9, 10, 15, 13], [17, 22], [28, 23, 16, 18], [19], [24, 21, 26, 27, 29]]
23: [[20, 25], [6, 2, 12, 1], [5, 3, 8, 4, 11, 7, 14, 9, 10, 15, 13, 17, 22, 28, 23, 16, 18, 19, 24, 21, 26, 27, 29]]
24: [[25], [1], [5, 3, 20], [8, 4, 12], [11, 7], [14, 9], [10, 6], [15, 13, 17, 22, 28, 23], [16, 18, 19, 24, 21, 2], [26, 27, 29]]
25: [[20, 25], [6], [5, 3], [8, 4, 11, 12], [7, 2], [14, 9, 10, 15, 13, 17, 22, 28, 23, 16, 18, 19, 24, 21, 26, 27, 29, 1]]
26: [[20, 25], [6], [5, 3], [8, 4, 11, 12], [7, 2], [14, 9, 10, 15, 13, 17, 22, 28, 23, 16, 18, 19, 24, 21, 26, 27, 29, 1]]
27: [[20, 25], [6, 2, 12, 1, 5], [3, 8, 4, 11], [7, 14], [9, 10], [15], [13, 17, 22, 28, 23, 16], [18, 19, 24, 21, 26], [27, 29]]
28: [[20, 25], [6, 2], [12, 1], [5, 3, 8, 4], [11, 7, 14], [9, 10, 15, 13, 17, 22, 28, 23, 16, 18, 19, 24, 21, 26, 27, 29]]
29: [[20, 25], [6, 2], [12, 1, 5, 3], [8, 4, 11], [7, 14], [9, 10], [15, 13, 17, 22, 28], [23, 16, 18, 19, 24], [21, 26], [27, 29]]
30: [[20, 25], [6, 2], [12, 1], [5, 3, 8, 4, 11, 7], [14, 9, 10, 15, 13, 17, 22, 28, 23, 16, 18, 19, 24, 21, 26], [27, 29]]
31: [[20, 25], [6, 2], [12, 1], [5, 3], [8, 4], [11], [7, 14, 9, 10, 15, 13, 17, 22, 28, 23, 16, 18, 19, 24, 21, 26, 27, 29]]
32: [[20, 25], [6, 2], [12, 1], [5, 3], [8, 4, 11], [7, 14], [9, 10, 15, 13], [17, 22, 28], [23, 16, 18, 19], [24, 21, 26, 27, 29]]
33: [[20, 25], [6], [2, 12, 1], [5, 3], [8, 4], [11, 7, 14, 9, 10, 15, 13, 17, 22, 28, 23, 16, 18, 19, 24, 21, 26, 27, 29]]
34: [[25], [12], [1, 5, 6], [3, 8, 4, 11], [7, 14, 9, 10, 20], [15, 13, 17, 22], [28, 23, 16, 18], [19, 24, 21, 2], [26, 27, 29]]
35: [[20, 25], [6, 2, 12], [1, 5], [3, 8, 4], [11], [7, 14], [9, 10, 15], [13, 17, 22], [28, 23, 16], [18], [19, 24, 21], [26, 27, 29]]
36: [[20, 25], [6, 2], [1, 12], [5, 3, 4, 11, 7, 14, 9, 10, 15, 13, 17, 22, 28, 23, 16, 18, 19, 24, 21, 26, 8], [27, 29]]
37: [[20, 25], [6, 2], [1, 5, 3, 4, 11, 7, 14, 9, 10, 15, 13, 17, 22, 28, 23, 16, 18, 19, 24, 21, 26, 27, 29, 12], [8]]
38: [[25], [1, 5, 6], [3, 20], [8, 4, 12], [11, 7], [14, 9], [10, 15], [13, 17, 22], [28, 23, 16, 18], [19, 24, 21, 2], [26, 27, 29]]
39: [[20, 25], [6, 2], [1, 5, 3, 4, 11, 7, 14, 9, 10, 15, 13, 17, 22, 28, 23, 16, 18, 19, 24, 21, 26, 12], [27, 29, 8]]
40: [[20, 25], [6, 2], [12, 1, 5], [3, 8], [4, 11], [7, 14, 9], [10, 15, 13, 17, 22, 28, 23, 16], [18, 19, 24, 21, 26, 27, 29]]
41: [[20, 25], [6, 2], [12, 1], [5, 3], [8, 4, 11, 7, 14], [9, 10, 15, 13, 17, 22, 28, 23, 16, 18, 19, 24, 21, 26, 27, 29]]
42: [[20, 25], [6, 2], [12, 1], [5, 3], [8, 4], [11, 7], [14, 9, 10, 15, 13, 17, 22, 28, 23, 16, 18, 19, 24, 21, 26, 27, 29]]
43: [[20, 25], [6, 2, 12], [1, 5], [3, 8, 4], [11], [7, 14, 9, 10], [15, 13, 17, 22, 28, 23, 16, 18, 19, 24, 21, 26, 27, 29]]
44: [[20, 25], [6, 2], [12, 1], [5, 3], [8, 4], [11, 7, 14, 9, 10, 15], [13, 17, 22, 28, 23, 16, 18, 19, 24, 21, 26, 27, 29]]
45: [[20, 25], [6, 2], [12, 1], [5, 3], [8, 4], [11, 7], [14, 9, 10, 15], [13, 17, 22], [28, 23, 16], [18, 19, 24, 21, 26, 27, 29]]
