0: [[16, 9, 17, 3], [10, 2, 1], [5, 4], [15, 6, 13, 8, 14], [11, 7], [12, 20, 18, 19], [22], [23, 21, 24]]
1: [[16, 9, 17, 3], [10, 2, 1], [5, 4], [15, 6, 13, 8, 14], [11, 7], [12, 20, 18, 19], [22], [23, 21, 24]]
2: [[16, 9, 17], [3, 10], [2, 1], [5, 4], [15, 6], [13, 8, 14], [11, 7], [12, 20, 18], [19, 22], [23, 21, 24]]
3: [[16, 9, 17, 3], [10, 2], [1, 5], [4, 15], [6, 13], [8, 14], [11, 7], [12, 20, 18], [19, 22], [23, 21, 24]]
4: [[16, 9, 17, 3], [10], [2, 1], [5, 4], [15, 6], [13, 8, 14], [11, 7, 12], [20, 18], [19, 22], [23, 21, 24]]
5: [[16, 9], [17, 3, 10], [2, 1, 5], [4, 15], [6, 13, 8], [14, 11, 7], [12, 20], [18, 19, 22], [23, 21, 24]]
6: [[16, 9, 17], [3, 10], [2, 1], [5, 4], [15, 6, 13], [8, 14, 11, 7], [12], [20, 18, 19], [22, 23, 21, 24]]
7: [[16, 9, 17], [3, 10], [2, 1, 5, 4], [15, 6, 13, 8], [14, 11], [7, 12, 20], [18, 19, 22], [23, 21, 24]]
8: [[16, 9], [17, 3], [10], [2, 1], [5, 4, 15], [6, 13, 8], [14, 11, 7], [12, 20], [18, 19], [22], [23, 21, 24]]
9: [[16, 9, 17], [3, 10], [2, 1], [5], [4, 15], [6, 13], [8, 14, 11], [7, 12], [20, 18], [19, 22], [23, 21, 24]]
10: [[16, 9], [17, 3], [10, 2], [1, 5], [4], [15, 6], [13, 8, 14], [11, 7], [12, 20, 18, 19, 22], [23, 21, 24]]
11: [[16, 9], [17, 3], [10, 2], [1, 5], [4, 15], [6, 13], [8, 14], [11, 7], [12, 20, 18, 19], [22, 23, 21, 24]]
12: [[16, 9], [17, 3], [10], [2, 1, 5], [4, 15], [6, 13], [8, 14], [11, 7], [12, 20], [18, 19, 22], [23, 21, 24]]
13: [[16, 9], [17, 3], [10, 2], [1, 5], [4, 15, 6], [13, 8], [14, 11, 7, 12], [20, 18], [19, 22], [23, 21, 24]]
14: [[16, 9], [17, 3], [10, 2], [1, 5, 4], [15, 6, 13], [8, 14], [11, 7, 12, 20], [18, 19], [22, 23, 21, 24]]
15: [[16], [9, 17, 3], [10, 2], [1, 5, 4, 15], [6, 13], [8, 14, 11], [7, 12], [20, 18], [19, 22], [23, 21, 24]]
16: [[16, 9], [17, 3], [10, 2], [1, 5], [4, 15, 6], [13, 8], [14, 11, 7], [12, 20], [18, 19], [22, 23, 21, 24]]
17: [[16, 9], [17, 3], [10, 2], [1, 5, 4, 15], [6, 13, 8], [14, 11], [7, 12, 20], [18, 19, 22], [23, 21, 24]]
18: [[16, 9], [17, 3], [10, 2, 1], [5, 4, 15], [6, 13, 8, 14], [11, 7], [12, 20, 18, 19], [22, 23], [21, 24]]
