0: [[10, 5, 2, 1, 8, 7], [3, 14, 4, 6], [13, 11, 12, 9], [15, 16], [18, 17, 19, 20]]
1: [[2, 1, 8, 10, 5], [7, 4, 3, 6, 14], [9, 13, 11, 12], [15, 16, 18, 17, 19, 20]]
2: [[1], [8, 7, 10, 5, 2], [4, 3, 6, 14], [9, 13], [11, 12, 15, 16], [18, 17, 19, 20]]
3: [[10, 5, 2, 1, 8, 7], [3, 6, 14, 13, 11, 4, 9], [12, 15, 16], [18, 17, 19, 20]]
4: [[5, 1, 2, 7], [8, 4, 10], [3, 6, 14], [9, 13, 11, 12], [15, 16], [18, 17, 19, 20]]
5: [[10, 5, 2, 1, 8], [7, 3, 14, 4, 6], [9, 13, 11], [12, 15, 16], [18, 17, 19, 20]]
6: [[1, 8, 10, 5, 2], [7, 4, 3, 6, 14], [9, 13, 11], [12, 15, 16], [18, 17, 19, 20]]
7: [[1, 8, 10, 2], [7, 4, 3, 6, 5], [14, 9, 13, 11, 12], [15, 16], [18, 17, 19, 20]]
8: [[10, 5], [2, 1, 8], [7, 3, 14, 4, 6], [13, 11, 9], [12, 15, 16], [18, 17, 19, 20]]
9: [[1, 8, 7, 10, 5, 2], [4, 3, 6], [14, 9, 13, 11], [12, 15, 16], [18, 17, 19, 20]]
10: [[1, 8, 7, 10, 5, 2], [4, 3, 6, 14], [9, 13], [11, 12, 15, 16, 18, 17], [19, 20]]
11: [[5, 1, 2, 7], [8, 4, 3], [6, 14, 10], [9, 13], [11, 12, 15, 16], [18, 17, 19, 20]]
12: [[1], [8, 7, 10, 5, 2], [4, 3, 6], [14, 9, 13, 11], [12, 15, 16], [18, 17, 19, 20]]
13: [[2, 1, 8, 10, 5], [7, 4, 3, 6, 14], [9, 13, 11, 12, 15], [16, 18, 17, 19, 20]]
14: [[2, 1, 8, 10], [7, 4, 5], [3, 6, 14, 9, 13, 11, 12], [15, 16, 18, 17, 19, 20]]
15: [[1, 8, 7, 10, 5, 2], [4, 3], [6, 14], [9, 13], [11, 12, 15, 16, 18, 17], [19, 20]]
16: [[10, 5, 2], [1, 8, 7, 3, 6, 14, 4], [13, 11, 12, 15, 16, 9], [18, 17, 19, 20]]
17: [[10, 5, 2, 1, 8], [7, 3, 4, 6], [14, 9, 13, 11], [12, 15, 16], [18, 17, 19, 20]]
18: [[10, 5, 2, 1, 8], [7, 3, 4, 6], [14, 9, 13, 11], [12, 15, 16], [18, 17, 19, 20]]
19: [[10, 5, 2, 1], [8, 7], [6, 14, 9, 4, 3], [13, 11, 12], [15, 16, 18, 17, 19, 20]]
20: [[10, 1, 5], [8, 7, 2], [3, 4], [6, 14, 9, 13], [11, 12], [15, 16], [18, 17, 19, 20]]
21: [[5, 1, 2, 7], [8, 4, 3], [6, 14, 10], [9, 13], [11, 12, 15], [16, 18, 17, 19, 20]]
22: [[5], [1, 8, 10, 2], [7, 3, 4], [6, 14, 9, 13], [11, 12], [15, 16], [18, 17, 19, 20]]
23: [[1, 2], [8, 7, 4, 3, 10, 5], [6, 14, 9, 13], [11, 12, 15, 16], [18, 17, 19, 20]]
24: [[10, 5, 2, 1], [8, 7, 4, 3], [6, 14, 9, 13], [11, 12], [15, 16, 18, 17, 19, 20]]
25: [[10, 5, 2, 1, 8], [7, 6, 4, 3], [14, 9, 13], [11, 12, 15, 16, 18], [17, 19, 20]]
26: [[10, 5, 2, 1], [8, 7, 4, 3], [6, 14, 9, 13], [11, 12, 15, 16], [18, 17, 19, 20]]
27: [[10, 5, 2, 1], [8, 7, 3, 4], [14, 9, 13, 11, 12, 6], [15, 16, 18, 17, 19, 20]]
28: [[1, 8, 10, 2], [7, 4, 3, 6, 5], [14, 9, 13], [11, 12, 15], [16, 18, 17, 19, 20]]
29: [[5, 1, 2], [8, 7, 4, 10], [3, 6, 14], [9, 13, 11, 12, 15], [16, 18, 17, 19, 20]]
30: [[10, 5, 2], [1, 8, 7], [3, 14, 9, 13, 4, 6], [11, 12, 15, 16], [18, 17, 19, 20]]
31: [[5], [1, 8, 4, 10, 2], [3, 6], [14, 9, 7], [13, 11, 12], [15, 16, 18, 17, 19, 20]]
32: [[10, 5, 2, 1], [8, 7, 3, 4, 6], [14, 9, 13, 11], [12, 15, 16, 18, 17], [19, 20]]
33: [[10, 5, 2], [1, 8, 7], [3, 14, 13, 4, 6, 9], [11, 12], [15, 16, 18, 17], [19, 20]]
34: [[5, 1, 2, 7], [8, 4, 3], [6, 14, 10], [9, 13], [11, 12, 15], [16, 18, 17, 19], [20]]
35: [[2, 1, 8, 10, 5], [7, 4, 3, 6], [14, 9, 13, 11, 12, 15, 16, 18, 17, 19, 20]]
36: [[10, 5, 2], [1, 8, 7, 4], [3, 14, 9, 13, 6], [11, 12, 15, 16, 18], [17, 19, 20]]
37: [[10, 5, 2, 1], [8, 7, 4, 3, 6, 14, 9, 13, 11, 12, 15, 16, 18, 17], [19, 20]]
38: [[10, 5, 2], [1, 8, 7, 4, 3], [6, 14, 9, 13, 11, 12, 15, 16, 18, 17, 19, 20]]
39: [[10, 5, 2], [1, 8, 7, 4, 3, 6, 14, 9, 13, 11, 12, 15, 16, 18, 17], [19, 20]]
40: [[10, 5, 2], [1, 8, 7, 4, 3, 6, 14, 9, 13, 11, 12, 15, 16, 18, 17], [19, 20]]
41: [[10, 5, 2], [1, 8, 7, 4, 3, 6, 14, 9, 13, 11, 12, 15, 16, 18, 17], [19, 20]]
