0: [[34, 8, 9, 3, 4, 39, 10], [6, 2, 1, 5, 12, 22], [11, 24, 14, 15, 25], [20, 21, 17, 18, 28], [19, 26, 52, 55, 57, 27], [16, 29, 31, 30, 35, 62, 36], [38, 7, 37, 42, 32, 40], [41, 44, 47], [45, 33, 56, 58], [61, 49, 43, 46], [48, 13, 23], [51, 50, 59, 53, 60], [54, 63, 64, 66, 65, 74, 69], [77, 67, 70], [68, 71, 73, 75], [72, 76, 78], [79, 80, 82, 85], [81, 84, 87, 83, 86, 88]]
1: [[34, 39], [8, 3, 2, 11, 4], [7, 1, 30, 6, 9], [14, 15], [5, 20, 19, 17, 18, 25, 21, 27, 26, 29], [28, 24, 35, 57, 31, 38, 16, 32, 37, 40, 46, 33, 23], [41, 49, 44, 36], [45, 43, 42, 12, 13, 22], [54, 47, 58, 52, 50], [51, 53, 48, 55, 61, 59, 56, 60, 63, 62, 68, 66], [64, 74, 65], [76, 70, 67, 71, 79, 72, 75, 69, 78, 73, 77, 87, 81, 80, 82, 10], [86, 83, 85], [84, 88]]
2: [[34, 39, 8, 3, 2, 10], [1, 9, 11, 6, 31, 15, 14, 7], [5, 16, 26, 18, 29, 20, 21, 52, 23, 24, 19, 17, 25, 13], [27, 63, 28, 30, 40, 33, 41, 4], [48, 37, 61, 36, 60, 32, 54, 44, 46, 35, 56, 38, 42, 45, 47], [43, 51, 53, 49, 55, 50, 57, 58, 59, 62, 64, 81, 66, 65, 68, 75, 78, 71, 12, 22], [67, 69, 70, 73, 72, 74, 77, 76, 80, 84, 79, 86, 83, 82, 87, 85, 88]]
3: [[34, 39, 8, 6, 10], [2, 1, 4, 5, 30, 3, 7, 28, 24, 31, 9, 14, 12, 13, 22], [17, 11, 19, 15, 18, 16, 21, 54, 20, 23, 25, 57, 26], [63, 27, 29, 37, 43, 36, 35, 40, 38, 44, 33, 41, 46, 32, 61, 42, 47, 45, 50, 49, 48, 53, 51, 55, 56, 52], [60, 62, 58, 59, 66, 65, 76], [67, 64, 68, 70, 77, 73, 72, 71, 69, 78, 74], [75, 79, 80, 81, 85, 83, 84, 82, 86, 87, 88]]
4: [[34, 39, 8, 3], [2, 1, 4, 6, 5, 28, 7, 11, 15, 12, 24, 10, 13, 9, 14, 22, 29], [16, 19, 17, 18, 53, 21, 20, 26, 23, 25, 57, 30, 31], [27, 41, 36, 46, 43], [35, 40, 38, 37, 44, 32, 45, 33, 47, 50, 51, 62], [42, 48, 58, 49, 55, 54, 52, 56, 60, 61, 59, 63, 68, 65, 64, 74, 66, 69], [80, 76, 77, 73, 71, 67, 70, 75, 72, 78, 83, 79, 87, 81, 84, 82, 86, 85, 88]]
5: [[34, 39, 8, 3], [4, 10, 1, 9, 11, 7, 15, 6, 12], [2, 5, 53, 24, 18, 27, 28, 20, 13, 17, 61, 23, 25, 14, 16], [19, 21, 29, 58, 56, 51, 26, 30, 33, 31, 35, 32, 47, 36, 50, 46, 37, 38, 40, 22], [44, 43, 41, 42, 45, 52, 49, 54, 48, 59, 57, 60, 62, 80, 55, 64, 67], [68, 63, 88, 79, 65, 71, 66, 78, 72, 75, 69, 70, 77, 73, 81, 84, 74, 86, 83, 82, 76, 85, 87]]
6: [[34, 39, 8, 3], [9, 4, 5, 2, 6, 1, 15, 20, 7, 14], [31, 10, 27, 21], [11, 17, 26, 22, 19, 12, 13, 16, 18, 28, 23, 24, 25, 29], [49, 57, 30, 33, 56, 38, 60, 32, 41, 35, 44, 36, 37, 43, 40, 45, 42, 48, 46, 62, 52, 47, 55, 51, 50, 53, 54, 58, 61, 59, 63, 66], [64, 65, 67, 69, 70, 71, 68, 74, 77, 75, 72, 73, 76, 79, 84, 83, 80, 78, 82, 81, 85, 87, 86, 88]]
7: [[34, 39, 8, 10, 2, 1, 14], [3], [4, 22, 5, 13, 7, 15, 9, 11, 6, 12, 27, 18, 16], [21, 17, 19, 20, 28, 23, 30, 25, 24, 29, 26, 59], [60, 56, 41, 36, 61], [31, 37, 33, 43, 40, 47, 44, 38, 42, 32, 48, 35, 49, 45, 46, 50, 55, 54, 52, 53, 57, 58, 62, 51, 77, 67, 63, 65, 64, 68, 74, 78, 79, 66, 69, 75], [70, 71, 73, 72, 76, 81], [82, 86, 80, 85, 83, 84, 87, 88]]
8: [[34, 39, 8], [10, 4, 9, 3, 2], [5, 22, 11, 13, 12, 29, 6, 23, 28, 7, 14, 17, 15, 19, 20, 24, 18, 21, 16, 25, 27, 30, 26], [35, 56, 31, 51, 58, 32, 45, 1, 37, 36, 33, 43, 44, 38, 40, 42, 46, 50, 41, 55, 63, 48, 49, 47, 54, 52, 57, 53, 61, 60, 59, 62, 68, 66, 67, 65, 64, 72, 70, 69, 75, 78, 77, 71, 74, 73, 76, 79, 82, 80, 83, 84, 81, 85, 87, 86, 88]]
9: [[34, 39, 8, 3], [4, 12, 9, 1, 2, 24, 7, 28, 6, 29, 5, 14, 15, 26, 10, 11, 13, 16], [19, 30, 20, 17, 21, 31, 22, 18, 25, 23, 59, 44, 27, 50, 33, 37, 32, 52, 38, 35, 36], [41, 40, 42, 47, 57, 43, 46, 45, 53, 54, 48, 49, 62, 51, 55, 56, 58, 60], [63, 61, 68, 65, 67, 64, 69, 78, 71, 70, 72, 75, 74, 73, 76, 77, 66, 79, 80, 82, 85, 87, 81, 83, 84, 86, 88]]
10: [[34, 39, 8, 3, 5, 2, 9, 4, 7, 24, 21, 30], [16, 6, 17, 10], [14, 11, 12, 13, 18, 20, 23, 22, 15, 1, 19, 25, 57, 27], [29, 31, 26, 43, 36, 28, 32, 33], [40, 35, 38, 37, 41, 42, 44, 46, 49], [51, 45, 47, 53, 58, 54, 52, 50, 61, 48, 55, 63, 59, 60, 56, 62, 66, 74, 64, 65, 67, 79, 68, 71, 75, 69, 70, 73, 72, 77, 78, 76, 81, 84, 86, 80, 83, 85, 88, 87, 82]]
