104: [[13, 43, 36, 1, 6, 22, 2, 5, 4, 3, 11, 15, 75, 24, 29, 12, 14, 7, 23, 28, 16, 25], [10, 9, 8, 19, 21, 50, 17, 26, 20, 31, 59, 18, 27, 30, 39, 33, 34, 51, 35, 44, 45, 40], [38, 32, 61, 37, 41, 42, 47, 62, 46, 49, 55, 52, 48, 53, 54, 58, 57, 60, 56, 63, 68, 64], [66, 78, 69, 67, 65, 71, 70, 77, 72, 73, 74, 76, 79, 80, 83, 85, 81, 86, 82, 84, 87, 88]]
105: [[13, 43, 36, 1, 6, 22, 2, 5, 4, 3, 11, 15, 75, 24, 29, 12, 14, 7, 23, 28, 16, 25], [10, 9, 8, 19, 21, 50, 17, 26, 20, 31, 59, 18, 27, 30, 39, 33, 34, 51, 35, 44, 45, 40], [38, 32, 61, 37, 41, 42, 47, 62, 46, 49, 55, 52, 48, 53, 54, 58, 57, 60, 56, 63, 68, 64], [66, 78, 69, 67, 65, 71, 70, 77, 72, 73, 74, 76, 79, 80, 83, 85, 81, 86, 82, 84, 87, 88]]
106: [[13, 43, 36, 1, 6, 22, 2, 5, 4, 3, 11, 15, 75, 24, 29, 12, 14, 7, 23, 28, 16, 25], [10, 9, 8, 19, 21, 50, 17, 26, 20, 31, 59, 18, 27, 30, 39, 33, 34, 51, 35, 44, 45, 40], [38, 32, 61, 37, 41, 42, 47, 62, 46, 49, 55, 52, 48, 53, 54, 58, 57, 60, 56, 63, 68, 64], [66, 78, 69, 67, 65, 71, 70, 77, 72, 73, 74, 76, 79, 80, 83, 85, 81, 86, 82, 84, 87, 88]]
107: [[13, 43, 36, 1, 6, 22, 2, 5, 4, 3, 11, 15, 75, 24, 29, 12, 14, 7, 23, 28, 16, 25], [10, 9, 8, 19, 21, 50, 17, 26, 20, 31, 59, 18, 27, 30, 39, 33, 34, 51, 35, 44, 45, 40], [38, 32, 61, 37, 41, 42, 47, 62, 46, 49, 55, 52, 48, 53, 54, 58, 57, 60, 56, 63, 68, 64], [66, 78, 69, 67, 65, 71, 70, 77, 72, 73, 74, 76, 79, 80, 83, 85, 81, 86, 82, 84, 87, 88]]
108: [[13, 43, 36, 1, 6, 22, 2, 5, 4, 3, 11, 15, 75, 24, 29, 12, 14, 7, 23, 28, 16, 25], [10, 9, 8, 19, 21, 50, 17, 26, 20, 31, 59, 18, 27, 30, 39, 33, 34, 51, 35, 44, 45, 40], [38, 32, 61, 37, 41, 42, 47, 62, 46, 49, 55, 52, 48, 53, 54, 58, 57, 60, 56, 63, 68, 64], [66, 78, 69, 67, 65, 71, 70, 77, 72, 73, 74, 76, 79, 80, 83, 85, 81, 86, 82, 84, 87, 88]]
109: [[13, 43, 36, 1, 6, 22, 2, 5, 4, 3, 11, 15, 75, 24, 29, 12, 14, 7, 23, 28, 16, 25], [10, 9, 8, 19, 21, 50, 17, 26, 20, 31, 59, 18, 27, 30, 39, 33, 34, 51, 35, 44, 45, 40], [38, 32, 61, 37, 41, 42, 47, 62, 46, 49, 55, 52, 48, 53, 54, 58, 57, 60, 56, 63, 68, 64], [66, 78, 69, 67, 65, 71, 70, 77, 72, 73, 74, 76, 79, 80, 83, 85, 81, 86, 82, 84, 87, 88]]
110: [[13, 43, 36, 1, 6, 22, 2, 5, 4, 3, 11, 15, 75, 24, 29, 12, 14, 7, 23, 28, 16, 25], [10, 9, 8, 19, 21, 50, 17, 26, 20, 31, 59, 18, 27, 30, 39, 33, 34, 51, 35, 44, 45, 40], [38, 32, 61, 37, 41, 42, 47, 62, 46, 49, 55, 52, 48, 53, 54, 58, 57, 60, 56, 63, 68, 64], [66, 78, 69, 67, 65, 71, 70, 77, 72, 73, 74, 76, 79, 80, 83, 85, 81, 86, 82, 84, 87, 88]]
111: [[13, 43, 36, 1, 6, 22, 2, 5, 4, 3, 11, 15, 75, 24, 29, 12, 14, 7, 23, 28, 16, 25], [10, 9, 8, 19, 21, 50, 17, 26, 20, 31, 59, 18, 27, 30, 39, 33, 34, 51, 35, 44, 45, 40], [38, 32, 61, 37, 41, 42, 47, 62, 46, 49, 55, 52, 48, 53, 54, 58, 57, 60, 56, 63, 68, 64], [66, 78, 69, 67, 65, 71, 70, 77, 72, 73, 74, 76, 79, 80, 83, 85, 81, 86, 82, 84, 87, 88]]
112: [[13, 43, 36, 1, 6, 22, 2, 5, 4, 3, 11, 15, 75, 24, 29, 12, 14, 7, 23, 28, 16, 25], [10, 9, 8, 19, 21, 50, 17, 26, 20, 31, 59, 18, 27, 30, 39, 33, 34, 51, 35, 44, 45, 40], [38, 32, 61, 37, 41, 42, 47, 62, 46, 49, 55, 52, 48, 53, 54, 58, 57, 60, 56, 63, 68, 64], [66, 78, 69, 67, 65, 71, 70, 77, 72, 73, 74, 76, 79, 80, 83, 85, 81, 86, 82, 84, 87, 88]]
113: [[13, 43, 36, 1, 6, 22, 2, 5, 4, 3, 11, 15, 75, 24, 29, 12, 14, 7, 23, 28, 16, 25], [10, 9, 8, 19, 21, 50, 17, 26, 20, 31, 59, 18, 27, 30, 39, 33, 34, 51, 35, 44, 45, 40], [38, 32, 61, 37, 41, 42, 47, 62, 46, 49, 55, 52, 48, 53, 54, 58, 57, 60, 56, 63, 68, 64], [66, 78, 69, 67, 65, 71, 70, 77, 72, 73, 74, 76, 79, 80, 83, 85, 81, 86, 82, 84, 87, 88]]
114: [[13, 43, 36, 1, 6, 22, 2, 5, 4, 3, 11, 15, 75, 24, 29, 12, 14, 7, 23, 28, 16, 25], [10, 9, 8, 19, 21, 50, 17, 26, 20, 31, 59, 18, 27, 30, 39, 33, 34, 51, 35, 44, 45, 40], [38, 32, 61, 37, 41, 42, 47, 62, 46, 49, 55, 52, 48, 53, 54, 58, 57, 60, 56, 63, 68, 64], [66, 78, 69, 67, 65, 71, 70, 77, 72, 73, 74, 76, 79, 80, 83, 85, 81, 86, 82, 84, 87, 88]]
115: [[13, 43, 36, 1, 6, 22, 2, 5, 4, 3, 11, 15, 75, 24, 29, 12, 14, 7, 23, 28, 16, 25], [10, 9, 8, 19, 21, 50, 17, 26, 20, 31, 59, 18, 27, 30, 39, 33, 34, 51, 35, 44, 45, 40], [38, 32, 61, 37, 41, 42, 47, 62, 46, 49, 55, 52, 48, 53, 54, 58, 57, 60, 56, 63, 68, 64], [66, 78, 69, 67, 65, 71, 70, 77, 72, 73, 74, 76, 79, 80, 83, 85, 81, 86, 82, 84, 87, 88]]
116: [[13, 43, 36, 1, 6, 22, 2, 5, 4, 3, 11, 15, 75, 24, 29, 12, 14, 7, 23, 28, 16, 25], [10, 9, 8, 19, 21, 50, 17, 26, 20, 31, 59, 18, 27, 30, 39, 33, 34, 51, 35, 44, 45, 40], [38, 32, 61, 37, 41, 42, 47, 62, 46, 49, 55, 52, 48, 53, 54, 58, 57, 60, 56, 63, 68, 64], [66, 78, 69, 67, 65, 71, 70, 77, 72, 73, 74, 76, 79, 80, 83, 85, 81, 86, 82, 84, 87, 88]]
117: [[13, 43, 36, 1, 6, 22, 2, 5, 4, 3, 11, 15, 75, 24, 29, 12, 14, 7, 23, 28, 16, 25], [10, 9, 8, 19, 21, 50, 17, 26, 20, 31, 59, 18, 27, 30, 39, 33, 34, 51, 35, 44, 45, 40], [38, 32, 61, 37, 41, 42, 47, 62, 46, 49, 55, 52, 48, 53, 54, 58, 57, 60, 56, 63, 68, 64], [66, 78, 69, 67, 65, 71, 70, 77, 72, 73, 74, 76, 79, 80, 83, 85, 81, 86, 82, 84, 87, 88]]
118: [[13, 43, 36, 1, 6, 22, 2, 5, 4, 3, 11, 15, 75, 24, 29, 12, 14, 7, 23, 28, 16, 25], [10, 9, 8, 19, 21, 50, 17, 26, 20, 31, 59, 18, 27, 30, 39, 33, 34, 51, 35, 44, 45, 40], [38, 32, 61, 37, 41, 42, 47, 62, 46, 49, 55, 52, 48, 53, 54, 58, 57, 60, 56, 63, 68, 64], [66, 78, 69, 67, 65, 71, 70, 77, 72, 73, 74, 76, 79, 80, 83, 85, 81, 86, 82, 84, 87, 88]]
119: [[13, 43, 36, 1, 6, 22, 2, 5, 4, 3, 11, 15, 75, 24, 29, 12, 14, 7, 23, 28, 16, 25], [10, 9, 8, 19, 21, 50, 17, 26, 20, 31, 59, 18, 27, 30, 39, 33, 34, 51, 35, 44, 45, 40], [38, 32, 61, 37, 41, 42, 47, 62, 46, 49, 55, 52, 48, 53, 54, 58, 57, 60, 56, 63, 68, 64], [66, 78, 69, 67, 65, 71, 70, 77, 72, 73, 74, 76, 79, 80, 83, 85, 81, 86, 82, 84, 87, 88]]
120: [[13, 43, 36, 1, 6, 22, 2, 5, 4, 3, 11, 15, 75, 24, 29, 12, 14, 7, 23, 28, 16, 25], [10, 9, 8, 19, 21, 50, 17, 26, 20, 31, 59, 18, 27, 30, 39, 33, 34, 51, 35, 44, 45, 40], [38, 32, 61, 37, 41, 42, 47, 62, 46, 49, 55, 52, 48, 53, 54, 58, 57, 60, 56, 63, 68, 64], [66, 78, 69, 67, 65, 71, 70, 77, 72, 73, 74, 76, 79, 80, 83, 85, 81, 86, 82, 84, 87, 88]]
121: [[13, 43, 36, 1, 6, 22, 2, 5, 4, 3, 11, 15, 75, 24, 29, 12, 14, 7, 23, 28, 16, 25], [10, 9, 8, 19, 21, 50, 17, 26, 20, 31, 59, 18, 27, 30, 39, 33, 34, 51, 35, 44, 45, 40], [38, 32, 61, 37, 41, 42, 47, 62, 46, 49, 55, 52, 48, 53, 54, 58, 57, 60, 56, 63, 68, 64], [66, 78, 69, 67, 65, 71, 70, 77, 72, 73, 74, 76, 79, 80, 83, 85, 81, 86, 82, 84, 87, 88]]
122: [[13, 43, 36, 1, 6, 22, 2, 5, 4, 3, 11, 15, 75, 24, 29, 12, 14, 7, 23, 28, 16, 25], [10, 9, 8, 19, 21, 50, 17, 26, 20, 31, 59, 18, 27, 30, 39, 33, 34, 51, 35, 44, 45, 40], [38, 32, 61, 37, 41, 42, 47, 62, 46, 49, 55, 52, 48, 53, 54, 58, 57, 60, 56, 63, 68, 64], [66, 78, 69, 67, 65, 71, 70, 77, 72, 73, 74, 76, 79, 80, 83, 85, 81, 86, 82, 84, 87, 88]]
123: [[13, 43, 36, 1, 6, 22, 2, 5, 4, 3, 11, 15, 75, 24, 29, 12, 14, 7, 23, 28, 16, 25], [10, 9, 8, 19, 21, 50, 17, 26, 20, 31, 59, 18, 27, 30, 39, 33, 34, 51, 35, 44, 45, 40], [38, 32, 61, 37, 41, 42, 47, 62, 46, 49, 55, 52, 48, 53, 54, 58, 57, 60, 56, 63, 68, 64], [66, 78, 69, 67, 65, 71, 70, 77, 72, 73, 74, 76, 79, 80, 83, 85, 81, 86, 82, 84, 87, 88]]
124: [[13, 43, 36, 1, 6, 22, 2, 5, 4, 3, 11, 15, 75, 24, 29, 12, 14, 7, 23, 28, 16, 25], [10, 9, 8, 19, 21, 50, 17, 26, 20, 31, 59, 18, 27, 30, 39, 33, 34, 51, 35, 44, 45, 40], [38, 32, 61, 37, 41, 42, 47, 62, 46, 49, 55, 52, 48, 53, 54, 58, 57, 60, 56, 63, 68, 64], [66, 78, 69, 67, 65, 71, 70, 77, 72, 73, 74, 76, 79, 80, 83, 85, 81, 86, 82, 84, 87, 88]]
125: [[13, 43, 36, 1, 6, 22, 2, 5, 4, 3, 11, 15, 75, 24, 29, 12, 14, 7, 23, 28, 16, 25], [10, 9, 8, 19, 21, 50, 17, 26, 20, 31, 59, 18, 27, 30, 39, 33, 34, 51, 35, 44, 45, 40], [38, 32, 61, 37, 41, 42, 47, 62, 46, 49, 55, 52, 48, 53, 54, 58, 57, 60, 56, 63, 68, 64], [66, 78, 69, 67, 65, 71, 70, 77, 72, 73, 74, 76, 79, 80, 83, 85, 81, 86, 82, 84, 87, 88]]
126: [[13, 43, 36, 1, 6, 22, 2, 5, 4, 3, 11, 15, 75, 24, 29, 12, 14, 7, 23, 28, 16, 25], [10, 9, 8, 19, 21, 50, 17, 26, 20, 31, 59, 18, 27, 30, 39, 33, 34, 51, 35, 44, 45, 40], [38, 32, 61, 37, 41, 42, 47, 62, 46, 49, 55, 52, 48, 53, 54, 58, 57, 60, 56, 63, 68, 64], [66, 78, 69, 67, 65, 71, 70, 77, 72, 73, 74, 76, 79, 80, 83, 85, 81, 86, 82, 84, 87, 88]]
127: [[13, 43, 36, 1, 6, 22, 2, 5, 4, 3, 11, 15, 75, 24, 29, 12, 14, 7, 23, 28, 16, 25], [10, 9, 8, 19, 21, 50, 17, 26, 20, 31, 59, 18, 27, 30, 39, 33, 34, 51, 35, 44, 45, 40], [38, 32, 61, 37, 41, 42, 47, 62, 46, 49, 55, 52, 48, 53, 54, 58, 57, 60, 56, 63, 68, 64], [66, 78, 69, 67, 65, 71, 70, 77, 72, 73, 74, 76, 79, 80, 83, 85, 81, 86, 82, 84, 87, 88]]
128: [[13, 43, 36, 1, 6, 22, 2, 5, 4, 3, 11, 15, 75, 24, 29, 12, 14, 7, 23, 28, 16, 25], [10, 9, 8, 19, 21, 50, 17, 26, 20, 31, 59, 18, 27, 30, 39, 33, 34, 51, 35, 44, 45, 40], [38, 32, 61, 37, 41, 42, 47, 62, 46, 49, 55, 52, 48, 53, 54, 58, 57, 60, 56, 63, 68, 64], [66, 78, 69, 67, 65, 71, 70, 77, 72, 73, 74, 76, 79, 80, 83, 85, 81, 86, 82, 84, 87, 88]]
129: [[13, 43, 36, 1, 6, 22, 2, 5, 4, 3, 11, 15, 75, 24, 29, 12, 14, 7, 23, 28, 16, 25], [10, 9, 8, 19, 21, 50, 17, 26, 20, 31, 59, 18, 27, 30, 39, 33, 34, 51, 35, 44, 45, 40], [38, 32, 61, 37, 41, 42, 47, 62, 46, 49, 55, 52, 48, 53, 54, 58, 57, 60, 56, 63, 68, 64], [66, 78, 69, 67, 65, 71, 70, 77, 72, 73, 74, 76, 79, 80, 83, 85, 81, 86, 82, 84, 87, 88]]
130: [[13, 43, 36, 1, 6, 22, 2, 5, 4, 3, 11, 15, 75, 24, 29, 12, 14, 7, 23, 28, 16, 25], [10, 9, 8, 19, 21, 50, 17, 26, 20, 31, 59, 18, 27, 30, 39, 33, 34, 51, 35, 44, 45, 40], [38, 32, 61, 37, 41, 42, 47, 62, 46, 49, 55, 52, 48, 53, 54, 58, 57, 60, 56, 63, 68, 64], [66, 78, 69, 67, 65, 71, 70, 77, 72, 73, 74, 76, 79, 80, 83, 85, 81, 86, 82, 84, 87, 88]]
131: [[13, 43, 36, 1, 6, 22, 2, 5, 4, 3, 11, 15, 75, 24, 29, 12, 14, 7, 23, 28, 16, 25], [10, 9, 8, 19, 21, 50, 17, 26, 20, 31, 59, 18, 27, 30, 39, 33, 34, 51, 35, 44, 45, 40], [38, 32, 61, 37, 41, 42, 47, 62, 46, 49, 55, 52, 48, 53, 54, 58, 57, 60, 56, 63, 68, 64], [66, 78, 69, 67, 65, 71, 70, 77, 72, 73, 74, 76, 79, 80, 83, 85, 81, 86, 82, 84, 87, 88]]
132: [[13, 43, 36, 1, 6, 22, 2, 5, 4, 3, 11, 15, 75, 24, 29, 12, 14, 7, 23, 28, 16, 25], [10, 9, 8, 19, 21, 50, 17, 26, 20, 31, 59, 18, 27, 30, 39, 33, 34, 51, 35, 44, 45, 40], [38, 32, 61, 37, 41, 42, 47, 62, 46, 49, 55, 52, 48, 53, 54, 58, 57, 60, 56, 63, 68, 64], [66, 78, 69, 67, 65, 71, 70, 77, 72, 73, 74, 76, 79, 80, 83, 85, 81, 86, 82, 84, 87, 88]]
133: [[13, 43, 36, 1, 6, 22, 2, 5, 4, 3, 11, 15, 75, 24, 29, 12, 14, 7, 23, 28, 16, 25], [10, 9, 8, 19, 21, 50, 17, 26, 20, 31, 59, 18, 27, 30, 39, 33, 34, 51, 35, 44, 45, 40], [38, 32, 61, 37, 41, 42, 47, 62, 46, 49, 55, 52, 48, 53, 54, 58, 57, 60, 56, 63, 68, 64], [66, 78, 69, 67, 65, 71, 70, 77, 72, 73, 74, 76, 79, 80, 83, 85, 81, 86, 82, 84, 87, 88]]
134: [[13, 43, 36, 1, 6, 22, 2, 5, 4, 3, 11, 15, 75, 24, 29, 12, 14, 7, 23, 28, 16, 25], [10, 9, 8, 19, 21, 50, 17, 26, 20, 31, 59, 18, 27, 30, 39, 33, 34, 51, 35, 44, 45, 40], [38, 32, 61, 37, 41, 42, 47, 62, 46, 49, 55, 52, 48, 53, 54, 58, 57, 60, 56, 63, 68, 64], [66, 78, 69, 67, 65, 71, 70, 77, 72, 73, 74, 76, 79, 80, 83, 85, 81, 86, 82, 84, 87, 88]]
135: [[13, 43, 36, 1, 6, 22, 2, 5, 4, 3, 11, 15, 75, 24, 29, 12, 14, 7, 23, 28, 16, 25], [10, 9, 8, 19, 21, 50, 17, 26, 20, 31, 59, 18, 27, 30, 39, 33, 34, 51, 35, 44, 45, 40], [38, 32, 61, 37, 41, 42, 47, 62, 46, 49, 55, 52, 48, 53, 54, 58, 57, 60, 56, 63, 68, 64], [66, 78, 69, 67, 65, 71, 70, 77, 72, 73, 74, 76, 79, 80, 83, 85, 81, 86, 82, 84, 87, 88]]
136: [[13, 43, 36, 1, 6, 22, 2, 5, 4, 3, 11, 15, 75, 24, 29, 12, 14, 7, 23, 28, 16, 25], [10, 9, 8, 19, 21, 50, 17, 26, 20, 31, 59, 18, 27, 30, 39, 33, 34, 51, 35, 44, 45, 40], [38, 32, 61, 37, 41, 42, 47, 62, 46, 49, 55, 52, 48, 53, 54, 58, 57, 60, 56, 63, 68, 64], [66, 78, 69, 67, 65, 71, 70, 77, 72, 73, 74, 76, 79, 80, 83, 85, 81, 86, 82, 84, 87, 88]]
137: [[13, 43, 36, 1, 6, 22, 2, 5, 4, 3, 11, 15, 75, 24, 29, 12, 14, 7, 23, 28, 16, 25], [10, 9, 8, 19, 21, 50, 17, 26, 20, 31, 59, 18, 27, 30, 39, 33, 34, 51, 35, 44, 45, 40], [38, 32, 61, 37, 41, 42, 47, 62, 46, 49, 55, 52, 48, 53, 54, 58, 57, 60, 56, 63, 68, 64], [66, 78, 69, 67, 65, 71, 70, 77, 72, 73, 74, 76, 79, 80, 83, 85, 81, 86, 82, 84, 87, 88]]
138: [[13, 43, 36, 1, 6, 22, 2, 5, 4, 3, 11, 15, 75, 24, 29, 12, 14, 7, 23, 28, 16, 25], [10, 9, 8, 19, 21, 50, 17, 26, 20, 31, 59, 18, 27, 30, 39, 33, 34, 51, 35, 44, 45, 40], [38, 32, 61, 37, 41, 42, 47, 62, 46, 49, 55, 52, 48, 53, 54, 58, 57, 60, 56, 63, 68, 64], [66, 78, 69, 67, 65, 71, 70, 77, 72, 73, 74, 76, 79, 80, 83, 85, 81, 86, 82, 84, 87, 88]]
139: [[13, 43, 36, 1, 6, 22, 2, 5, 4, 3, 11, 15, 75, 24, 29, 12, 14, 7, 23, 28, 16, 25], [10, 9, 8, 19, 21, 50, 17, 26, 20, 31, 59, 18, 27, 30, 39, 33, 34, 51, 35, 44, 45, 40], [38, 32, 61, 37, 41, 42, 47, 62, 46, 49, 55, 52, 48, 53, 54, 58, 57, 60, 56, 63, 68, 64], [66, 78, 69, 67, 65, 71, 70, 77, 72, 73, 74, 76, 79, 80, 83, 85, 81, 86, 82, 84, 87, 88]]
140: [[13, 43, 36, 1, 6, 22, 2, 5, 4, 3, 11, 15, 75, 24, 29, 12, 14, 7, 23, 28, 16, 25], [10, 9, 8, 19, 21, 50, 17, 26, 20, 31, 59, 18, 27, 30, 39, 33, 34, 51, 35, 44, 45, 40], [38, 32, 61, 37, 41, 42, 47, 62, 46, 49, 55, 52, 48, 53, 54, 58, 57, 60, 56, 63, 68, 64], [66, 78, 69, 67, 65, 71, 70, 77, 72, 73, 74, 76, 79, 80, 83, 85, 81, 86, 82, 84, 87, 88]]
141: [[13, 43, 36, 1, 6, 22, 2, 5, 4, 3, 11, 15, 75, 24, 29, 12, 14, 7, 23, 28, 16, 25], [10, 9, 8, 19, 21, 50, 17, 26, 20, 31, 59, 18, 27, 30, 39, 33, 34, 51, 35, 44, 45, 40], [38, 32, 61, 37, 41, 42, 47, 62, 46, 49, 55, 52, 48, 53, 54, 58, 57, 60, 56, 63, 68, 64], [66, 78, 69, 67, 65, 71, 70, 77, 72, 73, 74, 76, 79, 80, 83, 85, 81, 86, 82, 84, 87, 88]]
142: [[13, 43, 36, 1, 6, 22, 2, 5, 4, 3, 11, 15, 75, 24, 29, 12, 14, 7, 23, 28, 16, 25], [10, 9, 8, 19, 21, 50, 17, 26, 20, 31, 59, 18, 27, 30, 39, 33, 34, 51, 35, 44, 45, 40], [38, 32, 61, 37, 41, 42, 47, 62, 46, 49, 55, 52, 48, 53, 54, 58, 57, 60, 56, 63, 68, 64], [66, 78, 69, 67, 65, 71, 70, 77, 72, 73, 74, 76, 79, 80, 83, 85, 81, 86, 82, 84, 87, 88]]
143: [[13, 43, 36, 1, 6, 22, 2, 5, 4, 3, 11, 15, 75, 24, 29, 12, 14, 7, 23, 28, 16, 25], [10, 9, 8, 19, 21, 50, 17, 26, 20, 31, 59, 18, 27, 30, 39, 33, 34, 51, 35, 44, 45, 40], [38, 32, 61, 37, 41, 42, 47, 62, 46, 49, 55, 52, 48, 53, 54, 58, 57, 60, 56, 63, 68, 64], [66, 78, 69, 67, 65, 71, 70, 77, 72, 73, 74, 76, 79, 80, 83, 85, 81, 86, 82, 84, 87, 88]]
144: [[13, 43, 36, 1, 6, 22, 2, 5, 4, 3, 11, 15, 75, 24, 29, 12, 14, 7, 23, 28, 16, 25], [10, 9, 8, 19, 21, 50, 17, 26, 20, 31, 59, 18, 27, 30, 39, 33, 34, 51, 35, 44, 45, 40], [38, 32, 61, 37, 41, 42, 47, 62, 46, 49, 55, 52, 48, 53, 54, 58, 57, 60, 56, 63, 68, 64], [66, 78, 69, 67, 65, 71, 70, 77, 72, 73, 74, 76, 79, 80, 83, 85, 81, 86, 82, 84, 87, 88]]
145: [[13, 43, 36, 1, 6, 22, 2, 5, 4, 3, 11, 15, 75, 24, 29, 12, 14, 7, 23, 28, 16, 25], [10, 9, 8, 19, 21, 50, 17, 26, 20, 31, 59, 18, 27, 30, 39, 33, 34, 51, 35, 44, 45, 40], [38, 32, 61, 37, 41, 42, 47, 62, 46, 49, 55, 52, 48, 53, 54, 58, 57, 60, 56, 63, 68, 64], [66, 78, 69, 67, 65, 71, 70, 77, 72, 73, 74, 76, 79, 80, 83, 85, 81, 86, 82, 84, 87, 88]]
146: [[13, 43, 36, 1, 6, 22, 2, 5, 4, 3, 11, 15, 75, 24, 29, 12, 14, 7, 23, 28, 16, 25], [10, 9, 8, 19, 21, 50, 17, 26, 20, 31, 59, 18, 27, 30, 39, 33, 34, 51, 35, 44, 45, 40], [38, 32, 61, 37, 41, 42, 47, 62, 46, 49, 55, 52, 48, 53, 54, 58, 57, 60, 56, 63, 68, 64], [66, 78, 69, 67, 65, 71, 70, 77, 72, 73, 74, 76, 79, 80, 83, 85, 81, 86, 82, 84, 87, 88]]
147: [[13, 43, 36, 1, 6, 22, 2, 5, 4, 3, 11, 15, 75, 24, 29, 12, 14, 7, 23, 28, 16, 25], [10, 9, 8, 19, 21, 50, 17, 26, 20, 31, 59, 18, 27, 30, 39, 33, 34, 51, 35, 44, 45, 40], [38, 32, 61, 37, 41, 42, 47, 62, 46, 49, 55, 52, 48, 53, 54, 58, 57, 60, 56, 63, 68, 64], [66, 78, 69, 67, 65, 71, 70, 77, 72, 73, 74, 76, 79, 80, 83, 85, 81, 86, 82, 84, 87, 88]]
148: [[13, 43, 36, 1, 6, 22, 2, 5, 4, 3, 11, 15, 75, 24, 29, 12, 14, 7, 23, 28, 16, 25], [10, 9, 8, 19, 21, 50, 17, 26, 20, 31, 59, 18, 27, 30, 39, 33, 34, 51, 35, 44, 45, 40], [38, 32, 61, 37, 41, 42, 47, 62, 46, 49, 55, 52, 48, 53, 54, 58, 57, 60, 56, 63, 68, 64], [66, 78, 69, 67, 65, 71, 70, 77, 72, 73, 74, 76, 79, 80, 83, 85, 81, 86, 82, 84, 87, 88]]
149: [[13, 43, 36, 1, 6, 22, 2, 5, 4, 3, 11, 15, 75, 24, 29, 12, 14, 7, 23, 28, 16, 25], [10, 9, 8, 19, 21, 50, 17, 26, 20, 31, 59, 18, 27, 30, 39, 33, 34, 51, 35, 44, 45, 40], [38, 32, 61, 37, 41, 42, 47, 62, 46, 49, 55, 52, 48, 53, 54, 58, 57, 60, 56, 63, 68, 64], [66, 78, 69, 67, 65, 71, 70, 77, 72, 73, 74, 76, 79, 80, 83, 85, 81, 86, 82, 84, 87, 88]]
150: [[13, 43, 36, 1, 6, 22, 2, 5, 4, 3, 11, 15, 75, 24, 29, 12, 14, 7, 23, 28, 16, 25], [10, 9, 8, 19, 21, 50, 17, 26, 20, 31, 59, 18, 27, 30, 39, 33, 34, 51, 35, 44, 45, 40], [38, 32, 61, 37, 41, 42, 47, 62, 46, 49, 55, 52, 48, 53, 54, 58, 57, 60, 56, 63, 68, 64], [66, 78, 69, 67, 65, 71, 70, 77, 72, 73, 74, 76, 79, 80, 83, 85, 81, 86, 82, 84, 87, 88]]
151: [[13, 43, 36, 1, 6, 22, 2, 5, 4, 3, 11, 15, 75, 24, 29, 12, 14, 7, 23, 28, 16, 25], [10, 9, 8, 19, 21, 50, 17, 26, 20, 31, 59, 18, 27, 30, 39, 33, 34, 51, 35, 44, 45, 40], [38, 32, 61, 37, 41, 42, 47, 62, 46, 49, 55, 52, 48, 53, 54, 58, 57, 60, 56, 63, 68, 64], [66, 78, 69, 67, 65, 71, 70, 77, 72, 73, 74, 76, 79, 80, 83, 85, 81, 86, 82, 84, 87, 88]]
152: [[13, 43, 36, 1, 6, 22, 2, 5, 4, 3, 11, 15, 75, 24, 29, 12, 14, 7, 23, 28, 16, 25], [10, 9, 8, 19, 21, 50, 17, 26, 20, 31, 59, 18, 27, 30, 39, 33, 34, 51, 35, 44, 45, 40], [38, 32, 61, 37, 41, 42, 47, 62, 46, 49, 55, 52, 48, 53, 54, 58, 57, 60, 56, 63, 68, 64], [66, 78, 69, 67, 65, 71, 70, 77, 72, 73, 74, 76, 79, 80, 83, 85, 81, 86, 82, 84, 87, 88]]
153: [[13, 43, 36, 1, 6, 22, 2, 5, 4, 3, 11, 15, 75, 24, 29, 12, 14, 7, 23, 28, 16, 25], [10, 9, 8, 19, 21, 50, 17, 26, 20, 31, 59, 18, 27, 30, 39, 33, 34, 51, 35, 44, 45, 40], [38, 32, 61, 37, 41, 42, 47, 62, 46, 49, 55, 52, 48, 53, 54, 58, 57, 60, 56, 63, 68, 64], [66, 78, 69, 67, 65, 71, 70, 77, 72, 73, 74, 76, 79, 80, 83, 85, 81, 86, 82, 84, 87, 88]]
154: [[13, 43, 36, 1, 6, 22, 2, 5, 4, 3, 11, 15, 75, 24, 29, 12, 14, 7, 23, 28, 16, 25], [10, 9, 8, 19, 21, 50, 17, 26, 20, 31, 59, 18, 27, 30, 39, 33, 34, 51, 35, 44, 45, 40], [38, 32, 61, 37, 41, 42, 47, 62, 46, 49, 55, 52, 48, 53, 54, 58, 57, 60, 56, 63, 68, 64], [66, 78, 69, 67, 65, 71, 70, 77, 72, 73, 74, 76, 79, 80, 83, 85, 81, 86, 82, 84, 87, 88]]
155: [[13, 43, 36, 1, 6, 22, 2, 5, 4, 3, 11, 15, 75, 24, 29, 12, 14, 7, 23, 28, 16, 25], [10, 9, 8, 19, 21, 50, 17, 26, 20, 31, 59, 18, 27, 30, 39, 33, 34, 51, 35, 44, 45, 40], [38, 32, 61, 37, 41, 42, 47, 62, 46, 49, 55, 52, 48, 53, 54, 58, 57, 60, 56, 63, 68, 64], [66, 78, 69, 67, 65, 71, 70, 77, 72, 73, 74, 76, 79, 80, 83, 85, 81, 86, 82, 84, 87, 88]]
