0: [[19, 20, 7, 35, 27, 1, 2, 40, 4, 14, 12, 3, 11, 30, 8], [6, 5, 9, 10, 17, 15, 31, 13, 22, 16, 18, 21, 23, 28, 24], [25, 26, 29, 36, 32, 33, 34, 45, 37, 46, 38, 39, 43, 42, 44], [41, 47, 50, 49, 53, 54, 56, 48, 51, 52, 55, 58, 57, 59, 60]]
1: [[19, 20, 7, 35, 27, 1, 2, 40, 4, 14, 12, 3, 11, 30, 8], [6, 5, 9, 10, 17, 15, 31, 13, 22, 16, 18, 21, 23, 28, 24], [25, 26, 29, 36, 32, 33, 34, 45, 37, 46, 38, 39, 43, 42, 44], [41, 47, 50, 49, 53, 54, 56, 48, 51, 52, 55, 58, 57, 59, 60]]
2: [[19, 20, 7, 35, 27, 1, 2, 40, 4, 14, 12, 3, 11, 30, 8], [6, 5, 9, 10, 17, 15, 31, 13, 22, 16, 18, 21, 23, 28, 24], [25, 26, 29, 36, 32, 33, 34, 45, 37, 46, 38, 39, 43, 42, 44], [41, 47, 50, 49, 53, 54, 56, 48, 51, 52, 55, 58, 57, 59, 60]]
3: [[19, 20, 7, 35, 27, 1, 2, 40, 4, 14, 12, 3, 11, 30, 8], [6, 5, 9, 10, 17, 15, 31, 13, 22, 16, 18, 21, 23, 28, 24], [25, 26, 29, 36, 32, 33, 34, 45, 37, 46, 38, 39, 43, 42, 44], [41, 47, 50, 49, 53, 54, 56, 48, 51, 52, 55, 58, 57, 59, 60]]
4: [[19, 20, 7, 35, 27, 1, 2, 40, 4, 14, 12, 3, 11, 30, 8], [6, 5, 9, 10, 17, 15, 31, 13, 22, 16, 18, 21, 23, 28, 24], [25, 26, 29, 36, 32, 33, 34, 45, 37, 46, 38, 39, 43, 42, 44], [41, 47, 50, 49, 53, 54, 56, 48, 51, 52, 55, 58, 57, 59, 60]]
5: [[19, 20, 7, 35, 27, 1, 2, 40, 4, 14, 12, 3, 11, 30, 8], [6, 5, 9, 10, 17, 15, 31, 13, 22, 16, 18, 21, 23, 28, 24], [25, 26, 29, 36, 32, 33, 34, 45, 37, 46, 38, 39, 43, 42, 44], [41, 47, 50, 49, 53, 54, 56, 48, 51, 52, 55, 58, 57, 59, 60]]
6: [[19, 20, 7, 35, 27, 1, 2, 40, 4, 14, 12, 3, 11, 30, 8], [6, 5, 9, 10, 17, 15, 31, 13, 22, 16, 18, 21, 23, 28, 24], [25, 26, 29, 36, 32, 33, 34, 45, 37, 46, 38, 39, 43, 42, 44], [41, 47, 50, 49, 53, 54, 56, 48, 51, 52, 55, 58, 57, 59, 60]]
7: [[19, 20, 7, 35, 27, 1, 2, 40, 4, 14, 12, 3, 11, 30, 8], [6, 5, 9, 10, 17, 15, 31, 13, 22, 16, 18, 21, 23, 28, 24], [25, 26, 29, 36, 32, 33, 34, 45, 37, 46, 38, 39, 43, 42, 44], [41, 47, 50, 49, 53, 54, 56, 48, 51, 52, 55, 58, 57, 59, 60]]
8: [[19, 20, 7, 35, 27, 1, 2, 40, 4, 14, 12, 3, 11, 30, 8], [6, 5, 9, 10, 17, 15, 31, 13, 22, 16, 18, 21, 23, 28, 24], [25, 26, 29, 36, 32, 33, 34, 45, 37, 46, 38, 39, 43, 42, 44], [41, 47, 50, 49, 53, 54, 56, 48, 51, 52, 55, 58, 57, 59, 60]]
9: [[19, 20, 7, 35, 27, 1, 2, 40, 4, 14, 12, 3, 11, 30, 8], [6, 5, 9, 10, 17, 15, 31, 13, 22, 16, 18, 21, 23, 28, 24], [25, 26, 29, 36, 32, 33, 34, 45, 37, 46, 38, 39, 43, 42, 44], [41, 47, 50, 49, 53, 54, 56, 48, 51, 52, 55, 58, 57, 59, 60]]
10: [[19, 20, 7, 35, 27, 1, 2, 40, 4, 14, 12, 3, 11, 30, 8], [6, 5, 9, 10, 17, 15, 31, 13, 22, 16, 18, 21, 23, 28, 24], [25, 26, 29, 36, 32, 33, 34, 45, 37, 46, 38, 39, 43, 42, 44], [41, 47, 50, 49, 53, 54, 56, 48, 51, 52, 55, 58, 57, 59, 60]]
11: [[19, 20, 7, 35, 27, 1, 2, 40, 4, 14, 12, 3, 11, 30, 8], [6, 5, 9, 10, 17, 15, 31, 13, 22, 16, 18, 21, 23, 28, 24], [25, 26, 29, 36, 32, 33, 34, 45, 37, 46, 38, 39, 43, 42, 44], [41, 47, 50, 49, 53, 54, 56, 48, 51, 52, 55, 58, 57, 59, 60]]
12: [[19, 20, 7, 35, 27, 1, 2, 40, 4, 14, 12, 3, 11, 30, 8], [6, 5, 9, 10, 17, 15, 31, 13, 22, 16, 18, 21, 23, 28, 24], [25, 26, 29, 36, 32, 33, 34, 45, 37, 46, 38, 39, 43, 42, 44], [41, 47, 50, 49, 53, 54, 56, 48, 51, 52, 55, 58, 57, 59, 60]]
13: [[19, 20, 7, 35, 27, 1, 2, 40, 4, 14, 12, 3, 11, 30, 8], [6, 5, 9, 10, 17, 15, 31, 13, 22, 16, 18, 21, 23, 28, 24], [25, 26, 29, 36, 32, 33, 34, 45, 37, 46, 38, 39, 43, 42, 44], [41, 47, 50, 49, 53, 54, 56, 48, 51, 52, 55, 58, 57, 59, 60]]
14: [[19, 20, 7, 35, 27, 1, 2, 40, 4, 14, 12, 3, 11, 30, 8], [6, 5, 9, 10, 17, 15, 31, 13, 22, 16, 18, 21, 23, 28, 24], [25, 26, 29, 36, 32, 33, 34, 45, 37, 46, 38, 39, 43, 42, 44], [41, 47, 50, 49, 53, 54, 56, 48, 51, 52, 55, 58, 57, 59, 60]]
15: [[19, 20, 7, 35, 27, 1, 2, 40, 4, 14, 12, 3, 11, 30, 8], [6, 5, 9, 10, 17, 15, 31, 13, 22, 16, 18, 21, 23, 28, 24], [25, 26, 29, 36, 32, 33, 34, 45, 37, 46, 38, 39, 43, 42, 44], [41, 47, 50, 49, 53, 54, 56, 48, 51, 52, 55, 58, 57, 59, 60]]
16: [[19, 20, 7, 35, 27, 1, 2, 40, 4, 14, 12, 3, 11, 30, 8], [6, 5, 9, 10, 17, 15, 31, 13, 22, 16, 18, 21, 23, 28, 24], [25, 26, 29, 36, 32, 33, 34, 45, 37, 46, 38, 39, 43, 42, 44], [41, 47, 50, 49, 53, 54, 56, 48, 51, 52, 55, 58, 57, 59, 60]]
17: [[19, 20, 7, 35, 27, 1, 2, 40, 4, 14, 12, 3, 11, 30, 8], [6, 5, 9, 10, 17, 15, 31, 13, 22, 16, 18, 21, 23, 28, 24], [25, 26, 29, 36, 32, 33, 34, 45, 37, 46, 38, 39, 43, 42, 44], [41, 47, 50, 49, 53, 54, 56, 48, 51, 52, 55, 58, 57, 59, 60]]
18: [[19, 20, 7, 35, 27, 1, 2, 40, 4, 14, 12, 3, 11, 30, 8], [6, 5, 9, 10, 17, 15, 31, 13, 22, 16, 18, 21, 23, 28, 24], [25, 26, 29, 36, 32, 33, 34, 45, 37, 46, 38, 39, 43, 42, 44], [41, 47, 50, 49, 53, 54, 56, 48, 51, 52, 55, 58, 57, 59, 60]]
19: [[19, 20, 7, 35, 27, 1, 2, 40, 4, 14, 12, 3, 11, 30, 8], [6, 5, 9, 10, 17, 15, 31, 13, 22, 16, 18, 21, 23, 28, 24], [25, 26, 29, 36, 32, 33, 34, 45, 37, 46, 38, 39, 43, 42, 44], [41, 47, 50, 49, 53, 54, 56, 48, 51, 52, 55, 58, 57, 59, 60]]
20: [[19, 20, 7, 35, 27, 1, 2, 40, 4, 14, 12, 3, 11, 30, 8], [6, 5, 9, 10, 17, 15, 31, 13, 22, 16, 18, 21, 23, 28, 24], [25, 26, 29, 36, 32, 33, 34, 45, 37, 46, 38, 39, 43, 42, 44], [41, 47, 50, 49, 53, 54, 56, 48, 51, 52, 55, 58, 57, 59, 60]]
21: [[19, 20, 7, 35, 27, 1, 2, 40, 4, 14, 12, 3, 11, 30, 8], [6, 5, 9, 10, 17, 15, 31, 13, 22, 16, 18, 21, 23, 28, 24], [25, 26, 29, 36, 32, 33, 34, 45, 37, 46, 38, 39, 43, 42, 44], [41, 47, 50, 49, 53, 54, 56, 48, 51, 52, 55, 58, 57, 59, 60]]
22: [[19, 20, 7, 35, 27, 1, 2, 40, 4, 14, 12, 3, 11, 30, 8], [6, 5, 9, 10, 17, 15, 31, 13, 22, 16, 18, 21, 23, 28, 24], [25, 26, 29, 36, 32, 33, 34, 45, 37, 46, 38, 39, 43, 42, 44], [41, 47, 50, 49, 53, 54, 56, 48, 51, 52, 55, 58, 57, 59, 60]]
23: [[19, 20, 7, 35, 27, 1, 2, 40, 4, 14, 12, 3, 11, 30, 8], [6, 5, 9, 10, 17, 15, 31, 13, 22, 16, 18, 21, 23, 28, 24], [25, 26, 29, 36, 32, 33, 34, 45, 37, 46, 38, 39, 43, 42, 44], [41, 47, 50, 49, 53, 54, 56, 48, 51, 52, 55, 58, 57, 59, 60]]
24: [[19, 20, 7, 35, 27, 1, 2, 40, 4, 14, 12, 3, 11, 30, 8], [6, 5, 9, 10, 17, 15, 31, 13, 22, 16, 18, 21, 23, 28, 24], [25, 26, 29, 36, 32, 33, 34, 45, 37, 46, 38, 39, 43, 42, 44], [41, 47, 50, 49, 53, 54, 56, 48, 51, 52, 55, 58, 57, 59, 60]]
25: [[19, 20, 7, 35, 27, 1, 2, 40, 4, 14, 12, 3, 11, 30, 8], [6, 5, 9, 10, 17, 15, 31, 13, 22, 16, 18, 21, 23, 28, 24], [25, 26, 29, 36, 32, 33, 34, 45, 37, 46, 38, 39, 43, 42, 44], [41, 47, 50, 49, 53, 54, 56, 48, 51, 52, 55, 58, 57, 59, 60]]
26: [[19, 20, 7, 35, 27, 1, 2, 40, 4, 14, 12, 3, 11, 30, 8], [6, 5, 9, 10, 17, 15, 31, 13, 22, 16, 18, 21, 23, 28, 24], [25, 26, 29, 36, 32, 33, 34, 45, 37, 46, 38, 39, 43, 42, 44], [41, 47, 50, 49, 53, 54, 56, 48, 51, 52, 55, 58, 57, 59, 60]]
27: [[19, 20, 7, 35, 27, 1, 2, 40, 4, 14, 12, 3, 11, 30, 8], [6, 5, 9, 10, 17, 15, 31, 13, 22, 16, 18, 21, 23, 28, 24], [25, 26, 29, 36, 32, 33, 34, 45, 37, 46, 38, 39, 43, 42, 44], [41, 47, 50, 49, 53, 54, 56, 48, 51, 52, 55, 58, 57, 59, 60]]
28: [[19, 20, 7, 35, 27, 1, 2, 40, 4, 14, 12, 3, 11, 30, 8], [6, 5, 9, 10, 17, 15, 31, 13, 22, 16, 18, 21, 23, 28, 24], [25, 26, 29, 36, 32, 33, 34, 45, 37, 46, 38, 39, 43, 42, 44], [41, 47, 50, 49, 53, 54, 56, 48, 51, 52, 55, 58, 57, 59, 60]]
29: [[19, 20, 7, 35, 27, 1, 2, 40, 4, 14, 12, 3, 11, 30, 8], [6, 5, 9, 10, 17, 15, 31, 13, 22, 16, 18, 21, 23, 28, 24], [25, 26, 29, 36, 32, 33, 34, 45, 37, 46, 38, 39, 43, 42, 44], [41, 47, 50, 49, 53, 54, 56, 48, 51, 52, 55, 58, 57, 59, 60]]
30: [[19, 20, 7, 35, 27, 1, 2, 40, 4, 14, 12, 3, 11, 30, 8], [6, 5, 9, 10, 17, 15, 31, 13, 22, 16, 18, 21, 23, 28, 24], [25, 26, 29, 36, 32, 33, 34, 45, 37, 46, 38, 39, 43, 42, 44], [41, 47, 50, 49, 53, 54, 56, 48, 51, 52, 55, 58, 57, 59, 60]]
31: [[19, 20, 7, 35, 27, 1, 2, 40, 4, 14, 12, 3, 11, 30, 8], [6, 5, 9, 10, 17, 15, 31, 13, 22, 16, 18, 21, 23, 28, 24], [25, 26, 29, 36, 32, 33, 34, 45, 37, 46, 38, 39, 43, 42, 44], [41, 47, 50, 49, 53, 54, 56, 48, 51, 52, 55, 58, 57, 59, 60]]
32: [[19, 20, 7, 35, 27, 1, 2, 40, 4, 14, 12, 3, 11, 30, 8], [6, 5, 9, 10, 17, 15, 31, 13, 22, 16, 18, 21, 23, 28, 24], [25, 26, 29, 36, 32, 33, 34, 45, 37, 46, 38, 39, 43, 42, 44], [41, 47, 50, 49, 53, 54, 56, 48, 51, 52, 55, 58, 57, 59, 60]]
33: [[19, 20, 7, 35, 27, 1, 2, 40, 4, 14, 12, 3, 11, 30, 8], [6, 5, 9, 10, 17, 15, 31, 13, 22, 16, 18, 21, 23, 28, 24], [25, 26, 29, 36, 32, 33, 34, 45, 37, 46, 38, 39, 43, 42, 44], [41, 47, 50, 49, 53, 54, 56, 48, 51, 52, 55, 58, 57, 59, 60]]
34: [[19, 20, 7, 35, 27, 1, 2, 40, 4, 14, 12, 3, 11, 30, 8], [6, 5, 9, 10, 17, 15, 31, 13, 22, 16, 18, 21, 23, 28, 24], [25, 26, 29, 36, 32, 33, 34, 45, 37, 46, 38, 39, 43, 42, 44], [41, 47, 50, 49, 53, 54, 56, 48, 51, 52, 55, 58, 57, 59, 60]]
35: [[19, 20, 7, 35, 27, 1, 2, 40, 4, 14, 12, 3, 11, 30, 8], [6, 5, 9, 10, 17, 15, 31, 13, 22, 16, 18, 21, 23, 28, 24], [25, 26, 29, 36, 32, 33, 34, 45, 37, 46, 38, 39, 43, 42, 44], [41, 47, 50, 49, 53, 54, 56, 48, 51, 52, 55, 58, 57, 59, 60]]
36: [[19, 20, 7, 35, 27, 1, 2, 40, 4, 14, 12, 3, 11, 30, 8], [6, 5, 9, 10, 17, 15, 31, 13, 22, 16, 18, 21, 23, 28, 24], [25, 26, 29, 36, 32, 33, 34, 45, 37, 46, 38, 39, 43, 42, 44], [41, 47, 50, 49, 53, 54, 56, 48, 51, 52, 55, 58, 57, 59, 60]]
37: [[19, 20, 7, 35, 27, 1, 2, 40, 4, 14, 12, 3, 11, 30, 8], [6, 5, 9, 10, 17, 15, 31, 13, 22, 16, 18, 21, 23, 28, 24], [25, 26, 29, 36, 32, 33, 34, 45, 37, 46, 38, 39, 43, 42, 44], [41, 47, 50, 49, 53, 54, 56, 48, 51, 52, 55, 58, 57, 59, 60]]
38: [[19, 20, 7, 35, 27, 1, 2, 40, 4, 14, 12, 3, 11, 30, 8], [6, 5, 9, 10, 17, 15, 31, 13, 22, 16, 18, 21, 23, 28, 24], [25, 26, 29, 36, 32, 33, 34, 45, 37, 46, 38, 39, 43, 42, 44], [41, 47, 50, 49, 53, 54, 56, 48, 51, 52, 55, 58, 57, 59, 60]]
39: [[19, 20, 7, 35, 27, 1, 2, 40, 4, 14, 12, 3, 11, 30, 8], [6, 5, 9, 10, 17, 15, 31, 13, 22, 16, 18, 21, 23, 28, 24], [25, 26, 29, 36, 32, 33, 34, 45, 37, 46, 38, 39, 43, 42, 44], [41, 47, 50, 49, 53, 54, 56, 48, 51, 52, 55, 58, 57, 59, 60]]
40: [[19, 20, 7, 35, 27, 1, 2, 40, 4, 14, 12, 3, 11, 30, 8], [6, 5, 9, 10, 17, 15, 31, 13, 22, 16, 18, 21, 23, 28, 24], [25, 26, 29, 36, 32, 33, 34, 45, 37, 46, 38, 39, 43, 42, 44], [41, 47, 50, 49, 53, 54, 56, 48, 51, 52, 55, 58, 57, 59, 60]]
41: [[19, 20, 7, 35, 27, 1, 2, 40, 4, 14, 12, 3, 11, 30, 8], [6, 5, 9, 10, 17, 15, 31, 13, 22, 16, 18, 21, 23, 28, 24], [25, 26, 29, 36, 32, 33, 34, 45, 37, 46, 38, 39, 43, 42, 44], [41, 47, 50, 49, 53, 54, 56, 48, 51, 52, 55, 58, 57, 59, 60]]
42: [[19, 20, 7, 35, 27, 1, 2, 40, 4, 14, 12, 3, 11, 30, 8], [6, 5, 9, 10, 17, 15, 31, 13, 22, 16, 18, 21, 23, 28, 24], [25, 26, 29, 36, 32, 33, 34, 45, 37, 46, 38, 39, 43, 42, 44], [41, 47, 50, 49, 53, 54, 56, 48, 51, 52, 55, 58, 57, 59, 60]]
43: [[19, 20, 7, 35, 27, 1, 2, 40, 4, 14, 12, 3, 11, 30, 8], [6, 5, 9, 10, 17, 15, 31, 13, 22, 16, 18, 21, 23, 28, 24], [25, 26, 29, 36, 32, 33, 34, 45, 37, 46, 38, 39, 43, 42, 44], [41, 47, 50, 49, 53, 54, 56, 48, 51, 52, 55, 58, 57, 59, 60]]
44: [[19, 20, 7, 35, 27, 1, 2, 40, 4, 14, 12, 3, 11, 30, 8], [6, 5, 9, 10, 17, 15, 31, 13, 22, 16, 18, 21, 23, 28, 24], [25, 26, 29, 36, 32, 33, 34, 45, 37, 46, 38, 39, 43, 42, 44], [41, 47, 50, 49, 53, 54, 56, 48, 51, 52, 55, 58, 57, 59, 60]]
45: [[19, 20, 7, 35, 27, 1, 2, 40, 4, 14, 12, 3, 11, 30, 8], [6, 5, 9, 10, 17, 15, 31, 13, 22, 16, 18, 21, 23, 28, 24], [25, 26, 29, 36, 32, 33, 34, 45, 37, 46, 38, 39, 43, 42, 44], [41, 47, 50, 49, 53, 54, 56, 48, 51, 52, 55, 58, 57, 59, 60]]
46: [[19, 20, 7, 35, 27, 1, 2, 40, 4, 14, 12, 3, 11, 30, 8], [6, 5, 9, 10, 17, 15, 31, 13, 22, 16, 18, 21, 23, 28, 24], [25, 26, 29, 36, 32, 33, 34, 45, 37, 46, 38, 39, 43, 42, 44], [41, 47, 50, 49, 53, 54, 56, 48, 51, 52, 55, 58, 57, 59, 60]]
47: [[19, 20, 7, 35, 27, 1, 2, 40, 4, 14, 12, 3, 11, 30, 8], [6, 5, 9, 10, 17, 15, 31, 13, 22, 16, 18, 21, 23, 28, 24], [25, 26, 29, 36, 32, 33, 34, 45, 37, 46, 38, 39, 43, 42, 44], [41, 47, 50, 49, 53, 54, 56, 48, 51, 52, 55, 58, 57, 59, 60]]
48: [[19, 20, 7, 35, 27, 1, 2, 40, 4, 14, 12, 3, 11, 30, 8], [6, 5, 9, 10, 17, 15, 31, 13, 22, 16, 18, 21, 23, 28, 24], [25, 26, 29, 36, 32, 33, 34, 45, 37, 46, 38, 39, 43, 42, 44], [41, 47, 50, 49, 53, 54, 56, 48, 51, 52, 55, 58, 57, 59, 60]]
49: [[19, 20, 7, 35, 27, 1, 2, 40, 4, 14, 12, 3, 11, 30, 8], [6, 5, 9, 10, 17, 15, 31, 13, 22, 16, 18, 21, 23, 28, 24], [25, 26, 29, 36, 32, 33, 34, 45, 37, 46, 38, 39, 43, 42, 44], [41, 47, 50, 49, 53, 54, 56, 48, 51, 52, 55, 58, 57, 59, 60]]
50: [[19, 20, 7, 35, 27, 1, 2, 40, 4, 14, 12, 3, 11, 30, 8], [6, 5, 9, 10, 17, 15, 31, 13, 22, 16, 18, 21, 23, 28, 24], [25, 26, 29, 36, 32, 33, 34, 45, 37, 46, 38, 39, 43, 42, 44], [41, 47, 50, 49, 53, 54, 56, 48, 51, 52, 55, 58, 57, 59, 60]]
51: [[19, 20, 7, 35, 27, 1, 2, 40, 4, 14, 12, 3, 11, 30, 8], [6, 5, 9, 10, 17, 15, 31, 13, 22, 16, 18, 21, 23, 28, 24], [25, 26, 29, 36, 32, 33, 34, 45, 37, 46, 38, 39, 43, 42, 44], [41, 47, 50, 49, 53, 54, 56, 48, 51, 52, 55, 58, 57, 59, 60]]
