0: [[29, 25, 5], [6, 7, 19, 9, 2, 17, 1, 18, 15, 10], [3, 4, 11, 12, 24, 13, 16, 8, 14], [20, 22, 23, 28], [26, 21, 27]]
1: [[29, 25, 5], [6, 7, 19, 9, 2, 17, 1, 18, 15, 10], [3, 4, 11, 12, 24, 13, 16, 8, 14], [20, 22, 23, 28], [26, 21, 27]]
2: [[29, 25, 5], [6, 7, 19, 9, 2, 17, 1, 18, 15, 10], [3, 4, 11, 12, 24, 13, 16, 8, 14], [20, 22, 23, 28], [26, 21, 27]]
3: [[29, 25, 5], [6, 7, 19, 9, 2, 17, 1, 18, 15, 10], [3, 4, 11, 12, 24, 13, 16, 8, 14], [20, 22, 23, 28], [26, 21, 27]]
4: [[29, 25, 5], [6, 7, 19, 9, 2, 17, 1, 18, 15, 10], [3, 4, 11, 12, 24, 13, 16, 8, 14], [20, 22, 23, 28], [26, 21, 27]]
5: [[29, 25, 5], [6, 7, 19, 9, 2, 17, 1, 18, 15, 10], [3, 4, 11, 12, 24, 13, 16, 8, 14], [20, 22, 23, 28], [26, 21, 27]]
6: [[29, 25, 5], [6, 7, 19, 9, 2, 17, 1, 18, 15, 10], [3, 4, 11, 12, 24, 13, 16, 8, 14], [20, 22, 23, 28], [26, 21, 27]]
7: [[29, 25, 5], [6, 7, 19, 9, 2, 17, 1, 18, 15, 10], [3, 4, 11, 12, 24, 13, 16, 8, 14], [20, 22, 23, 28], [26, 21, 27]]
8: [[29, 25, 5], [6, 7, 19, 9, 2, 17, 1, 18, 15, 10], [3, 4, 11, 12, 24, 13, 16, 8, 14], [20, 22, 23, 28], [26, 21, 27]]
9: [[29, 25, 5], [6, 7, 19, 9, 2, 17, 1, 18, 15, 10], [3, 4, 11, 12, 24, 13, 16, 8, 14], [20, 22, 23, 28], [26, 21, 27]]
10: [[29, 25, 5], [6, 7, 19, 9, 2, 17, 1, 18, 15, 10], [3, 4, 11, 12, 24, 13, 16, 8, 14], [20, 22, 23, 28], [26, 21, 27]]
11: [[29, 25, 5], [6, 7, 19, 9, 2, 17, 1, 18, 15, 10], [3, 4, 11, 12, 24, 13, 16, 8, 14], [20, 22, 23, 28], [26, 21, 27]]
12: [[29, 25, 5], [6, 7, 19, 9, 2, 17, 1, 18, 15, 10], [3, 4, 11, 12, 24, 13, 16, 8, 14], [20, 22, 23, 28], [26, 21, 27]]
13: [[29, 25, 5], [6, 7, 19, 9, 2, 17, 1, 18, 15, 10], [3, 4, 11, 12, 24, 13, 16, 8, 14], [20, 22, 23, 28], [26, 21, 27]]
14: [[29, 25, 5], [6, 7, 19, 9, 2, 17, 1, 18, 15, 10], [3, 4, 11, 12, 24, 13, 16, 8, 14], [20, 22, 23, 28], [26, 21, 27]]
15: [[29, 25, 5], [6, 7, 19, 9, 2, 17, 1, 18, 15, 10], [3, 4, 11, 12, 24, 13, 16, 8, 14], [20, 22, 23, 28], [26, 21, 27]]
16: [[29, 25, 5], [6, 7, 19, 9, 2, 17, 1, 18, 15, 10], [3, 4, 11, 12, 24, 13, 16, 8, 14], [20, 22, 23, 28], [26, 21, 27]]
17: [[29, 25, 5], [6, 7, 19, 9, 2, 17, 1, 18, 15, 10], [3, 4, 11, 12, 24, 13, 16, 8, 14], [20, 22, 23, 28], [26, 21, 27]]
