0: [[20, 3, 5, 6, 10], [1, 19, 16, 2, 15], [13, 12, 4, 11, 8], [24, 7, 9, 14, 22], [29, 17, 18, 28, 23], [25, 27, 21, 26]]
1: [[20, 3, 5, 6, 10], [1, 19, 16, 2, 15], [13, 12, 4, 11, 8], [24, 7, 9, 14, 22], [29, 17, 18, 28, 23], [25, 27, 21, 26]]
2: [[20, 3, 5, 6, 10], [1, 19, 16, 2, 15], [13, 12, 4, 11, 8], [24, 7, 9, 14, 22], [29, 17, 18, 28, 23], [25, 27, 21, 26]]
3: [[20, 3, 5, 6, 10], [1, 19, 16, 2, 15], [13, 12, 4, 11, 8], [24, 7, 9, 14, 22], [29, 17, 18, 28, 23], [25, 27, 21, 26]]
4: [[20, 3, 5, 6, 10], [1, 19, 16, 2, 15], [13, 12, 4, 11, 8], [24, 7, 9, 14, 22], [29, 17, 18, 28, 23], [25, 27, 21, 26]]
5: [[20, 3, 5, 6, 10], [1, 19, 16, 2, 15], [13, 12, 4, 11, 8], [24, 7, 9, 14, 22], [29, 17, 18, 28, 23], [25, 27, 21, 26]]
6: [[20, 3, 5, 6, 10], [1, 19, 16, 2, 15], [13, 12, 4, 11, 8], [24, 7, 9, 14, 22], [29, 17, 18, 28, 23], [25, 27, 21, 26]]
7: [[20, 3, 5, 6, 10], [1, 19, 16, 2, 15], [13, 12, 4, 11, 8], [24, 7, 9, 14, 22], [29, 17, 18, 28, 23], [25, 27, 21, 26]]
8: [[20, 3, 5, 6, 10], [1, 19, 16, 2, 15], [13, 12, 4, 11, 8], [24, 7, 9, 14, 22], [29, 17, 18, 28, 23], [25, 27, 21, 26]]
9: [[20, 3, 5, 6, 10], [1, 19, 16, 2, 15], [13, 12, 4, 11, 8], [24, 7, 9, 14, 22], [29, 17, 18, 28, 23], [25, 27, 21, 26]]
10: [[20, 3, 5, 6, 10], [1, 19, 16, 2, 15], [13, 12, 4, 11, 8], [24, 7, 9, 14, 22], [29, 17, 18, 28, 23], [25, 27, 21, 26]]
11: [[20, 3, 5, 6, 10], [1, 19, 16, 2, 15], [13, 12, 4, 11, 8], [24, 7, 9, 14, 22], [29, 17, 18, 28, 23], [25, 27, 21, 26]]
12: [[20, 3, 5, 6, 10], [1, 19, 16, 2, 15], [13, 12, 4, 11, 8], [24, 7, 9, 14, 22], [29, 17, 18, 28, 23], [25, 27, 21, 26]]
13: [[20, 3, 5, 6, 10], [1, 19, 16, 2, 15], [13, 12, 4, 11, 8], [24, 7, 9, 14, 22], [29, 17, 18, 28, 23], [25, 27, 21, 26]]
14: [[20, 3, 5, 6, 10], [1, 19, 16, 2, 15], [13, 12, 4, 11, 8], [24, 7, 9, 14, 22], [29, 17, 18, 28, 23], [25, 27, 21, 26]]
15: [[20, 3, 5, 6, 10], [1, 19, 16, 2, 15], [13, 12, 4, 11, 8], [24, 7, 9, 14, 22], [29, 17, 18, 28, 23], [25, 27, 21, 26]]
16: [[20, 3, 5, 6, 10], [1, 19, 16, 2, 15], [13, 12, 4, 11, 8], [24, 7, 9, 14, 22], [29, 17, 18, 28, 23], [25, 27, 21, 26]]
17: [[20, 3, 5, 6, 10], [1, 19, 16, 2, 15], [13, 12, 4, 11, 8], [24, 7, 9, 14, 22], [29, 17, 18, 28, 23], [25, 27, 21, 26]]
18: [[20, 3, 5, 6, 10], [1, 19, 16, 2, 15], [13, 12, 4, 11, 8], [24, 7, 9, 14, 22], [29, 17, 18, 28, 23], [25, 27, 21, 26]]
19: [[20, 3, 5, 6, 10], [1, 19, 16, 2, 15], [13, 12, 4, 11, 8], [24, 7, 9, 14, 22], [29, 17, 18, 28, 23], [25, 27, 21, 26]]
20: [[20, 3, 5, 6, 10], [1, 19, 16, 2, 15], [13, 12, 4, 11, 8], [24, 7, 9, 14, 22], [29, 17, 18, 28, 23], [25, 27, 21, 26]]
21: [[20, 3, 5, 6, 10], [1, 19, 16, 2, 15], [13, 12, 4, 11, 8], [24, 7, 9, 14, 22], [29, 17, 18, 28, 23], [25, 27, 21, 26]]
22: [[20, 3, 5, 6, 10], [1, 19, 16, 2, 15], [13, 12, 4, 11, 8], [24, 7, 9, 14, 22], [29, 17, 18, 28, 23], [25, 27, 21, 26]]
23: [[20, 3, 5, 6, 10], [1, 19, 16, 2, 15], [13, 12, 4, 11, 8], [24, 7, 9, 14, 22], [29, 17, 18, 28, 23], [25, 27, 21, 26]]
24: [[20, 3, 5, 6, 10], [1, 19, 16, 2, 15], [13, 12, 4, 11, 8], [24, 7, 9, 14, 22], [29, 17, 18, 28, 23], [25, 27, 21, 26]]
25: [[20, 3, 5, 6, 10], [1, 19, 16, 2, 15], [13, 12, 4, 11, 8], [24, 7, 9, 14, 22], [29, 17, 18, 28, 23], [25, 27, 21, 26]]
26: [[20, 3, 5, 6, 10], [1, 19, 16, 2, 15], [13, 12, 4, 11, 8], [24, 7, 9, 14, 22], [29, 17, 18, 28, 23], [25, 27, 21, 26]]
27: [[20, 3, 5, 6, 10], [1, 19, 16, 2, 15], [13, 12, 4, 11, 8], [24, 7, 9, 14, 22], [29, 17, 18, 28, 23], [25, 27, 21, 26]]
28: [[20, 3, 5, 6, 10], [1, 19, 16, 2, 15], [13, 12, 4, 11, 8], [24, 7, 9, 14, 22], [29, 17, 18, 28, 23], [25, 27, 21, 26]]
29: [[20, 3, 5, 6, 10], [1, 19, 16, 2, 15], [13, 12, 4, 11, 8], [24, 7, 9, 14, 22], [29, 17, 18, 28, 23], [25, 27, 21, 26]]
30: [[20, 3, 5, 6, 10], [1, 19, 16, 2, 15], [13, 12, 4, 11, 8], [24, 7, 9, 14, 22], [29, 17, 18, 28, 23], [25, 27, 21, 26]]
31: [[20, 3, 5, 6, 10], [1, 19, 16, 2, 15], [13, 12, 4, 11, 8], [24, 7, 9, 14, 22], [29, 17, 18, 28, 23], [25, 27, 21, 26]]
32: [[20, 3, 5, 6, 10], [1, 19, 16, 2, 15], [13, 12, 4, 11, 8], [24, 7, 9, 14, 22], [29, 17, 18, 28, 23], [25, 27, 21, 26]]
33: [[20, 3, 5, 6, 10], [1, 19, 16, 2, 15], [13, 12, 4, 11, 8], [24, 7, 9, 14, 22], [29, 17, 18, 28, 23], [25, 27, 21, 26]]
34: [[20, 3, 5, 6, 10], [1, 19, 16, 2, 15], [13, 12, 4, 11, 8], [24, 7, 9, 14, 22], [29, 17, 18, 28, 23], [25, 27, 21, 26]]
35: [[20, 3, 5, 6, 10], [1, 19, 16, 2, 15], [13, 12, 4, 11, 8], [24, 7, 9, 14, 22], [29, 17, 18, 28, 23], [25, 27, 21, 26]]
36: [[20, 3, 5, 6, 10], [1, 19, 16, 2, 15], [13, 12, 4, 11, 8], [24, 7, 9, 14, 22], [29, 17, 18, 28, 23], [25, 27, 21, 26]]
37: [[20, 3, 5, 6, 10], [1, 19, 16, 2, 15], [13, 12, 4, 11, 8], [24, 7, 9, 14, 22], [29, 17, 18, 28, 23], [25, 27, 21, 26]]
