0: [[1, 8, 3], [2, 5, 10, 7, 4, 6], [13, 9], [11, 12], [14, 15, 16], [17, 18, 20, 19]]
1: [[1, 8, 3], [2, 5, 10, 7, 4, 6], [9, 13], [11, 12], [14, 15, 16], [17, 18, 20, 19]]
2: [[1, 8, 3], [2, 5, 10, 7, 4, 6], [9, 13], [11, 12], [14, 15, 16], [17, 18, 20, 19]]
3: [[1, 3], [8, 2], [5, 10, 7, 9, 4, 6], [13, 11, 12], [14, 15, 16], [17, 18, 20, 19]]
4: [[1, 3], [8, 2], [5, 10, 7, 9, 4, 6], [13, 11, 12], [14, 15, 16], [17, 18, 20, 19]]
5: [[1, 3], [8, 2, 5, 4, 6, 10, 7], [9, 13], [11, 12], [14, 15, 16], [17, 18, 20, 19]]
6: [[1, 3], [8, 2, 5, 10, 4, 6], [7, 9], [13, 11, 12], [14, 15, 16], [17, 18, 20, 19]]
7: [[1, 3], [8, 2, 5, 4], [6, 10, 7, 9, 13], [11, 12], [14, 15, 16], [17, 18, 20, 19]]
8: [[1, 3], [8, 2, 5, 4], [6, 10, 7, 9, 13], [11, 12], [14, 15, 16], [17, 18, 20, 19]]
9: [[1, 3], [8, 2, 5, 4], [6, 10, 7, 9, 13], [11, 12], [14, 15, 16], [17, 18, 20, 19]]
10: [[1, 3], [8, 2], [5, 4, 6, 10, 7, 9, 13], [11, 12], [14, 15, 16], [17, 18, 20, 19]]
11: [[1, 3], [8, 2], [5, 4, 6, 10, 7, 9, 13], [11, 12], [14, 15, 16], [17, 18, 20, 19]]
12: [[1, 3, 8, 2], [6, 4], [10, 7, 5], [9, 13, 11, 12], [14, 15], [16, 17, 18, 20, 19]]
13: [[1, 8, 2, 5, 3, 4], [10, 7, 6], [9, 13], [11, 12], [14, 15, 16], [17, 18, 20, 19]]
14: [[1, 3], [8, 2, 5, 4, 6], [10, 7, 9, 13], [11, 12], [14, 15, 16], [17, 18, 20, 19]]
15: [[1, 8, 2, 5, 3, 4], [10, 7, 6], [9, 13], [11, 12], [14, 15, 16], [17, 18, 20, 19]]
16: [[1, 8, 2, 5, 3, 4], [10, 7, 6], [9, 13], [11, 12], [14, 15, 16], [17, 18, 20, 19]]
17: [[1, 8, 3], [2, 5, 10, 7, 4, 6], [9, 13], [11, 12, 14], [15, 16], [17, 18, 20, 19]]
18: [[1, 3], [8, 2], [5, 4], [6, 10, 7, 9, 13, 11, 12], [14, 15, 16], [17, 18, 20, 19]]
19: [[1, 3], [8, 2], [5, 4, 6], [10, 7, 9, 13, 11, 12], [14, 15, 16], [17, 18, 20, 19]]
20: [[1, 8, 3], [5, 6, 2, 4], [10, 7], [9, 13], [11, 12, 14, 15, 16], [17, 18, 20, 19]]
21: [[1, 3], [8, 2], [5, 4, 6, 10, 7, 9, 13], [11, 12], [14, 15, 16, 17], [18, 20, 19]]
22: [[1, 8, 3], [4, 5], [6, 10, 2], [7, 9, 13, 11, 12, 14], [15, 16], [17, 18, 20, 19]]
23: [[1, 3], [8, 2, 5, 4, 6, 10], [7, 9, 13], [11, 12], [14, 15, 16, 17], [18, 20, 19]]
24: [[1, 3], [8, 2], [5, 4, 6, 10, 7, 9, 13], [11, 12, 14], [15, 16], [17, 18, 20, 19]]
25: [[1, 8, 2, 5, 3, 4], [10, 7, 6], [9, 13], [11, 12], [14, 15], [16, 17, 18, 20, 19]]
26: [[1, 3], [8, 2], [5, 4, 6, 10, 7, 9], [13, 11, 12, 14], [15, 16, 17], [18, 20, 19]]
27: [[1, 3], [8, 2, 5], [4, 6, 10, 7, 9, 13], [11, 12], [14, 15], [16, 17, 18, 20, 19]]
28: [[1, 3, 8], [2, 5], [4, 6, 10], [7, 9, 13, 11, 12, 14], [15, 16], [17, 18, 20, 19]]
29: [[1, 3, 8], [2, 5], [4, 6, 10], [7, 9, 13, 11, 12, 14], [15, 16], [17, 18, 20, 19]]
30: [[1, 3, 8], [2, 5], [4, 6, 10], [7, 9, 13, 11, 12, 14], [15, 16], [17, 18, 20, 19]]
31: [[1, 3, 8, 2, 5, 4], [6, 10], [7, 9], [13, 11, 12], [14, 15], [16, 17, 18, 20, 19]]
32: [[1, 3, 8, 2, 5, 4], [6, 10], [7, 9], [13, 11, 12], [14, 15], [16, 17, 18, 20, 19]]
33: [[1, 3], [8, 2, 5, 4], [10, 7, 13, 11, 6, 9], [12, 14], [15, 16], [17, 18, 20, 19]]
34: [[1, 3], [8, 2, 5, 4, 6], [10, 7, 9], [13, 11], [12, 14, 15, 16], [17, 18, 20, 19]]
35: [[1, 3], [8, 2, 5, 4, 6, 10], [7, 9], [13, 11], [12, 14, 15, 16], [17, 18, 20, 19]]
36: [[1, 3], [8, 2], [5, 10, 7, 13, 11, 4, 6, 9], [12, 14], [15, 16], [17, 18, 20, 19]]
37: [[1, 3], [8, 2, 5], [4, 6, 10, 7, 9], [13, 11], [12, 14, 15, 16], [17, 18, 20, 19]]
38: [[1, 8, 3], [2, 5, 10, 4, 6], [7, 9], [13, 11, 12, 14, 15], [16, 17], [18, 20, 19]]
39: [[1, 3, 8], [2, 5], [4, 6, 10], [7, 9], [13, 11, 12, 14, 15], [16, 17, 18, 20, 19]]
40: [[1, 3], [8, 2], [5, 4, 6, 10, 7, 9], [13, 11], [12, 14, 15], [16, 17, 18, 20, 19]]
41: [[1, 3], [8, 2], [5, 4, 6, 10, 7, 9], [13, 11], [12, 14], [15, 16, 17, 18, 20, 19]]
