0: [[43, 35, 7, 1, 2], [3, 12, 20, 4], [13, 5, 8, 6, 21], [9, 27, 11, 14, 19], [15, 24, 23, 16, 17, 10], [22, 26, 28, 25], [50, 29, 31, 32], [34, 30, 37, 33, 39, 41, 36, 42], [40, 44, 38, 46, 52, 18], [45, 58], [49, 57], [47, 55], [48, 54], [51, 53, 56, 59, 60]]
1: [[43, 35, 7, 2], [1, 3, 13, 21, 6], [5, 4, 10, 31, 27, 9, 12, 26, 14, 18, 22, 8, 11, 15, 16, 17, 19, 20, 23, 24, 30, 25, 36, 29, 44, 53, 34, 33, 37, 32, 28, 39, 46, 40, 45, 38, 47, 41, 51, 55, 42], [57, 48, 50, 52, 49, 58, 54, 59, 56, 60]]
2: [[43, 35, 7, 2], [1, 3, 13, 21, 6, 5, 4], [8, 25, 11, 9, 14], [10, 30, 19, 28, 16, 12, 20, 15], [17, 22], [24, 31, 18, 23, 26, 27, 29, 46, 37], [38, 32, 36, 33, 34], [45, 39, 41, 42, 40, 44, 48, 52, 51, 47, 54, 56, 50], [49, 59, 53, 57, 58, 55, 60]]
3: [[43, 35, 7, 2, 1], [3, 13, 21, 6], [14, 4, 8, 11, 26], [22, 5, 10, 9, 24, 18, 23, 19, 12, 28, 15, 16], [17, 20, 27, 29, 25, 30, 31, 38, 39], [34, 37, 32, 33, 36, 42, 40, 41, 45, 46, 44, 47], [54, 58, 48, 49, 50, 51, 55, 52, 53, 57, 56], [59, 60]]
4: [[43, 35, 7, 2], [1, 3, 13, 21, 6], [4, 5, 8, 9, 26, 11, 29, 10, 30, 19, 24, 16, 17, 22, 12, 20, 31, 14, 15, 18], [23], [25, 27, 55], [32, 37, 38, 34, 28, 60, 33, 36, 45], [39, 41, 40, 42, 44], [53, 51, 46, 47, 58, 50, 49, 57, 52, 48, 59, 54, 56]]
5: [[43, 35, 7, 2], [1, 3, 13, 21, 6], [4, 5, 8, 9, 26, 11, 29, 10, 30, 19, 24, 16, 17, 22, 12, 20, 31, 14, 15, 18], [23], [25, 27, 55], [32, 37, 38, 34, 28, 60, 33, 36, 45], [39, 41, 40, 42, 44], [53, 51, 46, 47, 58, 50, 49, 57, 52, 48, 59, 54, 56]]
6: [[43, 35, 7, 2, 1], [3, 13, 21], [4, 5, 12, 8, 9, 6, 10, 11, 14], [31, 25, 24, 18, 17, 16, 29, 22, 23, 15, 28], [19, 20, 27, 26, 30, 42, 45, 32, 33, 34, 41, 36, 37, 40], [38, 46, 47, 39, 58, 55, 49, 54, 50, 56, 52, 44, 48, 51, 53, 59, 57, 60]]
7: [[43, 35, 7, 2, 1], [3, 13, 21, 22, 5, 4, 8, 15, 27, 10, 6, 11, 14, 17, 18], [9, 23, 12, 16, 19, 26, 24, 20, 28, 29, 30, 25, 31, 39, 36, 34, 33], [45, 37, 40, 32, 46, 41, 44, 42, 53], [47, 38, 56, 48, 51], [49, 50, 52, 58, 60, 54, 55, 57, 59]]
8: [[43, 35, 7, 2, 1], [3, 13, 21, 4, 5, 6], [8, 10, 9, 11, 12, 14, 15, 31, 18, 17], [30, 19, 25, 16, 20, 22, 23, 26, 24, 27, 28, 29, 32, 37, 34, 33, 38, 52, 36, 40, 39, 44, 41, 42, 47, 45, 51, 56, 54, 48, 53, 55, 46, 50, 49, 59, 57, 58, 60]]
9: [[43, 35, 7, 2], [1, 3, 13, 21, 6], [5, 4, 8, 9, 11, 12, 14, 15, 31, 16, 18, 28, 23, 17, 20, 25, 19, 22, 24, 27, 26, 30, 29, 44, 36, 46, 32, 41, 42, 40, 33, 39, 34, 45, 37, 38, 47, 54, 49, 55, 10], [50, 48, 52, 51, 53, 58, 57, 56, 59], [60]]
10: [[43, 35, 7, 2, 1], [3, 13, 21, 4, 5], [15, 8, 6, 26, 14, 10], [9, 12], [31, 16, 27, 17, 22, 11, 29, 19], [20, 18, 23, 25], [28, 30, 24, 40, 37, 34, 36, 33], [42, 39, 32, 38, 41, 44, 47], [46, 45, 48, 53, 50, 51, 54, 52, 56, 58], [49, 55, 59, 57, 60]]
11: [[43, 35, 7, 2, 1], [3, 13, 21, 4, 5, 6, 8, 9, 11, 16, 15, 10, 12, 26, 23, 17], [18, 14, 19, 20, 30, 24, 28, 22, 31, 27, 29, 25, 42, 39, 34, 33, 32, 37, 47, 36, 38, 40, 46, 44, 41, 45], [54, 49, 50, 48, 51, 55, 52, 53, 57, 56, 58, 60, 59]]
12: [[43, 35, 7, 2, 1], [3, 13, 21, 6, 5], [4], [8, 10, 9, 11, 12], [15, 14, 17], [18, 28, 22, 23, 25, 24, 27, 20, 30, 29, 16, 19, 26, 31, 40, 55, 32, 33, 39, 34], [37, 47, 38, 45, 36, 41, 42], [44, 49, 58, 50, 48, 46, 51, 52, 53, 54, 57, 56, 59, 60]]
13: [[43, 35, 7, 2, 1], [3, 13, 21, 4, 5, 6], [9, 12, 31, 8, 11], [10, 24, 14, 15, 30], [22, 17, 26, 20, 16, 18, 28, 23, 19, 25, 27, 29, 32], [33, 47, 36, 40, 39], [38, 41, 44, 37, 42, 46, 45, 34], [49, 55, 51, 50, 54, 53, 52, 48, 57, 59, 56, 58, 60]]
14: [[43, 35, 7, 2, 1], [3, 13, 21, 6, 5, 4, 24, 9, 8, 10, 12, 11, 14, 15, 19, 17, 16, 18, 22, 20, 25], [26, 23, 31, 28, 27, 30, 29, 40, 37, 46], [34, 41, 56, 32, 36, 33, 39, 44, 38, 42], [60, 52, 45, 51], [49, 59, 50, 47, 48, 53, 54, 57, 55, 58]]
15: [[43, 35, 7, 2, 1], [3, 13, 21, 6, 5, 4, 24, 9, 8, 10, 12, 11, 14, 15, 19, 17, 16, 18, 22, 20, 25], [26, 23, 31, 28, 27, 30, 29, 40, 37, 46], [34, 41, 56, 32, 36, 33, 39, 44, 38, 42], [60, 52, 45, 51], [49, 59, 50, 47, 48, 53, 54, 57, 55, 58]]
16: [[43, 35, 7, 2, 1], [3, 13, 21, 6, 5, 4, 24, 9, 8, 10, 12, 11, 14, 15, 19, 17, 16, 18, 22, 20, 25], [26, 23, 31, 28, 27, 30, 29, 40, 37, 46], [34, 41, 56, 32, 36, 33, 39, 44, 38, 42], [60, 52, 45, 51], [49, 59, 50, 47, 48, 53, 54, 57, 55, 58]]
17: [[43, 35, 7, 2], [1, 3, 13, 21, 5, 4, 6, 24], [9, 26, 14, 15, 8, 10, 31], [11, 27, 19, 20, 25, 30, 12, 28], [16, 23, 17, 18, 22], [59, 29, 37, 40, 36, 45, 38, 34, 42, 32, 33, 41, 39, 47, 44, 48, 54, 49, 46, 50, 51, 53, 57, 56, 52, 55, 58, 60]]
18: [[43, 35, 7, 2, 1], [3, 13, 21, 6, 5, 4, 9, 31], [11, 8, 12, 18, 15, 24, 14, 10, 16, 23, 19, 17, 22, 26, 20, 25, 28], [27, 29, 30, 42, 37, 32, 33, 34, 38], [41, 36, 46, 40, 45], [39, 47, 44, 48, 51, 53, 49, 50, 54, 52, 55, 57, 56, 59, 58, 60]]
