0: [[14, 4, 11, 3, 19], [2, 1, 6, 10, 5], [13, 7, 12, 9, 17], [8, 18, 24, 15, 16], [20, 28, 22, 23, 25], [26, 21, 27, 29]]
1: [[14, 4, 11, 3, 19], [2, 1, 6, 10, 5], [13, 7, 12, 9, 17], [8, 18, 24, 15, 16], [20, 28, 22, 23, 25], [26, 21, 27, 29]]
2: [[14, 4, 11, 3, 19], [2, 1, 6, 10, 5], [13, 7, 12, 9, 17], [8, 18, 24, 15, 16], [20, 28, 22, 23, 25], [26, 21, 27, 29]]
3: [[14, 4, 11, 3, 19], [2, 1, 6, 10, 5], [13, 7, 12, 9, 17], [8, 18, 24, 15, 16], [20, 28, 22, 23, 25], [26, 21, 27, 29]]
4: [[14, 4, 11, 3, 19], [2, 1, 6, 10, 5], [13, 7, 12, 9, 17], [8, 18, 24, 15, 16], [20, 28, 22, 23, 25], [26, 21, 27, 29]]
5: [[14, 4, 11, 3, 19], [2, 1, 6, 10, 5], [13, 7, 12, 9, 17], [8, 18, 24, 15, 16], [20, 28, 22, 23, 25], [26, 21, 27, 29]]
6: [[14, 4, 11, 3, 19], [2, 1, 6, 10, 5], [13, 7, 12, 9, 17], [8, 18, 24, 15, 16], [20, 28, 22, 23, 25], [26, 21, 27, 29]]
7: [[14, 4, 11, 3, 19], [2, 1, 6, 10, 5], [13, 7, 12, 9, 17], [8, 18, 24, 15, 16], [20, 28, 22, 23, 25], [26, 21, 27, 29]]
8: [[14, 4, 11, 3, 19], [2, 1, 6, 10, 5], [13, 7, 12, 9, 17], [8, 18, 24, 15, 16], [20, 28, 22, 23, 25], [26, 21, 27, 29]]
9: [[14, 4, 11, 3, 19], [2, 1, 6, 10, 5], [13, 7, 12, 9, 17], [8, 18, 24, 15, 16], [20, 28, 22, 23, 25], [26, 21, 27, 29]]
10: [[14, 4, 11, 3, 19], [2, 1, 6, 10, 5], [13, 7, 12, 9, 17], [8, 18, 24, 15, 16], [20, 28, 22, 23, 25], [26, 21, 27, 29]]
11: [[14, 4, 11, 3, 19], [2, 1, 6, 10, 5], [13, 7, 12, 9, 17], [8, 18, 24, 15, 16], [20, 28, 22, 23, 25], [26, 21, 27, 29]]
12: [[14, 4, 11, 3, 19], [2, 1, 6, 10, 5], [13, 7, 12, 9, 17], [8, 18, 24, 15, 16], [20, 28, 22, 23, 25], [26, 21, 27, 29]]
13: [[14, 4, 11, 3, 19], [2, 1, 6, 10, 5], [13, 7, 12, 9, 17], [8, 18, 24, 15, 16], [20, 28, 22, 23, 25], [26, 21, 27, 29]]
14: [[14, 4, 11, 3, 19], [2, 1, 6, 10, 5], [13, 7, 12, 9, 17], [8, 18, 24, 15, 16], [20, 28, 22, 23, 25], [26, 21, 27, 29]]
15: [[14, 4, 11, 3, 19], [2, 1, 6, 10, 5], [13, 7, 12, 9, 17], [8, 18, 24, 15, 16], [20, 28, 22, 23, 25], [26, 21, 27, 29]]
16: [[14, 4, 11, 3, 19], [2, 1, 6, 10, 5], [13, 7, 12, 9, 17], [8, 18, 24, 15, 16], [20, 28, 22, 23, 25], [26, 21, 27, 29]]
17: [[14, 4, 11, 3, 19], [2, 1, 6, 10, 5], [13, 7, 12, 9, 17], [8, 18, 24, 15, 16], [20, 28, 22, 23, 25], [26, 21, 27, 29]]
18: [[14, 4, 11, 3, 19], [2, 1, 6, 10, 5], [13, 7, 12, 9, 17], [8, 18, 24, 15, 16], [20, 28, 22, 23, 25], [26, 21, 27, 29]]
19: [[14, 4, 11, 3, 19], [2, 1, 6, 10, 5], [13, 7, 12, 9, 17], [8, 18, 24, 15, 16], [20, 28, 22, 23, 25], [26, 21, 27, 29]]
20: [[14, 4, 11, 3, 19], [2, 1, 6, 10, 5], [13, 7, 12, 9, 17], [8, 18, 24, 15, 16], [20, 28, 22, 23, 25], [26, 21, 27, 29]]
21: [[14, 4, 11, 3, 19], [2, 1, 6, 10, 5], [13, 7, 12, 9, 17], [8, 18, 24, 15, 16], [20, 28, 22, 23, 25], [26, 21, 27, 29]]
22: [[14, 4, 11, 3, 19], [2, 1, 6, 10, 5], [13, 7, 12, 9, 17], [8, 18, 24, 15, 16], [20, 28, 22, 23, 25], [26, 21, 27, 29]]
23: [[14, 4, 11, 3, 19], [2, 1, 6, 10, 5], [13, 7, 12, 9, 17], [8, 18, 24, 15, 16], [20, 28, 22, 23, 25], [26, 21, 27, 29]]
24: [[14, 4, 11, 3, 19], [2, 1, 6, 10, 5], [13, 7, 12, 9, 17], [8, 18, 24, 15, 16], [20, 28, 22, 23, 25], [26, 21, 27, 29]]
25: [[14, 4, 11, 3, 19], [2, 1, 6, 10, 5], [13, 7, 12, 9, 17], [8, 18, 24, 15, 16], [20, 28, 22, 23, 25], [26, 21, 27, 29]]
26: [[14, 4, 11, 3, 19], [2, 1, 6, 10, 5], [13, 7, 12, 9, 17], [8, 18, 24, 15, 16], [20, 28, 22, 23, 25], [26, 21, 27, 29]]
27: [[14, 4, 11, 3, 19], [2, 1, 6, 10, 5], [13, 7, 12, 9, 17], [8, 18, 24, 15, 16], [20, 28, 22, 23, 25], [26, 21, 27, 29]]
28: [[14, 4, 11, 3, 19], [2, 1, 6, 10, 5], [13, 7, 12, 9, 17], [8, 18, 24, 15, 16], [20, 28, 22, 23, 25], [26, 21, 27, 29]]
29: [[14, 4, 11, 3, 19], [2, 1, 6, 10, 5], [13, 7, 12, 9, 17], [8, 18, 24, 15, 16], [20, 28, 22, 23, 25], [26, 21, 27, 29]]
30: [[14, 4, 11, 3, 19], [2, 1, 6, 10, 5], [13, 7, 12, 9, 17], [8, 18, 24, 15, 16], [20, 28, 22, 23, 25], [26, 21, 27, 29]]
31: [[14, 4, 11, 3, 19], [2, 1, 6, 10, 5], [13, 7, 12, 9, 17], [8, 18, 24, 15, 16], [20, 28, 22, 23, 25], [26, 21, 27, 29]]
32: [[14, 4, 11, 3, 19], [2, 1, 6, 10, 5], [13, 7, 12, 9, 17], [8, 18, 24, 15, 16], [20, 28, 22, 23, 25], [26, 21, 27, 29]]
33: [[14, 4, 11, 3, 19], [2, 1, 6, 10, 5], [13, 7, 12, 9, 17], [8, 18, 24, 15, 16], [20, 28, 22, 23, 25], [26, 21, 27, 29]]
34: [[14, 4, 11, 3, 19], [2, 1, 6, 10, 5], [13, 7, 12, 9, 17], [8, 18, 24, 15, 16], [20, 28, 22, 23, 25], [26, 21, 27, 29]]
35: [[14, 4, 11, 3, 19], [2, 1, 6, 10, 5], [13, 7, 12, 9, 17], [8, 18, 24, 15, 16], [20, 28, 22, 23, 25], [26, 21, 27, 29]]
36: [[14, 4, 11, 3, 19], [2, 1, 6, 10, 5], [13, 7, 12, 9, 17], [8, 18, 24, 15, 16], [20, 28, 22, 23, 25], [26, 21, 27, 29]]
37: [[14, 4, 11, 3, 19], [2, 1, 6, 10, 5], [13, 7, 12, 9, 17], [8, 18, 24, 15, 16], [20, 28, 22, 23, 25], [26, 21, 27, 29]]
38: [[14, 4, 11, 3, 19], [2, 1, 6, 10, 5], [13, 7, 12, 9, 17], [8, 18, 24, 15, 16], [20, 28, 22, 23, 25], [26, 21, 27, 29]]
39: [[14, 4, 11, 3, 19], [2, 1, 6, 10, 5], [13, 7, 12, 9, 17], [8, 18, 24, 15, 16], [20, 28, 22, 23, 25], [26, 21, 27, 29]]
40: [[14, 4, 11, 3, 19], [2, 1, 6, 10, 5], [13, 7, 12, 9, 17], [8, 18, 24, 15, 16], [20, 28, 22, 23, 25], [26, 21, 27, 29]]
41: [[14, 4, 11, 3, 19], [2, 1, 6, 10, 5], [13, 7, 12, 9, 17], [8, 18, 24, 15, 16], [20, 28, 22, 23, 25], [26, 21, 27, 29]]
42: [[14, 4, 11, 3, 19], [2, 1, 6, 10, 5], [13, 7, 12, 9, 17], [8, 18, 24, 15, 16], [20, 28, 22, 23, 25], [26, 21, 27, 29]]
43: [[14, 4, 11, 3, 19], [2, 1, 6, 10, 5], [13, 7, 12, 9, 17], [8, 18, 24, 15, 16], [20, 28, 22, 23, 25], [26, 21, 27, 29]]
44: [[14, 4, 11, 3, 19], [2, 1, 6, 10, 5], [13, 7, 12, 9, 17], [8, 18, 24, 15, 16], [20, 28, 22, 23, 25], [26, 21, 27, 29]]
45: [[14, 4, 11, 3, 19], [2, 1, 6, 10, 5], [13, 7, 12, 9, 17], [8, 18, 24, 15, 16], [20, 28, 22, 23, 25], [26, 21, 27, 29]]
46: [[14, 4, 11, 3, 19], [2, 1, 6, 10, 5], [13, 7, 12, 9, 17], [8, 18, 24, 15, 16], [20, 28, 22, 23, 25], [26, 21, 27, 29]]
