0: [[25, 5], [3, 1, 2, 20, 4, 6, 7, 8, 10, 12], [15, 13, 9, 11, 17, 29, 18, 14], [16, 19, 22, 23], [24, 28], [21, 26, 27]]
1: [[25, 5], [3, 1, 2, 20, 4, 6, 7, 8, 10, 12], [15, 13, 9, 11, 17, 29, 18, 14], [16, 19, 22, 23], [24, 28], [21, 26, 27]]
2: [[25, 5], [3, 1, 2, 20, 4, 6, 7, 8, 10, 12], [15, 13, 9, 11, 17, 29, 18, 14], [16, 19, 22, 23], [24, 28], [21, 26, 27]]
3: [[25, 5], [3, 1, 2, 20, 4, 6, 7, 8, 10, 12], [15, 13, 9, 11, 17, 29, 18, 14], [16, 19, 22, 23], [24, 28], [21, 26, 27]]
4: [[25, 5], [3, 1, 2, 20, 4, 6, 7, 8, 10, 12], [15, 13, 9, 11, 17, 29, 18, 14], [16, 19, 22, 23], [24, 28], [21, 26, 27]]
5: [[25, 5], [3, 1, 2, 20, 4, 6, 7, 8, 10, 12], [15, 13, 9, 11, 17, 29, 18, 14], [16, 19, 22, 23], [24, 28], [21, 26, 27]]
6: [[25, 5], [3, 1, 2, 20, 4, 6, 7, 8, 10, 12], [15, 13, 9, 11, 17, 29, 18, 14], [16, 19, 22, 23], [24, 28], [21, 26, 27]]
7: [[25, 5], [3, 1, 2, 20, 4, 6, 7, 8, 10, 12], [15, 13, 9, 11, 17, 29, 18, 14], [16, 19, 22, 23], [24, 28], [21, 26, 27]]
8: [[25, 5], [3, 1, 2, 20, 4, 6, 7, 8, 10, 12], [15, 13, 9, 11, 17, 29, 18, 14], [16, 19, 22, 23], [24, 28], [21, 26, 27]]
9: [[25, 5], [3, 1, 2, 20, 4, 6, 7, 8, 10, 12], [15, 13, 9, 11, 17, 29, 18, 14], [16, 19, 22, 23], [24, 28], [21, 26, 27]]
10: [[25, 5], [3, 1, 2, 20, 4, 6, 7, 8, 10, 12], [15, 13, 9, 11, 17, 29, 18, 14], [16, 19, 22, 23], [24, 28], [21, 26, 27]]
11: [[25, 5], [3, 1, 2, 20, 4, 6, 7, 8, 10, 12], [15, 13, 9, 11, 17, 29, 18, 14], [16, 19, 22, 23], [24, 28], [21, 26, 27]]
12: [[25, 5], [3, 1, 2, 20, 4, 6, 7, 8, 10, 12], [15, 13, 9, 11, 17, 29, 18, 14], [16, 19, 22, 23], [24, 28], [21, 26, 27]]
13: [[25, 5], [3, 1, 2, 20, 4, 6, 7, 8, 10, 12], [15, 13, 9, 11, 17, 29, 18, 14], [16, 19, 22, 23], [24, 28], [21, 26, 27]]
14: [[25, 5], [3, 1, 2, 20, 4, 6, 7, 8, 10, 12], [15, 13, 9, 11, 17, 29, 18, 14], [16, 19, 22, 23], [24, 28], [21, 26, 27]]
15: [[25, 5], [3, 1, 2, 20, 4, 6, 7, 8, 10, 12], [15, 13, 9, 11, 17, 29, 18, 14], [16, 19, 22, 23], [24, 28], [21, 26, 27]]
16: [[25, 5], [3, 1, 2, 20, 4, 6, 7, 8, 10, 12], [15, 13, 9, 11, 17, 29, 18, 14], [16, 19, 22, 23], [24, 28], [21, 26, 27]]
17: [[25, 5], [3, 1, 2, 20, 4, 6, 7, 8, 10, 12], [15, 13, 9, 11, 17, 29, 18, 14], [16, 19, 22, 23], [24, 28], [21, 26, 27]]
18: [[25, 5], [3, 1, 2, 20, 4, 6, 7, 8, 10, 12], [15, 13, 9, 11, 17, 29, 18, 14], [16, 19, 22, 23], [24, 28], [21, 26, 27]]
19: [[25, 5], [3, 1, 2, 20, 4, 6, 7, 8, 10, 12], [15, 13, 9, 11, 17, 29, 18, 14], [16, 19, 22, 23], [24, 28], [21, 26, 27]]
20: [[25, 5], [3, 1, 2, 20, 4, 6, 7, 8, 10, 12], [15, 13, 9, 11, 17, 29, 18, 14], [16, 19, 22, 23], [24, 28], [21, 26, 27]]
21: [[25, 5], [3, 1, 2, 20, 4, 6, 7, 8, 10, 12], [15, 13, 9, 11, 17, 29, 18, 14], [16, 19, 22, 23], [24, 28], [21, 26, 27]]
22: [[25, 5], [3, 1, 2, 20, 4, 6, 7, 8, 10, 12], [15, 13, 9, 11, 17, 29, 18, 14], [16, 19, 22, 23], [24, 28], [21, 26, 27]]
23: [[25, 5], [3, 1, 2, 20, 4, 6, 7, 8, 10, 12], [15, 13, 9, 11, 17, 29, 18, 14], [16, 19, 22, 23], [24, 28], [21, 26, 27]]
24: [[25, 5], [3, 1, 2, 20, 4, 6, 7, 8, 10, 12], [15, 13, 9, 11, 17, 29, 18, 14], [16, 19, 22, 23], [24, 28], [21, 26, 27]]
25: [[25, 5], [3, 1, 2, 20, 4, 6, 7, 8, 10, 12], [15, 13, 9, 11, 17, 29, 18, 14], [16, 19, 22, 23], [24, 28], [21, 26, 27]]
26: [[25, 5], [3, 1, 2, 20, 4, 6, 7, 8, 10, 12], [15, 13, 9, 11, 17, 29, 18, 14], [16, 19, 22, 23], [24, 28], [21, 26, 27]]
27: [[25, 5], [3, 1, 2, 20, 4, 6, 7, 8, 10, 12], [15, 13, 9, 11, 17, 29, 18, 14], [16, 19, 22, 23], [24, 28], [21, 26, 27]]
28: [[25, 5], [3, 1, 2, 20, 4, 6, 7, 8, 10, 12], [15, 13, 9, 11, 17, 29, 18, 14], [16, 19, 22, 23], [24, 28], [21, 26, 27]]
29: [[25, 5], [3, 1, 2, 20, 4, 6, 7, 8, 10, 12], [15, 13, 9, 11, 17, 29, 18, 14], [16, 19, 22, 23], [24, 28], [21, 26, 27]]
30: [[25, 5], [3, 1, 2, 20, 4, 6, 7, 8, 10, 12], [15, 13, 9, 11, 17, 29, 18, 14], [16, 19, 22, 23], [24, 28], [21, 26, 27]]
31: [[25, 5], [3, 1, 2, 20, 4, 6, 7, 8, 10, 12], [15, 13, 9, 11, 17, 29, 18, 14], [16, 19, 22, 23], [24, 28], [21, 26, 27]]
32: [[25, 5], [3, 1, 2, 20, 4, 6, 7, 8, 10, 12], [15, 13, 9, 11, 17, 29, 18, 14], [16, 19, 22, 23], [24, 28], [21, 26, 27]]
